<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷六译解</font></span><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>为他说离欲之法，使他能固精保元，成就童真之体。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">若有处女，爱乐处身，不求侵暴；我于彼前，现童女身，而为说法，令其成就。 </font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是有处女，爱乐永保处女之身，不受异性的侵犯，我就在她的面前，现童女身而为她说法〈注一〉，令她能成就志愿〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>为她说离欲之法，增强她坚贞自守之志。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>使她能不受侵暴，保持其清净处女之身。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若有诸天，乐出天伦；我现天身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是有诸天的天人，想要离开天趣〈注一〉，我就现天人身而为他们说法〈注二〉，令他们成就愿望〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因为诸天都著重享乐，不得闻法，所以有些天人，愿意舍弃天人身而生人道，因为在六道轮回中，唯有人道能整心虑，趋菩提。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>为他们说无常苦空等法，成就他们脱离天趣，超出有漏之身之法。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>成就他们脱离分段生死，早入圣伦之愿。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若有诸龙，乐出龙伦；我现龙身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>假若有各种龙〈注一〉，想出离龙类〈注二〉，我就现龙身而为他说法〈注三〉，令他成就志愿〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>梵语那伽，译为龙，其作用有四：一、守天宫殿，二、兴云降雨，三、开渎决江，四、守护宝藏。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>僧伽律言龙有五苦：生、眠、淫、嗔、死。而且五时不免现蛇形。另外又有三苦：一，虽食百味，最初一口，总作虾腥味。二、背布鳞道砂石，雨时痛觉连心。三，蜈蚣食脑，细虫钻身。长阿含经也说龙有三种忧患：一是热砂灸身。二是风坏宫衣。三是金翅鸟食。因为龙有多种痛苦，所以希望能出离龙类。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>为其说布施持戒，正直和敬之法。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>成就其脱离龙趣，得生人道之愿。若能布施持戒修持，也可以登圣道。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>堕入龙趣有四种因缘：一是布施，所以龙的福力极大，如以七宝为宫殿等。二是嗔恚，三是轻人，四是自高。阿含经中说：‘先多嗔恚，心曲不端，犯戒，斗诤故堕龙中。由大行布施福力，故七宝为殿。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若有药叉，乐度本伦；我于彼前，现药叉身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是一些药叉〈注一〉，想出离他的种族，我就在他的面前，现药又身而为其说法〈注二〉，使他们成就志愿。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>意为捷疾，因为他们行动迅疾。又名夜叉，意为勇健，因为他们勇猛强健。又译为暴恶，因为他们形相很凶恶。有地行，空行，飞行等数种不同。最胜王经上说：‘是等药叉，悉皆爱乐如来正法，深心护持。’</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>教以柔顺慈善持戒修福之法，使他能脱离本伦，得生人道。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若乾闼婆，乐脱其伦；我于彼前，现乾闼婆身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>假若干达婆〈注一〉，要想脱离他的同伦，我就在他们面前，现干达婆身而为他们说法〈注二〉，成就他们的愿望。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>意为香阴，不食酒肉，唯以香为食，本是天乐神，或译为寻香，在须弥山南金刚窟中居住，若帝释天王需要他来奏乐，就烧沉水香，他即寻香而至。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>说离于放逸，修中品十善之法。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若阿修罗，乐脱其伦；我于彼前，现阿修罗身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是阿修罗〈注一〉，想脱离他的本伦，我就在他们面前，现阿修罗身而为他们说法〈注二〉，令他们的愿望得以成就。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>阿修罗女貌美，男貌丑，一名非天，因为他们有天福，无天德。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因为他们在因地时，虽行五常，然而常怀猜忌心，常欲超过他人，作下品十善，所以感受修罗身，因此为他们说法，就说柔和善顺，慈忍谦敬，虚心及中品十善之法，使他们能转生其他善道。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>阿修罗有胎生、卵生、湿生、化生数种，后文有详细的叙述。又长阿含经中说：‘南洲金刚山中，有修罗宫六千由旬，栏楯行树，然一日一夜，三时受苦。苦具自来，入其宫中。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若紧那罗，乐脱其伦；我于彼前，现紧那罗身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是紧那罗〈注一〉，要想脱离他的本伦，我就在他们面前，现紧那罗身而为他们说法〈注二〉，令他们能成就愿望。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>紧那罗又称为疑神，因为他们形貌像人，但是头上生了一个角，见著的怀疑他们究竟是不是人？又译为歌神，是帝释的法乐神，男丑女美，女多作干达婆的妻室。菩萨处胎经说：须弥山北十宝山间，有紧那罗于中治化，由昔布施之力，居七宝殿，寿命甚长。天欲奏乐，腋下汗流，便自上天。帝释请佛，诸天弦歌而颂法门者，即是此神。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>为说歌咏乱心，欲乐不常，及中品十善之法。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若摩呼罗伽，乐脱其伦；我于彼前，现摩呼罗伽身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是摩呼罗伽〈注一〉，想脱离他的本伦，我就在他们面前，现摩呼罗伽身而为他们说法〈注二〉，成就他们的心愿。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>摩呼罗伽，意为地龙，即是大蟒神。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>蛇类多从痴恚中受生，所以含毒伤生，故菩萨为说修慧修慈之法，令其永舍痴恚，得生人伦，方可以整心虑，趋向菩提觉道。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸众生，乐人修人；我现人身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>假若一般众生，愿意永远不舍人身〈注一〉，我就现人身而为他们说法〈注二〉，令他们能成就志愿。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因为人身具备了八种特点：一、人身难得，二、世世为人，易于修证。三、三乘圣人，都生在人中。四、唯有人世，可以遇到佛法。五、天龙八部，都羡慕人身。六、唯有人道，可以证到菩提。七、诸天都著重享乐，其他各趣，都各有其苦。八、佛菩萨道，都从人道中得。因为人身有这八种优点，所以想生生世世，不舍人身。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>为说中品戒善为得人身的因，使他们能成就中品色心为得生人道的果。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸非人，有形无形，有想无想，乐度其伦；我于彼前，皆现其身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>假若这些非人〈注一〉之类的众生。如有形或无形〈注二〉之类，有想或无想〈注三〉之类，要想度脱他的本类，我都在他们面前，各现他们的身而为他们说法，成就他们的心愿。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>上文所未谈到的各类众生。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>有形如休咎精明等，无形如空散销沈等。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>有想如鬼神精灵等，无想如精神化为土木金石等。这些在后文卷七中还有详细的说明。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是名妙净，三十二应，入国土身；皆以三昧，闻熏闻修，无作妙力，自在成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此名为妙净三十二应入国土身〈注一〉，都是以三昧闻熏闻修〈注二〉无作的妙力〈注三〉，自然成就。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>三十二应身，此处与法华经普门品略有出入，如此处有四天王太子身，而普门品却没有。此处有女主及国夫人，普门品中，亦未谈及。八部中普门品有迦楼罗，此处则无。八部外普门品有执金刚神，此处则无。因为菩萨妙应无方，神化莫测，普门品所谓‘十方诸国土，无刹不现身。’故两经随意取舍，以成三十二数，不能拘执固定，以为不可改易。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>以耳门三昧，熏变执著习气，修治自性，皆是反闻之力。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>六结既解，妙用自然现前。不需造作，所以说是无作妙力，任运自在，无处不相应，是以为自在成就。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">世尊！我复以此，闻熏闻修，金刚三昧，无作妙力，与诸十方三世，六道一切众生，同悲仰故。令诸众生，于我身心，获十四种，无畏功德。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>世尊！我又以此闻熏闻修金刚三昧的无作妙力，与十方三世六道的一切众生，同一悲仰的缘故〈注一〉，令这些众生，从我的身心上，得到十四种无畏的功德〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>从殊胜成就中产生妙用，三昧的力量包含十方虚空，一切世间法不能阻碍。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>功德即是利益。</p>
<p><span lang="ZH-CN" style="color:purple;">正文</span> <b><span>&nbsp;</span></b><b><span style="color:teal">一者：由我不自观音，以观观者。令彼十方苦恼众生，观其音声，即得解脱。 </span></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第一是我不是观音尘，而是以能观之力，反观自性。所以能使十方苦恼众生，同样观其音声，即得到解脱。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>普门品上说：众生一心称名，即得解脱。此处为什么说：观其音声，即得解脱呢？因为称名只属事念，观声却兼有理修，普门品但显其用，而此经则以劝修为主，所以不同。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">二者：知见旋复，令诸众生，设入大火，火不能烧。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>二是知见旋复〈注一〉，能令众生，若在大火中，火不能烧〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>旋闻复于自性，于是六根可以互通，这就是上文说的：一根反元，六处解脱。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因为见业属火，所以见业交即见猛火，现在知见旋复，自然猛火销灭。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">三者：观听旋复，令诸众生，大水所漂，水不能溺。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>三是因观听旋复之力，可以使众生，入于大水，水不能淹没。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>因反闻自性之故，旋妄复真。闻性属水，故能使一切水不能淹溺。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">四者：断灭妄想，心无杀害，令诸众生，入诸鬼国，鬼不能害。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>四是断灭了妄想，心里不存在杀害，所以能令这些众生，人众鬼国，鬼不能为害。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>鬼神以阴隐为想因，以杀害为堕缘，菩萨断灭了妄想，超越了鬼神的心行，以此超越的威力，所以能令称名者免于鬼害。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">五者：熏闻成闻，六根销复，同于声听，能令众生，临当被害，刀段段坏。使其兵戈，犹如割水，亦如吹光，性无摇动。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第五就是熏妄闻为究竟坚固之真闻，六根销复〈注一〉，同于声家之听，能令众生，临当被害，刀段段坏〈注二〉，使敌的兵刃，犹如割水一样，也同吹光一样，使人不知不觉，性无动摇。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>以同一精明，销则俱销，复则俱复，究竟坚固之性，随感周遍一切。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>随感周遍，证毕竟空寂，故临兵刃而无害。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">六者：闻熏精明，明遍法界，则诸幽暗，性不能全，能令众生，药叉、罗刹、鸠槃茶鬼、及毗舍遮、富单那等，虽近其旁。目不能视。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>反闻功极，启发本明的光耀。圆照法界。使幽暗之性，不能周全。因此能令众生中，药叉罗刹〈注一〉，鸠＊茶〈注二〉，毗舍遮〈注三〉，富单那〈注四〉等，虽近在身旁，而目不能见。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>男鬼为药叉，女鬼为罗刹，都是食人鬼。若是人尸已腐臭，可以咒养为新鲜再食。为多闻天王所统辖。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>瓮形魇魅鬼，为增长天王所统辖。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>啖精气鬼，能啖人及五谷精气。为持国天王所统辖。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>臭饿鬼，能使人发热病，为广目天王所统辖。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">七者：音性圆销，观听返入，离诸尘妄，能令众生，禁系枷锁，所不能著。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第七是音尘销灭，耳根旋复，色等诸尘，也随声销灭，一切尘妄，也随闻而旋复。所以能令众生，禁系枷锁，不能著身〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>尘妄既复，真性将护，故能使枷锁断坏。诸尘既灭，以空融境，故能使禁系同于虚空。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">八者：灭音圆闻，遍生慈力，能令众生，经过险路，贼不能劫。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第八是灭音使尘不能隔，闻性圆遍，声之所至，遍生慈力，故能令众生，遍生慈力，经过险路〈注一〉，贼不能劫〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>法华大成说：‘或旷绝幽隘之处，或怨贼冲出之径，皆名险道。’险道即是险路。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因为遍生慈力，故能随处护生，应缘化暴，所以能令众生，遇贼不劫。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">九者：熏闻离尘，色所不劫，能令一切多淫众生，远离贪欲。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第九是熏闻远离一切尘境，故色不能夺〈注〉。能令一切多淫众生，远离贪欲。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>熏修闻性，使六根圆通。远离声尘，使六境俱脱，六根圆通，故真性有力，六境俱脱，故幻色无力。无力自然不能夺有力，所以能令众生离欲。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">十者：纯音无尘，根境圆融，无对所对，能令一切忿恨众生，离诸嗔恚。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第十是纯音而无染污障蔽〈注一〉，根与境圆融不二〈注二〉，无有能对所对之分，所以能使一切忿恨众生，远离一切嗔恚。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>远离偏计所执名相，唯留依他所起音声。故无染污障蔽。所以无尘。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>音既然无染无障，根亦无拘无碍，如是则根与境融为一性，无能对所对之分。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>前文说的：‘见与见缘，并所想相，如虚空华，本无所有，此见及缘，元是菩提妙净明体。’即是此意。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">十一者：销尘旋明，法界身心，犹如琉璃，朗彻无碍，能令一切，昏钝性障，诸阿颠迦，永离痴暗。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>销灭妄尘，回复本明，故能使法界身心，犹如琉璃一样，朗彻无碍〈注一〉，所以能令一切昏钝性障〈注二〉，众阿颠迦〈注三〉，永离痴暗。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>痴由妾尘覆其外，无明蔽其内，现在既然销尘复明，内外无所覆蔽，自然法界身心，明莹朗彻，离于痴暗。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>具足见惑为昏，具足思惑为钝，具足无明为性障。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>阿颠迦意为无善心。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">十二者：融形复闻，不动道场，涉入世间，不坏世界，能遍十方，供养微尘诸佛如来；各各佛边，为法王子。能令法界，无子众生，欲求男者，诞生福德智慧之男。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第十二是融形复闻，不动道场〈注一〉，涉人世间而不坏世界，所以能遍十方供养微尘诸佛如来，各各佛边，为法王之子。因此能令法界无子的众生，想求生子的，便生福德智慧的儿子〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>融销幻形，以复真闻，这就是所谓‘诸根圆拔，内莹发光，根身器界，应念化成无上智觉。’</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>菩萨为法王之子，余福余惹，利及无子诸众生。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">十三者：六根圆通，明照无二，含十方界，立大圆镜，空如来藏，承顺十方，微尘如来，秘密法门，受领无失，能令法界无子众生，欲求女者，诞生端正，福德、柔顺，众人爱敬，有相之女。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第十三是因六根圆融互用，通达无碍，明照无二，含容十方世界，立大圆镜智，空如来藏，承顺十方微尘如来秘密法门，含摄无失。其余功余德，利及法界无子众生，欲求女者，诞生相貌端正，具有福德，性情柔顺，众人爱敬，有相好的女儿〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>有相好即是有端正相，有福德相，有柔顺相。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><font color="008080">十四者：此三千大千世界，百亿日月，现住世间。诸法王子，有六十二恒河沙数，修法垂范，教化众生，随顺众生，方便智慧，各各不同。译文&nbsp; 第十四是在这三千大千世界之内，百亿日月所照之处。现在住在世间的众法王子，共有六十二恒河沙数。大家都修法示范教化聚生，其方便和智慧，都各有其不同。</font></b></p>
<p><span style="color:purple">解</span><span>&nbsp; </span>六十二恒河沙数，是菩萨现量所见的实数，并不是假设的虚数。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">由我所得，圆通本根，发妙耳门，然后身心，微妙含容，周遍法界，能令众生，持我名号，与彼共持六十二恒河沙诸法王子，二人福德，正等无异。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由于我得到圆通的本根〈注一〉，发明耳门的妙用，以成真三昧，然后得到身心微妙含容周遍法界。能令众生，持诵我的名号，与那些持诵六十二恒河沙法王子的名号，两人的福德，完全相等，没有差别〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>这里有两种含义：一是耳根圆通为娑婆世界修行的本根，如后文说的‘此方真教体，清净在音闻。’二是观音所得为圆通的本根，如后文说的‘此是微尘佛，一路涅槃门。’</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>耳门三昧，具含容和周遍两重意义，因此门一发，摄其他诸门同于自己的微妙，也同于自己的含容周遍，所以能令众生持自己一名，与持众多名号所得福德，等无差别。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">世尊！我一名号，与彼众多名号无异。由我修习，得真圆通。 是名十四施无畏力，福备众生。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>世尊！我一名号，与那些众多的名号没有什么差别，由于我修习，得到真的圆通〈注一〉，这就名为十四种施无畏力福备众生〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp;&nbsp; </span>因为六十二恒河沙的法王子，随顺众生的方便和智慧，各各不同，各人所得圆通，唯似圆而非真圆。似通而非通。唯观音所得，具足‘圆’‘通’‘常’三真实性。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>众生十四种苦难，菩萨以自己身心，施以无畏之力，一是八难众生，遭受苦难，危及生命，菩萨以福护之，全其生命。二是三毒众生，现起深惑，恐善根遭堕，菩萨以福护而全其善根。三是二求众生，现缺子女，恐后嗣将绝，菩萨以福护之，全其后嗣。四是持名众生，恐福德无多，菩萨以福护之，使福德具备。是故名为十四施无畏力，福备众生。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">世尊！我又获是圆通，修证无上道故，又能善获四不思议无作妙德。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>世尊！我又获得此种圆通〈注一〉，修证而得成无上圣道〈注二〉，以此之故，又能获得四种不可思议〈注三〉的无作妙德〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>即是耳根圆通。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>获得此种圆通后，上合十方如来慈心，下合六道众生悲仰心，历事造修，历位取证，最后功圆行满，究竟成佛。所以为修证无上觉道。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>因为上合佛心，下合众生心，上下兼合，慈悲双运，一获一切获，故所成德相，至妙不可思，至神不可议。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>此种妙德非有意造作所成，而是任运自在成就。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">一者：由我初获，妙妙闻心，心精遗闻，见闻、觉知，不能分隔，成一圆融，清净宝觉，故我能现，众多妙容，能说无边，秘密神咒。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>一是由于我最初获得耳门三味，获得能闻心性，为妙中之妙，超出余门〈注一〉。最后心精证得寂灭，根中遗失虚妄闻性〈注二〉，妄闻既遗，妄见妄觉，也同时俱尽，因此见闻觉知，都不能分隔，成一圆融无碍的〈注三〉清净宝觉。故我一身能现众多妙容，能说无边秘密神咒〈注四〉，</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此时初解动静二结，所闻尽而能闻现。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>更进而解根觉空灭四结，遗失根中无始以来的虚妄闻性。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>妄闻既遗，妄见妄觉，亦同时俱遗，所以见闻觉知，不能分隔，而成一圆融无碍的清净宝觉。圆融即是随缘无碍，清净即是湛然不动。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>因为随缘无碍，故一多不异，所以一身能见众多妙容。因为湛然不动，故无秘不彰，所以能说无边秘密神咒。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">其中或现：一首、三首、五首、七首、九首、十一首，如是乃至一百八首，千首、万首，八万四千烁迦罗首。二臂、四臂、六臂、八臂、十臂、十二臂，十四、十六、十八、二十、至二十四，如是乃至一百八臂，千臂、万臂，八万四千母陀罗臂。二目、三目、四目、九目。如是乃至一百八目，千目、万目，八万四千清净宝目。</span></b></p>
<p><span style="color:purple">译文</span> 其中或现一个头，三个头，五个头，七个头，九个头，十一个头，甚而至于一百零八个头〈注一〉，千头万头，八万四千〈注二〉烁迦罗头〈注三〉。二臂四臂，六臂八臂，十臂十二臂，十四，十六，十八，二十，至二十四，如是至于一百八臂，千臂万臂，八万四千母陀罗臂〈注四〉，二目〈注五〉三目，四目九目，甚而至于一百八目〈注六〉，八万四千清净宝目〈注七〉。<span lang="EN-US"></span></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>头有超出之义，百零八表八烦恼，百零八头表超出百八烦恼。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>表超出八万四千尘劳。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>烁迦罗是坚固不坏之意。此头刀劈斧斫，俱不能坏。表目利行满。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>手有护持之义，母陀罗为印，臂各有手，手各结印，菩萨护持众生，出百八烦恼，并出八万四千尘劳，表利他行圆满。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>目有照见之义，表权实二智，权智觉他，实智觉己。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>表百八三昧，自他共证百八三昧。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>表八万四千方便法门，觉行圆满。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">或慈、或威、或定、或慧，救护众生，得大自在。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>或现慈容〈注一〉，或现威容〈注二〉，或现定相〈注三〉，或现慧相〈注四〉，救护众生，得大自在〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>慈有摄受之义，对众生中之善者，应加以摄受，故现慈容。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>威有折伏之义，对众生中恶者，故现威容叫折伏之。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>定为静住之相，对众生中妄心驰散者，现静相以收其妄心。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>慧为观照之相，对众生中之愚暗者，现慧相以令其观心。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>折摄并示，止观双运，无苦不救，无生不护，是以救护众生，灭恶成善，势如游刃，故为得大自在。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>现慈容时，则首臂目三皆现慈容，说摄受秘密神咒，以摄受善人。现威容时，则首臂目三处皆现威容，说降伏秘密神咒，以降伏恶人及邪魔等。现定相时，则首臂目三处皆现定相，说静住秘密神咒，以对治妄心驰散诸众生。现慧相时，则首臂目三处皆现慧相，以对治愚昧昏暗众生，令其观心明照。如大悲忏文中说：于一身心，现千手眼，照见法界，护持众生。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">二者：由我闻思，脱出六尘，如声度垣，不能为碍，故我妙能，现一一形，诵一一咒，其形其咒，能以无畏，施诸众生。是故十方，微尘国土，皆名我为施无畏者。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>二是由于我因闻思而脱出六尘〈注一〉，如声音越过垣墙〈注二〉不能成为阻碍，因此我显出的妙用，能够现种种不同的形貌，念种种不同的咒〈注三〉，这些形貌和咒语，能以各种力量施无畏于众生，所以十方如微尘多的国土众生，都名我为施无畏者。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因反闻功极，六根之性圆融不二，所以六尘境界不能系缚。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>声音比喻性，垣墙比喻尘境，六性脱出六尘，不为六尘所缚。</p>
