<p align="center" style="margin-right:.25gd;text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">谈谈往生西方的关键问题<span lang="EN-US"></span></span></b></p>
<p style="margin-right:.25gd;text-indent:17.65pt;"><b><span lang="EN-US" style="font-family:新细明体;color:#FF6600">&nbsp;</span></b></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">或曰：说来容易，做起来就难了。答曰：只要我们认清宗旨后，下定决心，与妄习作斗争，靠定一句佛号作武器，妄习才动，方粘物境，即便高举洪名把它打退。如斯举之又举，打之又打，日复一日，年复一年，还怕不能成办吗？况且就根器好的人来说，不须频频提撕，才闻举著，即便归家稳坐了。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">或曰：那是禅宗境界，与净土行人无关。曰：不要低看净土，净土本来就是禅，禅就是净土，净土是至圆至广、至高至上的，不是个低下法门。所谓禅是净土之禅，净土是禅之净土，禅净是不分家的。可惜晚近的净土行人自甘劣小，认为得生边地于愿已足，不精修持名念佛，只敷敷衍衍地上上早晚殿就算完事，将个大好净土法门，弄得不像样子。他们不知近代净宗大德印光大师亦曾几次闭关专修念佛，证得念佛三昧，其描绘该三昧的文章，完全与禅宗一致，并有‘无不从此法界流，无不还归此法界’的法语。请想，这法门是不是高，要不要一心念佛精修不懈？<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">为了免却纷争起见，暂且避开这些高深的理论不谈，留待以后在专论净土时，再和大家研究。现在且来谈谈事一心。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">我们在讨论第一个问题时已经说过：往生西方要心水明净，佛与圣众才能现前；心水不净，佛虽在前，犹如生盲，不能见日。所以要生西方，心非清净不可。又说，真信切愿，就自然放得下娑婆—这秽丑苦恼的世界，斩得断爱根情见，在猛利的执持名号下，自能不期然而然地到达一心不乱的境界。又说，纵或根器稍差、妄习较重的同仁，即使在粗妄已断、细妄仍来侵犯的情况下，只要高提佛念，照破妄念，不随伊流浪去，往生西方还是有望。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">以上这些说话，就是事一心不乱的定义和要不要它的注脚。因为我们对娑婆世界的事事物物，斩得断，放得下，不为一切情爱粘缚纷扰，在内心深处才能绵绵密密，蕴育著一句圣号不散而不沉，微细妄习来侵扰时，也不至为它所动摇，因而才能圣号历历分明，相续不断。同时因为用功得力之故，心更澄净，更能放下世缘，念佛愈加虔诚，定力亦愈益深邃。如是相因相成地一心专念，才能心澄水明，圣境现前而往生西方啊！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">真想生西方的人，我想恐怕没有一个敢说，也没有一个肯说这样的一心不乱是不需要的吧！翻遍了列祖语录，也没有一个人说不要一心不乱。相反的，他们都颂扬一心不乱，鼓励学人证到一心不乱，告诫后进不可漠视一心不乱（莲池大师“竹窗随笔”中有专文）。以下再列举数例：<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">截流大师在“起精进七期示众”里说：‘未到一心不乱田地，正所谓少善根福德因缘，安望往生彼国？！’<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">印光大师在“与陈锡周居士书”中说：‘散心念佛，难得往生，“一心念佛”，决定往生。’又在书一十三中说：‘念佛一法乃至简至易，至广至大之法。必须恳切至诚之极，方能感应道交，即生亲获实益。若懒惰懈怠，毫无敬畏，只种远因。而亵慢之罪，有不堪设想者，纵令得生人天，断难高预海会<span lang="EN-US">...’懒惰懈怠是散心还是一心？这就等于说，散心念佛是不能生西的了。</span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">莲池大师“答孙广谅居士书”中说：‘用功莫若一心念佛，念极而悟，悟而无论。纵不大悟，而离此娑婆生彼净土，即是出世。消灭杂念，纯一正念，即是真谛。今亦不管出不出，真不真，但功夫做到‘一心’，自然了当矣。’又“答苏州袁心远居士书”中说：‘今唯当专诚念佛，久久念至“一心不乱”必得开悟。就令不开悟，而一生念力，临终自知，死去必生净土。’<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">这些例子，多不胜举。可见一心不乱，对于往生西方的重要，实无可非议。恐怕只有那些心里亦有些想往生西方，但同时又恋著娑婆，放不下娇妻爱子，舍不得荣华富贵的庸俗念佛人和一些怕吃苦的懒汉，才自出心裁而自圆其说地编造出一套背经离教的谬论，来愚弄妇孺，说什么‘不须一心不乱，散心念佛亦能往生西方的’。哪知你图一时说得口快，害了自家不要紧，害了别人，你就下地狱如箭射在！！！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">或曰：要一心不乱，才能往生，则生西的人太少了。答曰：按上述事一心的标准来说，要求并不高，不是做不到的。只要行者肯牺牲眼下的享受，放却身边的粘缠，再加用点苦功’密密持名于心，人人皆可以证成，往生西方，有何难处？至于单就生西的人数多寡来说，自古以来，生西的人数似不很多，原因就在这些错误谬论—一心不乱太难，不需要；散心念佛就能生西了’—在害人，使行者贪念世福，不肯用功，以致生西者少。请看上面所举莲池大师“普劝念佛之三”，开始就不胜叹息地说：‘今见世人念佛者多，生西者少，何也？’接下来又深为惋惜地归咎其原因说：‘口虽念佛，心里胡思乱想，以是不得生西！’这是多深的遗憾！多硬的铁证啊！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">诸位同仁，须知求生西方是一件了生脱死的大事，不是逞人我、争是非、闹意气的。需要平心静气地想一想：我这样散心念佛，在日常动用中，尤其在得失、顺逆、悲喜关头，做得主吗？能不为境界所牵移而佛念当前吗？更进一步自问，夜眠睡梦中，做得了主吗？在欢笑惊怖时，能不为梦境所动而佛念现前吗？假如这些都做不得主，那么，等腊月卅日到来，妻子绕榻，疾病昏迷，风刀解体，痛苦迫切，再加上生前经过的事件，与死后未了的牵缠，一一都涌上心来，又怎能做得主而念佛求生西方呢？须知白天能做得主了，于梦中则一半主也做不得；梦中能做得主了，死时一半主也做不得！因为梦中是半昏迷而死时是大昏迷呀！假如因为用功不力而临终不能往生，那么‘不须一心不乱，散心念佛即能往生’之谈，岂不成为空头支票而自贻伊戚吗？这不是我故作惊人之笔来吓唬你们，也不是我好高骛远来苛求你们，要你们这样那样，不然就不能生西。实在因为要真能往生西方，决不是专门依赖弥陀愿力接引而自己不加努力，就能够轻而易举地往生去的啊！眼见时下一般修净土者，都贪著便宜，不肯用功。结果，不是怀念世缘，便是留恋家财；不是落得个病苦难当，便是昏迷不醒。所谓往生西方者，不知到什么地方流浪生死去了。所以才甘冒不韪，敢向诸仁进贡逆耳之言，这实在为良心所驱使，不得不大胆呈辞，力挽时弊啊！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><a name="a03"></a><span style="font-family:新细明体;color:#333399">三、‘单靠弥陀愿力带业往生’的探讨</span><span lang="EN-US" style="font-family:新细明体"></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">关于‘带业往生’一语，佛经内并无明文，这是祖师们融摄经论的含义发挥出来的。它的实际用意是：薄地凡夫，业障积习深重，非一生一世修行所能除尽。即使已大彻大悟，最后一分无明仍未破灭，因为到了等觉菩萨位，还有一分无明未尽。谁又能一生修证到等觉位呢？这未尽的无明就是惑业。所谓‘带业往生’，即是带这‘业’往生。念佛行人，即使证到理一心，似也不能超过等觉菩萨，所以还不免有无明在，故欲往生，还须‘带业往生’。决不是说念佛修行人，修行时也可以干点坏事，损人利己，将来可以带业往生的。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">或曰：印光大师说，五逆十恶人，平时不知修行，但也未曾谤佛，临终得善知识为之开导，发愿念佛，求生西方，也得带业往生。这不是明明告诉我们现在干点坏事，将来也可以带业往生吗？答曰：请注意，此等大恶人，临终得遇善知识，又能正念分明，放舍身心，不顾病苦，一心念佛，求生西方，是何等力量？！又是何等善根、福德、因缘呵！是不是一般常人所能企及？我亲见很多念佛多年的人，临终为病苦所恼，不能念佛，甚至不愿聆闻佛声；或想念亲人，不愿忆佛念佛；或昏迷不醒，不能念佛闻佛。而此等大恶人反能临终承教，彻底放下，正念分明，一心念佛，打退阴境，往生西方，是何等力量所使然？岂佛亲于彼而疏于此，厚于前而薄于后？这其间实大有因缘在！盖有一般修行人前生不明心要，只务得定，竭力克制妄心，不许伊动，如搬石压草，石去而草复生，不成究竟。故当命终后转身再来时，习气妄动，尤甚于前，而成恶逆，迨一闻开示，触动前因，故又能立刻放下，专心一意念佛，求生净土，非偶然也；或逆行菩萨，示迹现生，为度生故，污其外形，以掩行藏，非一般常人所可投机取巧，依模学样，援例往生的。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">或曰：禅宗大德直证佛地，所谓等妙二觉，犹是他提草鞋汉，总该没有最后一分无明了。那么，此等人生西，不须带业往生了吗？曰：禅宗所证是理即佛，所证理性与佛无二无别，但就事说来，尚未证到果佛地位，因此并不能与释迦、弥陀等量齐观。不见帝问玄沙：‘宗下见性成佛，是否已到果佛地位？’沙曰：‘只是因地佛，并非果地佛。’所以开悟见性，一般只登初地，相当于见道位，尚待向上修证，分破无明，圆证法身。所以说宗下见性后，即直登无修、无得、无证位，实大错误，因尚有一个如丧考妣在也，如何不须带业往生？！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">复次，所谓无修、无得、无证位者，是理边事，同时也是到家人语。因一切众生本来是佛，何待修证？但当无明业习未了，贪著犹在，尚于恶道中头出头没的时候，又非不众生！既有业习，就有幻受，既有幻受，也就不无幻修、幻得、幻证了。所以这句无修、无得、无证的话，也是真实到家人语。因在凡不减，在圣不增，在染无失，在净无得故也。今若尚在路途上，就说无修、无得、无证，岂不言之过早！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">或曰：末等于初，生死就是涅槃，路途就是家舍，虽然了生死，就在六道中。答曰：一切不二是真理，但须证到这种地步始得。假如现在还有苦乐在、怖畏在，还有气恼、患得患失在等等，那么路途不是家舍，生死也不等于涅槃。因为诸蕴未破，幻受犹在。在人道中，还有苦乐之见，何况余道！试看调达在地狱，如享三禅之乐，相去奚啻天壤！所以修心人大须仔细，切莫空说大话，莽莽荡荡招殃祸！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">复次，真正证到无修、无得、无证的人，也不说个无修、无得、无证。一说无修、无得、无证，岂不正坐在有修、有得、有证里吗？<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">但是禅宗行人，开悟大有深浅，不可一概而论。有的直下到底，积习无明，一时齐破，即“楞严经”所谓‘理属顿悟，乘悟并销’也。这种人即无修、无得、无证者，但此种大根人，究属少数，不可多得。有的虽已见性，积习尚存，须用绵密保任功夫，渐除习气，分破无明，而圆证法身。此种保任功夫，即无修之修。因为他们既不用什么法门来修习，也不冀有所得与所成，平时只用个凛觉功夫，随有念起，一觉即空，空亦不住，任运腾腾，自在受用。到后亦无觉不觉、空不空、自在不自在，镇日如痴如呆，无得无失，才是到家了手时节。此等功夫，即“楞严经”所谓‘事则渐修，因次第尽’者是。现在修行人中，大都属于这种‘顿悟渐修’者。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">好了，这里不是谈禅，离题太远，尚待以后再说吧。现在还是把话题拉转来，谈谈带业往生吧！说到‘带业往生’，遗憾的是，时下各宗同仁往往把这句话的含义扩大而搞错了。有些人以为这是佛、菩萨的慈悲宽大，只要每日供佛、念佛或参禅、持咒，虽然犯点罪，做点坏事，无关紧要，佛、菩萨照样会原谅宽恕他们的。净宗有阿弥陀佛接引他们生西；他宗则有相关的佛、菩萨佑护他们超脱轮回。以是，他们竟无顾忌地一面修行、念佛，一面又干些坏事，把整个佛教涂污得不像样子，以致世俗毁谤说：‘要看黑心人，吃素道里寻！’‘口念弥陀、释迦，心里贪盗欺诈！’听之能不令人痛心？！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">试问怀这种心念的净土行人，心里净不净，能不能与净土相应？又能不能与弥陀感应道交、打成一片呢？但是有些瞎汉，还要嘴硬，说不要紧，有阿弥陀佛做怙依，虽然做了些坏事，但到临终，佛还是会怜悯我们，宽恕我们，来接引我们生西的！哈哈！假使这样阿弥陀佛还来接引你们生西的话，倒变成鼓励你们在世间作恶了，有这种道理吗？假使真有其事，那佛还讲什么因果报应？！又为什么要劝人诸恶莫作、众善奉行呢？或曰：五逆十恶人，不是重罪犯吗？他们怎能临终十念生西呢？曰：请勿错会，他们不是于信佛后又做五逆十恶的事，以前不明因果，无心误犯，故能一信佛后，幡然悔悟，彻底忏悔，消除心业，往生西方。相反，已信佛的人再犯罪，是明知故犯，罪加一等，外加用功不力，念佛疲软，业不能忏，如何能往生呢？<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">我想当这些人在假充嘴硬说不要紧时，心里亦未尝不寒栗。因为人人都有天良，做了坏事，必受良心谴责，而深自痛苦惊怖。这些人，纵然一时为利欲薰蔽而隐昧良心不知羞怖，但到了临终最后一刹那，所做恶事就隐藏不住，一一显现眼前，深受良心责备而痛苦万分。那种天良苛责的痛苦，胜过一切严刑酷罚，所谓泰山压顶，大火焚身，风刀解体，苦不堪言！以致痛哭嚎叫，息促神迷，茫茫荡荡地跟著业境流浪恶道去了！到那时还能嘴硬说我有弥陀接引吗？<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">诸位道友，‘带业往生’这句话千万不要搞错。不能认为一面念佛，一面做点坏事不要紧，这是绝对要不得的。因为六道轮回，全凭善恶业所支配，不以人的意志为转移。现在要进一步求生净土，了脱生死，心地不善良，人道的资格还不够，如何能生西天呢？所以蕅益大师描述的‘真信’说：真信除信自、信他外，还要信因果与理事！这就是教我们心要清净、要善良，才能得万德庄严的福果—净土！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">另外，如上文所引，莲池大师在三种不能往生净土的人里，把心地不善良的人，列为第一种。可见心地善良，是第一先决条件了。我们如有过错，请迅速从今日起在佛前痛切地忏悔，永不再犯，还要力行众善，以救前愆，生西始可有望。如专门依靠佛力接引，干坏事而想带业往生，那真是西行却向东了。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">再者，关于他力接引的问题，在第一节里已略有说明，现在因谈到本题，须再详细讨论一下：<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">首先，我们从生西的三资粮来看，信愿行三，如鼎三足，既然不可缺一，那么信愿之外，行亦就非常重要了。行既非常重要，足见生西也非专赖他力。单独依靠弥陀的愿力的人，假如可以单靠弥陀，那么要‘行’做什么？既要‘行’，那就他力之外，尤需自力了。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">或许有些贪便宜、怕用功的人要说，蕅益大师说：‘得生与否，全由信愿之有无；品位高下，全由持名之深浅。’由此看来，行—持名只不过是品位高下之依据，而生西方，全凭信愿，就是专赖佛力。我们现在只要能生西，品位高下在所不顾，甚至生于边地，也于愿已足，因为‘但得见弥陀，何愁不开悟？’我们能生到西方就行了。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">殊不知大师此语，乃对偶句，不可分割开来，断章取义。他上面说个信愿，接下来就说个行，意思就是以信愿来导行，由行而圆成信愿。也就是说，要生西方，须以信愿为先导，无信愿不能往生，同时这亦是对只有行而无信愿之人说的（我们在第一节里说过，明朝很多禅宗行人，假借念佛为入定的方便，是只有行而无信愿的）。但是生西方，有九品高下之不同，而这高下不同的往生品位，就全须由持名的功夫深浅来决定了。这岂不是明白无误地告诉我们，往生西方，品位高的，固然要较深的念佛功夫，就是品位低下的，也要有较浅的念佛功夫，才能往生。而不是单独依靠佛的力量，由佛来决定的！这样理解，方符蕅益大师的真意，也才和其他佛祖的教示相契。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">假如不须行，单靠信愿就能往生，那为什么佛在“阿弥陀经”中嘱咐我们要执持名号？又为什么在“十六观经”里教我们要修种种观行呢？蕅师乃一代教祖，岂能违背佛意，别出心裁地以无稽之谈来迷误后人？又岂可说蕅师之主见高过于佛呢？<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">再看印光大师“与陈锡周居士书”中说：‘以信愿为先导，念佛为行证。信愿行三，乃念佛法门宗要。有行无信愿，不能往生，有信愿无行，亦不能往生。信愿行三，具足无缺，决定往生。’可见信愿行为生西三要，如鼎三足，缺一不可。蕅师与印师，皆莲宗法祖，由上而下，血脉相承，绝不会前者误引后者，也不至后者反对前者。由此可见那些说只要有信愿而不须行的，乃是一般瞎汉偷懒之遁词也。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">而且，就一般常理来说，既有信愿，为何不行？不行，又怎能表示有信愿在？更何能圆满成就信愿？是以信愿是行之先导，而行则是信愿之归寄！无信愿不足以启行，无行也不足以圆满信愿！彼此相因相成，三者不可缺一，可见信愿行之行，是多么重要呵！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">既然行和信愿一样重要，那么行就须像个样子才对！决不可马马虎虎地口中念念佛号，心里念著娑婆，敷衍了事算数。因为那样行，等于不行。口中念佛而心不转，妄念既不能断，妄心亦不能转，妄习更不能除，行来行去，还在老地方，未曾前进一步，徒然自欺欺人而已！有何益处？我们要行，就要遵照佛祖遗训，如救头燃，至诚恳切地把一句佛号蕴育在心中，念念不忘；要如推重车上山般，极力追顶，一步不可放缓，六字洪名，一字接一字，一句接一句，字字句句，历历分明在心里过；要战战兢兢地把一句万德洪名，当作金刚王宝剑来与我们的妄念、爱根、情见作斗争；更要二六时中，都摄六根，净念相继。我们果能如是著力用功，既勿求旦夕速效，亦勿妄冀心外有佛来迎，动诸魔事，则一定能从初心念佛散乱纷扰的情况下，渐渐上路，消除妄念，而臻一心不乱。由此看来，所谓一心不乱者，有什么高不可攀而害怕万分？有什么目的不能达到而纷争一场呢？<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">心有所畏，一定行之不力，行如不力，任何事都不能成功，所以信心坚固为第一要著。事在人为，只要先把道理弄清楚，窍门找到，然后一往直前，决不退缩，办任何事情都无不成之理！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">再说他力修行，绝不是一点力气都不要花，完完全全依靠在别人身上可以成功的。古人有蚊蝇附骥尾之喻，但也要蚊蝇先飞到马尾上，还要用力抓住才行，绝不是一点力气也不用的。是以完全依赖佛力能生西方，绝无是处，只有自他合力，方能成办。再就自他来说，原本不二，因妄心分别故，始有自他。盖从本说来，心佛众生，本系一体，如一室千灯，光光无别，因无明故，妄认前影。遂执为我，因我而有他，是非遂生。今若一句佛号得力，当下一念妄心销处，自既不立，他从何来？！故自他本系一体，说什么自力他力！说有自力他力者，正是不识自他也，嗟乎！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">复次，就一般通途所说的‘他力’来说，有佛出世，教你们念佛法门，不是他力吗？用功时有一句万德洪名，与你作为依持，同时因持名故，弥陀因心之庄严与果地之智光加被与你，不是他力吗？临命终时，因感应道交故，佛现心中（这就是接引），又有西方极乐世界作为依止，不更是他力吗？有这样多他力为增上缘，已占尽了便宜，还觉不够，更想一点力也不花，由佛把你拉上天，有这种道理吗？假如有的，则我们也不是今天才信佛、念佛，应该早就往生西方成佛了，为何还流浪到今天，在这里受苦呢？或曰，信佛虽不止一世，可能宿世修习他宗未曾念佛，故未往生，因净土是万修万人去的呀！若果如是，为什么自古以来就有‘念佛者多，生西者少’之叹呢？又难道弥陀能拉我们去，释迦不能拉我们去吗？十方诸佛都愿度尽众生的，如果能拉的话，一佛出世，就该把众生度尽了！可见得仗佛力来拉你，没有这回事。古德有云：‘把臂牵他行不得，直须自肯始相应。’须知佛力无边，众生业力也是无边的呀！印光大师是最赞叹仗佛慈力接引生西的，但也说念佛要恳切至诚，方能高预海会，这‘恳切至诚’，难道不需要下一番苦功夫吗？<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">更进一步说，有自力的人，不求他力，而他力自来。相反，竭力希求他力，毫无自力的人，绝对得不著他力，纵有他力，亦无能为力。因为用功人真能至诚恳切，精进不懈，无形中感诸佛菩萨加被摄护，及至功夫得力，妄念打脱，与佛心心相印，自他一体，生佛不二，更得十方诸佛护念，垂手摩顶授记。而懒散不肯用功，或用功不力的人，因自己心里秽垢，与清净佛光不相连接，所见所接，均系黑业一团，故佛虽现前，垂手接引，却犹如生盲不能见日。所以我们在第一节里说：‘自力就是他力，他力就是自力，有自力方有他力，无自力即无他力。’请同道深思。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">其实净土宗就是禅宗，禅宗即是净土宗，二宗并无两样，不要妄分自力他力。但禅宗须是大根上智人方能参透玄机，识得即相即性，即心即佛，时时处处不为物转，而自在转物。而净土宗则不一定要研讨这些玄理，只要把一句弥陀圣号，安顿在行人心上，密密提持，毋令间断，自然于不知不觉中将散乱妄心，渐渐转换成清净佛心，从而证成佛道。犹如人身上毛发指爪，虽然人眼不见其长，却自然地密密滋长。念佛的妙处，就是在行人的生死根株上（妄念上）作切近的转换，使人念佛、念法、念僧，自然不去念贪、念嗔、念痴，潜移默化地扭转人的妄心，无形中把行人从生死中拉出来。它不用研讨玄理，而自然暗合道妙，只要一心持名念佛，自然成无上道，所以净土念佛是三根普摄的广大法门。这真是释迦老子从大悲心中流露出来的善巧方便之智用！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">当你由于拳拳服膺、密密提持而亲见弥陀真性时，方知自力他力由来不二，众生佛陀，本自一体，回顾昔日之纷争辩论，犹如梦中说梦，宁不愧汗！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
