<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">大佛顶首楞严经卷九译解<span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>无烦天斗心不交，无热天研交无地，即是智慧渐发，善见天妙见圆澄，是智慧始明，善现天陶铸无碍，是慧光始圆，色究竟天穷色性性，是慧光始通，已尽空界三十六思惑，故自此便出离尘界。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>回小乘心，向大乘果，但其证迹，仍为罗汉，故以大字别之。</p>
<p>四空处天。<span lang="EN-US"></span></p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按楞严指掌‘初、厌色依空名空处，二、厌空依识名识处，三、色空识灭，不得真灭，名非非想处，有定果色，无业果色，故亦名无色界也。此复有二：一、从福爱分歧，由广果而转入不还，由不还而渐穷。二、从福爱分岐，不由广果，缘无想而直入渐穷。如夷路而长，直入如险路而近，今约渐穷者言之，无想直入至后总结自见。’ </p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若在舍心，舍厌成就。觉身为碍，销碍入空。如是一类，名为空处。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>福爱天舍心圆融胜解清净，舍厌之心，依此心成就广果乃至色究竟天，色究竟天，虽已穷色性性，入无边际。其奈未尽形累，故觉身为碍，故销碍入空，前于色究竟天中，已穷色性性，入无边际，唯觉有身为碍，只须仍依前分析此身，以至于无，此时身界俱空，唯觉虚空无边，为识所依，此即厌色依空，这样一类天，就名为空处。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">诸碍既销，无碍无灭。其中唯留阿赖耶识。全于末那半分微细。如是一类，名为识处。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>诸碍既已销亡〈注一〉，唯有空存，现在缘空无边，令心散漫，乃作意欲忘，久而定成，并前无碍之空，亦复俱灭，唯有阿赖耶识存在，此时六识已灭〈注二〉，唯有末那〈注三〉半分微细〈注四〉，此时色空俱灭，唯有识心无边，此即所谓厌空依识而成定，这样一类，就名为识处。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>色究竟天已销界碍，空处又销身碍，故说诸碍皆已销亡。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>六识托尘似有，离尘实无，现既色空俱亡，六识无托，故与之俱灭。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>末那识以阿赖耶识为体，唯有依阿赖耶识，方能保全，现在所说之末那，乃是阿赖耶识所保全之末那。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>末那识外缘六尘，形相粗显，内缘八识，行相微细，现在六识既灭，则外缘之半分粗显者已灭，所留唯内缘八识之半分微细部分，这就是识定。这是以末那为能缘心，以阿赖耶为所缘境。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">空色既亡，识心都灭。十方寂然，回无攸往。如是一类，名无所有处。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>空色俱亡〈注一〉，识心都灭〈注二〉，十方寂然，迥无所往〈注三〉，这样一类，就名无所有处〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>空处亡色，识处亡空。故空色俱亡。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>不唯六识及末那粗分不行，并末那之细分，亦复俱灭，因前天唯留末那之分，现复厌其恒审思量，作意欲灭之，久而定成，思量都尽，唯有赖耶独存，但赖耶无有分别，唯觉十方寂然，此去不知是何境界？</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>这就是老庄所说的混成一气，印度外道所执的冥谛，都是此境。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>到此色亡，空亡，未那识亦亡，唯存阿赖耶识无分别性，故无所有。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">识性不动，以灭穷研，于无尽中发宣尽性。如存不存。若尽非尽。如是一类，名为非想非非想处。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>识性〈注一〉本来不动，以灭定穷研，欲灭本识，识实不灭，唯觉灭定益深，是为于无尽中，发宣尽性，犹如患目羞明，以障覆灯，灯实不灭，唯见障外无明，是成非非想之因，识实不灭，而为灭定所障，故如存不存。虽为灭定所障，而识实不灭，故若尽非尽。是成非非想之果，这样一类，就名为非想非非想处〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>识性即指赖耶，性者根本义，以赖耶为诸识之本。楞伽经说‘藏识海常住，境界风所动，种种诸识浪，腾跃而转生’是知空处亡色，识处亡空，略似于境界风息，无所有处。识心都尽，略似于识浪不胜，但以法执俱在，我执暂伏，唯以灭定穷研，如入室避风，似引水观浪，风实不息而浪犹正跃，所以不见本识，唯觉十方寂然，迥无攸往，现在说寂无攸往，正是识性不动之境，藏海常住之源，奈为二执所障，不能荐取，亦唯略似而已。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>如障覆灯，障外不见，故作非想，以灭障识，亦复如是，如障微开，灯明微露，故作非非想，灭定稍亏，亦复如是，所谓灭穷识性，不得真灭。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此等穷空，不尽空理。从不还天圣道穷者，如是一类，名不回心钝阿罗汉。若从无想诸外道天，穷空不归，迷漏无闻，便入轮转。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此等穷空〈注一〉不尽空理〈注二〉，从不还天圣道穷者，名为不回心钝阿罗汉〈注三〉，若从无想诸外道天〈注四〉穷空不归，迷漏无闻〈注五〉，便入轮转。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此总指四空天而言，按楞严正脉说‘初天穷色令销，二天穷空令无，三天穷识令灭，四天穷性令尽，前二穷境，后二穷心，欲令心境双空。’故总为穷空。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>不尽空理，有二重意义，一是不达法空，下文圣道穷者即是。二是我空未极，下文外道穷者即是。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>一类始从福爱天分岐，由广果而入不还，由不还而渐穷四空。由不还天初果即入圣流，现在三果中，因根钝故，在不还天中，唯断四禅残思。现在四空天中，以穷空之力，渐断三十六思，得证我空之理，成阿罗汉。因为他沈空滞寂，不想度生，与前顿超一类相比，故名为不回心钝阿罗汉。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>这是由福爱天分歧，不由广果，便入无想，不是正道之故，所以为外道天，这里又有两条道路：一类是非果计果报尽便入轮回。二类是不自作证，穷空直入空界，因为在无想天中，心虑灰凝，初半劫减，后半劫生，厌离无想，修空界定，直入空处，以至非非想处，作证而住。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>困迷于有漏，不知断惑，不闻圣道，不求真证。断证既无，定坏还堕。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！是诸天上各各天人，则是凡夫业果酬答，答尽入轮。彼之天王，即是菩萨游三摩提，渐次增进，回向圣伦所修行路。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这些天上，各各天人，都是凡夫各人自己所造业果，纵获胜福，不过酬答前因，答尽还入轮回。这些天中，各位天王，都是菩萨游于三摩提境中〈注一〉，渐次增进〈注二〉，回向圣伦，所修行路〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>这是指四禅天四王，六欲天六王，都是菩萨，已得圆通之后，游戏于三摩提境中。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>按干慧地菩萨，寄报于四王天，接引人间众生，于欲令轻，十信位菩萨，寄报五欲天，接引四王天众生，于欲惭离；十住位菩萨，寄报于初禅，为接六欲天众生，于欲永断；十行位菩萨，寄报于二禅，为接初禅众生，令离觉观；十向位菩萨，寄报于三禅，为接二禅众生，令离喜乐；十地菩萨，寄报于四禅，为接三禅众生，令舍妙乐；等觉菩萨，寄报色究章天，为接四禅众生，令离舍定。</p>
<p>即以此接物利生，成就己德。<span lang="EN-US"></span></p>
<p><span lang="ZH-CN" style="color:purple;">注三</span><span>&nbsp; </span>以此历位增进，行行位位，都不离菩提之心，向菩提之果。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">阿难！是四空天，身心灭尽，定性现前，无业果色。从此逮终，名无色界。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这四空天，身心都灭尽〈注一〉，定性现前〈注二〉无业果色〈注三〉从此到终，虽然还有天的名称，而无色可见，故名无色界。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>空处灭身，识处犹有心在，至无所有处，乃至非非想处，则并彼所执为自心者，亦复俱灭，其实识性本不可灭，但他们不知，只是识性在定中潜伏下来，自己觉得是灭了。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>深定之体现前，能发定果色定中现起，微细身境自在受用。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>因业报所感粗显身境，不复更有。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此皆不了妙觉明心。积妄发生，妄有三界。中间妄随七趣沉溺。补特伽罗各从其类。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>这都是不明白妙觉明心〈注一〉，积妄发生〈注二〉，妄有三界〈注三〉，在此中间，以妄为实，取著造业，故妄随七趣补特伽罗而沉溺〈注四〉，各从其类而轮转于生死中。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>妙觉明心，即指本觉而言，本无识心分别故为妙，本无色空顽冥故为觉，本无欲尘蒙蔽故为明。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>由于本觉妙明心中一念妄动，即成为晦昧，因为不明白此心实相，于是由迷生迷，积妄而生转相和现相，次第而起。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>于是从无同异中：妄见同异诸相，三界因此而发生。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>补特伽罗意为数取趣，如天报已尽，于中有身，数数取著，趣于余趣，无始以来业种，眠于藏识，次第而发，如修罗业发，则从修罗一类，若人道业发，则从人道一类，乃至若地狱业发，则从地狱一类。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按楞严经指掌说‘问，若尔则天福独不可修耶？答，若悟而后修，不复妄随，则天福即圣道之阶梯，如前所谓渐次增进，回向圣伦者是也。若不悟而修，不达妄有，则天乐即苦趣之前导，如前所谓业果酬答，答尽入轮转者是也。汝正不必问天福之可修与不可修？只须问汝心之能悟与不能悟？观文中曰妄有，曰妄随，曰七趣，曰沉溺，其警惕之意，亦深切矣！’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">复次阿难！是三界中，复有四种阿修罗类。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>再说，阿难！在这三界中，更有四种阿修罗类〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>阿修罗，瑜伽师地论译为非天，古德释为有天福，无天德，另翻为无端正，长阿含经说‘修罗生女端正，生男多丑，从男彰名。’又鸠摩罗什说为不饮酒，引杂宝藏说‘妒天饮酒，采华酝酿，嗔无和气，不成，终不得饮。’按三界中皆有修罗，同分地也。以种族有四：胎卵湿化，各不同，虽种族有四，同名修罗，以性多嗔，行多妒，性行多相类故。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若于鬼道以护法力，乘通入空。此阿修罗从卵而生，鬼趣所摄。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是远因从鬼道而来，以护法之力〈注一〉，出于鬼伦，入于修罗道中〈注二〉，故乘通人空〈注三〉，从卵而生〈注四〉，仍属鬼道所摄〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>以善愿心护经，护咒，或受佛遗嘱，护持修法行道之人，都可称为护法。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>虽来自鬼道，入于修罗道，则福胜于鬼。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>鬼本具五通，加以护法之力，故果中更胜于鬼。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>鬼多浮想，故改形仍从卵生。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>转报神通类鬼，仍为鬼趣所摄。毗婆沙论上说‘妙高山中，空缺之处，如覆宝器，修罗所住，如坚手天等。’三界安立图说‘自须弥山根上去一万由旬有坚手天，坚手天上有持鬘天，持鬘上有恒憍天，此三天皆鬼神所居。’</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">若于天中降德贬坠，其所卜居邻于日月。此阿修罗从胎而出，人趣所摄。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是于天中，降德〈注一〉贬坠下来，改生在修罗道中，其所居住之处，邻于日月〈注二〉，这一类阿修罗，从胎而出〈注三〉，故于人趣所摄〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>色界天以梵行持身，六欲天以少欲为德，若梵行稍亏，情欲稍重，即为降德，谪谢天位，改报修罗。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>按正法念处经说‘有阿修罗，住须弥山侧，于欲界中，化身大小，随意能作。’这就是有天福，无天德。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>胎因情有，此类阿修罗，以情重被贬，故从胎而出。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>此类所居邻于日月，下接人境，又情欲同于人，故为人趣所摄</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">有修罗王执持世界，力洞无畏，能与梵王及天帝释四天争权。此阿修罗因变化有，天趣所摄。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>有阿修罗王〈注一〉，能执持世界〈注二〉，力能洞达无碍〈注三〉，能与梵天及天帝释四天争权〈注四〉，这类阿修罗，因变化而有〈注五〉，为天趣所摄〈注六〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>这类阿修罗，原从人道中来，在人中有大福德，应生天上，但胜负心重，有争王图霸之业，执分疆裂土之功，事不遂意，嗔妒结于心中，故感为修罗王，福报同于天人。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>性好斗争，心有胜负，争王圆霸之心未了，分疆裂土之习仍在，故感执持世界。按楞严正脉说‘执持世界者，亦能驱役鬼神，祸福人间，如孔雀经有修罗所罚之语。’</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>神通之力，洞达无碍，上天下地，无所畏惧。此由有大福德及勇敢之心所致。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>按灌顶大师疏说‘梵王大千之主，帝释三十三天中尊，四王四洲都统，各有专司，修罗不摄，妒心起诤，欲窃其权，时来与战。又引经证云：修罗初来战时，先四天神，次余散天，次四天王，四王力敌不胜，方报天帝，天帝力不能敌，然后展转乞助上天，乃至梵王下天助之。’但未指出于何经，想必有所见。但既能与帝释四天争权，则色界和欲界定有其同分之境。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>因福德力大，不受胎藏，但离人间报躯，即现修罗幻形，故说因变化有。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>福报似天，故为天趣所摄，或以住处邻于天官，正法念经说‘有福力大者，住于众相山间。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！别有一分下劣修罗。生大海心，沉水穴口，旦游虚空，暮归水宿，此阿修罗因湿气有，畜生趣摄。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！另外还有一分下劣阿修罗〈注一〉，生于大海中心，沈在水穴口〈注二〉，白昼游于虚空，夜回归水宿〈注三〉，这类阿修罗感湿气而生，为畜生道所摄〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>这类阿修罗，不止湿生一类，余生尚多，此湿生仅为其中一分而已。其福德神力，都不及上三类，若与上三类较其胜劣，则化生者为王，胎生者似臣，卵生者似民，此湿生者似为阿修罗之奴。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>生于大海心，海心即是海底。沉水穴口，即是海底泄水之口，如现在百慕大海底。这都是畜生道余习，如金翅鸟因有食龙余习，故感生于大海心，孽龙有避苦余习，故感沉水穴口。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>白昼游于虚空，就是白昼供驱使，夜归海宿，即是息其劳累，故判其为修罗中之奴。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>以从畜道中来，故犹畜道余习，如正法念经说‘无力少福者，住于大海心底。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！如是地狱、饿鬼、畜生、人及神仙、天洎修罗。精研七趣，皆是昏沉诸有为相。妄想受生。妄想随业。于妙圆明无作本心，皆如空华，元无所著。但一虚妄，更无根绪。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这些地狱饿鬼畜生和人道，以及神仙天道并修罗道，精心研究这七趣的本因，都是昏沉〈注一〉的众有为相，妄想受生，妄想随业轮转，于妙圆明无作本心〈注二〉上，都如空华一样〈注三〉，元无所著〈注四〉，但一虚妄，更无根本头绪可言。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>无明不觉为昏，起惑造业为沈。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>不随业力所迁故为妙，不为七趣所碍故为圆，不为妄想所蔽故为明，本心即是本元真如，本元真如即是如来成佛真体，故为无作。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>众生因不了此心，妄有七趣，若果能了此心，则七趣只如空华起灭一样。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>以虚空喻真心，狂华起灭喻七趣轮转，都是当处出生，随处灭尽，岂有著落之处。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>这是为答阿难所问‘此道为复本来自有？为是众生妄习生起？’现在说‘妄想受生，妄想随业，’是答妄习生起。又说‘但一虚妄，更无根绪，’是答非本来有。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！此等众生，不识本心，受此轮回，经无量劫，不得真净，皆由随顺杀盗淫故。反此三种。又则出生无杀盗淫。有名鬼伦。无名天趣。有无相倾，起轮回性。若得妙发三摩提者，则妙常寂。有无二无，无二亦灭。尚无不杀不偷不淫。云何更随杀盗淫事。阿难！不断三业，各各有私。因各各私。众私同分，非无定处。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这些众生因为不能识得本心，以致受轮回之苦，在轮回中，经过无量劫，不得真净〈注一〉，都是由于随顺杀盗淫〈注二〉的缘故，违反这三种业，又出生无杀盗淫之业，有杀盗淫为恶道之因名为鬼类，无杀盗淫名为善道之因，成为天趣，有无二种业力，互相倾夺〈注三〉，于是产生了轮回性〈注四〉，若是得到妙发三摩提〈注五〉，就证得妙常寂〈注六〉，有和无都不存在，无二之无，亦不存在〈注七〉，此时既无不杀不偷不淫，更何况杀盗淫等事。阿难！若是不断三业，则业力各各不同，受报也各各有私，彼此业力同者，也同在一处受报。这就是众私同分之地，并不是没有定处。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>恶道固然不净，善道净也不真，因为不明本心，终成有漏，故不是真净。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>十恶之中，贪等属惑，包括在随顺之中，妄等属口，生自身业之表，轮回正因，唯身业为要。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>反此三业，渐次伏除，除得一分有，增得一分无，若随顺三业，至于全有，则报感鬼狱诸恶道，若出生而至于全无，则报感天趣诸善道，如此有不终有，时为无所夺，无不终无，或时为有所夺，如此互相倾夺，轮回即因此而生。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>从天洎仙及人，展转轮回于善道，渐至于无，则从地狱饿鬼及畜生，展转轮回于恶道，因此于无作本心中，颠倒相续，这就名为起轮回性。轮回之所以称性，因为是有为生灭之性。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>妙发三摩提，就是不离六根门头，亲见不生灭性。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>不生灭性，有不能有就为妙，无不能无就为常，相对不立，中亦无有就为寂。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>既然有不能有，即不待有而立无，无不能无，即不待无而立有，故说是有无二无，即有与无二边，都无有。二边既无，不待边以立中，故说无二亦灭，就说明无二之中道，亦同时俱灭。自此净极光通，寂照含虚，却来观世间，犹如梦中事，随缘现无，而不住于无，故说：尚无不杀不偷不淫，随缘现有，而不住于有，故说：云何更随杀盗淫事？这就是七趣之所不轮转，而如来密因常得现前。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">自妄发生，生妄无因，无可寻究。汝勖修行，欲得菩提，要除三惑。不尽三惑，纵得神通，皆是世间有为功用。习气不灭，落于魔道。虽欲除妄，倍加虚伪。如来说为可哀怜者。汝妄自造。非菩提咎。作是说者，名为正说。若他说者，即魔王说。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由于自己一念妄动〈注一〉，生妄不是有何种缘因〈注二〉，无处可以寻究。你应当勉励一般修行的人，要想证得菩提，一定要除掉三惑〈注三〉，要是不除尽三惑〈注四〉，纵然得到神通，都是世间的有为功用，习气不灭，终于落入魔道〈注五〉，虽然本想除妄，但最后加倍的虚伪〈注六〉。因此如来说为可哀怜者，你的妄是由你自己所造，不是菩提的过失。作此说即是正确的说法，若作其他的说法，即是魔王的说法。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因一念妄动，变起阿赖耶识境。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>最初一念妄动，名为无明即此一念，若究其所由，则无所由而生。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>三惑即是淫杀盗，于中执迷不了，即名为惑，若但离于有，不名为除，必至有无二无，无二亦灭，乃名为除。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>不尽三惑，不唯不能免七趣轮回，纵然以禅定之力，得到相似神通，都是有为功用。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>因为习气不灭，对境复发，上品必为魔王，中品必为魔民，下品必为魔女，故说落入魔道。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>初修之时，本欲除妄，及至落入魔道，魔福受尽，业报现前，阿鼻极苦，还自来受。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">即时如来将罢法座。于师子床，揽七宝几，回紫金山，再来仉倚。普告大众及阿难言：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>即时如来将罢法座，于师子床中〈注一〉揽七宝几〈注二〉回紫金山〈注三〉，再来凭倚而座，普告大众和阿难说：</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>师子表说法无畏。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>宝表圣财普利，故以七宝装成之几。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>紫金山即如来之身，如来金身丈六，圆光四布，巍巍如山，故以为名。</p>
<p><span style="color:purple">正文</span> <font color="#008080"><b><span>&nbsp;</span>汝等有学缘觉声闻，今日回心趣大菩提无上妙觉。吾今已说真修行法。汝犹未识修奢摩他毗婆舍那微细魔事。</b></font><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>你们这些有学和缘觉声闻，今天回心〈注一〉向大菩提无上妙觉〈注二〉，我现在已对你们说了真正修行的方法，你们还不能认识修奢摩他，毗婆舍那〈注三〉，的微细魔事〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>回小乘心，向大乘路。</p>
<p><span lang="ZH-CN" style="color:purple;">注二</span><span>&nbsp; </span>所趣者乃圆证实教最上一佛乘故。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>奢摩他为止，毗婆舍那为观。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>阴境现前，不自觉知，故云为微细魔事。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">魔境现前，汝不能识。洗心非正，落于邪见。或汝阴魔。或复天魔。或著鬼神。或遭魑魅。心中不明，认贼为子。又复于中得少为足。如第四禅无闻比丘，妄言证圣。天报已毕，衰相现前。谤阿罗汉身遭后有，堕阿鼻狱。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>一旦魔境现前，你不能识得，洗心〈注一〉不正，落于邪见中〈注二〉。或是你自身的阴魔，或是天魔，或是鬼神著身，或遭遇魑魅〈注三〉，因为心中不明，以致认贼为子，又有一类修行人，得少为足，如第四禅无闻比丘〈注四〉，妄言证得圣位，天报已毕，衰相现前〈注五〉，谤阿罗汉〈注六〉，身遭后有，堕在阿鼻狱中。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>修定本为洗心。</p>
<p><span lang="ZH-CN" style="color:purple;">注二</span><span>&nbsp; </span>不识魔境，蔽诸正见，纵欲洗心，亦不得其正，不得其正，必落于邪。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>虽同是魔境，然各有不同之魔。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>按大智度论中记‘有一比丘，师心自修，无广闻慧，不识诸禅三界地位，修得初禅，便谓初果，乃至四禅，便谓四果，命欲尽</p>
<p>时，见中阴相，便生邪见，谤无涅槃，罗汉有生，以是因缘，即堕泥犁狱中。’<span lang="EN-US"></span></p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>衰相现前，即是论中见中阴相。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>即是论中‘谤无涅槃，罗汉有生。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span>汝应谛听。吾今为汝仔细分别。</p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>你应当仔细听著，我现在为你仔细分别清楚。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按楞严正脉说‘不但分别，更许仔细者，一以魔相幽微难见，一以摩害酷烈难堪，故劳真慈费委悉也。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难起立，并其会中同有学者，欢喜顶礼，伏听慈诲。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难起立，并在会中同有学者，欢喜顶礼，伏听佛大慈的教诲。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛告阿难及诸大众。汝等当知。有漏世界十二类生，本觉妙明觉圆心体，与十方佛无二无别。由汝妄想迷理为咎，疑爱发生。生发遍迷，故有空性。化迷不息，有世界生。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛告诉阿难与及在座大众，你们应当知道：有漏世界〈注一〉十二类众生〈注二〉，本觉〈注三〉原是妙明〈注四〉觉圆的心体〈注五〉，与十方佛，没有什么差别。由于妄想迷失了真理的过失，痴爱因而发生〈注六〉，生发遍迷而有空性出生，化迷不息〈注七〉，因而产生世界。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>有漏世界是依报。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>十二类众生是正报，这依正二报都是远由惑现，近由业招，故为有漏。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>离无明不觉为本觉。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>离妄想昏乱为妙明。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>诸佛依此出生为觉圆，世界众生依此建立为心体。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>痴即无明，以不如实知真如法一故，不觉心起而有其念，即名为爱。由痴爱故，真妄和合，变起阿赖那识。名为发生。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>依前所生业识，发起能见见分，此即前所谓所既妄立，生汝妄能，故见本觉真心，全成晦昧，不见真觉，唯见顽虚。故有空性发生，以见对空，转觉迷闷，复起化迷之心，相续不息，于空中见有色相，世界依此而生，这就是前偈中所说‘迷妄有虚空，依空立世界。’</p>
