<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷十译解</font><span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>或见行阴无尽而身有尽，故存想保爱，而欲坚固其身，有身必有色，于是依色立我，故云色是我。或计我圆含遍国土，此是妄计我性广大，非实悟心包太虚，量周沙界。无我则色无由立，故云我有色，或彼前缘〈注一〉，随我回转往复，运用使作，色虽非我，而为我所用，故云色属我。或复我依行中〈注二〉相续，行阴托于色而显，故言我在色。这都是计度言死后有相，又行阴常流，为诸动之元，将来必生诸动，故计其四我，皆应死后有相，如是循环有十六相〈注三〉，从此或计毕竟烦恼，毕竟菩提〈注四〉两性并驱，各不相触。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>前缘即是尘境，妄计随我回转往复，运用使作，非实能转物同佛，于色自在。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此中所计之我，即以行阴为体，以相续为相，却依于色阴。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>对色计此四我，皆应死后有相，对受想行识亦然，故此循环有十六相。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>我有善恶二性，恶则烦恼性，善则菩提性，我既死后有相，则烦恼性毕竟仍是烦恼，菩提性毕竟仍是菩提，烦恼性日进于恶，菩提性日进于善，故两性并驱，各不相触，恶性圆满，自然堕狱。善性圆满，自然成佛。彼此互不相妨，依此计则恶性终不能尽，善性终不能纯。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">由此计度死后有故，堕落外道，惑菩提性。是则名为第六外道，立五阴中死后有相，心颠倒论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由此计度，死后有故，堕落外道〈注一〉，惑菩提性〈注二〉，此就名为第六外道，立五阴中死后有相心颠倒论〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>计死后有，即堕边见之中，常见一分，故云堕落外道。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>计善恶二性各常，不信转染成净，故惑菩提性。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>能对我相，体是行阴，并所对前三后一，皆言后有，故说立五阴中死后有相，又行阴为能有，以其性常扰动，是动本元，四阴为所有，依于行阴相续生故，能所合论，总言死后有相，岂知五阴不实，犹若空华，言华灭空，已是颠倒，况计更生，颠倒尤甚。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">又三摩中诸善男子，坚凝正心，魔不得便，穷生类本，观彼幽清常扰动元。于先除灭色受想中，生计度者，是人坠入死后无相，发心颠倒。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又三摩中诸善男子，坚凝正心，魔不得便，穷生类本，观彼幽清，常扰动元〈注一〉，于已除灭之前三阴中，生计度想〈注二〉，是人堕入死后无相，发心颠倒〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>乱动本元即是行阴。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>计前之三阴先有而今已灭无，例知行阴现有，将来亦应灭无。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>由于死后无相，转计一切皆空，立外道毁常为断之妄论，违佛教修因证果之诚言。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">见其色灭形无所因。观其想灭，心无所系。知其受灭，无复连缀。阴性销散，纵有生理，而无受想，与草木同。此质现前犹不可得。死后云何更有诸相。因之勘校死后相无。如是循环，有八无相。从此或计涅槃因果，一切皆空。徒有名字，究竟断灭。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>见其色灭则形所因，观其想灭则心无所系，知其受灭则身心无复连缀，纵有能生之理〈注一〉，而无受想〈注二〉，则与草木同此质〈注三〉，现前犹不可得，死后云何更有诸相？因此勘校，死后相无，如是循环有八无相〈注四〉，从此或计涅槃因果，一切皆空，徒有名字，究竟断灭〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>能生之理即行阴。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>所生者唯余识阴，然识阴假受想为用，既无受想，则识阴亦与草木同体。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>不惟指色质，并指五阴和合而成之幻质。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>前三阴已灭无相，后一阴无用无相，此四阴生前死后，理合有八，但辨其四阴俱无，则现前行阴，无所依托，不待言而自无。&nbsp;&nbsp;&nbsp;&nbsp; </p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>从此计涅槃因果，一切皆空，徒有名字，故究竟断灭。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">由此计度死后无故，堕落外道，惑菩提性。是则名为第七外道，立五阴中死后无相，心颠倒论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由此计度，死后无故，堕落外道〈注一〉，惑菩提性。此就名为第七外道立五阴中死后无相〈注二〉心颠倒论〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>堕落边见中断见一分，故堕落外道。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>色受想灭，识阴无用，纵有行阴，无所依托，不久自尽。前三阴见无，识阴比无，行阴待无，故五阴皆无。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>世相常住，物皆无迁，离相求常，即物说迁，已为颠倒，况计断灭，颠倒太甚，可谓邪见覆心。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又三摩中诸善男子，坚凝正心，魔不得便，穷生类本，观彼幽清常扰动元。于行存中，兼受想灭，双计有无，自体相破，是人坠入死后俱非，起颠倒论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又在三摩中诸善男子，坚凝正心，魔不得便，穷生类本，观彼幽清，常扰动元，于行存中〈注一〉，兼受想灭，双计有无〈注二〉，自体相破〈注三〉，是人坠入死后俱非，起颠倒论。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>行阴未破，现仍存在。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>据楞严正脉说‘于行存中，见行阴未灭，区宇宛在也。兼受想灭者，见前三已灭，当体全空也。双计有无者，于存计有，于灭计无也。’又楞严经指掌说较为恰当，指掌说‘于已灭色受想中，计先有今无，于现存行阴中，计今有先无，正以先有者今无，例知今有者先时亦必是无，是则四阴中各具有无二义，故双计也。’</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>据楞严指掌说‘已灭之前三，与现存之行阴，各有自体相破之义，如已灭之前三，既各俱有无，若以自体之有，破自体之无，则无非真无，以有有义故，若以自体之无，破自体之有，则有非真有，以有无义故，已灭三阴既尔，现存行阴亦然，现在既尔，当来亦然，故日：是人坠入死后俱非。’</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">色受想中，见有非有。行迁流内，观无不无。如是循环，穷尽阴界，八俱非相。随得一缘，皆言死后有相无相。又计诸行性迁讹故，心发通悟。有无俱非，虚实失措。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>色受想中，见有非有，因色受想现在虽无，将来必有，而亦非有。行阴现在迁流于内是有，将来必无。虽将来必无，而亦不是无。如此则从有而无者，无已还有；从无而有者，有已还无。故循环往复，穷尽阴界，有无无有，从色阴而至行阴，从生前而至死后，生前四阴，已有四个俱非，死后四阴，还有四个俱非，故成为八。于四阴中，随得一阴为所缘时，都言死后有相无相，又计诸行之性迁变，就悟到一切有为法都是如此，从有至无，从无至有，彼此混淆，有既非有，无亦作无。故有人问：谁是谁非，谁虚谁实？都无法答覆。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">由此计度死后俱非，后际昏瞢无可道故，堕落外道，惑菩提性。是则名为第八外道，立五阴中死后俱非，心颠倒论。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由此计度，死后皆非，后际（即将来）昏懵〈注一〉，无理可说，无言可道，堕落外道，惑菩提性〈注二〉。此就名为第八外道立五阴中，死后俱非，心颠倒论〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>有无不辨故为昏，虚实失措故为懵。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>菩提之性，不堕有无，不离有无，今既有无俱非，故惑菩提性。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>立五阴中，死后俱非，不知真空不碍妙有，妙有不碍真空，言语道断，心行处灭，今既有无俱非，违佛正论，故为颠倒谬论。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又三摩中诸善男子，坚凝正心，魔不得便，穷生类本，观彼幽清常扰动元。于后后无生计度者，是人坠入七断灭论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又三摩中诸善男子，坚凝正心，魔不得便，穷生类本，观彼幽清，常扰动元，于后后无〈注一〉，起计度者，是人坠入七断灭论〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>常扰则念念迁流，计此报断，再报还断，乃至后之又后，毕竟有尽。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>按清凉国师疏钞合而为三，‘一，执我有色，粗四大所造为性，死后断灭，见身死后有而无故。二，我欲界天死后断灭。三，色空天死后断灭。初该狱鬼人畜为四。二，即欲天。三，即色空二天。三天合四趣为七。皆断灭故名七断灭论。’</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">或计身灭。或欲尽灭。或苦尽灭。或极乐灭。或极舍灭。如是循环，穷尽七际，现前销灭，灭已无复。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>或妄计狱鬼人畜，依身而住，身死则灭。或计六欲天以欲为生因，欲尽则灭。或计初禅以厌苦为生因，苦尽则灭。或妄计二禅以欣乐为生因，极乐则灭。或妄计三禅以极乐为报形，极舍则灭。如是等循环穷尽七际〈注一〉，现报已灭，灭已则转受他报，无复更有此报，是此报则成断灭〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>穷尽七趣边际。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>阿含经说‘有沙门婆罗门，于末劫中，起断灭论，或计我身从因缘生，必归磨灭。或计我于欲天断灭。或计我于色天断灭。或计我于无色空处断。或计我于识处断。不用处断。非想处断。’与本经稍有不同。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">由此计度死后断灭，堕落外道，惑菩提性。是则名为第九外道，立五阴中死后断灭，心颠倒论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由此计度，死后断灭，堕落外道〈注一〉，惑菩提性〈注二〉。这就名为第九外道立五阴中死后断灭心颠倒论〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>现报已尽，将来转受他报，不复再受此报，遂于此报生断灭想，如末伽梨等，即同此见。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>穷尽七际，毕竟断灭，不复见有成菩提者，故惑菩提性。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>自性本来无定，随业缘转，人固可以为天，天亦可以为人，他趣亦然，若执一报即断，已为颠倒，况惑菩提性，毕竟无有，岂不荒谬之极。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又三摩中诸善男子，坚凝正心，魔不得便，穷生类本，观彼幽清常扰动元。于后后有生计度者，是人坠入五涅槃论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又三摩中诸善男子，坚凝正心，魔不得便，穷生类本，观彼幽清，常扰动元，于后后有，生计度者〈注一〉，是人坠入五涅槃论〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>上文以念念迁流，迁流则不住，不住定有灭，故于后后无而生计度。此以念念相续，相续则不断，不断则一定是有，故于后后有而生计度。谓此报即有，再报还有，乃至后之又后，毕竟常住。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>五涅槃论按清凉疏钞说‘一见现在受若天若人诸五欲乐，便谓涅槃，二厌五欲故，现住初禅以为涅槃。三厌寻伺故，现住二禅以为涅槃。四厌诸寻伺喜故，现住三禅以为涅槃。五厌喜乐乃至出入息，现住四禅以为涅槃。’论量此义，故云五涅槃论。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">或以欲界为正转依，观见圆明生爱慕故。或以初禅，性无忧故。或以二禅，心无苦故，或以三禅，极悦随故。或以四禅，苦乐二亡，不受轮回生灭性故。迷有漏天，作无为解。五处安隐为胜净依。如是循环，五处究竟。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>或以欲界为正转依〈注一〉，观见圆明〈注二〉，生爱慕心，或以初禅性无忧故〈注三〉，或以二禅心无苦故〈注四〉，或以三禅极悦随故〈注五〉，或以四禅，苦乐二亡不受轮回生灭性故〈注六〉，迷有漏天，作无为解，以五处为安隐之乡，乃最胜清净者之所依住〈注七〉，如是由劣向胜，生灭不停，如是循环由欲天以至四禅，各计最胜，名为五处究竟〈注八〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>见四趣苦及欲天乐，遂计转四趣而依欲天，即是转生死而依涅槃，不复更转，纵再有所转，而此性不坏，故名为正。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>见四王天邻于日月，忉利天超日月明，夜摩自有光明，兜率上升精微，化乐生越化地，他化出超化无化境，可知其光明益圆，尚未知其未超欲界，乐是苦因，拟之上界，光若萤火，使尔观见生爱，羡慕无已，而计为正转依。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>见欲界苦，深以为忧，遂计初禅以为涅槃，以何义而作此计？以无忧故，不知初禅未出觉观，犹带忧悬，以为无忧，故计为涅槃。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>见初禅忧悬，犹有觉观之苦，故计二禅以为涅槃，其实二禅无苦者，不过对有说无，并非真无苦，因以为无苦，故计为涅槃。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>见二禅待苦为乐，其乐未极，遂计三禅以为涅槃，何义作如是计？极悦随故，少净天具大随顺，是随而未悦，无量净身心安隐，是悦而未极，遍净天得无量乐，乃极欢悦，极随顺，不知此但有为，便谓极乐，以极乐故，名为涅槃。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>见三禅乐非常住，久必坏生，遂计四禅以为涅槃，四禅苦乐二亡，一切世间诸苦乐境所不能动，不受轮回生灭性，以有苦有乐，即有欣厌，有欣厌即有轮回生灭，今既苦乐二亡，欣厌不生，以为此即是不受轮回生灭之常住真性。不知但是有所得心，功用纯熟，正在生灭，便谓不受轮回，计为涅槃。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>以五处为安隐之乡，乃最胜清净者之所依住，此不唯计五处为有余无余，亦且计自己为罗汉为菩萨为如来。</p>
<p><span style="color:purple">注八</span><span>&nbsp; </span>由劣向胜，生灭不停，有循环之义，自欲天以至四禅，各计最胜，名为五处究竟。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">由此计度五现涅槃，堕落外道，惑菩提性。是则名为第十外道，立五阴中五现涅槃，心颠倒论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由此计度，五时各现涅槃，堕落外道，惑菩提性〈注一〉，这就名为第十外道立五阴中五现涅槃〈注二〉，心颠倒论。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>既以妄为真，必以真为妄，故惑菩提性。</p>
<p><span lang="ZH-CN" style="color:purple;">注二</span><span>&nbsp; </span>依行阴迁流，行阴既常，其他四阴亦然，已灭者自应还生，未灭者自应常住，遂计五阴性常，即涅槃性。但随五时显现，各就现前，说为最胜。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！如是十种禅那狂解，皆是行阴用心交互，故现斯悟。众生顽迷，不自忖量。逢此现前，以迷为解，自言登圣。大妄语成，堕无间狱。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！如此十种禅那狂解，都是行阴用心交互〈注一〉，故现此邪悟，众生顽迷，不自忖量，逢此现前，以迷为解，自言登圣〈注二〉，大妄语成，堕无间狱。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>行阴未破之间，妄念正念，间杂而起，故说用心交互。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>既以迷为解，必自言登圣。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">汝等必须将如来语，于我灭后，传示末法。遍令众生觉了斯义。无令心魔自起深孽。保持覆护，销息邪见。教其身心，开觉真义。于无上道不遭枝歧。勿令心祈得少为足。作大觉王清净标指。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>你们必须将如来的话语，在我灭后，传示于末法时期，遍令众生，觉了前文所说的十种邪解的道理，不要让心魔〈注一〉，自造深孽〈注二〉，保持覆护，消灭邪见，教其身心，开觉海常住之真义，于无上觉道，不要发生枝歧，不要因心中祈求速证，以致得少为足，作大觉王的清净标指〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>心魔即是自心中所生邪见。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>深孽即是造地狱的因。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>清净即是扫清魔外，净治修途。标指即是标榜人天，</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！彼善男子修三摩提行阴尽者。诸世间性，幽清扰动同分生机，倏然隳裂，沉细纲纽。补特伽罗，酬业深脉，感应悬绝。于涅槃天将大明悟。如鸡后鸣，瞻顾东方，已有精色。六根虚静，无复驰逸。内外湛明，入无所入。深达十方十二种类，受命元由。观由执元，诸类不召。于十方界，已获其同。精色不沈发现幽秘。此则名为识阴区宇。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！彼善男子，修三摩提，行阴尽后，诸世间性〈注一〉，幽清扰动〈注二〉，同分生机，倏然隳裂〈注三〉，沉细纲纽，补特伽罗〈注四〉，酬业深脉〈注五〉，感应悬绝〈注六〉，于涅槃天，将大明悟，如鸡后鸣，瞻顾东方，已有精色〈注七〉，六根虚静，无复驰逸〈注八〉，内外湛明，入无所入〈注九〉，深达十方，十二种类，受命元由，观由执元，诸类不召〈注十〉，于十方界，已获其同〈注十一〉，精色不沈，发现幽秘〈注十二〉，此则名为识阴区宇。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>世间性即枝末行阴，凡世间有为之法，皆依行阴迁流，故行阴即世间中性。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此即根本行阴，深隐赖耶故日幽，离于想阴故日清，微细流动故曰扰，生灭不停故曰动，其体即阿赖耶中七识种子。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>一切枝末行阴，皆依此起，行阴既尽，则诸世间性，及幽清扰动之同分生机，皆忽然隳裂破坏，则是本末俱尽。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>沉细纲钮，指第八识，亲依无明曰沈，凡小不见曰细，为六性之总纲，是结解之元日纽，受生时先来补特伽罗，谓中阴身数取趣也。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>深脉即命根，业未尽脉不断。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>行阴既销，业不成感，空存八识，而用无所应，故感应悬绝。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>涅槃性天，为五阴所覆，昏如长夜，前三阴尽，未见精色，此行阴尽，瞻顾东方，已有精明之色，识阴已露，妙性将现。</p>
<p><span style="color:purple">注八</span><span>&nbsp; </span>六根虚静，总括四阴尽相而言，以受阴尽故虚，无领纳故。</p>
<p>想阴尽故静，离分别故。行阴尽故无复驰逸，绝迁流故。<span lang="EN-US"></span></p>
<p><span style="color:purple">注九</span><span>&nbsp; </span>内之六性，既已湛然明净，况乎色阴先尽，外之六尘，岂更昏扰，如此则内根外境，同归湛明之一体，内外相尽，故入无所入。</p>
<p><span style="color:purple">注十</span><span>&nbsp; </span>此时十二入，皆无所入之相，惟显有八识为诸类众生之命根，故言深达十方十二类众生受命元由，此时行阴已尽，果报不牵，故诸类不召，以无行则无业故。</p>
<p><span style="color:purple">注十一</span><span>&nbsp; </span>因诸类果报，不能召牵，唯见十方世界，同一识性，故言于十方界，已获其同。</p>
<p><span style="color:purple">注十二</span><span>&nbsp; </span>识精元明，常得现前，如东方之精色，不复更沈，此时已能少见佛性，故日幽日秘。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若于群召，已获同中销磨六门，合开成就。见闻通邻，互用清净。十方世界及与身心，如吠琉璃，内外明彻，名识阴尽。是人则能超越命浊。观其所由，罔象虚无，颠倒妄想，以为其本。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若于群召〈注一〉已获同中〈注二〉销磨六门〈注三〉，合开成就〈注四〉，见闻通邻〈注五〉，互用清净〈注六〉，十方世界，及与身心如吠琉璃，内外明澈，名识阴尽〈注七〉，是人则能超越命浊〈注八〉，观其所由，罔象虚无〈注九〉，颠倒妄想以为其本〈注十〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>群类果报，都有召牵八识之义。前此行阴已尽。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>无业运故，虽召不召，已获同体识性。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>此中永不见于根性，名为销磨六门。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>六既非六，合时成就全体，一亦非一，开时成就大用，故言合开成就。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>既合时一体，邻相不复更有。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>开时成就大用，故互用清净，互用者，六根齐照。清净者，过而不留，以既含多用，则境界不复留。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>境界既其不留，妙性自然圆湛，外器内根，全是自己心光</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！当知是善男子，穷诸行空，于识还元，已灭生灭，而于寂灭精妙未圆。能令己身根隔合开，亦与十方诸类通觉，觉知通泯，能入圆元。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！当知是善男子，穷诸行空〈注一〉，于识还元〈注一〉，已灭生灭〈注三〉，而于寂灭，精妙未圆〈注四〉，能令自己之身，根隔合开〈注五〉，亦与十方诸类，根隔合开〈注六〉，亦与十方诸类，通觉觉知〈注七〉，通泯〈注八〉能入圆元。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>即前所说熠熠元性，性入无澄。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>行阴既尽，前七转识，皆悉反本还元，以前七转识，皆依行阴迁流而得成故。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>凡有生灭之心，到此皆已灭尽。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>唯有八识为所依，此识不尽，涅槃天未大明悟，故言于寂灭精妙未圆。寂灭即涅槃体，法身德，精即涅槃相，解脱德。妙即涅槃用，般若德。也可说寂即常德，离生死故。灭即净德，灭烦恼故。精即我德，有真体故。妙即乐德，具神用故。总为一涅槃，必须透过识阴，始得圆满。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>若禅观精明，不见根相，则似根隔乍合。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>若稍涉昏住，根相宛然，又似根隔乍开。非同前之销磨六门，永不见于根相。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>此时诸类不召，故能与十方诸类，通一觉知，此即前文所说已获其同。</p>
<p><span style="color:purple">注八</span><span>&nbsp; </span>泯元是泯，因避唐太宗讳，故改其半，既已通泯，自能证入圆满识性，而为诸类之根元。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若于所归，立真常因，生胜解者，是人则堕因所因执。娑毗迦罗所归冥谛，成其伴侣。迷佛菩提，亡失知见。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若于所归〈注一〉，计识性为真常，堪可依住，故言立真常因，作殊胜之解〈注二〉，此人则堕入因所因执，娑毗迦罗〈注三〉所归冥谛成其伴侣，迷佛菩提，亡失正知正见〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>以圆满识性为所归处。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>执我为能依人，识性为所依果。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>娑毗迦罗即印度黄发外道，以我为能为能归，冥谛为所归。其所计冥谛，为冥然莫辨之境，此所计圆元，为罔象虚无之心，与其完全相类，故为其伴侣。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>既以识性为所依，则不知别有菩提佛果之可归，既以外道为伴侣，则不知本有正知正见之可守。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是名第一立所得心，成所归果。违远圆通，背涅槃城，生外道种。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此名第一立所得心，成所归果〈注一〉，违远圆通，背涅槃城，生外道种〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>乍见根隔合开，遂立此识以为所得之心，才得觉知通泯，遂计此识以为所归之果。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>才见根隔合开，圆通将近，忽而圆者遍，通者隔，反而违远。本来于涅槃天，将大明悟，却背涅槃城而不见。本来觉心欲发，将为佛子，却反而成外道种。此所谓失之毫匣，差之千里。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！又善男子，穷诸行空，已灭生灭，而于寂灭精妙未圆。若于所归览为自体，尽虚空界十二类内所有众生，皆我身中一类流出，生胜解者，是人则堕能非能执。摩醯首罗，现无边身，成其伴侣。迷佛菩提，亡失知见。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！又善男子，穷诸行空，已灭生灭，而于寂灭，精妙未圆，而于所归识性，揽为自体〈注一〉，故以识心为自体，观行稍亏，渐见类生，遂计尽空界十二类众生，皆我身中一类一类渐渐流出，此计已成，作殊胜解，必以我能生彼，而彼不能生我，故言是人则堕能非能执，摩醯首罗〈注二〉，现无边身，成其伴侣，迷佛菩提，亡失知见。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>忘身观识，久久观成，唯见识体无边，不见有身，故以识心为自体。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>即色界顶大自在天王，三目八臂，骑大白牛，竺法兰说‘西域梵志，常修梵行，事首罗天以为天尊。’此处说现无边身，即是说大自在天，自计于我身中，现无边众生之身，此处识阴行人，计我生彼十二类内所有众生，与彼计同，故言成其伴侣。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是名第二立能为心，成能事果。违远圆通，背涅槃城，生大慢天我遍圆种。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>是名第二立能为因心，依此为观。久久观成，揽为自体，计其能为生众生事，遂谓成就能事之果，亡失本修，故言违远圆通，背涅槃城，生大慢天〈注一〉，我遍圆种〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>即大自在天，自计能生一切，起祖先慢，故以大慢为名。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>今既计自体周遍虚空，圆含一切，故以遍圆目我，是人计既同彼，故生于彼之种类中，不是实能生彼天。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又善男子穷诸行空，已灭生灭，而于寂灭精妙未圆。若于所归有所归依，自疑身心从彼流出。十方虚空，咸其生起。即于都起所宣流地，作真常身无生灭解。在生灭中，早计常住。既惑不生，亦迷生灭。安住沉迷生胜解者，是人则堕常非常执。计自在天，成其伴侣。迷佛菩提，亡失知见。</span></b></p>
