<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">竹窗二笔<span lang="EN-US"></span></span></b></p>
<p>高峰自叙悟由，而曰：‘不信有这般奇特事，事怕有心人故也。’此语彼所自证，真实不虚，学道人所宜谛信。且何名有心？世间一技一艺，其始学不胜其难，似万不可成者，因置不学，则终无成矣；故最初贵有决定不疑之心。虽复决定，而优游迟缓，则亦不成；故其次贵有精进勇猛之心。虽复精进，或得少而足，或时久而疲，或遇顺境而迷，或逢逆境而堕，则亦不成；故其次贵有常永贞固誓不退转之心。高峰‘拌一生做个痴呆汉，定要见这一著子明白’，是之谓真有心丈夫也。又古云：‘三昧不成，假令筋断骨枯，终不休歇。’又云：‘道不过雪窦，不复登此山。’又云：‘不破疑团誓不休。’如是有心，何事不办？予甚愧焉，不敢不勉。</p>
<p><a name="a027"></a><span style="color:#333399">老成然后出世<span lang="EN-US"></span></span></p>
<p>古人得意之后，于深山穷谷中，煨折脚铛，潜伏保养；龙天推出，然后不得已而应世。后人渐不如古；然予犹及见作经论法师者，作瑜伽施食法师者，学成而年未盛，尚徐徐待之。比来少年登座者纷如矣；佛法下衰，不亦宜乎！</p>
<p><a name="a028"></a><span style="color:#333399">继祖传灯<span lang="EN-US"></span></span></p>
<p>世有恒言：‘凡大彻大悟，继祖灯、续佛慧命者，须是三朝天子福、七代状元才始得。’斯言似过，而理实然。昔中峰老人谓：‘无量劫来生死，今日要与和盘翻转，岂易事哉？’是故十善始得生天，人空方证小果，久积万行之菩萨尚不免曝腮龙门，则三朝七代犹近言之也，主六合、魁多士犹小喻之也。极之，盖不可思议功德智慧之所成就也。虽然，亦乌可以难自诿，而付之绝望乎？但决心精进，逢魔不退，遇难转坚，研穷至理，以悟为则，不患无相应时节。何以故？以宿世善根难测故。</p>
<p><a name="a029"></a><span style="color:#333399">杀罪<span lang="EN-US"></span></span></p>
<p>孔明藤甲之捷，烧诸洞蛮悉成煨烬，其言曰：‘吾虽有功于国，损吾寿矣！’世人咸知杀人为罪矣，而于牛羊犬豕等日就庖厨，则恬然不知怪，宁思薄乎云尔，乌得无罪？礼云：‘君无故不杀牛，大夫无故不杀羊，士无故不杀犬豕。’世人咸知杀畜之大者为罪矣，而于虾蚬螺蛤等，一下筷以千百计，则恬然不之怪，宁思薄乎云尔，乌得无罪？噫！据含灵皆有佛性，则蚁与人一也，何厚薄之足云？如其贵欺贱、强陵弱，则人可杀而食也，亦何厚薄之足云？梵网称‘凡有命者不得故杀’，其旨深哉！</p>
<p><a name="a030"></a><span style="color:#333399">宗门语不可乱拟<span lang="EN-US"></span></span></p>
<p>古人大悟之后，横说竖说，正说反说，显说密说，一一契佛心印，皆真语实语，非庄生寓言比也。今人心未妙悟，而资性聪利，辞辩捷给者，窥看诸语录中问答机缘，便能模仿，只贵颠倒异常，可喜可愕，以眩俗目，如当午三更，夜半日出，山头起浪，海底生尘，种种无义味语，信口乱发。诸无识者，莫能较勘，同声赞扬。彼人久假不归，亦谓真得：甚至‘一棒打杀与狗子吃’，‘这里有祖师么，唤来与我洗脚’，此等处亦复无忌惮，往往效嚬。吁！妄谈般若，罪在不原，可畏哉！</p>
<p><a name="a031"></a><span style="color:#333399">看语录须求古人用心处<span lang="EN-US"></span></span></p>
<p>凡看古人语录文字，不可专就一问一答、一拈一颂，机锋峻利，语妙言奇处，以爽我心目、资我谈柄，须穷究他因何到此大彻大悟田地，其中自叙下手工夫，刻苦用心处，遵而行之，所谓‘何不依他样子修’也。若但剽窃模拟，直饶日久岁深，口滑舌便，俨然与古人乱真，亦只是剪彩之花、画纸之饼，成得甚么边事？</p>
<p><a name="a032"></a><span style="color:#333399">夜气<span lang="EN-US"></span></span></p>
<p>苏子瞻谓某公不学禅，临终自知时至，诸子求教，教以第一五更早起。诸子不悟，谓为勤家。公曰不然，谓五更勾当临死时将得去者是也。昔人云：‘万般将不去，惟有业随身。’随身之业，将得去者也。而业有二：一者事业，二者道业。事业有善有恶，恶业且置，善业则所修之福；道业则所修之慧也。而必以五更者，孟子所谓夜气也。虽然，更有无所将来，无所将去者，此则不但五更，应念念勾当而不可须臾离也。</p>
<p><a name="a033"></a><span style="color:#333399">佛印<span lang="EN-US"></span></span></p>
<p>东坡诗有‘远公沽酒延陶令，佛印烧猪待子瞻’之句。予谓大解脱人不妨破格相与，然沽酒犹可，烧猪不已甚乎？假令侠客借口子瞻，狂僧效嚬佛印，初始作俑，谁当其辜？故此事未可信。古谓诗人托物比兴，不必实然，是也。脱有之，子瞻且置，佛印依律趁出院。</p>
<p><a name="a034"></a><span style="color:#333399">学贵精专<span lang="EN-US"></span></span></p>
<p>米元章谓学书须是专一于是，更无余好，方能有成。而予闻古之善琴者，亦谓专攻三二曲，始得入妙。斯言虽小，可以喻大。佛言：‘制心一处，无事不办。’是故心分两路，事不归一；情专志笃，三昧速成。参禅念佛人不可不知。</p>
<p><a name="a035"></a><span style="color:#333399">菩萨慈胜声闻<span lang="EN-US"></span></span></p>
<p>经云：‘声闻人于骂者、害者，或嘿然，或远离。菩萨则不然，更加慈心，爱之如子，方便济度；故远胜声闻，不可为比。’予唯世人恒苦辱之难忍，况不唯忍辱而更慈爱之乎！经又云：‘众生无恩于菩萨，而菩萨常欲利益众生。’予唯世人尚有受恩不报，况无恩于己而乃利益之乎！得斯旨者，天下无一人不可与，天下无一人不可化。</p>
<p><a name="a036"></a><span style="color:#333399">宗乘不与教合<span lang="EN-US"></span></span></p>
<p>曾宗元学士，以中庸大学参楞严，而和合宗门语句，质之雪窦显禅师。显云：‘这个尚不与教乘合，况中庸耶！学士须直捷理会。’乃弹指一下云：‘但恁么荐取？’宗元言下有省。夫一代时教，修行人所据以为准的者，不与教合，则魔说也。而云然者，是即教外别传之旨也。传在教外，则教之所谈者何事，夫亦离指见月，而得意于语言文字之表云尔。且世尊拈花，迦叶微笑，万代宗门传法之始也。今翻案云：‘这个尚不与拈花合，花外有别传也。’则何如？古人谓俱胝悟处，不在指头上；今雪窦弹指，宗元有省，又翻案云：‘这个尚不与弹指合，指外有别传也。’则何如？</p>
<p><a name="a037"></a><span style="color:#333399">放参饭<span lang="EN-US"></span></span></p>
<p>越地安禅，夜作斋，其名曰放参饭，竞为侈靡，胜于午斋，相沿成习久矣。昔有尊宿，闻邻房僧午后作食，不觉泣下，悲佛法之陵夷也。故僧禁过午食，况夜食耶！律言人间碗钵作声，饿鬼咽中起火；乃于漏深人静，而砧几盘盂，音响彻其耳根，又煎煮烹炮，馨香发其鼻识，忘慈悲之训，恣口腹之欲，于心安乎？或曰：‘中夜饥，如之何？’则代以果核饼饵之类，不烦锅铫者可也。况持过午者，午后至明，不食纤物；我等晚有药石，何不知足之甚？</p>
<p><a name="a038"></a><span style="color:#333399">僧堂<span lang="EN-US"></span></span></p>
<p>古尊宿开堂安众，或三百五百，乃至黄梅七百，雪峰盈千，径山千七百。予初慕之，自悲生晚，不得入彼龙象之聚。今老矣，始知正像末法信非虚语，广群稠会之中，觅一二真实办道人尚不可得。故金企罗尊者，三人为朋乞食；慈明圆禅师，六人结伴以参汾阳。而三人证罗汉，六人成大器。如其取数多，而证者希、成者寡，虽多奚为？予作僧堂，仅容四十八单，较古人什不及一，兹犹觉其多，仍狭而小之。非无普心，在末法中理应如是。</p>
<p><a name="a039"></a><span style="color:#333399">结社会<span lang="EN-US"></span></span></p>
<p>结社念佛，始自庐山远师。今之人，主社者得如远师否？与社者得如十八贤否？则宜少不宜多耳。以真实修净土者，亦如僧堂中人故也。至于男女杂而同社，此则庐山所未有。女人自宜在家念佛，勿入男群，远世讥嫌。护佛正法，莫斯为要，愿与同衣共守之。又放生社，亦宜少不宜多；以真实慈救生灵者，亦如佛会中人故也。愚意各各随目所见，随力所能，买而放之。或至季终，或至岁终，同诣一处，会计所放，考德论业，片时而散，毋侈费斋供，毋耽玩光阴，可也。愿与同衣共守之。</p>
<p><a name="a040"></a><span style="color:#333399">莲社<span lang="EN-US"></span></span></p>
<p>世有无赖恶辈，假仗佛名，甚而聚众，至谋为不轨。然彼所假，皆云释迦佛衰，弥勒佛当治世，非庐山远师莲社也。远师劝人舍娑婆而求净土，其教以金银为染心之秽物，以爵禄为羁身之苦具，以女色为伐命之斧斤，以华衣美食田园屋宅为堕落三界之坑井，惟愿脱人世而胎九莲，则何歆何羡？而彼假名弥勒者，正以金银爵禄女色衣食田宅诱诸愚民，俾悦而从己。则二者冰炭相反，不可不辩也。然莲社中人，亦自宜避嫌远祸，向所谓宜少不宜多者，切语也。予曾有在家真实修行文劝世，其大意谓凡实修者不必成群作会；家有静室，闭门念佛可也。不必供奉邪师；家有父母，孝顺念佛可也。不必外驰听讲；家有经书，依教念佛可也。不必惟施空门；家有贫难宗戚邻里知识，周急念佛可也。何以故？务实者不务外也。愿为僧者，幸以此普告诸居士。</p>
<p><a name="a041"></a><span style="color:#333399">心胆<span lang="EN-US"></span></span></p>
<p>古人有言：‘胆欲大而心欲小。’胆大者，谓其有担当也。心小者，谓其有裁酌也。担当，故千万人吾往。裁酌，故临事而惧，好谋而成。此正论也。至于僧，则反是，吾谓心欲大而胆欲小。心大，故帡包十界，荷负万灵，而弘度无尽。胆小，故三千威仪、八万细行，持之无敢慢。今初学稍明敏者，近蔑时辈，远轻昔人，藐视清规，鄙薄净土，胆则大矣！鞠其真实处，则唯知有己，不知有人，唯知保养顾爱其撮尔之血肉身，不知恢复充满其广大之法界量，心则小矣！或曰：‘黄檗号粗行沙门，非胆大之谓乎？’噫！拙于画虎者，不成虎而类狗；尔所谓胆大者，吾恐不成粗行沙门而成无赖僧也。可弗慎欤？！</p>
<p><a name="a042"></a><span style="color:#333399">太牢祀孔子<span lang="EN-US"></span></span></p>
<p>汉高帝过鲁，以太牢祀孔子，史官书而美之。此有二意：一则暴秦焚书坑儒之后，而有此举；二则帝固安事诗书毁冠辱儒之主也，而有此举，故特美其事耳。据孔子之道德，则贤尧舜、配天地、逾父母，虽烹龙炮凤、煮象炙鲸，亦何足酬恩于万一，而况骍且角之一物乎！东邻杀牛，不如西邻之禴祭，易之明训也；仪不及物，神将吐之，况于圣人乎！用是例之，其余可知矣。惜乎自古及今，相沿已久，而莫可挽也。</p>
<p><a name="a043"></a><span style="color:#333399">儒佛交非<span lang="EN-US"></span></span></p>
<p>自昔儒者非佛，佛者复非儒。予以为佛法初入中国，崇佛者众，儒者为世道计，非之未为过；儒既非佛，疑佛者众，佛者为出世道计，反非之亦未为过。迨夫傅韩非佛之后，后人又彷效而非，则过矣！何以故？云既掩日，不须更作烟霾故。迨夫明教空谷非儒之后，后人又彷效而非，则过矣！何以故？日既破暗，不须更作灯火故。核实而论，则儒与佛不相病而相资。试举其略：凡人为恶，有逃宪典于生前，而恐堕地狱于身后，乃改恶修善，是阴助王化之所不及者佛也。僧之不可以清规约束者，畏刑罚而弗敢肆，是显助佛法之所不及者儒也。今僧唯虑佛法不盛，不知佛法太盛，非僧之福，稍制之抑之，佛法之得久存于世者，正在此也。知此，则不当两相非，而当交相赞也。</p>
<p><a name="a044"></a><span style="color:#333399">好名<span lang="EN-US"></span></span></p>
<p>人知好利之害，而不知好名之为害尤甚。所以不知者，利之害粗而易见，名之害细而难知也。故稍知自好者，便能轻利；至于名，非大贤大智不能免也。思立名则故为诡异之行，思保名则曲为遮掩之计，终身役役于名之不暇，而暇治身心乎？昔一老宿言：‘举世无有不好名者。’因发长叹。坐中一人作而曰：‘诚如尊谕，不好名者惟公一人而已。’老宿欣然大悦解颐，不知已为所卖矣。名关之难破如是哉！</p>
<p><a name="a045"></a><span style="color:#333399">梁武帝<span lang="EN-US"></span></span></p>
<p>予正讹集中，既辨明武帝饿死之诬，而犹未及其余也。如断肉蔬食，人笑之；然田舍翁力耕致富，尚能穷口腹以为受用，帝宁不知己之玉食万方乎？面为牺牲，人笑之；然士人得一第，尚欲乞恩于祖考以为荣宠，帝宁不知己之贵为天子乎？断死刑必为流涕，人笑之；然是即下车泣罪，一民有罪我陷之之心也，帝宁不知己之生杀唯其所欲为乎？独其舍身僧寺，失君人之体，盖有信无慧，见之不明，是以轻身重法，而执泥太过也。又晋宋以来，竞以禅观相高，不知有向上事，是以遇达摩之大法而不契，为可恨耳。若因其失国而遂为诋訾，则不可。夫武帝之过，过于慈者也。武帝之慈，慈而过者也。岂得与陈后主周天元之失国者同日而论乎？若因其奉佛而诋之，则吾不得而知之矣！</p>
<p><a name="a046"></a><span style="color:#333399">王所花<span lang="EN-US"></span></span></p>
<p>山中有花，共本同枝，而花分大小。大者如梅如李，环绕乎其外；小者如橘如桂，攒簇乎其中。外之数大约八，内之数百有余。山氓莫之奇，亦莫知其名也。予见而奇之。夫同花而大小异，奇矣；大外围而小内聚，抑又奇矣！因名之王所：大者心王，小者心所。王数八，外花以之；所数五十有一，内花以之。外于八或有增减，而八者其常也。内恒倍于本数者，所虽五十有一，细分之则无尽也。王外而所内者，王能摄所，所不能摄王也。王五出，所亦五出。而有五须者，王单而所复也。外开先，内开晚者，王本而所末也。久沈而今显，盖时节因缘之谓也。或曰：‘是花无艳色，烧之则烟气恼人，樵者弃而不薪，奚奇焉？’嗟乎！此其所以奇也。庄生贵樗木，以其不可材；然不材，人取而薪之。今不可薪，则天下之至无用者极于是。易曰肥遁，其此之谓乎？！</p>
<p><a name="a047"></a><span style="color:#333399">此道<span lang="EN-US"></span></span></p>
<p>昔人有言：‘虽有驷马以先拱璧，不如坐进此道。’予因是推之：岂惟驷马拱璧，虽王天下，亦不如坐进此道。岂惟王一天下，虽金轮圣王王四天下，亦不如坐进此道。岂惟王四天下，虽王忉利夜摩，乃至王大千世界，亦不如坐进此道也。然昔云此道，指长生久视之道也。兹圆顶方袍，号称衲子，将坐进无上菩提之大道，而反羡人间之富贵者，吾不知其何心也。</p>
<p><a name="a048"></a><span style="color:#333399">金色身<span lang="EN-US"></span></span></p>
<p>赞佛身曰金色，盖取其仿佛近似，非真若人世之所谓金也。天金天银与世金世银，例美玉之于碔砆，胜劣自判。盖天金尚未足以拟佛，况世金耶？其精粹微妙，光莹明彻，自非凡眼所睹，然不可不知。如今之土木成像，而饰之以金箔，果以为佛之色相亦只如是，则失之矣！</p>
<p><a name="a049"></a><span style="color:#333399">出家休心难<span lang="EN-US"></span></span></p>
<p>人生寒思衣，饥思食，居处思安，器用思足，有男思婚，有女思嫁，读书思取爵禄，营家思致富饶，时时不得放下。其奋然出家，为无此等累也，而依然种种不忘念，则何贵于出家？佛言：‘常自摩头，以舍饰好。’然岂惟饰好，常自摩头曰：‘吾僧也，顿舍万缘，一心念道。’</p>
<p><a name="a050"></a><span style="color:#333399">蚕丝（一）<span lang="EN-US"></span></span></p>
<p>蚕之杀命也多而酷，世莫之禁者。谓上焉天子百官，藉以为章服；下焉田夫野妇，赖以为生计。然使自古无蚕，则必安于用布而已。若生计，则民之不蚕者什九，蚕者什一，未见不蚕者皆饿而死也。或曰：‘夫子何为舍麻而用纯？’盖当夫子时，纯之用已久，工简于用麻，夫子姑随之，知习俗之难变也。又禹恶衣服而美□冕，冕用纯，余未必用也。意可知矣。</p>
<p><a name="a051"></a><span style="color:#333399">蚕丝（二）<span lang="EN-US"></span></span></p>
<p>易云伏羲作结绳而为网罟，以佃以渔。何圣人为杀生者作俑也？自古无辩之者，近槐亭王公奋笔曰：‘洪荒之世，鸟兽鱼鳖伤民之禾稼，网罟者，除物之为民害也，非取物而食之也。’此解不惟全物命，觉世迷，而亦有功于往圣矣！但史称黄帚命元妃西陵氏教民蚕，则何说以通之？予闻有野蚕者，能吐丝树之枝柯，而取之者不烦于煮茧。意者西陵之教，其野蚕之谓乎？彼家蚕或后人所自作，而非出于西陵乎？不然，成汤解三面之网，以开物之生路，而黄帝尽置之镬汤无孑遗；是成汤解网，而黄帝一网打尽也。或曰：‘东坡云：“待茧出蛾，而后取以为丝，则无杀蛹之业。”’不知出蛾之茧，缕缕断续，而不可以为丝也；未必坡之有是言也。</p>
<p><a name="a052"></a><span style="color:#333399">吕文正公<span lang="EN-US"></span></span></p>
<p>吕文正公既贵显入相，上所赐予，皆封识不用。上知之，问故。公对曰：‘臣有私恩未报。’盖公微时，受恩于僧寺也。今相传公少贫，读书寺中，候僧食时钟鸣即往赴。僧厌之，饭讫乃声钟。公至大窘，题壁云：‘十度投斋九度空，可耐阇黎饭后钟。’公及第，僧以纱笼其诗。公至寺续云：‘二十年前尘土面，而今始见碧纱笼。’据前说，则僧何贤；据后说，则僧何不肖也。倘诬枉贤者，则成口业；而世所传，出野史戏场中，恐不足信。</p>
<p><a name="a053"></a><span style="color:#333399">学道无幸屈<span lang="EN-US"></span></span></p>
<p>世间求名者，有学未成而名成，是之谓幸；以不当得而得也。有学成而名不成，是之谓屈；以当得而不得也。故云我辈登科，刘蕡下第，盖幸与屈之谓也。学道则不然，未有名挂山林，身驰朝市，悠悠扬扬，一暴十寒，而成道业者。亦未有苦志力行，殚精竭神，不退不休，以悟为则，而道业无成者。盖求名在人，求道在己，学道人惟宜决心精进而已，毋怀侥幸之图，勿以枉屈为虑。</p>
<p><a name="a054"></a><span style="color:#333399">著述宜在晚年<span lang="EN-US"></span></span></p>
<p>道人著述，非世间词章传记之比也。上阐先佛之心法，下开后学之悟门，其关系非小。而使学未精，见未定，脱有谬解，不几于负先佛而误后学乎？仲尼三绝韦编，而十翼始成；晦庵临终，尚改定大学诚意之旨。古人慎重，往往若此，况出世语论，谈何容易！青龙钞未遇龙潭，将谓不刊之典，而终归一炬；妙喜初承印证，若遽自满足，焉得有后日事？少年著述，固宜徐徐云尔。</p>
<p><a name="a055"></a><span style="color:#333399">机缘<span lang="EN-US"></span></span></p>
<p>石头之于六祖，祖知彼机缘不在此，指见青原而大悟。丹霞之于马祖，亦复以机缘不在此，指见石头而大悟。乃至临济之自黄檗而大愚，惠明之自黄梅而曹溪，皆然也。又不独此；佛不能度者，度于目连，亦机缘使之也。故学人得遇真善知识，直须起大信敬，今世后世，由之津梁，不可漫焉空过而已。</p>
<p><a name="a056"></a><span style="color:#333399">般若（一）<span lang="EN-US"></span></span></p>
<p>土之能朽物也，水之能烂物也，必有残质存焉，俟沉埋浸渍之久而后消灭；若火之烧物，顷刻灰烬。吾以是知般若智如大火聚，诸贪爱水逼之则涸，诸烦恼薪触之则焚，诸愚痴石临之则焦，诸邪见稠林、诸障碍蔀屋、诸妄想情识种种杂物，烈焰所灼，无复遗余。古谓太末虫处处能泊，惟不能泊于火焰之上；以喻众生心处处能缘，惟不能缘于般若之上。故学道人不可刹那而失般若智。</p>
<p><a name="a057"></a><span style="color:#333399">般若（二）<span lang="EN-US"></span></span></p>
<p>予病足，行必肩舆。一夕天始暝，舆人醉而踬，倾盖，即有数男子攘臂攫予帽者，意谓内人或有金宝严其首故也。已而大惭，疾走去。予以是知般若智如大日轮，日轮才灭，而盗贼奸宄出矣；真照才疏，而无明烦恼作矣。先德谓暂时不在，犹如死人，故学道人不可刹那而失般若智。</p>
<p><a name="a058"></a><span style="color:#333399">般若（三）<span lang="EN-US"></span></span></p>
<p>经言：暑月贮水在器，一宿即有虫生，但极微细，非凡目所能睹，故滤水而后用。若水在火上，火不熄，水不冷，则虫不生。予以是知般若智如火煮水，观照炽而不休，温养密而无间，彼偷心杂惑将何从生？故学道人不可刹那而失般若智。</p>
<p><a name="a059"></a><span style="color:#333399">天台止观<span lang="EN-US"></span></span></p>
<p>止观治病门中，有六字气，注心下视等语。盖止观之道，广无不该，即治病之法亦于中摄，大都与服药同意。是以止观代药也；止观之余绪，非止观之正旨也。后人不知此意，而养生家引以为据，遂有外饰禅名，而内修道术者。诘之，则借口于天台；故辨之。</p>
<p><a name="a060"></a><span style="color:#333399">看忙<span lang="EN-US"></span></span></p>
<p>世有家业已办者，于岁尽之日，安坐而观贫人之役役于衣食也，名曰看忙。世有科名已办者，于大比之日，安坐而观士人之役役于进取也，亦名曰看忙。独不曰：世有惑破智成、所作已办者，安坐而观六道众生之役役于轮回生死也，非所谓看忙乎？吁！举世在忙中，谁为看忙者？古人云：‘老僧自有安闲法。’此安闲法可易言哉？虽然，世人以闲看忙，有矜己心，无怜彼心；菩萨看忙，起大慈悲心，普觉群迷，冀彼同得解脱。则二心迥异，所以为凡圣小大之别。</p>
<p><a name="a061"></a><span style="color:#333399">辩融<span lang="EN-US"></span></span></p>
<p>予入京师，与同行二十余辈，诣辩融师参礼请益。融教以无贪利，无求名，无攀援贵要之门，唯一心办道。既出，数年少笑曰：‘吾以为有异闻，恶用是宽泛语为？’予谓不然，此老可敬处正在此耳。渠纵呐言，岂不能缀拾先德问答机缘一二，以遮门盖户；而不尔者，其所言是其所实践，举自行以教人，正真实禅和，不可轻也。</p>
<p><a name="a062"></a><span style="color:#333399">禅讲律<span lang="EN-US"></span></span></p>
<p>禅、讲、律，古号三宗，学者所居之寺、所服之衣，亦各区别。如吾郡，则净慈、虎跑、铁佛等，禅寺也；三天竺、灵隐、普福等，讲寺也；昭庆、灵芝、菩提、六通等，律寺也。衣则禅者褐色，讲者蓝色，律者黑色。予初出家，犹见三色衣，今则均成黑色矣；诸禅律寺均作讲所矣。嗟乎！吾不知其所终矣！</p>
<p><a name="a063"></a><span style="color:#333399">古玩入吾手<span lang="EN-US"></span></span></p>
<p>今人于一彝一罂、一书一画，其远在上古者，出自名家者，平生歆慕而不能致者，一旦得之，则大喜过望，忻然慰曰：‘此某某所递互珍藏者，今幸入吾手矣！’曾不思旷劫以来无酬价之至宝，何时入吾手也。况世玩在外，求未必获，至宝在我，求则得之，亦弗思而已矣！</p>
<p><a name="a064"></a><span style="color:#333399">悟道难、为善易<span lang="EN-US"></span></span></p>
<p>当此五浊末世，兼以多生积习，而欲断无明惑、悟自本心，则千万人中希得一二，亦无足怪。至于不为恶而为善，此亦易事；而甘为不善，吾不知其何心？又复身口意三，欲令摄意不动，而出入无时，起灭无形，定力之难成，亦无足怪。至于制身不为恶事，制口不发恶言，此亦易事；而甘为身口之恶，吾不知其何心？</p>
<p><a name="a065"></a><span style="color:#333399">重许可<span lang="EN-US"></span></span></p>
<p>古人不轻许可，必研真核实而后措之乎辞。如赞圆觉疏者曰：‘其四依之一乎？或净土之亲闻乎？何尽其义味如此也。’乃至赞远公者曰‘东方护法菩萨’，赞南泉赵州者曰‘古佛’，赞仰山者曰‘小释迦’，赞清凉者曰‘文殊后身’，千载而下，无议之者，何也？真实语也；非今人谄寿谀墓，贺迁秩，壮行色之套子话也。夫著之简编，勒之金石，将俾信当时而传后世，而虚誉浪褒，齐佛齐祖，噫！慧日虽自难瞒，蒙学未必无误矣！</p>
<p><a name="a066"></a><span style="color:#333399">放生池<span lang="EN-US"></span></span></p>
<p>予作放生池，疑者谓鱼局于池，攒聚纡郁，而无活泼之趣，不若放之湖中，或护持官河一段，禁弗使渔，亦不放之放也。予谓此说亦佳；但池之与湖与河，较其利害，亦略相当。池虽隘，网罟不入；湖虽宽，昼夜采捕。陋巷贫而乐，金谷富而忧，故利害均也。又官河之禁约有限，而诸鱼之出入无恒，有从外入限中，有从中出限外者，出限则危矣，不若池居之永不出限也，故利害均也。又疑无活泼之趣，则有一喻：坐关僧住一室中，循环经行，随意百千里而不穷，徜徉自得，安在其不活泼也？复有一喻：今幸处平世，城中之民，以城门之启闭为碍；一旦寇兵压境，有城者安乎？无城者安乎？渔喻寇，池喻城，人以城为卫，何局也？鱼可知矣！</p>
<p><a name="a067"></a><span style="color:#333399">崔慎求子<span lang="EN-US"></span></span></p>
<p>昔崔慎无子，有僧教以盛饰内人，入寺设斋，伺欢喜迎纳者，虔奉而厚供之，冀托胎其家。夫出家者，将超三界，成道度生，而乃为此笼槛以钩致之；致彼无心出世者犹可，倘堕落一真实道人，其害可胜言哉？慎与僧俱得罪，而僧为甚。苦哉僧乎！胡不以求子之正道语人乎？</p>
<p><a name="a068"></a><span style="color:#333399">无子不足忧<span lang="EN-US"></span></span></p>
<p>世人以无子为忧，而富贵者忧弥甚。或曰：‘不孝莫大于无后，得无忧乎？’予曰：然。古人语意自明，盖谓不娶而无子者，非谓娶而无子者也。娶而无子，奚罪焉？且帝王统驭亿兆，非无力置姬妾也，非无方士奇人进药石也，而有终绝储嗣者，命也，故不足忧也。乃若所忧则有之：多行不义，夺人之有，绝人之后，离人之骨肉，凌虐他人子女为己之婢仆者，种种阴险惨毒，皆无子因也，是则可忧也。不作是因而无子者，命也，非我之咎，故不足忧也。</p>
<p><a name="a069"></a><span style="color:#333399">后身（一）<span lang="EN-US"></span></span></p>
<p>赞西方者，记戒禅师后身为苏子瞻，青草堂后身为曾鲁公，逊长老后身为李侍郎，南庵主后身为陈忠肃，知藏某后身为张文定，严首座后身为王龟龄。其次，则乘禅师为韩氏子，敬寺僧为岐王子。又其次，善旻为董司户女，海印为朱防御女。又甚而雁荡僧为秦氏子桧，居权要，造诸恶业。此数公者，向使精求净土，则焉有此？愚谓大愿大力，如灵树生生为僧。而云门三作国王，遂失神通；百世而下，如云门者能几，况灵树乎？为常人，为女人，为恶人，则展转下劣矣。即为诸名臣，亦非计之得也。甚哉！西方之不可不生也。</p>
<p><a name="a070"></a><span style="color:#333399">后身（二）<span lang="EN-US"></span></span></p>
<p>或谓：‘诸师后身之为名臣，犹醒醐反而为酥也，犹可也，为常人则酪矣，为女人则乳矣，乃至为恶人则毒药矣！平生所修，果不足凭仗乎？则何贵于修乎？’是大有说。凡修行人二力：一曰福力。坚持戒行，而作种种有为功德者是也。二曰道力。坚持正观，而念念在般若中者是也。纯乎道力如灵树者置弗论，道力胜福力，则处富贵而不迷；福力胜道力，则迷于富贵，固未可保也。于中贪欲重而为女人，贪嗔俱重而为恶人，则但修福力，而道力转轻之故也。为僧者，究心于道力，宜何如也？虽然，倘勤修道力，而更助之以愿力，得从于诸上善人之后，岂惟恶人，将名臣亦所不为矣。甚哉！西方之不可不生也。</p>
<p><a name="a071"></a><span style="color:#333399">后身（三）<span lang="EN-US"></span></span></p>
<p>韩擒虎云：‘生为上柱国，死作阎罗王，荣之也。’不知阎王虽受王乐，而亦二时受苦；盖罪福相兼者居之，非美事也。古有一僧，见鬼使至，问之，则曰迎取作阎王。僧惧，乃励精正念，使遂不至。昔人谓行僧不明心地，多作水陆灵只，虽未必尽然，容有是理。下生犹胜天宫，天且弗为，况鬼神乎？甚哉！西方之不可不生也。</p>
<p><a name="a072"></a><span style="color:#333399">王介甫<span lang="EN-US"></span></span></p>
<p>介甫拟寒山诗有云：‘我曾为牛马，见草豆欢喜。又曾为女人，欢喜见男子。我若真是我，只合常如此。区区转易间，莫认物为己。’介甫此言，信是有见，然胡不云：‘我曾闻谀言，入耳则欢喜。又曾闻谠言，喜灭而嗔起。我若真是我，只合常如此。区区转易间，莫认物为己。’而乃悦谀恶谠，依然认物为己耶？故知大聪明人，说禅非难，而得禅难也。</p>
<p><a name="a073"></a><span style="color:#333399">喜怒哀乐未发（一）<span lang="EN-US"></span></span></p>
<p>予初入道，忆子思以喜怒哀乐未发为中，意此中即空劫以前自己也。既而参诸楞严，则云：‘纵灭一切见闻觉知，内守幽闲，犹为法尘分别影事。’夫见闻泯，觉知绝，似喜怒哀乐未发，而曰法尘分别者，何也？意，根也。法，尘也。根与尘对，顺境感而喜与乐发，逆境感而怒与哀发，是意根分别法尘也。未发则尘未交于外，根未起于内，寂然悄然，应是本体；不知向缘动境，今缘静境，向固法尘之粗分别也，今亦法尘之细分别也，皆影事也，非真实也。谓之幽闲，特幽胜显、闲胜闹耳，空劫以前自己，尚隔远在。此处更当谛审精察，研之又研，穷之又穷，不可草草。</p>
<p><a name="a074"></a><span style="color:#333399">喜怒哀乐未发（二）<span lang="EN-US"></span></span></p>
