<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷八译解</font><span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>觉即是照，既已体合真如，体中具照即是本觉。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>本觉湛然澄清，无法不知，无理不明，故觉齐于佛觉。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>既然觉用都等于佛，一切悲智愿行，无不皆等。故名等－切佛回向。 </p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">精真发明，地如佛地。名至一切处回向。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>精真发明〈注一〉，地如佛地〈注二〉，名为至一切处回向〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>前已体合真如，已得不变之体。故为精真之体。本觉湛然，复具随缘之用。既然体用俱备，自能以理融事，以理融事，事如理融，不惟觉齐于佛，兼而地如佛地。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>地如佛地，即不离本处，而遍至十方。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>按华严经说‘此位菩萨，广修供养，遍至佛处。’又说‘三业普入一切世界，以作佛事。’既然遍至佛处，广修供养，必是求佛所证。这其中又包含两重意义：一是回向真如，二是回向佛道。又既然普入世界，以作佛事，必是利乐有情，此是回向众生。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">世界如来。互相涉入，得无挂碍。名无尽功德藏回向。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>觉齐佛觉，故现身无碍，地齐佛地，故现界无碍。因现身无碍，故能涉入界尘。现界无碍，故能涉入身毛。因此世界如来，可以互相涉入〈注一〉。得无挂碍，一一佛身，一一世界，都能成就众生，庄严已德，所以名为无尽功德藏回向〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>所以于一毛端，现宝王刹；坐微尘里，转大法轮。一多相容。无所挂碍。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>华严经说‘住此回向时，得十无尽藏：一，见佛，二，入法，三，忆持，四，决定慧，五，解义趣，六，无边悟，七，福德，八，勇猛智觉，九，辩才，十，力无所畏。’</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>以此证理，即是回向真如。以此趣果，即是回向佛道。以此化他，即是回向众生。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">于同佛地，地中各各生清净因。依因发挥，取涅槃道。名随顺平等善根回向。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>身依于界，故于同佛地，成就无尽功德之藏，这就是成佛的清净因，依此因扩充，直趣佛果，取涅槃道。名为随顺平等善根〈注一〉回向〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>一切佛因，并无有二，故为平等。一切功德，尽从此生，故为善根。此位明是回向佛道，其实亦含自他两利之意，以自利向真如，化他向众生故。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>华严经名此为坚固善根，正因其依因发挥，无有退转，故华严经颂说‘如是回向诸众生，平等坚固无退转，一切诸佛所觉了，悉皆摄取无有余。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">真根既成。十方众生皆我本性。性圆成就，不失众生。名随顺等观一切众生回向。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>上位随顺平等善根，即成真根，于是重起大悲，等观众生，见十方众生，都是我的本性，现在我的本性，已得圆满成就，岂能遗失众生，而不度脱。故名随顺等观一切众生回向。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>若令众生，复还本性，即是回向真如；若令众生，同证菩提，即是回向佛道。如华严经颂说‘菩萨普与平等愿，随其所集功业，普令三界得安隐，悉使得成无上果。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">即一切法，离一切相。唯即与离，二无所著。名真如相回向。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>不失众生，不舍一法，即一切法，而不住于法，故离一切相，因一切相都是我本性。正即时离，正离时即。故唯即与离，二俱无所著，这就是离即离非，是即非即，此即所谓言语道断，心行处灭，迥绝诸妄，回向真如。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按华严经颂说‘一切众生与诸法，悉住其中无所住，真如所在无不在，不得自性是真性，菩萨以此心回向，悉令众生无所著。’</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">真得所如，十方无碍。名无缚解脱回向。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>其行纯真，已得为真如之所如，十方无碍〈注一〉，名为无缚解脱〈注二〉回向。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>真如体遍十方而无碍，现在行已如真如之所如。故也能十方无碍。因无碍故无缚，出入自在故为解脱，所以名为无缚解脱回向。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>解脱故菩提可成，即是回向佛道。无缚故摄生无碍，即是回向众生。无著故一念不生，即是回向真如，所以华严经名此为‘无著无缚解脱心回向。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">性德圆成，法界量灭。名法界无量回向。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>前位已经无缚解脱，十方无碍，但犹法界分量存在。现在性德己得圆成，缘起无尽，十方法界分量也不存在，所以名为法界无量回向。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>华严经说‘佛子善学此回向，无量行愿悉成就，摄取法界尽无余，是故能成善逝力。’摄取法界，即是回向众生。能成善逝，即是回向佛道。力即是回向真如。</p>
<p><span style="color:purple">正文</span> <span>&nbsp;</span><b><span style="color:teal">阿难！是善男子，尽是清净四十一心。次成四种妙圆加行。</span></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这样的善男子〈注一〉，已得圆满成就清净的〈注二〉四十一心〈注三〉之后还应当成就四种妙圆的加行〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>不住于妙悟，有向上之心，具丈夫之气概，故称为善男子。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>虽努力修行，而不住于相，故为清净。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>从干慧地开始，终于十向位，共是四十一个位次。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>历位修行，位位不离圆通妙性。然后成就四种加功用行。故称为妙圆加行。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">即以佛觉用为己心，若出未出。犹如钻火，欲然其木。名为暖地。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>前九向位中，已证得无缚解脱，心之德用，至此已极，故此位即以佛觉，用为自己之心〈注一〉。犹如钻木取火一般。火将出未出〈注二〉此时即名为暖地〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此时体拟佛果，德相业用，为自己加功用行之心。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此时当自心欲亡未亡，果用欲显未显之际。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>此时所求果用，将欲超出因心，虽未即能，已略现其相。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又以己心成佛所履，若依非依。如登高山，身入虚空，下有微碍。名为顶地。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>前十向位中，法界分量全灭，十方全成自心。体观自心即佛境界，亲依法性，成诸佛所践履之地。似依非依〈注〉，如登高山，身已入于虚空，只足下微有阻碍，此即名为顶地。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>此时亲体自心即佛境界，但心相未忘，故不能实即佛境。所以喻为若依非依。身入虚空，正是观自心已如佛境，而心相未能全忘，不能实即佛境，亲依法性。此即足下微有阻碍。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">心佛二同，善得中道。如忍事人，非怀非出。名为忍地。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>暖位以佛觉为己心，而犹未能。顶位以自心为佛境，也不能。此位以善得中道〈注一〉，心佛二同〈注二〉。如忍事人，不能怀也不能出，这就名为忍地。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>以佛觉泯同因心，因心泯同佛境，虽心佛历然，而相互融即．因果融即，二俱不舍，常于加行心中，现佛业用：亦于诸佛行处，洞澈自心，故说为善得中道。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>心中虽然了了分明，要想吐诉于人，而不能启齿，以心佛二同，实无能得所得，故吐露不出。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">数量销灭。迷觉中道，二无所目。名世第一地。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>前三位位位迁变，名为世数〈注一〉，中边各别名为间量〈注二〉。到此则数量销灭〈注三〉，中边不立。迷觉中道，二无所目〈注四〉，名为世第一地〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>世数指时间的计算。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>间量指空间的计算。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>加行位满，无可迁变，故时间不可得。即世数销灭。边中不立，间量不可得，即是空间销灭。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>暖位以佛觉为已心，顶位以自心为佛境，都各堕一边。忍位善得中道，至此迷觉两忘，中边不立，迷觉两忘，即超变易之世数，即是超越了时间，中边不立，即绝彼此之间量，即是超越了空间。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>此位在世间人中，称为第一。下位入十地中，即为出世间人。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>地有三重意义：一是位置，从初地到十地，各各位置不同，如地本是一，而各有高低不同。二是坚实，此十地皆以真如为体，不动不坏，如地载山岳河海，永远不动不坏。三是生长，如万物皆从地生长，此十地能生一切善法，又四加行已得地名，与此有何不同？答：四加行虽然都名为地，是指行位渐深，而十地则指果位渐胜。四加行之坚实，是指行力坚固，而十地之坚实，是指果体真常。加行之生长，是指行地力用，十地是指佛地功德。虽然各具三重意义，而各有浅深优劣不同。十地位如从劣向胜，渐历宝所。等觉位如乍到诸珍宝处，妙觉位如已得众宝，从海而还，遍济贫乏。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">阿难！是善男子，于大菩提善得通达，觉通如来，尽佛境界。名欢喜地。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这样的善男子，当下离念，真如现前〈注一〉，于大菩提〈注二〉，善得通达〈注三〉，觉通〈注四〉如来，尽佛境地，名欢喜地〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>真如即是菩提之体。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>菩提有五：一，发心菩提，位当十信。二，伏心菩提，位当十住、十行、十回向。三，明心菩提，位当初地至七地。四，出到菩提，位当八地至十地。五，无上菩提，位当佛果。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>初地即初得明心菩提，即能通达无上菩提，如因一隙之明，便能领略万象，故称为善得。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>以能觉之智，遥通如来之智。所觉之理，括尽诸佛境界。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>按金光明经说‘昔所未得而今始得，如其所愿，悉皆成就。生极喜乐。’故名欢喜。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">异性入同，同性亦灭。名离垢地。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>上位已通达佛境，无复别界异生之性，故为异性人同，众生与佛，本来是相对存在，此时众生之性既然不复有，佛境界又从何而存呢？至此名为离垢地〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>如有佛境当情，犹为微细念相，依然为真如中之垢。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">净极明生。名发光地。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>净之极〈注〉故明鉴无碍，故名为发光地。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>上位同性亦灭，已离佛念之垢，因此真如精纯，光彩焕发，故名为发光地。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">明极觉满。名焰慧地。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>自觉理智，圆满明极，起正法之焰，生方便之慧，烧尽众生烦恼，成就化他功德。譬如明上复生余焰，故名焰慧地。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">一切同异所不能至。名难胜地。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此时自觉觉他，二者俱不立，故以自他，同异，能觉所觉，都属于有为功用，至此一切相对概念，都不存在，凡有为功用，都不能到，故名为难胜地。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">无为真如性净明露。名现前地。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>初地即证真如，但仍属有为功用，至上位同异不至，超出有为功用，始契无为之理，但性净尚未明露，有为习影，犹未尽故，至此有为习尽，无为理著，所以说为性净明露，无为真如，明明现前，故名为现前地。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">尽真如际。名远行地。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>上位无为真如，方以明露无分别智，未能远行，犹为理所障，至此位始尽真如际，然真如无际，以诸法为际，故无分限之理，理既遍于事中，智亦随遍，故能尽真如际。所以名远行地。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>华严经说‘此地修十方便慧，谓修空无相无愿三昧，而慈悲不舍众生，虽诸佛平等法，而常乐供佛，虽入观空智门，而勤集福德。虽远离三界而庄严三界。乃至虽知三世唯是一念，而随众生种种劫数意解分别度脱。’据此则不舍众生，常乐供佛，勤集福德，庄严三界，乃至随众度脱等，正本经尽真如际之意。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">一真如心。名不动地。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>上位尽真如际，不舍一法。此位不舍一法，尽真如际。是因为有分限之事，全同于无分限之理。事既遍于理中，全事即全理，所以说为一真如心。因此虽遍行一切法，而不离真如际，故名不动地。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>华严经说‘入一切法，本来无生。’即是一真如心之义。又灌顶大师疏说：三渐所获无生法忍，至此方得亲证，圆成无惑矣。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">发真如用。名善慧地。</span></b></p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按楞严正脉说‘前位是得真如全体，此位是发真如大用。称体起用，自然之理。华严金光，多指功行，而此经似说本真。自体自用。前位如一尘一毛，皆清净本然此位则一尘一毛，皆周遍法界。互涉互入，即遍即色等具足十玄业用，故云发真如用也。结名善慧地者。应即法界无障碍智耳。’又说‘详此十圣行相，与华严多所不同，故推圣言以求至理，非敢妄生去取，按华严唯识金光，皆言此地具四无碍辩，为大法师，最善说法，资中曰：华严明此菩萨，具四无碍智，作大法师，演说无量阿僧祗句义，无有穷尽，故名发真如用。予谓说法固亦可以说为发用，然方是大用中一，故今谓是十玄业用，而说法自寓中矣。’若对前二位而言，则前为理事无碍，此为事事无碍用。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！是诸菩萨，从此已往，修习毕功，功德圆满。亦自此地名修习位。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这些众菩萨，从二地以来〈注一〉，到此修习毕功〈注二〉，功德圆满〈注三〉，所以也看待此地为修习位〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>菩萨自二地即入修位，至六地即入无为，七地增进无为，至八地一真如心，无作之行始毕。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>八地菩萨无作之行完毕，始名为修习毕功。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>到了九地，已得全体大用，才可称为功德圆满。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>九地以前，都是在修习位中，究竟说来，不但十地，就是等觉，只要还未到达佛地，就不能说是无修，不过是证意多而修意少罢了。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">慈阴妙云覆涅槃海。名法云地。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>本来前位已修习毕功，功德圆满，应即取证涅槃，而菩萨于功德圆满之后，重起真慈，荫覆众生，利益有情，如晴空万里，重起微妙之云，荫覆世间，同沐清凉之乐。故能障佛果，不得取证涅槃。所以说为覆涅槃海，名为法云地〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>真慈如云，覆障涅槃法。故名法云地。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如来逆流，如是菩萨顺行而至，觉际入交。名为等觉。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如来逆流而出果海〈注一〉，菩萨顺行〈注二〉而至觉际〈注三〉，到此正相交会，名为等觉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>如来已到果海，倒驾慈航，出涅槃，入生死。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>菩萨将穷果海，急棹智舟，违生死、向涅槃。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>佛出菩提觉际，菩萨入菩提觉际，于此正相交会。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>此上五十五位菩萨位次，应知断惑次第，初信位即说一切妄想，断尽无余。此为断习气现行种子。二信位中说‘一切习气，皆现在前。意念无忘。’这就是伏习气。三信位无始习气，通一精明，方是尽习气。此时欲习初干，未遇法流。对境起念之事，也会偶然发生，再以增上信力，圆伏圆断，三信如木已成灰，永不再发火焰，所以四信以后，经中不再说断惑的话，此时如金已从矿中提炼出来，为什么以后复有很多位次呢？如用金作成器具，作成已精，还要更求其精。这就是有作功用，不求其精，而自无不精，这就是无作功用，以后献帝王，陈宗朝，贮甘露，敬天地，享神明，如古玩奇珍，觉齐佛觉。最后成至宝，镇库藏，这就是妙觉究竟果海。全体大用，于此全显，所以断惑以后，还有很多位次，就是这个道理。然而一般经论中，都不谈此理，只有在本经中谈到。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！从干慧心至等觉已，是觉始获金刚心中初干慧地。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！从干慧心〈注一〉直到等觉。都是最初开始得到金刚心〈注二〉的干慧地一样，一步一步，亲证而来。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>最初得到的干慧心当中本来具足一切功德，但未经历事造修，未能亲证。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此金刚心即是圆通妙心，也就是前文所说的‘金刚王宝觉，如幻三摩提。’观音自言‘闻熏闻修，金刚三昧。’也正是此心。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如是重重单复十二，方尽妙觉，成无上道。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>就这样重重历事造修，单复〈注一〉一共经历了十二重阶次〈注二〉，最后方达到妙觉地步，圆满成就了无上佛道。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>在造修阶段中，单限于一位为单，总包十位为复。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>十二重阶次为：一，干慧地〈单〉，二，十信，三，十住，四，十行，五，十回向〈复〉，六，暖，七，顶，八，忍，九，世第一位〈单〉，十，十地〈复〉，十一，等觉，十二，金刚王宝觉。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是种种地，皆以金刚观察如幻十种深喻。奢摩他中，用诸如来毗婆舍那，清净修证，渐次深入。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>这种种地〈注一〉，都是用金刚心来观察〈注二〉，如幻的十种深喻〈注三〉，奢摩他〈注四〉中，用一切如来的毗婆舍那〈注五〉清净修证的方法〈注六〉来渐次深入修证。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因地和果地。</p>
<p><span lang="ZH-CN" style="color:purple;">注二</span><span>&nbsp; </span>金刚心即是圆通妙心，因为每一地都各有其功业，若不用金刚王三昧来观察，怕产生爱著。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>大品中的十种比喻为‘观一切业如幻，一切法如焰，一切身如水月，妙色如空，妙音如响，诸佛国土如干城，佛事如梦，佛身如影，报身如像，法身如化，不可取，不可舍，一切空故。’虽有十种比喻，然而所喻之法不外度生，说法，严土，供佛而已。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>奢摩他意为止，既一切法都不可取，即无生可度，无法可说，无土可严，无佛可供，既一切法不可舍，于是任运度生，任运说法，任运严土，任运供佛。既然一切法空，那就取舍双忘，忘心亦寂。这就是依观成止。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>毗婆舍那意为观，庄严论说‘安心于正定，此即名为止，所谓奢摩他。正住法分别，是名为观相，谓毗婆舍那。’又起信论说‘所言止者，谓止一切境界相。随顺奢摩他义故。所言观音，谓分别因缘生灭相，随顺毗婆舍那义故。’观一切法体性空寂，不住本位即名为止。再进观前途功德，引发胜进。即名为观。这就是依止成亲。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>止观双运，不即不离，即是清净修证。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！如是皆以三增进故，善能成就五十五位真菩提路。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这些都是因为第三增进的缘故，方能好好成就五十五位贤圣的真菩提的道路。</p>
<p><span style="color:purple">解</span><span>&nbsp;&nbsp; </span>十信十住十行十回向十地，共是五十个位次，加以干慧地和四加行，一共五十五个位次，道都是修证真菩提的道路。最后等觉，已至觉际，如已到门前，不能再算是道路上。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">作是观者，名为正观。若他观者，名为邪观。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>凡作此观想的〈注〉，名为正观。若是作别的观想，都名为邪观。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>此上五十五位菩提位次，都是以耳门三昧深入，位位不离圆通妙心。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">尔时文殊师利法王子，在大众中，即从座起，顶礼佛足而白佛言：当何名是经？我及众生云何奉持？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此时，文殊师利法王子，在大众中，即从座上起来，顶礼佛足后对佛说：此经应当怎样命名？我与众生，应当如何奉持〈注〉？</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>奉是奉以自修，持是持以教人。</p>
<p><span lang="ZH-CN" style="color:purple;">正文</span><span>&nbsp; </span><b><span style="color:teal">佛告文殊师利。是经名大佛顶悉怛多般怛罗无上宝印，十方如来清净海眼。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛告文殊师利：此经名为大佛顶〈注一〉。悉怛多般怛罗〈注二〉无上宝印〈注三〉十方如来清净海眼〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>大就是众生之心，最大最尊最胜，故以佛顶称之。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>悉怛多般怛罗意为白伞盖，白为众色之本，印表心真如门，伞盖为展覆之具，即表生灭门。此显经中所说，即同起信论中一心二门之义。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>得此法者，可以出世成佛，为法中之王，如世间传国之玺，得之者可以君临天下，故称无上宝印。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>十方如来所说十二部经清净妙理，都从此经中流出，又此经所说，即是心海之全体大用，以智圆照此心海，故名清净海眼。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">亦名救护亲因，度脱阿难，及此会中性比丘尼，得菩提心，入遍知海。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>也名为救护亲因〈注一〉，度脱阿难及此会中性比丘尼〈注二〉得菩提心，入遍知海〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp;&nbsp; </span>历劫亲眷，互相因依，故言亲因。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>阿难与摩登伽，正为此经当机，阿难历劫多闻，未全定力。摩登伽宿为淫女，都因此经，得菩提心，入遍知海。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>此菩提心即是真性菩提，遍知海即是究竟果海。</p>
<p><span lang="ZH-CN" style="color:purple;">正文</span><span>&nbsp; </span><b><span style="color:teal">亦名如来密因修证了义。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>也名如来密因〈注一〉修证〈注二〉了义〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>如来密因即是自性本具，依此起修，方成真因。又此本三如来藏之全体大用，悟此则为成佛因心，不悟则密具于自性中。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>观行即是修，不必历事造修始为修。妙悟即是证，不必历位取证方为证。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>依此修证，了悟如来密因之义。含义已尽，了无余义可修可证。</p>
<p><span style="color:purple">正文</span> <span>&nbsp;</span><b><span style="color:teal">亦名大方广妙莲华王十方佛母陀罗尼咒。</span></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又名为大方广〈注一〉妙莲华王〈注二〉，十方佛母〈注三〉陀罗尼咒〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>大即是心之体，就空间而言横遍十方，无边无底，就时间而言，竖穷三际，无始无终，方即是相，言此心具足恒沙性德，广即指用，言其用周遍，无所障碍。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>莲华含义甚多，略言其二义，一是方华即果，表因果交澈。</p>
<p>二是处染常净，表染净不二。况以妙称之。言此华为无量香海，无量华藏之所依住，故称为王。<span lang="EN-US"></span></p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>即此微妙章句，能出生十方一切诸佛，十方如来。因此咒心，得成无上正遍知觉，故以十方佛母为名。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>陀罗尼意为总持，义谓总一切法，持无量义，又意为遮持，义为遮恶不起，持善不失，这是诸咒通名。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">亦名灌顶章句，诸菩萨万行首楞严。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又名灌顶章句〈注一〉，诸菩萨万行〈注二〉首楞严〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此经原是中印度那烂陀寺大道场经，从灌顶部中录出。故名灌顶章句。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>依此经修因，能成就诸菩萨万行。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>见前释题。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按灌顶大师疏中说‘印土密部有五：东方阿纾佛，名金刚部。南方宝生佛，名灌顶部。西方弥陀佛，名莲华部。北方成就佛，名羯磨部。’此说与今天西藏密宗之说完全相合，而浅识之徒每谤密宗非佛法。甚而引此经后文五阴魔境与密宗不思议境界相比，认为密宗祖师为阴魔附体，不但有违如来无诤之教，且种堕地狱之因，实为可叹！</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">汝当奉持。</font></b></p>
