<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">永嘉大师证道歌浅释<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">美国万佛圣城宣化上人讲述<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">一九八五年二月讲述于美国加州洛杉机金轮圣寺<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a01">永嘉大师证道歌</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a02">绪 言</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a03">永嘉大师证道歌浅释</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p><a name="a01"></a><span style="color:#333399">永嘉大师证道歌<span lang="EN-US"></span></span></p>
<p><span style="color:#003300">唐慎水沙门玄觉撰</span><span lang="EN-US" style="color:#003300"></span></p>
<p><b><span style="color:teal">君不见。<span lang="EN-US"></span></span></b></p>
<p>六祖大师说：‘菩提本无树’，他已经不需要菩提树了；‘明镜亦非台’，也不需要明镜来照了。‘本来无一物’，到一合不生全体现的时候；‘何处惹尘埃’，甚么地方又有尘埃呢？尘埃也就是阿鼻业，阿鼻业都空了，但你要往修行那条路上走，才能证得，不是听听说说就好了，一定要念兹在兹，天天躬行实践修行，或参禅，或学教，或学律，或修种种法门；若是不修行，永远都不会证得的，世界上没有不劳而获的道理，所以我希望在座各位，不要三心二意，自弃前程，自己不去修行，生出中道自画，裹足不前的思想，永远到不了宝山。</p>
<p><b><span style="color:teal">顿觉了。如来禅。六度万行体中圆。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">梦里明明有六趣。觉后空空无大千。<span lang="EN-US"></span></span></b></p>
<p>‘顿觉了’：顿，一般人讲是‘立刻’的意思，由文看来，应该当‘即刻’讲。立刻、即刻有甚么分别呢？立刻是无前无后，前也不连，后也不接，立刻就觉悟了，和过去没有甚么关连，和未来也没有甚么关连，就是现在。即刻，即就是这佃时候。‘这个时候’语气和‘立’就不同，这个‘即’和前边有一点关连，和后边也有一点关连，不是和前边不接气，和后边也不接气。即刻，就是在这个时候；立刻，就有一点断绝的意思，即刻则没有断。</p>
<p>一般人讲顿教，都是说很快就开悟了，这就是立刻的意思，要是详细来推测字意，顿就是走到这个地方，甚么时候走，从前面一步步走来的，不是一步也没走就开悟了。所谓‘差之丝毫，谬之千里’，一般人的讲法就是立刻开悟，好像以前也没修行，以后也不用修行，这就够了。顿就是从前修行过，到这个地方开悟了，以后还要往前去修行。理是顿悟，事是还要渐修。为甚么这样说？因为我们要知道，一切一切都要合理，世上没有不合理的事。譬如我们见到一棵树很大，它是甚么时候生出来的呢？在几百年前生出来的，不是今天才生出来的，今天就能那么大，那么高。树是这个样子，我们人也是这样，长大成人就是弱冠，可以戴帽子（古时，男子二十岁，可戴帽子），那弱冠是甚么时候开始呢？是从一岁时，出生后慢慢长大，长大后就叫弱冠，不是一个人一出生就二十岁。由此推测，顿悟也是从‘渐’那儿修来，才有顿悟的成就，不是没有修，即刻就顿悟了。假如他今生没有修就顿悟，那是因为他在前生，往昔修过，今生机缘成熟，就豁然开悟，所以我说顿悟是由渐修而来。顿悟了还要渐修而去，所以不能说与前后都没有关连。</p>
<p>顿觉了，觉就是觉悟、明白，也就是开悟了，开悟也就是理论明白。把道理明白了，你还要去修行，你若是不修行，那是一点用也没有。就好像我们明白造电脑的理论，会造电脑，有软片，知道怎样可以把电脑装进去，把甚么资料也装进去，然后就可用了。可是我们若只明白道理而不去造电脑，还是没有用的；要明白道理，然后去造个有形相的电脑，那电脑才会现出来。最初电脑尚未发明时，相信很多人早就想到发明电脑，可是想是想，但是无所措手，谁也不知道怎样发明，就是在那儿想。这是说明白道理，可是不去做，不去实行，还是不能有事实的表现。同样的道理，你开悟了，还要去真真实实地修行，更要努力，所以古人说：‘大事未明，如丧考妣。’大事未明就是还没有开悟的时候。‘大事已明，更丧考妣’，大事已明白了，更要好像父母死亡的样子，去谨慎从事。所以开悟也是这样，我们明白道理，还要去做，还要实实在在地用功修行，这才有办法，这样电脑或者神脑才会现出来。</p>
<p>‘如来禅’：如来是佛的另外一个名称，是佛的十号之一，其他九个是甚么呢？应供、正遍知、明行足、善逝、世间解、无上士？调御丈夫、天人师、佛世尊，加上如来则为佛的十号。本来每尊佛有八万四千个名字，但名词太多，人记不住，所以以后就改成一万，以后又改成一千，再后改成一百。以后人还是记不住，单单一位佛就有一百多个名字，把电脑都弄糊涂了，所以改成十号，保留如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛世尊。每位佛都一样有这十号，所以佛佛道同，佛佛平等，所以说‘十方三世佛，同共一法身’，也同具十个名号。如是如如之理，是说理的；来是说事，这是理事无碍的表示。如，乘如实之道；来，来成正觉。所以佛本来无所从来，也无所去，因为佛的法身是遍满一切处，不来不去的。</p>
<p>禅是梵语—禅那，翻成中文为静虑，静—清静，虑—思惟。把你的思虑逐渐减少了，没有动得那么多，动得多就是妄念，不动就是真念、正念，所以要静虑，把思虑都静下来，没有妄念，就叫静虑，又叫思惟修。静虑把妄想的想都没有了，又怎么会有思呢？这个思惟是似有似无的，并不一定有，也不一定没有，是甚么呢？就是参禅的参。参是参话头，不是参话尾，话头是在言语还没有说出来那个地方，这话语之头，参‘那个’，参‘那个’有没有一个思虑呢？没有，那只是一个参。</p>
<p>参就像用锥子钻窟窿一样，又好像打井，向下用锥子钻地，把地硬给钻出窟窿来，本来地没有窟窿啊！是钻出来的，这个钻窟窿的钻就是那个参。参是无形，打井钻窟窿是有形，以有形比喻无形，硬钻—钻不进去还要钻，钻到甚么时候给钻透了，那就是破本参，所以叫参。参甚么呢？就是参这个思惟修，所以叫禅，如来禅是没有妄念、邪念、杂念，只有一个正念来参，来钻窟窿，甚么时候钻透了，就开悟了，就叫破本参，顿觉了的功夫就是如来禅。</p>
<p>‘六度万行体中圆’：六度是布施、持戒、忍辱、精进、禅定、般若（智慧）。布施度悭贪；持戒度毁犯；忍辱度嗔恚；精进度懈怠；禅定度散乱；般若度愚痴。</p>
<p>布施度悭贪，我们学佛的人要懂得布施，布施不是叫人布施给我，而是我时时要布施给人，不是你布施啦！你布施啦！你布施给我，而我不布施给你，不是这样。所以行布施，不一定要人家来向我化缘，我才布施，我看见有甚么困难的人，都应该帮助他们，这叫财施；又看人不懂得佛法，很饥饿似的，我们应用佛法来布施给他们，令他们明白佛法，这叫法施；或者见人惊恐，无依无靠时，我们能帮助他，把他的恐惧解除，这叫无畏施。所以要知道布施能破除悭贪，我们甚么都舍不得，舍不得帮助人，只愿意人帮助你，这就是悭贪。你若不去行布施，就破不了悭贪，你越悭贪嘛！你就越要舍，把悭贪给破了，把它给度了，悭贪就生大惭愧，悭贪鬼就跑了。</p>
<p>持戒度毁犯，持戒就是守规矩，也就是叫人规规矩矩，诸恶莫作，众善奉行。这和布施差不多，布施是尽量布施给人，就是众善奉行，持戒则更要诸恶莫作，若你去布施，然后还要杀人、放火、打劫，也没有用。你若说，我劫富济贫，打劫有钱人来帮助穷人，那是不可以的。必须诸恶不作，不做一切恶，奉行一切善，止恶防非，把不对的地方都改了，对的地方尽量去扩展它，令它发扬光大，时时都有正念，这是持戒的大略意思。持戒就是守规矩、守法律，在家庭不要和人争吵；在国家社会，也要守规矩；在世界上不要妨碍其他的人，这就是持戒。</p>
<p>忍辱度嗔恚，嗔恚就是我们的脾气，脾气和嗔恚属火，忍辱属水，水性柔和，火性暴燥。我们发脾气，无明火起三千丈，把初禅天都烧得受不了，所以我们要修忍辱。谈到忍辱，能忍的，那不算，忍不了的，你能忍，那才算；受不了的，你能受，那才是真修忍辱行。要学弥勒菩萨，肚子大，吃得很胖，心里甚么也没有，他是本来无一物，何处惹尘埃？所以笑口常开，常常欢欢喜喜的，他就是修忍辱功夫。我们修忍辱功夫要学弥勒菩萨，不是故意表现出笑，那是奸笑，不是真笑。心里有一种嗔恨，很奸，很狡猾的，明的装人；暗的就装鬼，学佛法的人，这是最要不得的。无论在甚么时候，甚么场合都要真，不要戴著假面具，这才是佛教徒的本来面目，你尽戴著假面具去欺骗人，结果还是自己吃亏。</p>
<p>这在社会上是行得通，因社会上差不多都是这个样子，互相欺骗，你没真心话对我讲，我也没真心话对你讲。在佛教里，我们要坦白直率，一就是一，二就是二；对就对，不对就是不对，不能明明不对的，还要狡辩一下，把过错推到旁人身上，那就错了。你不坦白，不真诚，菩萨是不欢喜的，所以我们学佛的人，一定要拿出真心来，拿出诚心来，时时刻刻都要实实在在，老老实实的，真真实实的，不要有丝毫的虚伪存在。譬如说，我修忍辱，虽也表示一个欢喜的样子，但这是假的，不是真的，里面气得不得了，忍也忍不住，甚至心想杀人，面上还是现出很友善的态度，这是错的，这不是忍辱，这是狡猾奸诈。</p>
<p>精进度懈怠，不是说我修行了，我精进了，我念经、我念佛、我拜佛了，常常登报纸表示我怎样修行，不是如此。精进是要你自己身也精进，心也精进，时时不懒惰，时时不自欺，时时必恭必敬，如对佛天，如临师表，要这样不自欺叫精进。时时都念兹在兹来修行佛法，不是修行佛法时，正在拜佛，一回头就骂；或者一回头就拿把刀杀人，那不是精进，那还是在那儿尽做一些假的。</p>
<p>禅定度散乱，为甚么我们要修禅定，就是我们太散了，浪费很多精神，很多汽油都浪费掉。我们眼睛看，耳朵听，鼻子嗅，舌头尝，身觉触，意缘法，这都是向外散。你的精神向外散，就是散乱，散乱要怎么办呢？就要修禅定。禅定就是坐在那儿把你的心沉静一下，好像一碗浑水，放在一个地方不动，尘土就沉到底下，从上面一看，就看到底。这样能从上面看到底就是智慧光明现前；浑浊的时候，就是愚痴，是无明在那儿扰乱得你甚么都不知道。所以我们修禅定，就是要生长智慧，你有了定，就发智慧；发慧就得到般若，般若就是智慧，就不会做愚痴的事情。为甚么人尽做犯法的事呢？就因为太愚痴，所以不知道往正当的做，我们要是不愚痴，就是有智慧。六度简单说明如此，如要详细说，尽未来劫也说不完六度的法门。</p>
<p>现在讲万行，万行是言其行门之多，实在讲来不止万行，行门有无量无边那么多，万行就是我们修行的法门。我们所修的是善法，不是恶法，善法有很多很多，数不尽、说不完那么多，总括起来是万行，也就是我们修行的人，‘勿以善小而不为，勿以恶小而为之’，就是种种善事都要去做，种种恶事都不要做，就像持戒那样，诸恶莫作，众善奉行。既然是众善，就不能说出一定的数目，要是说少一点也不对；说多了嘛！也不知道多少，所以叫万行。</p>
<p>体中圆，所谓六度万行，不是向外去找，要向里面去找，从你自性里先做，从自性上用功夫。拿布施来说，我们眼睛看东西，不要那么贪而无厌，眼睛不贪了，就是布施了，就把眼睛这个贼度了。鼻子不应贪香与不香，你持盗戒，不偷盗，但你的鼻子很容易偷东西，嗅到好味，也不和人打招呼就要嗅，嗅了香水味，不告诉人一声：‘你身上有香水味，我嗅一嗅好不好？’只觉得这香很好嗅，就不管三七二十一地嗅了，鼻子这个贼，就是偷东西，不持戒，犯了盗戒。耳朵喜欢听音乐，欢喜听好的声音，听好的声音就生欢喜心；听不好的声音就生嗔恨心，人家骂你一句，心里就生嗔恨，没有忍辱的功夫，没有把耳朵的贼度了。精进度懒惰，舌头不要在吃东西的时候才用，到讲法时就躲懒偷安，吃东西精进，讲是非也精进，讲正经事，就不愿意讲，这就是懒惰，那精进，不是正精进。你若是能正精进，就可以把舌头的毛病度了。身体本来应该常常静的，不应流动，可是你总是东跑西跑，南跑北跑，真正修禅定的功夫，就要把身体多跑的散乱收回来。意念里要是有智慧，就不会愚痴，把你的愚痴给度了。所以六度也可以说是度你的六贼，把眼耳鼻舌身意六贼度得听话了，那你再也不打妄想，甚么妄想都没有，便是六度万行圆满了，所以说体中圆。你若真不打妄想，不思善，不思恶，你说这不是六度万行体中圆，是甚么？</p>
<p>‘梦里明明有六趣’：梦，本来是一种虚幻的妄想所现，可是也有真的，有的是鬼神预先来启示你的梦，所以梦也可说是假的，也可说是真的。可是不管假的梦，或真的梦，或预先灵感，都没有甚么凭借，抓也抓不著，想看也看不见，拿不来也送不走。有些梦是白天所遭遇的，晚间梦著；也许是你想过的；有的是没有想过的，也没有遇见过，突然梦见这个境界，还很灵验，都变成事实，这可说是真梦。虽然是真梦，也是取不得，舍不得，拿也拿不到，想把它送走也送不走。有预先灵感，在事情未来之前，或者一年、一个月、一个礼拜之前，你就做了一个梦，梦见一个境界，遇到甚么人，做了些甚么事，到时候果然就那样，这是预感，预先的灵感。这种灵感多数是前生跟来的，因为前生你修行，有些护法善神帮助你，甚么事就给你一个灵感，令你有所觉悟。譬如你本来是在家人，做梦梦见出家，甚至穿著黄袍、搭著衣，俨然一个大善知识，其实你并不是出家人，怎么梦中自己出家呢？或许你前生是出家人，今生迷了，这些护法善神，默默中指示你，点醒你，叫你明白：‘原来我是个出家人’，所以你能继绩发菩提心修道，这是很好的。其他种种事情可以以此类推。</p>
<p>我们知道做梦是虚幻的，没有做梦之前，难道是醒著吗？其实我告诉你，我们人现在在世界上，没有开悟之前，都是在做梦。可是若有人告诉你，你在做梦，你不会相信的，你说：‘我怎么会在做梦？我的车是最名贵的，我坐在车上很舒服；我的飞机可以飞得那么高，怎么可以说是在做梦呢？我的房子那么漂亮；我的家庭圆满，要甚么有甚么，怎么算是做梦呢？’你不算做梦？你要是真醒著，前生的事情怎么不记得？说：‘有前生吗？’你不信前生，那你信不信有昨天呢？说：‘我相信。’那昨天的事情，你是不是都记得呢？你昨天都在做甚么？说：‘我都记得。’你完全记得吗？不一定，有些就忘了；再说上个月的事，你都记得吗？也不一定；前一年的事情，你都记得吗？也不一定。这一生之中，前几年的事情，你都把它忘了，何况前生？所以你若不是在做梦，是在做甚么？所以梦里明明有六趣，做梦的时候，明明白白，清清楚楚的有天道、人道、阿修罗三善道；又有地狱、饿鬼、畜生三恶道，这叫六趣。在做梦时，明明白白晓得六趣是有，可是真正开悟后—</p>
<p>‘觉后空空无大千’：你真要明白了，不要说身体六道轮回，就连三千大千世界也都没有，都空了。所谓‘了即业障本来空。未了应须还夙债’，你觉悟后，大千世界都没有了，何况你的身体呢？还执著甚么？你还那么看不破，放不下做甚么？人家说你一句，也放不下；打你一拳，也受不了，为甚么你放不下，受不了？就因为你没有觉悟。你若觉悟，‘行亦禅。坐亦禅。语默动静体安然。纵遇锋刀常坦坦。假饶毒药也闲闲。’你看，有甚么可以看不破，放不下的？有甚么可受不了的？所谓‘如鸟行空空无迹，如刀斩水水无痕’，鸟在空中飞，没有鸟飞过的道路；用刀斩水，水是暂时有那么一点痕迹，一过了也就没有，你觉悟了，甚么都没有了，无人相，无我相，无众生相，无寿者相；过去心不可得，现在心不可得，未来心不可得，三心了不可得，四相也空了，你还有甚么可执著的？三千大千世界都没有了，你还有甚么可执著的？</p>
<p><b><span style="color:teal">无罪福。无损益。寂灭性中莫问觅。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">此来尘镜未曾磨。今日分明须剖析。</span></b></p>
<p>‘无罪福。无损益’：我们本来自性是圆陀陀、光灼灼，大而无外，小而无内，充满虚空，周遍法界，也没有甚么叫罪，也没有甚么叫福；也没有甚么增，也没有甚么减，所以才说无罪福，无损益。这是甚么呢？这就是每个人自己的自性，自性就是寂灭性。所以说—</p>
<p>‘寂灭性中莫问觅’：你不要在这里头再找甚么东西，你不要再头上安头，骑驴觅驴，生出种种执著来，不要尽在这儿打妄想。</p>
<p>‘比来尘镜未曾磨’：这是个比喻，比喻一个镜子被尘土盖上，没有磨它。</p>
<p>‘今日分明须剖析’：现在你知道了，分明就是知道、明白了，明白了就要做一做，用另一种擦抹的功</p>
<p>夫，把尘土擦干净，尘土擦干净了，没有了，它本有的光明就会现出来，那就是剖析。</p>
<p><b><span style="color:teal">谁无念。谁无生。若实无生无不生。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">唤取机关木人问。求佛施功早晚成。</span></b></p>
<p>‘谁无念。谁无生’：谁能没有念头呢？谁要是没有念头，谁就是无心道人。为甚么有死？就是因为有生，无生就无死。谁无念，谁无生，那一个人能没有念呢？那一个能无所生呢？你不生这个念，办得到吗？</p>
<p>‘若实无生无不生’：若实无生，你要是真能不生妄想，没有杂念了，杂念不生就全体现。你要是真能不生妄想，无不生，那就是没有不生了，就是真空里自然就有妙有，妙有里也就有真空。</p>
<p>‘唤取机关木人问’：唤取机关，就是说木人问机关怎么开？怎么打破机关？也就是我们怎样断无明，怎样显法性来，怎样能把烦恼制住。机关就是消息，你要是想问这个消息，木人问，就好像木头人来问似的，木人是无心的，也是无情的。</p>
<p>‘求佛施功早晚成’：你要真能无念无生无不生了，真能不生，那将来一定成佛。早晚成，早晚一定会成佛的。我们到无念无生的时候，那就是离佛不远了，你真能无念无生了，那就无不生了，这个生就是妙有来了。可是我们人都是执著有，不明白空理，前面说过‘觉后空空无大千’，后面还是说一切诸法空相的空，你要是明白空理，那就没有甚么对或不对，好或不好，是和非都没有了，不在形式上用功夫，所以彻法底源，远离诸相。</p>
<p><b><span style="color:teal">放四大。莫把捉。寂灭性中随饮啄。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">诸行无常一切空。即是如来大圆觉。<span lang="EN-US"></span></span></b></p>
<p>‘放四大’：四大是地水火风，地是周遍法界，水是周遍法界，火是周遍法界，风是周遍法界。地、水、火都是有形的，风是无形的，我们人身体就是四大假合，若四大分离，身体就没有了。我们人身上有皮肉、筋骨，坚硬的就是属于地大；涕（鼻涕）、唾（口水）、眼泪，属于水大；身体的温暖、热力属于火大；呼吸属于风大。四大和合而成一个人的身体；四大分离就各还本位，地归地大，水归水大，火归火大，风归风大，各有所还，所以说四大假合。既然是四大和合而成为一个身体，与我们每个人有甚么关系呢？你要是明白了它与我们没有甚么了不起的关系，那为甚么还要执著这个身体呢？为甚么那么看不破，放不下。</p>
<p>‘莫把捉’：就是把执著破了，你不要自己把自己用绳子绑上，得不到自由。莫把捉就是看破放下，放就是把它松弛开，也就是不要绑著它，不要有所执著，就是放开来，不要执著地大、水大、火大、风大这四大。</p>
<p>‘寂灭性中随饮啄’：寂灭性就是佛性，也就是佛性的另外一个名词。随饮啄，也就是很自然的，不要矫柔造作，饮—喝水，啄—吃东西。鸟吃东西叫啄；人吃东西叫吃，不叫啄，随饮啄是说很自然的，不勉强。</p>
<p>‘诸行无常一切空’：这一切诸行是无常的，既然是无常的，就归空了，所以是空的。</p>
<p>‘即是如来大圆觉’：有的本子是‘即是诸佛大圆觉’，诸佛和如来是一样的，没有大分别，比较起来，如来念得顺口一点。因这是歌，歌就是歌颂之词，常常唱念。一切空就是十方诸佛圆觉的本性。</p>
<p><b><span style="color:teal">决定说。表真乘。有人不肯任情征。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">直截根源佛所印。摘叶寻枝我不能。<span lang="EN-US"></span></span></b></p>
<p>‘决定说’：不是含糊其词，马马虎虎，模棱两可的，而是决定地说这个道理。为甚么要说这个道理？</p>
<p>‘表真乘’：这个‘乘’，就是唯一佛乘，更无余乘，唯有一个大乘，并无小乘、二乘，就是个佛乘—成佛。有的本子上说‘表真僧’，甚么是真僧？你能持戒律，就是真僧；不能持戒律，就不是真僧。杀、盗、淫、妄、酒都不犯，就是真僧；如果犯了杀、盗、淫、妄、酒，虽然穿著出家人衣服，也不算真僧。</p>
<p>‘有人不肯任情征’：假设有人不同意我所说的道理，可以来辩论，你用甚么道理来辩谕，我都可以同你辩。任情征，征就是辩论、讨论、研究，你用你的方式，立出理论，立出宗来，我和你研究、辩论。</p>
<p>‘直截根源佛所印’：我就直接了当，彻彻底底地达到法的源流、源头。佛所印，这是十方诸佛所印证的。</p>
<p>‘摘叶寻枝我不能’：至于你若是舍本逐末，跑到枝叶末梢上用功夫，把根本忘了，尽是迂道，我不能，我不能做这种事，我还要找真的，讲真的，说真的，做真的。你要我舍本逐末，舍近求远，舍大求小，我是办不到的，所以我不能，我不能这样做。</p>
<p><b><span style="color:teal">摩尼珠。人不识。如来藏里亲收得。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">六般神用空不空。一颗圆光色非色。<span lang="EN-US"></span></span></b></p>
<p>‘摩尼珠’：也就是如意珠。</p>
<p>‘人不识’：可是这颗珠，人不认识，多数是当面错过，交臂失之。为甚么？就因为人不认识，如意珠能随心如意，应变无穷，其妙用无方，所谓‘无入而不自得焉’，截之东方在东流，截之西方在西流，千变万化，这种妙用，取之不尽，用之不竭。到甚么地方去求如意珠呢？</p>
<p>‘如来藏里亲收得’：如意珠要在如来藏里取出来，从那儿接受过来。</p>
<p>‘六般神用空不空’：如意珠有六般神用，亦即六种神通，你若得了如意珠，就有天耳通、天眼通、他心通、宿命通、神足通、漏尽通，六通具足。究竟如意珠是甚么？是你我现前的一片真心，也可说是你我具足的大圆镜智、妙观察智、成所作智、平等性智，这都是如意珠的功用，它有六般神用。空不空，你说它空吗？它还不空；你说它有吗？它还不有，真空具足妙有，妙有具足真空；真空不碍妙有，妙有也不碍真空，圆融无碍，变化无穷。</p>
<p>‘一颗圆光色非色’：为甚么说它是大圆镜智？因其一颗圆光色非色，你说它有色吗？它又没有色；你若说它没有色，是空的吗？它又不空，所以说六般神用空不空，一颗圆光色非色。</p>
<p><b><span style="color:teal">净五根。得五力。唯证乃知难可测。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">镜里看形见不难。水中捉月争拈得。<span lang="EN-US"></span></span></b></p>
<p>‘净五根。得五力’：净五根，有些本子是‘净五眼’，五根是信、进、念、定、慧；五眼是佛眼、法眼、慧眼、天眼、肉眼。净，是清净，也就是干净没有染污。信根净了，没有怀疑，只有一个信；进根净了，只有进，没有退；念根净了，只有念念不妄的根，没有妄根；定根净了，就不散乱；慧根净了，就不愚痴。你信、进、念、定、慧都扎下根了，‘净’又可说是在根部加上肥料，令它长得更旺，更有力量。因为扎下根，所以得到五力，五力是信的力量、进的力量、念的力量、定的力量、慧的力量，得到这五种力量。</p>
<p>五根净了，五力也得到了，这是不是谁都知道？‘如人饮水，冷暖自知’，不会各处去卖广告，大写标题说：‘你知道吗？我已经净了五根，得到五力。’没有人这样，这是门外汉，不懂的人，才这样做，真懂的就不会自我宣传，自夸其德，所谓‘有麝自来香，何须当风扬’。修道是要自己真明白，不是尽向外驰求，叫人家知道自己。光芒外露，不能韬光养晦，到处自我宣传，这都是一瓶子没满，只有半瓶子在那儿晃。</p>
<p>‘唯证乃知难可测’：就是旁人不认识，谁证得这个境界，谁自己有会心之乐，不是教旁人知道自己，甚至连自己都不教他知道，不是更好吗？又少了一个妄想。难可测，就是你猜测不到的，测量不透的，因它是无形无相。</p>
<p>‘镜里看形见不难’：在镜里看见自己的形相，是不困难的一件事。</p>
<p>‘水中捉月争拈得’：可是到水里捞月，怎么把它捞上来？意思是说你见净五根，得五力的人，是与众不同，你可以见一个大概，但你真知道吗？不见得，所以你去推测，就像水中捞月似的。争拈得，你没有法子获得月亮，因为它只是个影像。</p>
<p><b><span style="color:teal">常独行。常独步。达者同游涅槃路。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">调古神清风自高。貌颊骨刚人不顾。<span lang="EN-US"></span></span></b></p>
<p>这是说修道的人，要常常自己一个人，不和人来往，不攀缘，一个人住，对修道是最好的。可是这是要在山里住，不是在闹市，在闹市中住，接近社会种种问题，根本不容易立得住，不容易修行。要是独自到山里，住到人到不了的地方，那才是真正修道人的本分，吃东西也不吃好的；穿衣服也不穿漂亮的；睡觉也很简单，不贪舒服，不贪自在、享受，这是真正修道人的本分。所以你们各位要注意这一点，真正修道的人，不愿意和人接近，不愿意和人拉拢关系，去攀缘，所以他要到深山穷谷，人到不了的地方去修道。所以说—</p>
<p>‘常独行’：常常自己一个人在经行。他到甚么地方经行呢？经行就是在那儿运动，也就像现在慢跑似的，不过现在的慢跑还是跑；经行是慢慢，一步一步地走，这也叫‘行亦禅。坐亦禅。语默动静体安然。纵遇锋刀常坦坦。假饶毒药也闲闲。’</p>
<p>‘常独步’：常常自己单独一个人打坐，不怕孤独，不怕寂寞，也不怕没人谈话。</p>
<p>‘达者同游涅槃路’：和通达的人—开智慧，开了悟的人，同游涅槃路，一起走到涅槃路上。</p>
<p>‘调古神清风自高’：他的节操特别清高，没有那种卑鄙下流，和人拉拢关系，投机取巧的行为。调古神清，他的态度神清气爽，没有一点谄媚阿谀的样子。风白高，这种态度行为特别清高。</p>
<p>‘貌颊骨刚人不顾’：他相貌很瘦，可是有一种刚毅，百折不挠的精神，一种神圣不可侵犯的尊严，人都不敢侵犯他，不敢轻慢他，所谓‘有威可畏，有德可敬’，有一种威德，这就是修行人的态度。</p>
<p><b><span style="color:teal">穷释子。口称贫。实是身贫道不贫。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">贫则身常披缕褐。道则心藏无价珍。<span lang="EN-US"></span></span></b></p>
<p>‘穷释子’：就是穷出家人，释子是出家人，释迦牟尼佛的弟子。</p>
<p>‘口称贫’：常常称呼自己贫僧，不称富僧。</p>
<p>‘实是身贫道不贫’：虽然身看起来穷，但是道不贫穷，有道德，道德是富贵的。</p>
<p>‘贫则身常披缕褐’：身上穿补钉的衣服—穷的表现。褐是坏色，那种颜色，一般人都不喜欢。</p>
<p>‘道则心藏无价珍’：可是往道上讲，他心里有无价珍宝，就是如意珠。这颗如意珠是取之不尽，用之不竭，变化无穷，神妙不可思议。</p>
<p><b><span style="color:teal">无价珍。用无尽。利物应机终不吝。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">三身四智体中圆。八解六通心地印。<span lang="EN-US"></span></span></b></p>
<p>‘无价珍’：就是无价的珍宝，这并不是我们世间有形有相的珠宝，或者是几十克拉的钻石，或者是几百万两的黄金、多少银子、多少琉璃、玻璃、砗磲、赤珠、玛瑙等七宝。这无价珍指的是我们本有的智慧，它的名字就叫如意珠。</p>
<p>‘用无尽’：它是取之不尽，用之不竭，你不用去搜索它，就在你的自性里面，本来具足。</p>
<p>‘利物应机终不吝’：利物，利益一切众生。应机，观机逗教，因人说法，应病予药，恰到好处。终不吝，不需要像人们那么刻薄、悭吝、孤寒的样子。</p>
<p>‘三身四智体中圆’：你若得到这无价珍，就会有三身，法身—遍一切处毗卢遮那佛；报身—光明清净卢舍那佛；化身—千百亿化身释迦牟尼佛。法报化三佛是我们自性里面都具有的，和佛是无二无别。四智，佛有四智，如果我们得到无价珍，我们也有四智。大圆镜智—就是第八识（阿赖耶识）的种子得到清净，没有染污，所得的智慧如大圆镜一样的光明，遍照万物，有为法和无为法互不相碍。妙观察智—我们人也有观察智，可是不妙，所以只知道有形有相的；无形无相的，或者过去未来的，我们就不知道。这妙观察智，无论你想要知道过去的事，或现在、未来的事，只要一观察就知道。平等性智—自己体验到，深深地领会到自己和一切万事万物是一体，没有甚么彼此，有情无情，同圆种智，在圣不增，在凡不减，它是无欠无余，平等平等的。成所作智—就是使眼耳鼻舌身五识，成就其所作成为普遍地利益于众生之事。</p>
<p>‘八解六通心地印’：无价珍具足三身、四智、八解脱，又有五眼六通。心地印，这个无价珍就是我们的心地法门，心地的一个宝印，这个宝印里面包藏三身、四智、八解、六通，种种的功能。</p>
