<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">佛学常见辞汇</span></b></p>
<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">（十三画～十五画）</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">陈义孝居士编<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">竺摩法师鉴定</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a13">十三画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a14">十四画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a15">十五画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="&quot;Courier New&quot;">&nbsp;</span></p>
<p><span style="color:#333399"><a name="a13"></a>十三画<span lang="EN-US"></span></span></p>
<p>【乱心】　散乱的心。</p>
<p>【饮酒十过】　一、颜色恶，即饮酒的人，颜貌容色，因之变常，无有善相。二、下劣，即饮酒的人，威仪不整，举动轻薄，人所贱恶。三、眼视不明，即恣饮而狂痴瞻视，昏瞀不辨色境。四、现嗔恚相，即饮酒的人，行不善法，不顾亲属贤善，随意忿怒。五、坏田业资生，即恣饮放逸，破费产业，散失资产。六、致疾痛，即饮酒过度，则身体失调，以致疾痛。七、益斗讼，即醉酒发狠，与人争竞，不惜身命，而斗讼益增。八、恶名流布，即饮酒的人，多弃舍善法，而丑名恶声，流布远近。九、智慧减少，即饮酒昏迷，愚痴狂妄，而智慧减少。十、命终堕恶道，即邀朋饮酒，不修善行，则恶业日增，命终堕落于恶道。</p>
<p>【饮食欲】　欲界三欲之一。见三欲条。</p>
<p>【饮食供养】　五种供养之一。见五种供养条。</p>
<p>【鸠摩】　华译童真，或童相，是八地以上的菩萨的称呼。</p>
<p>【鸠摩罗什】　华译童寿，本印度人，但生长于龟兹，出家后，通大乘经论，后秦姚兴弘始三年（西元四○一年）到中国长安，在逍遥园翻译经典，前后所译经论，凡三百八十余卷，在秦弘始十五年（西元四一三年）示寂于长安，寂后火化，舌头不烂，表示他所翻译的经典，绝对可靠无误。</p>
<p>【涂香】　把香水一类的东西涂在身上。</p>
<p>【新岁】　结夏安居完了的第二日，即七月十六日，是比丘的新年元旦。</p>
<p>【新发意】　新发求取菩提之意的人。</p>
<p>【新发意菩萨】　新发求取菩提之意的菩萨，为二种菩萨之一。</p>
<p>【新学菩萨】　新发心学习佛道的菩萨。</p>
<p>【新旧两译】　新译与旧译。在唐玄奘三藏以前者是旧译，在玄奘以后者是新译。</p>
<p>【准提菩萨】　准提华译为清净，赞叹心性清净之称，禅宗以为观音部的一尊，东密以为六观音之一，现三目十八臂形像。</p>
<p><a name="a14"></a><span style="color:#333399">十四画<span lang="EN-US"></span></span></p>
<p>【像末】　像法与末法。见正像末条。</p>
<p>【像法】　正像末三时之一，像者相似，在佛入灭后五百年为正法时代，其后一千年间所行之法，与正法相似而非正法，故名像法时代。</p>
<p>【像教】　１．像法的教化。２．佛像与经教。</p>
<p>【僧】　僧伽的简称，于义为众。集受具足戒的比丘，三人或四人以上，方得称僧。见僧伽条。</p>
<p>【僧戒】　出家人所受的戒律，如沙弥之十戒与比丘之具足戒是。</p>
<p>【僧物】　僧众所共有之物。</p>
<p>【僧侣】　僧徒。</p>
<p>【僧残】　律学篇聚名之一，即犯了重戒将堕未堕，如人犯重罪，将濒于危，仅留残命的情形。</p>
<p>【僧璨】　江苏徐州人，拜慧可为师，为禅宗第三祖。</p>
<p>【僧伽】　和合众的意思。比丘三人以上，身和同住，口和无诤，意和同悦，戒和同修，利和同均，见和同解，以这六和的和谐合聚的精神，团结生活在一起，叫做和合众。</p>
<p>【僧伽梨】　比丘三衣之一。见三衣条。</p>
<p>【僧伽蓝】　僧伽蓝摩的简称。</p>
<p>【僧伽蓝摩】　简称僧伽蓝，或伽蓝，译为众园，或丛林，是僧众所居住的园林或寺院的通称。</p>
<p>【僧祇】　１．华译为大众。２．阿僧祇的简称，华译为无数，或无量。</p>
<p>【僧祇物】　僧祇译为众，即比丘比丘尼之大众，此大众共有之物，名僧祇物。</p>
<p>【僧祇部】　摩诃僧祇部的简称，华译为大众部。佛灭之后，在结集经典时，窟外的结集名大众部，窟内的结集名上座部。</p>
<p>【僧祇律】　摩诃僧祇律的简称，即大众部的律藏。</p>
<p>【僧宝】　三宝之一。见三宝条。</p>
<p>【僧宝果】　指断尽烦恼的阿罗汉。</p>
<p>【厌世】　厌恶世间而求出离。</p>
<p>【厌求】　厌苦求乐。</p>
<p>【尘】　指不净和能污浊人们真性的一切事物，如四尘五尘六尘等是。</p>
<p>【尘妄】　不净叫做尘，不实叫做妄，尘妄是指一切生死的境界。</p>
<p>【尘沙】　１．（喻）数量极多，如尘如沙。２．天台宗所立三惑之一。见三惑条。</p>
<p>【尘相】　六尘之相。</p>
<p>【尘刹】　如微尘数的世界。刹华译即国土或世界。</p>
<p>【尘垢】　烦恼的通称。</p>
<p>【尘劳】　心劳尘境，是烦恼的别名。</p>
<p>【尘道】　１．指秽土。２．依华严教之意，尘即微尘，于十方虚空界之每一微尘中都含有世界，叫做尘道世界。</p>
<p>【尘劫】　尘点劫的简称。见尘点劫条。</p>
<p>【尘点劫】　１．指三千尘点劫，即磨一三千大千世界所有之物而为墨，每经一三千大千世界便下一点，墨完了，而所经过的世界又全部碎为微尘，再以每一微尘当作一劫来计算，这是表显大通智胜佛出世迄今非常久远的比喻。２．指五百尘点劫，即抹五百千万亿那由他阿僧祇之三千大千世界为微尘，每经过一五百千万亿那由他阿僧祇之国便下一微尘，微尘尽了，而所经过的世界又全碎为微尘，再以每一微尘当作一劫来计算，这是表显释迦如来成佛迄今非常久远的比喻。</p>
<p>【境】　心所游履和攀缘的境界，如色为眼识所游履，叫做色境，法为意识所游履，叫做法境等是。</p>
<p>【境智】　境与智。所观之理叫做境；能观之心叫做智。</p>
<p>【境行果】　境是所观之境界，行是所修之闻思修三慧，果是所证之菩提妙果。</p>
<p>【境界般若】　五种般若之一。</p>
<p>【寿相】　我人四相之一。见四相条。</p>
<p>【寿命】　人的一期生命。</p>
<p>【寿者】　一期生命存在于世间。</p>
<p>【寿者相】　执一期生命的长短。此相一立，则不了知缘生如幻的道理，焚香祈祷，妄图长命，永为三有束缚，而不得解脱。</p>
<p>【实有】　实在的有。世人不了知一切诸法都是缘生的，无有实性，因而妄执它为实有。</p>
<p>【实我】　实在的我。我本来是五蕴假合而有的，离开了五蕴，那里有实我的存在。</p>
<p>【实空】　一切法皆因缘生，无有自性，故谓之实空。</p>
<p>【实性】　真如的别名。仁王经说：‘诸法实性，清净平等，非有非无。’</p>
<p>【实教】　见二教条。</p>
<p>【实眼】　指五眼中之佛眼。</p>
<p>【实智】　见二智条。</p>
<p>【实经】　指一乘的经典。</p>
<p>【实语】　真实的言语。</p>
<p>【实相】　又名佛性、法性、真如、法身、真谛等，凡所有相，皆是虚妄，惟此独实，不变不坏，故名实相。</p>
<p>【实相印】　四法印之一，因实相是无始以来佛佛相传的印玺，故名实相印，一切的小乘经皆以三法印印之，一切的大乘经则以此实相印印之。</p>
<p>【实相身】　诸佛三身之一。见三种身条。</p>
<p>【实相义】　诸法实相的深义。</p>
<p>【实相慧】　证悟诸法实相的智慧。</p>
<p>【实相观】　又名理观。见二观条。</p>
<p>【实相法界】　又叫做法界实相。法华说实相，华严说法界，实相与法界，同体异名。见实相条。</p>
<p>【实相法身】　华严宗所立五种法身之一。见五种法身条。</p>
<p>【实相经典】　宣说实相妙理的经典。</p>
<p>【实相念佛】　三种念佛之一，所谓实相者，即指如来法身，众生佛性，因这与万法虚假的形相不同，故称实相。念实相佛，即是念十方诸佛法身，亦即念我心中，本源自性天真佛。</p>
<p>【实相无相】　实相是宇宙万有的本体，这种本体离诸一切之相，故说实相无相。</p>
<p>【实相般若】　二般若之一。见二般若条。</p>
<p>【实相无漏大海】　真如实相，离一切之妄染，故谓之无漏，是空真如。又因含藏一切之功德，故谓之海，是不空真如。</p>
<p>【实相为物二身】　实相身和为物身。实相身是理佛，也就是法性法身；为物身是事佛，也就是方便法身。</p>
<p>【实报土】　实报无障碍土的简称。见四土条。</p>
<p>【实报寂光】　实报无障碍土与常寂光土。见四土条。</p>
<p>【实际】　真实到极点的意思，是真如法性的别名。</p>
<p>【实际理地】　真如无相的境界。</p>
<p>【实化二身】　实色身和化色身。见二色身条。</p>
<p>【实乘菩萨】　指藏通别圆四教中之圆教的菩萨。</p>
<p>【对治】　针对病情而治疗，亦即断除烦恼的意思。</p>
<p>【对法】　１．梵语阿毗达磨，华译为对法。对是对观对向之义，法是四谛涅槃之法，以无漏圣道的智慧去对观四谛的道理和对向于涅槃的果实，故称对法。２．三藏中之论藏，亦名对法。</p>
<p>【对法藏】　１．即论藏，为三藏之一。２．世亲菩萨所造的俱舍论，梵名阿毗达磨俱舍，华译为对法藏。</p>
<p>【慈】　愿给一切众生安乐的心，也就是仁爱心的无限扩大。</p>
<p>【慈氏】　弥勒菩萨。</p>
<p>【慈光】　佛菩萨伟大慈悲的光辉。</p>
<p>【慈忍】　慈悲与忍辱。</p>
<p>【慈门】　佛菩萨的慈悲法门。</p>
<p>【慈尊】　慈氏菩萨，亦即弥勒菩萨。</p>
<p>【慈航】　渡人脱离苦海的意思。</p>
<p>【慈恩】　１．慈悲的恩德。２．唐朝法相宗的祖师玄奘，住在京兆大慈恩寺，后人叫他做慈恩大师。</p>
<p>【慈恩家】　唐朝慈恩大师以法相宗成立一家，世称慈恩家。</p>
<p>【慈恩宗】　又名法相宗、唯识宗、相宗、有宗等，唐时玄奘到中印度，就学于戒贤论师，回来后住在慈恩寺，故号慈恩宗。见法相宗条。</p>
<p>【慈恩三观】　见三观条。</p>
<p>【慈恩八宗】　慈恩大师将佛教分为八宗，即一、我法空有宗，指犊子部等；二、有法无我宗，指有部宗等；三、法无去来宗，指大众部等；四、现实假实宗，指说假部等，五、俗妄真实宗，指说出世部等；六、诸法但名宗，指一说部等；七、胜义皆空宗，指般若等空宗龙树系；八、应理圆实宗，指华严法华等经及无著系。</p>
<p>【慈云】　宋杭州天竺灵山寺灵应尊者，名遵式，真宗赐号慈云，天台宁海人，于国清寺普贤像前烧一指，誓传天台之道。</p>
<p>【慈云忏主】　中国宋朝遵式法师，号慈云，治定往生净土忏仪，请观音消伏毒害忏仪、金光明忏法等，因而后世称为慈云忏主。</p>
<p>【慈悲】　慈与悲。愿给一切众生安乐叫做慈；愿拔一切众生痛苦叫做悲。</p>
<p>【慈悲衣】　袈裟。</p>
<p>【慈悲观】　慈悲一切众生的观法，为五停心之一。</p>
<p>【慈悲忏法】　释氏通鉴说：梁武帝妃郗氏，其性酷妒，死后化为巨蛇，一夜入后宫通梦于帝，求为修功德使离苦，帝阅大藏，制慈悲忏法，请僧忏罪，后得化为天人，于空中谢帝，帝毕生不复立后。</p>
<p>【慈悲十二利】　有慈悲心的人将获得十二种的利益，即福常随身、卧安、觉安、不见恶梦、天护、人爱、不毒、不兵、水不丧、火不丧、在所得到、死升梵天。</p>
<p>【慈心三昧】　兴发慈悲心的禅定。</p>
<p>【惭】　心所名，即自己反省，羞耻自己罪过的精神作用。</p>
<p>【惭愧】　惭与愧。惭是对自己德学浅陋，常怀惭念而生善；愧是怕自己作恶受人讥评，生愧心而止恶。</p>
<p>【慢】　骄慢。</p>
<p>【慢见】　十种见之一。见十种见条。</p>
<p>【慢使】　十使之一。见十使条。</p>
<p>【慢结】　九结之一。见九结条。</p>
<p>【慢幢】　谓我慢心一起，便自高自大，好像幢旗高耸一样。</p>
<p>【悭】　不舍得把自己的东西施给人家。</p>
<p>【悭贪】　悭与贪。自己的东西不舍得给人家叫做悭；看见人家的东西就想要叫做贪。</p>
<p>【悭结】　九结之一。见九结条。</p>
<p>【悭法七报】　不肯向人说法或是不舍得把东西给人家的人，后世将得七种的恶报，即生盲报、愚痴报、生恶众报、胎夭报、物恐报、善人远离报、无恶不作报。</p>
<p>【满业】　又名别报业，二业之一。</p>
<p>【满分戒】　具足戒的别名。</p>
<p>【满字教】　半满二教之一。见二教条。</p>
<p>【漏】　烦恼的别名，含有漏泄和漏落二义。贪嗔等烦恼，日夜由六根门头漏泄流注而不止，所以叫做漏，又烦恼能使人漏落于三恶道之中，所以也叫做漏。一切有烦恼之法就叫做有漏法，无烦恼之法就叫做无漏法。</p>
<p>【漏戒】　漏失戒律，即破戒。</p>
<p>【漏业】　有漏的业因。</p>
<p>【漏质】　有漏的体质，即有烦恼垢染的身体。</p>
<p>【漏缚】　漏与縳。漏是漏失的意思，缚是系缚的意思，两者都是烦恼的别名。</p>
<p>【漏尽】　断尽一切的烦恼。</p>
<p>【漏尽力】　十力之一。见十力条。</p>
<p>【漏尽明】　漏尽智证明的简称。见三明条。</p>
<p>【漏尽通】　漏尽智证通的简称。见六通条。</p>
<p>【漏尽智】　断尽一切烦恼之阿罗汉的智。</p>
<p>【漏尽智证明】　三明之一。见三明条。</p>
<p>【漏尽智证通】　六通之一。见六通条。</p>
<p>【漏尽比丘】　断尽一切烦恼的比丘，即阿罗汉。</p>
<p>【漏尽意解】　断尽一切烦恼之后心意获得解脱，这是小乘阿罗汉所证得之果。</p>
<p>【漏尽无畏】　与漏尽无所畏同。</p>
<p>【漏尽无所畏】　四无所畏之一，即在大众之中明言我已经断尽一切烦恼而无所怖畏。</p>
<p>【漏尽阿罗汉】　断尽一切烦恼的阿罗汉。</p>
<p>【渐悟】　逐渐觉悟。见二悟条。</p>
<p>【渐教】　由浅入深的教法，如先说小乘然后才说大乘是。</p>
<p>【渐断】　逐渐的断除。</p>
<p>【渐次观】　天台宗三种止观之一，即先修数息观，渐进而修至极的实相观。</p>
<p>【渐顿教】　渐教与顿教。渐教是由浅入深逐渐成功的教法；顿教是立刻速成的教法。在天台化仪四教中，藏通别三教属渐教，圆教属顿教。</p>
<p>【琉璃】　一种青色的宝石，是七宝之一。</p>
<p>【琉璃王】　舍卫国波斯匿王的儿子，他嗣王位后，便率兵消灭迦毗罗卫国的释种，涅槃经叫他琉璃太子。</p>
<p>【疑】　狐疑不信，是六根本烦恼之一。</p>
<p><span lang="EN-US" style="&quot;Courier New&quot;">&nbsp;</span></p>
<p>【疑见】　对真理怀著犹豫不决的见解，是十种见之一。</p>
<p>【疑使】　十使之一。见十使条。</p>
<p>【疑结】　九结之一。见九结条。</p>
<p>【疑盖】　五盖之一。见五盖条。</p>
<p>【疑城胎宫】　阿弥陀佛的净土的边埵，有一座以七宝所庄严的宫殿，凡是怀著怀疑的心去念佛的人，将来就胎生到这宫殿中，可是在五百年间，不得听闻三宝之名。因为是疑惑的人所居住的地方，所以叫做疑城，又因为是胎生的宫殿，所以叫做胎宫。</p>
<p>【尽形寿】　尽我们这一世的身形和寿命。</p>
<p>【尽未来际】　尽未来世的意思，亦即永恒之义。</p>
<p>【尽虚空界】　尽十方虚空以为界，虚空无界，故无穷尽。</p>
<p>【福分】　见二分条。</p>
<p>【福行】　见三行条。</p>
<p>【福因】　招感福报的业因，亦即布施持戒等之善根功德。</p>
<p>【福地】　寺院的德号，因寺院是生长福德之地。</p>
<p>【福足】　见二足条。</p>
<p>【福智】　福德与智慧。佛菩萨的化身，即以福德和智慧来作庄严。</p>
<p>【福业】　召感福报的业因。见三福业条。</p>
<p>【福慧】　福德和智慧，此二者是佛菩萨的二种庄严。</p>
<p>【福田】　田以生长为义，人若行善修慧，犹如农夫于田下种，能得福慧之报，故名福田。</p>
<p>【福田衣】　袈裟的别名。</p>
<p>【福德】　修人天善行所感得的福分。福德与功德不同，外修事功的有漏善是福德，内证佛性无漏智才是功德，福德功德俱修俱足，才是出离生死苦海乃至成佛作祖之道。</p>
<p>【福德庄严】　二种庄严之一，即修福德之善行以庄严佛果。</p>
<p>【种性】　各种的根性。</p>
<p>【种智】　一切种智的简称。见一切种智条。</p>
<p>【种识】　种子识的简称，是第八识的别名。</p>
<p>【种觉】　佛证一切种智之后，便能大觉圆满，故名种觉。</p>
<p>【种子】　法相宗将阿赖耶识中，能生一切法的功能，叫做种子，说它好像植物的种子能开花结果。</p>
<p>【种子识】　阿赖耶识的别名。</p>
<p>【种种界智力】　十力之一。</p>
<p>【种种胜解智力】　十力之一。</p>
<p>【称念】　称名念佛。</p>
<p>【称名】　称念佛的名号。</p>
<p>【称名正行】　见五正行条。</p>
<p>【称名杂行】　见五杂行条。</p>
<p>【精舍】　寺院的别名。</p>
<p>【精进】　又叫做勤，即努力向善向上。</p>
<p>【精进根】　五根之一。</p>
<p>【精进觉支】　见七觉分条。</p>
<p>【精进如意足】　四如意足之一。</p>
<p>【精进波罗蜜】　又名勤波罗蜜，见六波罗蜜条。</p>
<p>【维摩】　维摩诘的简称，华译为净名，净是清净无垢之义，名是声名远扬之义，相传是金粟如来的化身，自妙喜国化生在此世上，以居士的身份辅助释迦教化众生。</p>
<p>【维摩诘】　见维摩条。</p>
<p>【绮语】　说无礼义不正经的话，是十恶之一。</p>
<p>【缁素】　缁是紫黑色，素是白色，僧著紫黑衣，俗人多著白衣，故号僧俗为缁素。</p>
<p>【闻慧】　听闻佛法能生智慧，为三慧之一。</p>
<p>【闻法】　听闻佛的教法。</p>
<p>【闻法难】　很难有机会听到正法，是四难之一。</p>
<p>【闻持】　闻佛的教法而忆持不忘，即陀罗尼。</p>
<p>【闻持陀罗尼】　简称闻陀罗尼，是四陀罗尼之一。</p>
<p>【闻思修】　见三慧条。</p>
<p>【闻成就】　见六成就条。</p>
<p>【盖】　烦恼的别名，因烦恼能覆盖行者的清净心，使善心不能开发。</p>
<p>【盖缠】　五盖与十缠。</p>
<p>【誓愿】　立誓和发愿。诸佛菩萨都有总别的二种誓愿，如四弘誓愿是总誓愿，如阿弥陀佛的四十八愿与药师佛的十二愿是别誓愿。</p>
<p>【誓愿安乐行】　见四安乐行条。</p>
<p>【语密】　如来三密之一。见三密条。</p>
<p>【语业】　三业之一，即口之所语，如妄言绮语等是恶语业，如爱语实语等是善语业。</p>
<p>【说法】　演说佛的教义。</p>
<p>【说通】　能随顺众生的根机，以巧方便为之说法，叫做说通。</p>
<p>【说因部】　说一切有部的别名。</p>
<p>【说假部】　小乘二十部之一，于佛灭后二百年间由大众部中分出。</p>
<p>【说转部】　经量部的别名，小乘二十部之一。</p>
<p>【说出世部】　小乘二十部之一，于佛灭后二百年由大众部中分出。</p>
<p>【说一切有部】　简称有部，别名说因部，为小乘二十部之一。</p>
<p>【说障法无所畏】　见四无畏条。</p>
<p>【说障道无所畏】　见四无畏条。</p>
<p>【说出苦道无所畏】　见四无畏条。</p>
<p>【轻安】　轻松安祥。</p>
<p>【轻安觉支】　见七觉分条。</p>
<p>【远师】　慧远法师。</p>
<p>【远行地】　菩萨十地中之第七地名。</p>
<p>【银轮王】　四轮王之一。见转轮王条。</p>
<p>【铜轮王】　四轮王之一。见转轮王条。</p>
<p>【铜鍱部】　上座部的别名。</p>
<p>【障】　烦恼的别名，因烦恼能障碍圣道。</p>
<p>【障尽解脱】　见二解脱条。</p>
<p>【魂神】　心识的别名，俗称为灵魂。</p>
<p>【魂魄】　心身的别名。魂是心识，有灵用但无形；魄是有形的身体，是心识的依处。</p>
<p>【鼻入】　十二入之一。</p>
<p>【鼻根】　六根之一。</p>
<p>【鼻识】　六识之一。</p>
<p>【嘉祥】　隋会稽嘉祥寺吉藏大师，以寺名称为嘉祥，是三论宗之祖。</p>
<p>【漉水囊】　比丘六物之一，即滤水去虫的器具。</p>
<p><a name="a15"></a><span style="color:#333399">十五画<span lang="EN-US"></span></span></p>
<p>【增劫】　人寿由十岁起，每百年增一岁，增至八万四千岁之间，叫做增劫。</p>
<p>【增悲】　在菩萨的种性中，有悲增和智增的二种，速断烦恼而证佛果，叫做智增，不断烦恼而永利众生，叫做悲增。悲增智增又名增悲增智。</p>
<p>【增上】　增强其向上之势。</p>
<p>【增上缘】　见四缘条。</p>
<p>【增上慢】　见七慢条。</p>
<p>【增上心】　１．强盛的心。２．定心的别名，因定心的势力很强盛。</p>
<p>【增上心学】　即定学，三学之一。</p>
<p>【增上戒学】　即戒学，三学之一。</p>
<p>【增上慧学】　即慧学，三学之一。</p>
<p>【增长】　增进长大。</p>
<p>【增长天】　四王天中南方天之名。见四天王条。</p>
<p>【增长广目】　增长天与广目天。</p>
<p>【广目天】　四天王天之一。</p>
<p>【广果天】　色界四禅八天中之第三天名。</p>
<p>【广长舌】　佛三十二相之一，佛舌广长，而且柔软红薄，能覆面至发际。</p>
<p>【广长轮相】　大日如来要说真言时，必先现其周遍法界之广长舌，以证明其言诚实非虚，叫做如来广长轮相。</p>
<p>【广博身如来】　大日如来的别名。</p>
<p>【广狭自在无碍门】　十玄门之一。</p>
<p>【影向众】　见影响众条。</p>
<p>【影响众】　又作影向众，为四众之一，诸佛与法身菩萨，为了赞助释迦如来的教化，于是应现如影如响之身，以拥护释迦如来的道场。</p>
<p>【德号】　表现佛功德的名号。</p>
<p>【慧】　睿智的意思，也就是确知诸法真相的智慧。</p>
<p>【慧力】　智慧有消除烦恼的力量，为五力之一。</p>
<p>【慧日】　（喻）佛的智慧如日能照明一切黑暗。</p>
<p>【慧可】　北魏洛阳人，初名神光，后在嵩山少林寺拜达摩为师，改名为慧可，承接达摩的衣钵，为禅宗之第二祖。</p>
<p>【慧目】　智慧的眼目。</p>
<p>【慧足】　见二足条。</p>
<p>【慧门】　通入智慧的法门。</p>
<p>【慧命】　把智慧当生命。修行人全靠智慧，所以修行人把智慧当做生命。</p>
<p>【慧能】　唐朝高僧，系中国禅宗之第六祖。见惠能条。</p>
<p>【慧根】　智慧的根性，为五根之一。</p>
<p>【慧学】　三学之一。</p>
<p>【慧剑】　（喻）智慧锋利如刀剑，能斩断一切的烦恼。</p>
<p>【慧远】　中国东晋时人，居庐山，与刘遗民等同修净土，为净土宗之始祖。</p>
<p>【慧印】　又名智印，即是决定不变的意思，如来的智慧，因契合诸法的实相，而决定不变，所以叫做慧印。</p>
<p>【慧印三昧】　产生慧印的禅定。</p>
<p>【慧炬】　智慧的火炬。</p>
<p>【慧炬三昧】　法华经所说十六三昧之一，入此三昧，能兴发智慧之火炬，照明世间的险难。</p>
<p>【慧无减】　十八不共法之一。</p>
<p>【憍】　憍慢自大。</p>
<p>【憍慢】　自大高傲的心理。</p>
<p>【憍陈如】　五比丘之一，也就是佛最初的弟子。</p>
<p>【摩顶】　佛用手抚摩弟子之顶。通常佛不是为了付嘱大法而抚摩弟子之顶，就是为了授记而抚摩弟子之顶。</p>
<p>【摩顶授记】　摩顶是佛用手抚摩弟子之顶，授记是授将来成佛的预记。</p>
<p>【摩诃】　译义为大、多、胜。</p>
<p>【摩诃衍】　摩诃衍那的简称，华译为大乘。</p>
<p>【摩诃衍那】　华译大乘。</p>
<p>【摩诃萨】　摩诃萨埵的简称。</p>
<p>【摩诃萨埵】　华译为大心，或大有情，指有作佛之大心愿的众生，亦即大菩萨。</p>
<p>【摩诃摩耶】　即摩耶夫人，她是净饭王的夫人，也是释尊的母亲。</p>
<p>【摩诃迦叶】　摩诃迦叶波的简称，是佛十大弟子之一，以头陀第一著称。</p>
<p>【摩诃目犍连】　简称目犍连，或目连，是佛十大弟子之一，以神通第一著称。</p>
<p>【摩诃般若】　华译为大智慧，即佛照了诸法实相的智慧。</p>
<p>【摩诃般若波罗蜜多】　华译为大智慧度，意谓乘此大智慧则能由生死苦海渡到涅槃彼岸。</p>
<p>【摩诃般涅槃那】　华译为大灭度，或大圆寂入。见大般涅槃条。</p>
<p>【摩触】　学法女六法之一。</p>
<p>【摩触戒】　八波罗夷之一。见八波罗夷条。</p>
<p>【摩呼洛伽】　又译作摩侯罗伽，八部众之一，即大蟒神，其形人身而蛇首。</p>
<p>【摩侯罗伽】　见摩呼洛伽条。</p>
<p>【摩醯首罗天】　华译为大自在天，在色界的最高处。</p>
<p>【敷具】　袈裟的别名。</p>
<p>【数门】　数息门的简称，即数息观。</p>
<p>【数息门】　六妙门之一。</p>
<p>【数息观】　默数呼吸的出入以停止心想散乱的观法，为五停心观之一。</p>
<p>【乐】　遇好缘好境而心情愉快。</p>
<p>【乐神】　即乾闼婆，为八部众之一。</p>
<p>【乐邦】　安乐的邦土，通常是指西方极乐世界。</p>
<p>【乐果】　至乐之果，即涅槃。</p>
<p>【乐受】　三受之一。</p>
<p>【乐说】　四无碍之一。</p>
<p>【乐说无碍】　见无碍解条。</p>
<p>【乐说无碍智】　见四无碍智条。</p>
<p>【乐变化天】　欲界六天中之第五天名。</p>
<p>【洁斋】　谓停止淫事及断除酒肉。</p>
<p>【熟酥味】　见五味条。</p>
<p>【热恼】　因痛苦而身热心恼。</p>
<p>【热铁地狱】　以热铁造成的地狱。</p>
<p>【嗔】　恼怒打骂伤害别人，为三毒之一。</p>
<p>【嗔火】　怒火。</p>
<p>【嗔心】　嗔恚无忍的心，为三毒之一。</p>
<p>【嗔毒】　三毒之一。</p>
<p>【嗔病】　三病之一。</p>
<p>【嗔缚】　三缚之一。</p>
<p>【嗔恚】　三毒之一。</p>
<p>【嗔恚火】　１．怒火。２．（喻）怒火能将人的一切功德烧毁。</p>
<p>【嗔恚使】　五钝使之一。</p>
<p>【缘】　１．事物的相涉关系，如因缘。２．攀附的意思，如攀缘。</p>
<p>【缘力】　助缘的力量。</p>
<p>【缘心】　攀缘事物的心。</p>
<p>【缘日】　结缘的日子。</p>
<p>【缘因】　见二因缘。</p>
<p>【缘成】　众缘和合而成。</p>
<p>【缘事】　信有因果报应的事实，叫做缘事，若信非因非果法性之妙理，则叫做缘理。</p>
<p>【缘理】　观念真理。见缘事条。</p>
<p>【缘缘】　又名所缘缘，即所缘之缘，为四缘之一。</p>
<p>【缘生】　众缘和合而生。</p>
<p>【缘起】　１．众缘和合而生起，也就是各种条件和合而生的意思，一切有为法都是由众缘和合而生起的。２．事情起始的缘由。</p>
<p>【缘起门】　二门之一。见二门条。</p>
<p>【缘起中道】　缘起即性空，性空而能缘起，这即是中道义，中道即般若无分别慧，亦名无所得智。</p>
<p>【缘起性空】　缘起是说世间的一切事物都是由众缘和合而生起的，性空是说众缘合成的诸法，其性本空，无有真实的自体。</p>
<p>【缘缺不生】　谓虽然主因存在，但缺乏助缘，一切事物还是不能显现。</p>
<p>【缘觉】　又名独觉，或辟支佛，于佛世听佛说十二因缘之理而悟道者，名为缘觉，若生于无佛之世，观诸法生灭因缘而自行悟道者，名为独觉。</p>
<p>【缘觉乘】　二乘或三乘之一，凡依十二因缘之理而起修和悟道者，总称为缘觉乘。缘觉乘修十二因缘观，自凡夫至辟支佛，论时间，速者四生，迟者一百劫，其修行重在悟证，悟所到处，便是证所到处，故无明显的阶位可言。</p>
<p>【缘觉法界】　十法界之一。</p>
<p>【缘觉菩提】　三菩提之一。</p>
<p>【缘虑心】　四种心之一，即攀缘境界而又思虑事物的心。</p>
<p>【缘缚断】　断所缘之縳。</p>
<p>【羯磨】　华译作业，即作授戒忏悔等事业的一种宣告仪式，由此宣告仪式的宣告文，而成就所作之业。</p>
<p>【羯磨僧】　办理授戒忏悔等事的师父。</p>
<p>【羯磨戒师】　与羯磨阿阇梨同。</p>
<p>【羯磨阿阇梨】　又名羯磨戒师，或简称戒师，即授戒时读羯磨文的师父，为授戒三师之一。</p>
<p>【莲邦】　极乐世界的别名，因极乐世界的众生都居住在莲花之中。</p>
<p>【莲刹】　极乐世界的别名。</p>
<p>【莲胎】　念佛往生弥陀净土的人，都在莲花之中托生，因此莲花好像母胎，所以叫莲胎。</p>
<p>【莲座】　莲华的台座，即佛座。</p>
