<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷五译解</font></span><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>人法双空，所以为俱空。然而此时之空，犹为相对而立之空，假若明白有既不存，空亦不立，才是俱空不生。正如后文圆通章中所说‘生灭灭已，寂灭现前。’此时六结圆销，真如孤朗。才是真正的寂灭境地。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>无生法忍注见前。菩萨舍此而修其他法门都不是真三摩地，唯此法门才是菩萨从三摩地得无生法忍的唯一法门。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>这里所说的得人空，成法解脱，得无生忍都只是悟证，而不是修证。在理上虽已齐于妙觉果海，在事上还不能达到‘干慧地’的地步。从此逐步渐修，始能依次安立圣位。此点特须留意。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难及诸大众，蒙佛开示，慧觉圆通，得无疑惑。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难及座中大众，听受了佛的开示后，觉悟到六根中的本性，本来是圆通无碍的，没有什么疑惑了。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">一时合掌顶礼双足而白佛言：我等今日，身心皎然，快得无碍！虽复悟知，一六亡义，然犹未达，圆通本根。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>大家同时合掌顶礼双足而对佛说：我们现在觉得身心皎洁清净〈注一〉，痛快无碍〈注二〉，虽然已悟得了六销一亡的道理，然而犹未了达什么是圆通的本根〈注三〉？</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>内不执著「我’，离开了‘烦恼障’所以觉得身心皎然清净。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>外不执著「法’，解脱了‘法缚’，离开了‘所知障’。所以觉得痛快而无碍。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>这里所说的圆通本根有两种解释：一是十方世界，修习圆通，各有其本根，现在指娑婆世界本根，如后文文殊拣选偈‘此方真教体，清净在音闻，欲取三摩提，实以闻中入。’所以耳根圆通，独为娑婆世界本根。另一种解释是一切众生修证，各有机宜不同，现指阿难本根如后文佛敕文殊‘我今欲令阿难开悟，二十五行谁当其根？’故文殊拣选偈说：‘愿加被未来，于此门无惑，方便易成就，堪以教阿难。’可以知耳根圆通，又为阿难本根。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">世尊！我辈飘零，积劫孤露，何心何虑，预佛天伦，如失乳儿，忽遇慈母？若复因此，际会道成；所得密言，还同本悟，则与未闻，无有差别。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>世尊！我辈飘零在生死海中，累劫孤露无依，哪里有心思想到能够参预到佛的弟兄行列里，正如一个失了乳的婴儿，忽然遇著慈母，若再能因为这种非常的遭际而成就圣道，假若把所闻的密言仅在理上悟到，自己全无新证。那就和没有听到，没有差别。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">惟垂大悲，惠我秘严，成就如来，最后开示。作是语已，五体投地，退藏密机，冀佛冥授。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>现在只有希望佛的大慈悲心，把秘密严净的佛法，加惠予我，成就如来最后的〈注一〉开示。讲完这番话后，五体投他的虔诚俯伏顶礼，然后退藏秘机〈注二〉，等待佛的秘密指授〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因为佛的这番开示，不但利益现前会中的大众，而且流传到尽未来际的众生，都能闻此开示而得证圣果，所以称为最后开示。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>佛是应机说法，阿难懂得这个道理，怕佛因为机不相应而不肯讲，所以隐藏密机，退避在自己的座位上。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>希望佛用暗示的方法，使自己能契会到佛的深意。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">尔时世尊，普告众中，诸大菩萨，及诸漏尽，大阿罗汉：汝等菩萨，及阿罗汉，生我法中，得成无学。吾今问汝：最初发心，悟十八界，谁为圆通？从何方便，入三摩地？ </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>其时，世尊普告众中大菩萨们及众位证得漏尽的大阿罗汉〈注一〉们：你们这些菩萨及阿罗汉，生在我的佛法中，成为无学〈注二〉，我现问你们？最初发心悟入十八界中，谁最圆通？以什么方便，而入到三摩地〈注三〉的？</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>即是四果罗汉。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>见卷一。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>见卷一。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">憍陈那五比丘，即从座起，顶礼佛足而白佛言：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此时憍陈那等五比丘〈注〉就从座上起来，顶礼佛足而对佛说。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>佛最初离开王宫出家时，佛的父亲净饭王命亲族五人随佛入山伴修，这五人一个名阿湿婆，意为马师。二个名跋提，意为贤。第三名为摩诃男拘力，三人都是佛的本族人。另外两人是佛的舅家，一是憍陈那，二是十力迦叶，后来这五人因为不耐苦行，自己跑到鹿苑，各人修习异道。佛成道三七日后，到鹿苑去度这五人，憍陈那最先得悟，故为五人之首，故称憍陈那五比丘。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">我在鹿苑及于鸡园，观见如来最初成道，于佛音声，悟明四谛。佛问比丘，我初称解。如来印我，名阿若多。妙音密圆。我于音声得阿罗汉。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>在鹿苑〈注一〉及鸡园〈注二〉，亲见如来最初成道，从佛的音声当中，悟明了四谛的道理〈注三〉。佛问比丘，我是最初称解的人，如来印证我名阿若多〈注四〉，妙音密圆〈注五〉。我是于音声当中，得阿罗汉果的。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>古印度王，养鹿的场所。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>过去有野火燃烧树林，有一只雉鸡，飞到水中去把身上的羽毛浸湿，洒水来救林火，最后落在火里被烧死。这段记载见于毗婆沙论中。鸡园即是雉鸡被烧死的地方。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>四谛为苦集灭道四谛，悟明四谛即是悟得苦是逼迫性，集是招感性，道是可修性，灭是可证性。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>阿若多意为最初解。</p>
<p><span lang="ZH-CN" style="color:purple;">注五</span><span>&nbsp; </span>声音本从缘而生，缘灭声音即销，其实销无所销，只是融归如来藏性之中，如来藏性中，本具微妙音声，收来即密，于去即圆，所以说是妙音密圆。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，如我所证，音声为上。</span></b></p>
<p><span style="color:purple">译文</span> 佛问圆通，如我所亲证的，是以音声为第一。<span lang="EN-US"></span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">优波尼沙陀即从座起，顶礼佛足而白佛言：我亦观佛，最初成道，观不净相，生大厌离，悟诸色性，以从不净，白骨微尘，归于虚空，空、色二无，成无学道。如来印我，名尼沙陀，尘色既尽，妙色密圆。我从色相，得阿罗汉。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>优波尼沙陀，即从座上起来，顶礼佛足后，对佛说：我也是见佛最初成道，观不净相〈注一〉，产生了很大的厌离心，悟到一切色性，从不净而白骨而微尘，最后归于虚空，空色两者都无〈注二〉，成了无学道〈注三〉，如来印证我名尼沙陀〈注四〉，尘色都尽了，妙色密圆〈注五〉我从色相证得阿罗汉果。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因为优波尼沙陀初见佛时，贪欲心很重，佛教他修不净观，开始时于男女身生大厌离心，究极而至于悟到一切色性，终归于尽。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>不净观又称为九想观，修习时根据九种观想，次第而修。一、肿胀想，二、青瘀想，三、坏想，四、血涂想，五、脓烂想，六、虫啖想，七、分散想，八、白骨想，九、烧想。这九想中，前七想都属于不净，所以生大厌离心，未后观白骨微尘，微尘即是烧想，因为烧已成灰，所以析为微尘。微尘再析为虚空，空再进而成无，色本来是与空相对而存在的，现在空已成为无了，相对而存在的色，自然不能建立，所以空色都无。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>见卷二。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>优波尼沙陀又翻为邬波尼沙昙，意为近少，因为细观微尘，近乎虚空，余有少少分色性，进析为无。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>前面说的空色都无，只是悟证，而不是修证。到了二无都尽，尽无所尽，一切融归如来藏中，至此方悟到藏性真心，本微妙之色。清净本然所以为密，用遍法界所以为圆。乘此妙悟，再历事造修，永断见思二惑，证得阿罗汉果。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，如我所证，色因为上。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛问圆通，据我亲身所证，应该是色因为上。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">香严童子，即从座起，顶礼佛足，而白佛言：我闻如来，教我谛观，诸有为相。我时辞佛，宴晦清斋，见诸比丘，烧沉水香，香气寂然，来入鼻中。我观此气，非木、非空、非烟、非火，去无所著，来无所从，由是意销，发明无漏。</span></b></p>
<p><span style="color:purple">译文</span> 香严童子即从座上起来，顶礼佛足而对佛说：我听到如来教我仔细观察众有为相，我当时告辞了佛，晏晦〈注一〉在清静斋室之中，看见众比丘烧沉水香，香气默默的进入我的鼻中，我观察这香气，既不来自木中，也不是来自空中，又不是来自烟中，也不是来自火中，去时无所著，来时无所从，因此意销，发明而证得无漏〈注二〉。<span lang="EN-US"></span></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>辞佛退修，都要避喧晦迹。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>香既不缘，鼻无所偶，自然没有影相落于意识中，所以连意识一并销亡，意识既销，烦恼无所由起，因此发明而证得无漏。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">如来印我，得香严号，尘气倏灭，妙香密圆。我从香严，得阿罗汉。佛问圆通，如我所证，香严为上。 </font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如来印证我得了香严的名号，尘气一下销灭了，一切融归如来藏性，由是悟得藏性真心，本具微妙之香。体备于内故称为密，用显于外故号为圆。乘此妙悟，断除我执，严净心地，所以从香严得阿罗汉果。现在佛问圆通，依我的经验所证。应该是以香严为上。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">药王、药上二法王子，并在会中五百梵天，即从座起，顶礼佛足而白佛言：</font></b></p>
<p><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>药王药上〈注一〉两位法王子〈注二〉，和在会中的五百个梵天的天人〈注三〉，都从座上起来，顶礼佛足而对佛说：</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>按照药王药上经所记：过去有佛，号琉璃光，当时有比丘名日藏宣布正法，其时有一位长者，名叫星宿光，因为听说法的缘故，将诃黎勒诸药，奉献给日藏及大众，同时发愿，愿我来世能治众生身心两种疾病，举世都欢喜，立名为药王，他的弟弟名叫电光明，以醍醐等上妙的药，供养佛会，立名为药上。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>解释见卷一。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>五百梵天的天人，都是同行法道的眷属。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我无始劫，为世良医，口中尝此娑婆世界，草、木、金、石，名数凡有十万八千，如是悉知，苦、酢、碱、淡、甘、辛等味，并诸和合，俱生变异，是冷、是热，有毒、无毒，悉能遍知。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我从无始劫来，为世间的良医，口中遍尝这个娑婆世界上的草木金石，其名字和数量共有十万八千种之多，所有这些草木金石，我都能知道他们的苦醋咸淡甘辛等味，以及他们和合起来的共同滋味与乎变异的滋味，是冷还是热，是有毒或是无毒？我都能遍知。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">承事如来，了知味性非空非有，非即身心，非离身心，分别味因，从是开悟。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我以此承事如来，澈底知道味的体性，即不是空，也不是有〈注一〉，不在身心中产生，也不是产生于药中〈注二〉，就这样分别味的起因〈注三〉，就从这里开悟〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>舌与药触，马上产生味觉，所以不是空。虽然显现味觉，然而不存在味的体性，所以不是有。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>舌根与舌识，即是身心。没有药的时候，舌根与舌识，绝不会自己产生苦与甘等味觉，所以不从身心产生味觉。又舌若不尝味时，药不可能自己出现味觉，所以味不产生于药中。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>分别味的起因，无所从来，亦无所去，当体全空，空也不存在。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>空不存在，一切分别心都无，此时无分别智，朗然显现，所以从此开悟。悟到不是空，就破断见，不是有，就破常见。同时悟到味不产于身心，即破小乘因缘之说；不离身心，即破外道自然之说；这就是能治心病。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">蒙佛如来，印我昆季，药王、药上二菩萨名。今于会中，为法王子，因味觉明，位登菩萨。佛问圆通，如我所证，味因为上。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>得到佛如来，印证我们兄弟二人，得到药王药上二菩萨的名号。现在在此会中，为法王子〈注一〉，因味而觉得自性圆明，以此位登菩萨〈注二〉。现在佛问圆通，如我所证，是以味因为上。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>利益众生，庄严佛土，进学法王之行，故为法王子。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>分别味因，悟到一切无所得，觉得自性圆明，从此任运度生，永无退转，位登菩萨。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">跋陀婆罗并其同伴十六开士，即从座起，顶礼佛足而白佛言：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>跋陀婆罗〈注一〉和他的同伴十六位开士〈注二〉，即从座上起来，顶礼佛足而对佛说：</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>跋陀婆罗，含义为善守，或善护，因为他能以善法自守，又能以善法护他，又可译为贤首，因为他位为等觉，为众贤之首。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>同伴就是他同道的伙伴，开士是菩萨的别称，因为他不但能自己开悟，也能使众生开悟。也能使众生开悟，所以称为开士。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我等先于威音王佛，闻法出家，于浴僧时，随例入室，忽悟水因，既不洗尘，亦不洗体，中间安然，得无所有。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我们先在威音王佛时〈注一〉，闻法出家后，在浴僧时〈注二〉随例入室洗浴，忽然悟到涩滑等触，都是以水为因，既不洗尘，也不洗体〈注三〉，根与尘之间，安然无所有。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>据法华经常不轻品纪载：过去无量无边不可思议阿僧祗劫有佛出世，号威音王如来……其后此国土复有佛出，亦号威音王如来，如是次第有二万亿佛，皆同一号。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>佛制僧众每半月入浴一次。</p>
<p><span lang="ZH-CN" style="color:purple;">注三</span><span>&nbsp; </span>初洗尘时，觉有涩触，后洗体时，觉有滑触。既不洗尘，也不洗体，根与尘之间，唯是平常安然无所有。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">宿习无忘，乃至今时，从佛出家，令得无学，彼佛名我，跋陀婆罗，妙触宣明，成佛子住。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>宿世悟证习气，当中犹未忘记，直到现在，跟随佛出家，得大阿罗汉，佛为我命名跋陀婆罗，微妙触觉，本自如来藏中本性发现，成佛法子，随缘住世。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，如我所证，触因为上。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>现在佛问圆通，如我自己所证得的结果，是以触因为最上。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">摩诃迦叶，及紫金光比丘尼等，即从座起，顶礼佛足，而白佛言：我于往劫，于此界中，有佛出世，名日月灯，我得亲近，闻法修学；佛灭度后，供养舍利，然灯续明，以紫光金，涂佛形像，自尔已来，世世生生，身常圆满紫金光聚；此紫金光比丘尼等，即我眷属，同时发心。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>摩诃迦叶〈注一〉及紫金光比丘尼等，即从座上起来，顶礼佛足，而对佛说：我于往劫中，在此世界中，有佛出世，名日月灯〈注二〉，我得到亲近的机会，听法修学，后来佛灭度后，为了供养舍利〈注三〉，燃灯来使光明继续，用紫光的金来涂在佛的形像上〈注四〉，从此以后，世世生生，身体常得圆满，，如紫金光色，这个紫金光比丘尼〈注五〉，就是我当时一同发心的眷属</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>摩诃迦叶意为大龟氏，因为他的先人修道，感得灵龟负图，于是以大龟为姓，名毕钵罗，因为父母无子，祷于毕钵罗树而生，故以为名。又译为饮光，因为尊者身光遮蔽余光故。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>日月灯佛，喻为无碍智，距离现在相继二万佛。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>意为灵骨。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>为感佛恩，故供养灵骨，燃灯续明和紫金涂像，都是供养的方式。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>毗婆尸佛灭后，塔像金色缺坏，有贫女乞得金钱，请金师为制薄金装贴佛像后，两人誓为夫妇，经九十一劫，无论在人间或在天上，身体常带金色，贫女即是紫金光比丘尼，金师即是迦叶尊者。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">我观世间六尘变坏，唯以空寂修于灭尽，身心乃能，度百千劫，犹如弹指。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我观察世间的六尘变壤，唯以空寂〈注一〉，修于灭尽定〈注二〉，身心能够经历百千劫，犹如弹指。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>六尘中前五尘变化无常，影子落于意识中，成为法尘。五尘既坏，法尘也不能存在，所缘既灭，能缘也销亡，从此六识不行，名为无心定。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>灭尽定又称为灭受想定，由修无心定定久功深，不但前六识不起作用，更进而灭除第七末那识粗的部份，惟留第八阿赖耶识来执持命根，与乎第七识的微细部份，因为不受业力的牵引，所以能度百千劫无所劳虑，所以觉得犹如弹指，现在迦叶尊者在云南鸡足山入定等待弥勒下生，即是入的灭尽定。此定为四果罗汉所住之定。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">我以空法，成阿罗汉。世尊说我，头陀为最，妙法开明，销灭诸漏。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我以空法，成了阿罗汉。世尊说我在众弟子中，头陀〈注一〉为最，进观佛果，微妙法尘，于如来藏中，开明显现，以此销灭了诸漏〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>头陀意为抖擞，佛说迦叶，你的年纪老了，可以舍十二头陀行，但是迦叶不舍，佛说：善哉！在我的佛法中，头陀苦行，大迦叶为第一。头陀行共包括十二个内容：一、阿兰若，二、冢间坐，三、树下宿，四、露地坐，五、常坐，六、常乞食，七、一坐食，八、节量食，九、中后不饮浆，十、次第乞，十一、粪扫衣，十二、但三衣。以堪忍行此十二行，便足以抖擞尘劳，故称头陀行。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>诸漏就是欲漏，有漏，见漏，无明漏。诸漏永尽，即证二乘罗汉。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，如我所证，法因为上。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛问圆通，如我亲证，是以观诸法变坏为因，最易悟入。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿那律陀，即从座起，顶礼佛足，而白佛言：我初出家，常乐睡眠，如来诃我为畜生类。我闻佛诃，啼泣自责，七日不眠，失其双目。世尊示我，乐见照明，金刚三昧。我不因眼，观见十方，精真洞然，如观掌果。如来印我成阿罗汉。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿那律陀〈注一〉即从座上起来，顶礼佛足，而对佛说我初出家，很爱睡眠，如来责骂我为畜生类〈注二〉，我听了佛的骂后，愧悔哭泣自己责备自己，发愤七天不睡眠，把眼睛伤了，双目失明，世尊怜悯我两眼失明，教我乐见照明金刚三昧〈注三〉，我不用眼，观见十方，见精真性，洞然无碍，如观掌中的果子一样，如来与我印证，成阿罗汉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>阿那律陀，一作阿*冕*楼陀，译意为无贫，或为如意，过去生中，因以稗饭供养辟支佛，以致九十一劫不受贫穷，常得如意之福。现在是白饭王的儿子，佛的堂弟，阿难的堂兄。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>佛在给孤园为众说法时，阿那律在众中睡眠，佛说偈来诃骂他：‘咄咄何为睡？螺蛳蚌蛤类，一睡一千年，不闻佛名字。’阿那律闻后，痛哭自责。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>乐见照明金刚三昧，是一种三昧的名字。修这种三昧，初起观时，只须乐见照明之性，深入观中，不见明暗之相，最后能见听见都尽，三昧既成，本明之光自发，所以能洞见十方，无所阻碍。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，如我所证，旋见循元，斯为第一。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛问圆通，如我自己的经验所证，把见旋回本元，是为第一。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">周利槃特迦，即从座起，顶礼佛足，而白佛言：我阙诵持，无多闻性，最初值佛，闻法出家，忆持如来，一句伽陀，于一百日，得前遗后，得后遗前。佛愍我愚，教我安居调出入息.</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>周利磐特迦〈注一〉即从座上起来，顶礼佛足而对佛说：我缺少诵持〈注二〉的能力，无有多闻的性能，最初遇到佛的时候，忆念持诵如来的一句伽陀〈注三〉，在一百天中，记了前面就忘了后面，记了后面就忘了前面。佛怜悯我太愚，教我安居静室中，调理出入息〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>周利，法华经上说是周陀，这是兄的名字，意为路边。磐特迦，法华经上说是莎伽陀，意为小。周陀莎伽陀意为路边小，这是弟弟的名字，因为他们的母亲，随著丈夫到了外国，两度将要生产时回家，在路边生下孩子，哥哥名叫道生，弟弟名上加一个小以作区别。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>即是记忆力。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>伽陀的含义有多种，此处应译为偈。佛为了怜悯磐特，教他一个偈语：‘守口摄意身莫犯，如是修持得度世！。’又法句经中说：‘磐特出家，禀性暗塞，佛令五百罗汉日日教之，三年不得一偈。’又譬喻经上说：‘磐特于迦叶佛时作三藏沙门，有五弟子，三藏吝惜经义，不肯训导。从昔至今，诸根暗钝。’</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>调息就是调整鼻息，鼻息有四种：有声为风，结滞为气，出入不尽为喘，出入都尽为息。调息即兼带数息，按天台止观：离了风气喘三种呼吸，专数幽绵自在的息，从一数到十，或从一数到百，然后逆数至一。这样数息，可以收摄妄想，使心不散乱。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我时观息，微细穷尽，生住异灭，诸行刹那。其心豁然，得大无碍，乃至漏尽，成阿罗汉。住佛座下，印成无学。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我当时观息，微细穷尽，精心研究，来从何来？去何所至？生无生相，住无住相，异无异相，灭无灭相，诸行刹那无体，唯在一念〈注一〉，心里豁然贯通〈注二〉，得到大无碍〈注三〉，至于漏尽，成了阿罗汉〈注四〉。住佛的座下，佛印证我，成为无学〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>一念本不实，唯是一心。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此时全息即是全性，所以心中豁然贯通。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>既已豁然贯通，根身器界，自然应念化成无上知觉。所以得大无碍，此时悟证已齐于佛境界。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>理上虽然悟齐佛地，然而事上还需次第断惑，才能诸漏永尽。成阿罗汉。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>因为仅证小果，还须依佛，希求上进。所以住佛座下，成阿罗汉。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">佛问圆通，如我所证，反息循空，斯为第一。 </font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛问圆通，如我亲身所证，反息〈注一〉循空〈注二〉，是为第一。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>反观息相。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>循顺空理，嗅性本圆，香尘元空。因为出息吐故，入息纳新，以致嗅性局限于香尘，香尘参杂于嗅性。现在既然反息循空，那么出息不涉于众缘，入息不住于‘阴’〈五阴〉‘界’（十八界）。前后互相遗弃，所以为第一。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">憍梵钵提，即从座起顶礼佛足而白佛言：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>憍梵钵提〈注〉即从座上起来，顶礼佛足而对佛说：</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>憍梵钵提，意为牛*呵*，就是食后口里仍然嚼咬不休，犹如牛的反刍，这有两种说法：一种如后文自叙为过去生中，轻弄沙门所得的果报。一种意为牛迹，因为过去生中作比丘时，偷摘别人田里的稻子，以后五百岁变牛来偿债，现在虽然己证到‘无学’位，过去作牛的余迹仍然存在。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我有口业，于过去劫，轻弄沙门，世世生生，有牛呵病。如来示我一味清净心地法门。我得灭心入三摩地。观味之知，非体非物，应念得超世间诸漏。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我有口业，于过去劫中，轻蔑侮弄沙门〈注一〉，所以世世生生，有牛*呵*病。如来教我一味清净心地法门〈注二〉，我得灭心入地〈注三〉。观察味觉的知，既不在体，也不在物〈注四〉，应念即超出世间诸漏〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因为过去劫中，看见老僧，没有牙齿，吃食物时，笑他犹如牛在反刍，感得的果报，世世生生，口里生著牛舌，常如牛*呵*。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>忘掉一切尘味，反观舌根，一味清净，即是本元心地，依此修习，成就三昧。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>灭心即是灭除缘味之心，反观舌根工夫，于绵密中，精研尝性，而入三摩地。</p>
