<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">竹窗随笔<span lang="EN-US"></span></span></b></p>
<p><a name="a024"></a><span style="color:#333399">庄子（三）<span lang="EN-US"></span></span></p>
<p>曰：‘古尊宿疏经造论，有引庄子语者，何也？’曰：‘震旦之书，周孔老庄为最矣。佛经来自五天，欲借此间语而发明，不是之引，而将谁引？然多用其言，不尽用其义，仿佛而已矣。盖稍似而非真是也。南人之北，北人不知舟，指其车而晓之曰：“吾舟之载物而致远，犹此方之车也。”借车明舟，而非以车为舟也。’</p>
<p><a name="a025"></a><span style="color:#333399">养老书<span lang="EN-US"></span></span></p>
<p>有集养老书，日用服食，多炮炙生物。至于曰雀、曰雁、曰雉、曰鸳鸯、曰鹿、曰兔、曰驼、曰熊，多豪贵少年所未及染指者。先德有言：‘饶君善将息，难与死魔争。’胡为老不息心，反勤杀害，误天下老人并其子弟俱陷地狱者，是书也。孔子曰：‘老者安之。’定不教渠杀生为安。孟子曰：‘七十食肉。’亦定不教渠遍食众生肉也。作俑者其思之。</p>
<p><a name="a026"></a><span style="color:#333399">心得<span lang="EN-US"></span></span></p>
<p>以耳听受而得者，不如以目看读而得者之广也。以目看读而得者，不如以心悟明而得者之极其广也。以心为君、以目为臣、以耳为佐使，可也。用目当心，斯下矣。用耳当目，又下之下矣！</p>
<p><a name="a027"></a><span style="color:#333399">祀神不用牲<span lang="EN-US"></span></span></p>
<p>杭俗岁暮祀神，大则刲羊蒸豚，次则用猪首鸡鱼之属。予未出家时，持不杀戒，乃易以蔬果；家人虽三尺童子无不愕然，以为必不可。予燃香秉烛，高声白神云：‘某甲奉戒不杀。杀生以祭，不惟某甲之过，亦非神之福。然此意某一人独断，其余皆欲用牲，倘神不悦，凡有殃咎宜加予身；若滥无辜，非所谓聪明正直者。’家人犹为予危之。终岁合宅无恙，遂为例。</p>
<p><a name="a028"></a><span style="color:#333399">好乐<span lang="EN-US"></span></span></p>
<p>人处世各有所好，亦各随所好以度日而终老，但清浊不同耳。至浊者好财，其次好色，其次好饮。稍清，则或好古玩，或好琴棋，或好山水，或好吟咏。又进之，则好读书。开卷有益，诸好之中，读书为胜矣！然此犹世间法。又进之，则好读内典。又进之，则好净其心。好至于净其心，而世出世间之好最胜矣！渐入佳境如食蔗喻。</p>
<p><a name="a029"></a><span style="color:#333399">世智当悟<span lang="EN-US"></span></span></p>
<p>智有二：有世间智，有出世间智。世智又二：一者博学宏辞，长技远略，但以多知多解而胜乎人者是也。二者明善恶、别邪正，行其所当行而止其所当止者是也。仅得其初，是谓狂智，当堕三涂。兼得其后，是谓正智，报在人天。何以故？德胜才谓之君子，才胜德谓之小人也。出世间智亦二：一者善能分别如来正法四谛六度等，依而奉行者是也。二者破无明惑，如实了了，见自本心者是也。仅得其初，是出世间智也，名为渐入。兼得其后，是出世间上上智也，乃名顿超。何以故？但得本，不愁末。得末者，未必得本也。今有乍得世智初分，便谓大彻大悟者，何谬昧之甚！</p>
<p><a name="a030"></a><span style="color:#333399">时不可蹉<span lang="EN-US"></span></span></p>
<p>凡人初出家，心必猛利，当趁此时，一气做工夫，使有成立。若悠悠扬扬，蹉过此时，日后或住院，或受徒，或信施繁广，多为所累，沦没初志。修行人不可不知。</p>
<p><a name="a031"></a><span style="color:#333399">念佛鬼敬<span lang="EN-US"></span></span></p>
<p>海昌村民某，有老媪死，附家人言平生事，及阴府报应甚悉，家人环而听之。某在众中忽摄心念佛，媪谓曰：‘汝常如此，何患不成佛道？’问何故？曰：‘汝心念阿弥陀佛故。’问何以知之？曰：‘见汝身有光明故。’村民不识一字，瞥尔顾念，尚使鬼敬，况久修者乎？是故念佛功德不可思议。</p>
<p><a name="a032"></a><span style="color:#333399">鬼神<span lang="EN-US"></span></span></p>
<p>或问：有鬼神欤？无鬼神欤？曰：有。鬼神可信奉欤？不可信奉欤？曰：亦可亦不可。何谓也？曰：夫子不云乎‘敬鬼神而远之’？盖一言尽其曲折矣！‘敬’之云者，有也。‘远’之云者，信奉而不信奉也。祀之以时，交之以礼，如是而已耳。过信而谄奉焉，冀其报吉凶、降福佑、获灵通，则骎骎然入于邪矣。噫！有可敬而不可远者，诸佛诸菩萨是也。胡弗思也？</p>
<p><a name="a033"></a><span style="color:#333399">东坡（一）<span lang="EN-US"></span></span></p>
<p>洪觉范谓东坡文章德行炳焕千古，又深入佛法，而不能忘情于长生之术，非唯无功，反坐此病卒。予谓东坡尚尔，况其余乎！今有口谈无生，而心慕长生者；有始学无生，俄而改业长生者。盖知之不真，见之不定耳。故道人不可刹那失正知见。</p>
<p><a name="a034"></a><span style="color:#333399">东坡（二）<span lang="EN-US"></span></span></p>
<p>元禅师与东坡书云：‘时人忌子瞻作宰相耳。三十年功名富贵，过眼成空，何不猛与一刀割断。’又云：‘子瞻胸中有万卷书，笔下无一点尘，为何于自己性命便不知下落？’以东坡之颖敏，而又有如是善友策发，何虑不日进？今之缙绅与衲子交者，宜讲此谊。</p>
<p><a name="a035"></a><span style="color:#333399">憎爱<span lang="EN-US"></span></span></p>
<p>语云：‘爱其人及其屋上之鸟。’言爱之极其至也。忽缘变而情迁，转爱为憎，憎而又憎，向之爱安在哉？转憎为爱，亦复如是。是故爱不必喜，憎不必怒，梦事空花，本非实故。</p>
<p><a name="a036"></a><span style="color:#333399">静之益（一）<span lang="EN-US"></span></span></p>
<p>日间有事，或处分不定，睡去四五更起坐，是非可否忽自了然，日间错处于此悉现。乃知尔来不得明见心性，皆由忙乱覆却本体耳。古人云：‘静见真如性。’又云：‘性水澄清，心珠自现。’岂虚语哉？</p>
<p><a name="a037"></a><span style="color:#333399">静之益（二）<span lang="EN-US"></span></span></p>
<p>世间酽醯醇醴，藏之弥久而弥美者，皆由封锢牢密，不泄气故。古人云：‘二十年不开口说话，向后佛也奈何你不得。’旨哉言乎！</p>
<p><a name="a038"></a><span style="color:#333399">华严不如艮卦<span lang="EN-US"></span></span></p>
<p>宋儒有言：‘读一部华严经，不如看一艮卦。’此说高明者自知其谬，庸劣者遂信不疑。开邪见门，塞圆乘路，言不可不慎也。假令说读一部易经，不如看一艮卦，然且不可，况佛法耶！况佛法之华严耶！华严其无量门，诸大乘经，犹是华严无量门中之一门耳。华严，天王也；诸大乘经，侯封也；诸小乘经，侯封之附庸也。余可知矣！</p>
<p><a name="a039"></a><span style="color:#333399">韩淮阴<span lang="EN-US"></span></span></p>
<p>淮阴佐汉灭楚，既王矣，召漂母与之千金，召辱己少年，亦与之千金。夫报恩者人情之常也，不报怨而反酬以思，可谓有大人之量、君子长者之风矣！而卒不获以寿考终，千古而下，犹可扼腕。虽然，其故有二：一者仁有余而智不足，二者多杀人，不免于自杀。理固应然，无足怪者。</p>
<p><a name="a040"></a><span style="color:#333399">诵经杂话<span lang="EN-US"></span></span></p>
<p>总戎戚公，素持金刚经。其守越之三江也，有亡卒致梦云：‘明当遣妻诣公，乞为诵经一卷，以资冥道。’翌日，果有妇人悲泣求见。诘之，如梦中语。公诺之，晨起诵经。夜梦卒云：‘荷公大恩，然仅得半卷，以于中杂“不用”二字。’公思其故，乃内人使侍婢送茶饼，公遥见，挥手却之，口虽不言，心谓不用。次早，闭户诵经。是夜，梦卒谢云：‘已获超拔。’此予亲闻于三江僧东林，东林诚笃有道行，不妄语者。忆！诵经僧可不慎欤？！</p>
<p><a name="a041"></a><span style="color:#333399">平心荐亡<span lang="EN-US"></span></span></p>
<p>杭郡多士坊，有东平庙。郡之窘人死，致梦其妻云：‘谅汝无力修荐；纵多方修荐，不若东平庙庙主某公施一饭斛足矣！’妻诣庙主求请。主云：‘我至期有七员主行醮事，奈何！然我宁辞彼就汝。’遂为施食。妻梦夫云：‘已超脱矣！’此公平日卧榻上供王灵官像，像前置一瓶，凡得经□，目不视，即贮瓶中，随取随用，不欲较计厚薄也。一念平等，亡魂赖以津济。噫！心平即有如是威德，况心空者乎？释子当自勉矣！</p>
<p><a name="a042"></a><span style="color:#333399">对境<span lang="EN-US"></span></span></p>
<p>人对世间财色名利境界，以喻明之：有火聚于此，五物在傍：一如干草，才触即燃者也。其二如木，嘘之则燃者也。其三如铁，不可得燃者也，然而犹可镕也。其四如水，不惟不燃，反能灭火者也；然而隔之釜瓮，犹可沸也。其五如空，然后任其燔灼，体恒自如，亦不须灭，行将自灭也。初一凡夫，中属修学；渐次最后，方名诸如来大圣人也。</p>
<p><a name="a043"></a><span style="color:#333399">去障<span lang="EN-US"></span></span></p>
<p>修行去障，亦有五等。喻如一人之身，五重缠裹，最外铁甲，次以皮裘，次以布袍，次以罗衫，又次贴肉极以轻绡。次第解之，轻绡俱去，方是本体赤□自身也。行人外去粗障，去之又去，直至根本无明极微细障皆悉去尽，方是本体清净法身也。</p>
<p><a name="a044"></a><span style="color:#333399">以苦为乐<span lang="EN-US"></span></span></p>
<p>厕虫之在厕也，自犬羊视之不胜其苦，而厕虫不知苦，方以为乐也。犬羊之在地也，自人视之不胜其苦，而犬羊不知苦，方以为乐也。人之在世也，自天视之不胜其苦，而人不知苦，方以为乐也。推而极之，天之苦乐亦犹是也。知此而求生净土，万牛莫挽矣！</p>
<p><a name="a045"></a><span style="color:#333399">二客对弈<span lang="EN-US"></span></span></p>
<p>二客方对弈，有哂于傍者曰：‘吾见二肉柱动摇耳。’客曰：‘何谓也？’曰：‘二君形存而神离，神在黑白子中久矣，相对峙者非肉柱而何？’客默然。</p>
<p><a name="a046"></a><span style="color:#333399">思惟修<span lang="EN-US"></span></span></p>
<p>禅那者，此云思惟修，故称禅思比丘，是贵思也。经又言：‘有思惟心，终不能入如来大涅槃海。’又言：‘是法非思量分别之所能及。’是病思也。所以者何？盖思有二：一正思惟，一邪思惟。无思之思，是正思惟也；有思之思，是邪思惟也。又思有二：一从外而思内，背尘合觉者也。一从内而思外，背觉合尘者也。从内思外者，思之思之，又重思之，思无尽而真弥远也。从外思内者，思之思之，又重思之，思尽而还源也。由思而入无思，即念佛者由念而入无念也。</p>
<p><a name="a047"></a><span style="color:#333399">诤友<span lang="EN-US"></span></span></p>
<p>予初出家时，皋亭茶汤寺老僧，以诞日延予斋。时大岭有立禅，北人也，戆直无谄，顾予曰：‘彼延子为佛法耶？人情耶？彼以人情重子耳，何往为？’予大惭。又友古溟者，谓予言：‘子以后不出世为妙。’予告以素所愿，愿终身居学地，而自锻炼。溟笑曰：‘子却有出世日在，未免也。’今思如二友者不可复得，凄然伤感者久之。</p>
<p><a name="a048"></a><span style="color:#333399">鼓乐<span lang="EN-US"></span></span></p>
<p>秋榜出，新举子有鼓乐而过上方之门者，二僧趋而往觇之。甲云：‘善哉，不亦乐乎！’乙云：‘善哉，不亦悲乎！’甲问故。乙曰：‘子徒知今日之鼓乐，而不知有后日之鼓乐也。’甲不解，叹羡如故。</p>
<p><a name="a049"></a><span style="color:#333399">道人重轻<span lang="EN-US"></span></span></p>
<p>古所称道人，以世所重者彼轻之，世所轻者彼重之故也。世所重者何？富贵也。世所轻者何？身心也。今与世同其重轻，是得为道人乎哉？</p>
<p><a name="a050"></a><span style="color:#333399">佛经不可不读<span lang="EN-US"></span></span></p>
<p>予少时见前贤辟佛，主先入之言，作矮人之视，罔觉也。偶于戒坛经肆，请数卷经读之，始大惊曰：‘不读如是书，几虚度一生矣！’今人乃有自少而壮、而老、而死不一过目者，可谓面宝山而不入者也。又一类，虽读之，不过采其辞，致以资谈柄、助笔势，自少而壮、而老、而死不一究其理者，可谓入宝山而不取者也。又一类，虽讨论，虽讲演，亦不过训字销文、争新竞高，自少而壮、而老、而死不一真修而实践者，可谓取其宝把玩之、赏鉴之、怀之、袖之而复弃之者也。虽然，一染识田，终成道种。是故佛经不可不读。</p>
<p><a name="a051"></a><span style="color:#333399">萧妃<span lang="EN-US"></span></span></p>
<p>武后效人彘杀王后等且死，誓愿生生世世己为猫、武为鼠，生扼其喉而啖其肉。至今猫鼠中尚有二人受生，虽报复百千万遍未已也。往时予作水陆斋，悯而荐之，只恐冤力深、荐力浅，未能遽释耳。古来类此者颇众。今人修善事，不辞多为津济可也。</p>
<p><a name="a052"></a><span style="color:#333399">泰首座<span lang="EN-US"></span></span></p>
<p>或谓：‘泰首座刻香坐脱，九峰不许，以不会石霜休去、歇去、寒灰枯木去等语也。而纸衣道者能去能来，将无会石霜意，而洞山亦不许者，何也？’愚谓纸衣若果已出息不涉众缘，入息不居阴界，则去住自由，当与洞山作愚痴斋，把手共行，泰何可及？如或不然，未免是弄精魂汉，古人所谓鬼神活计者是也。而泰公却有真实定力，特其‘耽著静境，不解转身’一句，二者病则均也。然纸衣虚心就洞山理会，而泰公奋然长往，自失大利。满招损，谦受益，学禅者宜知之。</p>
<p><a name="a053"></a><span style="color:#333399">睡著无梦时主人<span lang="EN-US"></span></span></p>
<p>雪岩初问高峰：‘日间浩浩作得主么？’次问：‘夜梦中作得主么？’三问：‘正睡著无梦时，主人公在甚么处？’今人便向第三问，以情识卜度，错了也。汝且日间作主不得，又何论最后极深深处？不如就初门著紧用心，以次理会去未晚。虽然，若于第三问了悟无疑，白日间、夜梦中无不帖帖地矣，过量人前，又不可以格例拘也。</p>
<p><a name="a054"></a><span style="color:#333399">布施<span lang="EN-US"></span></span></p>
<p>庞居士以家财沉海，人谓：‘奚不布施？’士云：‘吾多劫为布施所累，故沉之耳。’愚人借口，遂秘吝不施。不知居士为布施住相者解缚也，非以布施为不可也。万行有般若以为导，三轮空寂，虽终日施奚病焉？又凡夫胶著于布施，沉海之举，是并其布施而布施之也，是名大施，是名真施，是名无上施，安得谓居士不施？</p>
<p><a name="a055"></a><span style="color:#333399">尚直尚理编<span lang="EN-US"></span></span></p>
<p>国初空谷禅师，著尚直、尚理二编，极谈儒释之际，其间力辨晦庵先生暗用佛法而明排之。愚意晦庵恐无此心，或是见解未到耳。何以知之？记少年曾看朱子语类，自云：‘昔于某老先生坐中，听一僧议论，心悦之。后进场屋，便写入卷中。试官被某哄动，遂中式。及见延平先生，方知有圣贤学问。’以是知晦庵之学佛，不过如今人用资文笔而已，原不曾得佛深理。其排佛，是见解未到。空谷责之，似为太过。</p>
<p><a name="a056"></a><span style="color:#333399">戒杀<span lang="EN-US"></span></span></p>
<p>天地生物以供人食，如种种谷、种种果、种种蔬菜、种种水陆珍味。而人又以智巧饼之、饵之、盐之、酢之、烹之、炮之，可谓千足万足，何苦复将同有血气、同有子母、同有知觉、觉痛觉痒、觉生觉死之物而杀食之，岂理也哉？寻常说：‘只要心好，不在斋素。’嗟乎！戮其身而啖其肉，天下之言凶心、惨心、毒心、恶心，孰甚焉？好心当在何处？予昔作戒杀放生文劝世，而颇有翻刻此文，不下一二十本。善哉斯世，何幸犹有如是仁人君子在也！</p>
<p><a name="a057"></a><span style="color:#333399">建立丛林<span lang="EN-US"></span></span></p>
<p>丛林为众，固是美事，然须己事已办，而后为之。不然，或烦劳神志，或耽著世缘，致令未有所得者望洋而终，已有所得者中道而废。予兴复云栖，事事皆出势所自迫而后动作，曾不强为，而亦所损于己不少，况尽心力而求之乎！书此自警，并以告夫来者。</p>
<p><a name="a058"></a><span style="color:#333399">僧俗信心<span lang="EN-US"></span></span></p>
<p>末法中，颇有出家比丘信心，不如在家居士者；在家居士信心，不如在家女人者。何惑乎学佛者多，而成佛者少也！</p>
<p><a name="a059"></a><span style="color:#333399">损己利人<span lang="EN-US"></span></span></p>
<p>智者入灭，曰：‘吾不领众，必净六根；由损己利人，止登五品。’南岳亦自言：‘坐是止证铁轮。’二师虽是谦己诲人，然亦实语；但与我辈之损不同耳。何以故？我辈损则诚损，二师虽损而不损也。今以喻明：如一富室、一窘人，二俱捐财济众，其损不异。然窘人则窘益甚，富室则富自若也。又如沟渠江海，均用汲灌，而沟渠减涸，江海自若也。既无所损，何为限于五品、铁轮？噫！天下以圣归仲尼，仲尼言圣我不能；天下以道属文王，文王顾望道未见。增上慢比丘，可弗思乎？</p>
<p><a name="a060"></a><span style="color:#333399">良知<span lang="EN-US"></span></span></p>
<p>新建创良知之说，是其识见学力深造所到，非强立标帜以张大其门庭者也。然好同儒释者，谓即是佛说之真知，则未可。何者？‘良知’二字，本出子舆氏，今以三支格之：良知为宗，不虑而知为因，该提之童无不知爱亲敬长为喻。则知良者美也，自然知之，而非造作者也。而所知爱敬涉妄已久，岂真常寂照之谓哉？‘真’之与‘良’固当有辨。</p>
<p><a name="a061"></a><span style="color:#333399">心之精神是谓圣<span lang="EN-US"></span></span></p>
<p>孔丛子云：‘心之精神是谓圣，杨慈湖平生学问以是为宗，其于良知何似，得无合佛说之真知欤？’曰：精神更浅于良知，均之水上波耳，恶得为真知乎哉？且‘精神’二字，分言之，则各有旨；合而成文，则精魂神识之谓也，昔人有言：‘无量劫来生死本，痴人认作本来人’者是也。</p>
<p><a name="a062"></a><span style="color:#333399">寂感<span lang="EN-US"></span></span></p>
<p>慈湖，儒者也，不观仲尼之言乎：‘操则存，舍则亡，出入无时，莫知其乡。’则进于精神矣，复进于良知矣！然则是佛说之真知乎？曰：亦未也。真无存亡，真无出入也。‘莫知其乡’则庶几矣，而犹未举其全也。仲尼又云：‘无思也，无为也，寂然不动，感而遂通天下之故。’夫泯思为而入寂，是莫知其乡也。无最后句，则成断灭；断灭，则无知矣！‘通天下之故’，无上三句则成乱想，乱想则妄知矣！寂而通，是之谓真知也。然斯言也，论易也，非论心也，人以属之蓍卦而已。盖时未至、机未熟，仲尼微露而寄之乎易，使人自得之也。甚矣！仲尼之善言心也。信矣！仲尼之为儒童菩萨也。然则读儒书足了生死，何以佛为？曰：佛谈如是妙理，遍于三藏；其在儒书，千百言中而偶一及也。仲尼非不知也，仲尼主世间法，释迦主出世间法也。心虽无二，而门庭施设不同，学者不得不各从其门也。</p>
<p><a name="a063"></a><span style="color:#333399">来生（一）<span lang="EN-US"></span></span></p>
<p>今生持戒修福之僧，若心地未明、愿力轻微，又不求净土，是人来生多感富贵之报，亦多为富贵所迷，或至造业堕落者。有老僧摇手不之信。予谓无论隔世，亲见一僧结茅北峰之阴，十年颇著清修；一时善信敬慕，为别创庵，徙居之，遂致沉溺，前所微得俱丧。现世且然，况来生耶！问此为谁？予云：‘即老兄是。’其人默然。</p>
<p><a name="a064"></a><span style="color:#333399">来生（二）<span lang="EN-US"></span></span></p>
<p>僧有见贵显人而心生慕羡愿似之者，复有见贵显人而心生厌薄若不屑者，是二人皆过也。何也？尔徒知慕羡彼，而宁知彼之前生，即尔苦行修福僧人乎？则何必慕羡！尔徒知厌薄彼，而宁知尔之苦行，来生当作彼有名有位官人乎？则何可厌薄！既未离生死，彼此更迭，如汲井轮，互为高下，思之及此，能不寒心？但应努力前修，不舍寸阴以期出世，安得闲工夫为他人慕羡耶？厌薄耶？</p>
<p><a name="a065"></a><span style="color:#333399">弃舍所长<span lang="EN-US"></span></span></p>
<p>凡人资性所长，必著之不能舍。如长于诗文者，长于政事者，长于货殖者，长于战阵者，乃至长于书者、画者、琴者、棋者，皆弊精、竭神、婵智、尽巧以从事；而多有钩深穷玄，成一家之名以垂世不朽。若能弃舍不用，转此一回精神智巧，抵在般若上，何患道业之无成乎？而茫茫古今，千百人中，未见一二矣！</p>
<p><a name="a066"></a><span style="color:#333399">二种鼠<span lang="EN-US"></span></span></p>
<p>家鼠穿墉走梁，循床入箧，累累然与人近，而逃形避影，自古无能豢而狎之者；松鼠以山岩为国，树杪为家，若方外之士、化外之民，而人得置之襟怀，驯如慈母之抚赤子。此其故何也？意者，宿习之使也。彼家鼠，其昔穿窬之盗者耶？彼松鼠，其昔为人之服役者耶？均之畜生，而不无彼善于此也，术不可不慎也。</p>
<p><a name="a067"></a><span style="color:#333399">僧习<span lang="EN-US"></span></span></p>
<p>末法僧有习书、习诗、习尺牍语，而是三者，皆士大夫所有事，士大夫舍之不习而习禅，僧顾攻其所舍，而于己分上一大事因缘置之度外，何颠倒乃尔！</p>
<p><a name="a068"></a><span style="color:#333399">古今人不相及<span lang="EN-US"></span></span></p>
<p>本朝尊宿，自洪武至今，殆不多见。无论唐宋，只如元之中峰、天如诸老，今代唯琦楚石一人可与驰骋上下，况古之又古耶！得非世愈降、障愈深耶？豪杰固无文王犹兴，毕竟星中之月而已。然则末法中人，不可妄自尊大而轻视古德，又不可甘心暴弃而不为豪杰也。</p>
<p><a name="a069"></a><span style="color:#333399">物不迁论驳<span lang="EN-US"></span></span></p>
<p>有为物不迁论驳者，谓肇公不当以物各住位为不迁，当以物各无性为不迁。而不平者反驳其驳。或疑而未决，举以问予，予曰：为驳者，固非全无据而妄谈；驳其驳者，亦非故抑今而扬古，盖各有所见也。我今平心而折衷之：子不读真空、般若、涅槃三论，及始之宗本义乎？使无此，则今之驳，吾意肇公且口挂壁上，无言可对、无理可伸矣！今三论发明性空之旨，罔不曲尽，而宗本中又明言缘会之与性空一也，岂不晓所谓性空者耶？盖作论本意，因世人以昔物不至今，则昔长往，名为物迁，故即其言而反之。若曰：尔之所谓迁者，正我之所谓不迁也。此名就路还家，以贼攻贼，位不转而易南成北，质不改而变□为金，巧心妙手，无碍之辩才也。故此论非正论物不迁也，因昔物今物二句而作耳。若无因自作，必通篇以性空立论，如三论矣！兹径以不晓性空病肇公，肇公岂得心服？是故‘求向物于昔，于昔未尝无；责向物于今，于今未尝有。’此数言者，似乖乎性空之旨；然昔以缘合不无，今以缘散不有，缘会性空既其不二，又何烦费辞以辨肇公之失哉？或问：何故彼论通篇不出此意？曰：以有‘缘会不异性空’之语在宗本中，观者自可默契耳。若知有今日，更于论尾增一二语结明此意，则驳何由生？吁！肇公当必首肯，而不知为驳者之信否也。</p>
<p><a name="a070"></a><span style="color:#333399">碧岩集<span lang="EN-US"></span></span></p>
<p>圆悟作碧岩集，妙喜欲入闽碎其板，浅智者遂病圆悟，不知妙喜特一时遣著语耳！夫雪窦百则颂古，先德谓是颂古之圣；而圆悟始为评唱，又评唱之圣也。而不免为文字般若。愚者执之；故妙喜为此说，碎学人之情识也，非碎碧岩集也。其言碎者，仿佛云门一棒打杀之意也。神而明之，碧岩寸寸旃檀；执而泥之，一大藏板皆可碎也。噫！可与知者道也。</p>
<p><a name="a071"></a><span style="color:#333399">兜率悦张无尽<span lang="EN-US"></span></span></p>
<p>张无尽将见悦公，悦云：‘吾当深锥痛劄此人。’或谓诸官人多喜承顺，恐恶发。悦云：‘我不过退院而已。’因尽力逼拶，无尽由此了悟。愚谓悦公妙手陶铸，其贤固不必论，而无尽委身知识，穷参力究，终得发明，真士大夫学道之模范也。</p>
<p><a name="a072"></a><span style="color:#333399">宗门问答<span lang="EN-US"></span></span></p>
<p>古尊宿作家相见，其问答机缘，或无义无味，或可惊可疑，或如骂如谑，而皆自真参实悟中来，莫不水乳投、函盖合，无一字一句浪施也。后人无知效嚬，则口业不小。譬之二同邑人，千里久别，忽然邂逅，相对作乡语、隐语、谚语，傍人听之，亦复无义无味，可惊可疑，如骂如谑，而实字字句句皆衷曲之谈、肝膈之要也。傍人固不知是何等语，而二人者，则默契如水乳、如函盖矣。今不如缄口结舌，但向本参上著力，只愁不悟，不愁悟后无语。</p>
<p><a name="a073"></a><span style="color:#333399">醉生梦死<span lang="EN-US"></span></span></p>
<p>醉生梦死，恒言也，实至言也。世人大约贫贱、富贵二种：贫贱者，固朝忙夕忙以营衣食，富贵者，亦朝忙夕忙以享欲乐，受用不同，其忙一也。忙至死而后已，而心未已也。赍此心以往，而复生，而复忙，而复死，死生生死，昏昏蒙蒙，如醉如梦，经百千劫，曾无了期。朗然独醒，大丈夫当如是矣！</p>
<p><a name="a074"></a><span style="color:#333399">真道人难<span lang="EN-US"></span></span></p>
<p>凡人造业者百，而为善者一二。为善者百，而向道者一二。向道者百而坚久者一二。坚久者百，而坚之又坚、久之又久，直至菩提，心不退转者一二。如是最后，名真道人。难乎哉！</p>
<p><a name="a075"></a><span style="color:#333399">空所空尽<span lang="EN-US"></span></span></p>
<p>或曰：老子清静经云‘观空亦空，空无所空’等语，即楞严‘空所空尽’之义。予谓：楞严初云‘动静二相，了然不生’，今以清静名经，是动相不生而静相犹生也。静且未空，尚何论空空？</p>
<p><a name="a076"></a><span style="color:#333399">教外别传<span lang="EN-US"></span></span></p>
<p>或谓：‘教外果有别传乎？则一代时教闲文也。教外果无别传乎？则祖师西来虚行也。’曰：教外实有别传，而亦实无别传也。圆觉不云乎？修多罗如标月指。指非月也，谓指外别有月可也。而月正在所指中，谓指外别无月亦可也。执指为月，谓更无月者，愚也。违其所指，而别求所谓月者，狂也。神而明之，存乎其人而已。</p>
<p><a name="a077"></a><span style="color:#333399">发真归元<span lang="EN-US"></span></span></p>
<p>楞严云：‘一人发真归元，十方虚空悉皆消殒。’而中庸以喜怒哀乐未发为中，既而曰：‘致中则天地位。’会通儒释者，谓中即真元也。然归元则世界消，致中则世界立，胡因同果异如此？盖喜怒哀乐，属乎意根，第六识耳。今止意识不行，向余末那赖耶！洪涛息而微波在也。曾未归元，如何得虚空消殒？</p>
<p><a name="a078"></a><span style="color:#333399">道话<span lang="EN-US"></span></span></p>
<p>古之学者，宾主相见，才入门，便以此一大事因缘递相研究。今群居杂谈，率多世谛，漫游千里，靡涉参询。遐哉古风，不可复矣！嗟夫！</p>
<p><a name="a079"></a><span style="color:#333399">楚失弓<span lang="EN-US"></span></span></p>
<p>楚王失弓，左右欲求之。王曰：‘楚人失弓，楚人得之，何必求也。’仲尼曰：‘惜乎其不广也。胡不曰：人遗弓，人得之，何必楚也。’大矣哉！楚王固沧海之胸襟，而仲尼实乾坤之度量也。虽然，仲尼姑就楚王言之，而未尽其所欲言也。何也？向不能忘情于弓也。进之则王失弓，王犹故也，无失也；假令王复得弓，王犹故也，无得也。虽然，犹未也，尚不能忘情于我也。又进之，求其所谓我者不可得，安求其所谓弓也、人也、楚也。</p>
<p><a name="a080"></a><span style="color:#333399">汤厄（一）<span lang="EN-US"></span></span></p>
<p>辛丑孟春十日，予随例入浴，失足沸汤中，从踵及股。既而调治乖方，踰两月而后愈。雕备历诸苦，而于苦中，照见平日过咎，生大惭愧，发菩提心。盖平日四大无恙，行坐随意，眠起随意，饮食随意，谈笑随意，不知其为人天大福也。安享此福，无复思念六道众生。且我此一饷安乐时，地狱众生，挫烧舂磨者，不知经几许苦矣！饿鬼众生，饮铜食血者，不知经几许苦矣！畜生众生，衔铁负鞍，刀割鼎烹者，不知经几许苦矣！纵得为人，而饥寒逼迫者，服役疲劳者，疾病缠绵者，眷属分离者，刑罚责治者，牢狱监禁者，征输困乏者，水溺火焚而死者，蛇螫虎啮而死者，含冤负枉而死者，其苦亦不知几许，而我弗知也。自今以后，得一饷安乐，即当思念六道苦恼众生，摄心正意，愿早成道果，普济含识，俾齐生净土，得不退转。刹那自肆，何以上报佛思，而下酬檀信也。励之哉！</p>
<p><a name="a081"></a><span style="color:#333399">汤厄（二）<span lang="EN-US"></span></span></p>
<p>佛言人命在呼吸间，予平日亦常举此以警策大众，而实未尝身亲经历之也。及予之罹汤厄也，方其入浴，身安心泰，洋洋自如，俄而蹈沸釜中，几死矣！其得生者，幸也，龙天救之也。夫为时刹那耳，而死生系焉。命在呼吸，岂不诚然乎哉？则知为僧者，于佛所说以劝他人恒切，而以劝自己或疏，通弊也。予于是大愧大骇而大自戢。</p>
<p><a name="a082"></a><span style="color:#333399">汤厄（三）<span lang="EN-US"></span></span></p>
