<p class="MsoNormal" align="center" style="text-align:center"><b><span style="font-size:36.0pt;mso-bidi-font-size:12.0pt;color:#FF6600"><font face="标楷体">净土圣贤录易解</font></span></b></p>
<p class="MsoNormal" align="center" style="text-align:center"><b><span style="font-size:36.0pt;mso-bidi-font-size:12.0pt;color:#FF6600"><font face="标楷体">（阐扬净土教法之圣众第二）</font></span></b></p>
<p class="MsoNormal" align="center" style="text-align:center"><span lang="EN-US" style="color:#333399">&nbsp;</span></p>
<p class="MsoNormal" align="center" style="text-align:center"><span style="color:#003300">慧律法师著</span><span lang="EN-US" style="color:#333399"></span></p>
<p class="MsoNormal" align="center" style="text-align:center"><span lang="EN-US" style="color:#333399">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="color:#333399">阐扬净土教法的圣众第二<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">而在《悲华经》中说：‘阿弥陀佛为转轮圣王时，第三王子名叫“王众”，在宝藏佛之处，发阿耨多罗三藐三菩提心。愿于将来生生世世，行菩萨道，没有止尽无有界限地，庄严清净佛国世界。使三千大千世界恒河沙数广大的十方国土，合为一个他所教化的世界，此世界中有无量的珍宝充满其中，没有浊恶苦痛的触受，没有种种女人，甚至没有女人这个名词，也没有声闻辟支佛等未发广大菩提心的众生。一生得补佛位的等觉菩萨，充满整个世界。第三王子发愿以后，宝藏佛即为他命名为“文殊师利”，授记他于未来世，南方世界名为“清净无垢宝窴”的国土，圆满成就无上正等正觉，名号为“普现如来”。’<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">《观佛三昧海经》说：当时世尊为诸大众，说观佛三昧之后，文殊菩萨接著又告诉大众说：‘在过去宝威德如来时，一位有德长者的儿子，名叫“戒护”，仍在母胎的时候，就受了三归依。到了八岁时，父母礼请世尊到长者家接受供养。那时童子见到佛陀，安祥的威仪、平稳缓慢的步行，在佛的每一步脚下生出莲华，而且身相具有广大光明。见了以后非常欢喜，向佛恭敬礼拜，礼拜之后仔细地看著世尊，眼光不曾暂时离开。一见到佛之后，即除去百万亿那由他劫生死重罪。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">自从这次见佛以后，生生世世恒常遇到百亿那由他恒河沙数诸佛。如是众多的世尊们都开示这个观佛三昧，后来又遇到百万尊佛陀出世，皆是同一个名字，号为“栴檀海”。当时童子都亲自奉事供养诸佛，中间毫无遗漏空缺，既礼拜供养诸佛世尊，又合掌恭敬地观看佛的相好。由于观看佛陀身相的这种殊胜功德之因缘业力故，再一次又能亲近百万阿僧祇劫诸佛。从此以后，就获得了百万亿的念佛三昧，得百万阿僧祇的旋陀罗尼。既得此三昧及陀罗尼后，诸佛即现前为他说无相法，刹那之间就获得首楞严三昧大定。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">由于最初童子受三归依，礼拜一次佛陀的缘故，又因为仔细观察如来的相好，心无疲厌懈怠。只是由于这个短暂的因缘，就能够遇到无数诸佛，更何况是一向专心系念，完整究竟地思惟，观察如来色身的种种相好呢<span lang="EN-US">？当时的童子，难道是别人吗？那就是我文殊师利啊！’文殊师利菩萨说完之后，释迦世尊告诉阿难：‘你应当受持记忆文殊师利所说的话，普遍地告知一切大众，以及未来后世的众生，如果有人能够礼拜、能够念佛、能够观佛者，应当知道此人，与文殊师利菩萨的功德平等没有差异。’</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">又《文殊发愿经》与普贤菩萨在普贤行愿品末后的偈颂大略相同，《文殊发愿经》云：‘愿我命终时，灭除诸障碍，面见阿弥陀，往生安乐刹。生彼佛国已，成满诸大愿，阿弥陀如来，现前授我记。严净普贤行，满足文殊愿，尽未来际劫，究竟菩萨行。’文殊、普贤，是华严会上辅佐毗卢遮那佛的两位大圣，此二大菩萨所陈述的行愿，以及他们说法度众生的内容，无不是以念佛为基础，以净土为归宿。世间上有一些执著华严而却轻视净土法门的人，应当知道要明察警惕才是<span lang="EN-US">！</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="color:#333399">祁婆迦尊者<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">佛在拘尸那城力士生地，娑罗双树之间，将要入涅槃之时，为诸天、众人说种种法之后。又告诉阿难：‘在我灭度之后的未来世里，北印度国里，将会有一个比丘，名叫“祁婆迦”，出生于这个世间。此人曾经于过去无量百千诸佛之前，培植了种种的福德善根，供养恭敬礼拜诸佛，对佛法具足甚深信心，安住于大乘的菩提道中。为了要慈悲怜悯利益安乐一切众生之缘故，发起追求无上正觉的广大菩提心。智慧多闻受持菩萨法藏，称颂显扬大乘佛法，显示发明大乘义理，兴起建造如来无量的形像，以及种种塔庙，能令诸天、人民，心中生起信心喜乐。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">彼祁婆迦比丘，修习无量种种最殊胜的菩提善根之后，临命终后，往生于从此过西方百千亿诸佛国土，阿弥陀佛的极乐世界，于彼阿弥陀佛之处，培植一切的福德善根。又经历亲近八十亿诸佛如来之处，修习种种清净梵行，以这些无量无边的善根，于未来世过九十九亿劫之后，成就无上正等正觉，佛号为：“无垢光如来”。世界名为：“一切功德庄严”。’<span lang="EN-US">(根据大悲经)</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="color:#333399">马鸣尊者<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">马鸣。梵语“阿湿矩沙”，东印度桑岐多国的婆罗门种族，从夜奢尊者之处获得传法。曾著作《大乘起信论》，文章最后劝人求生净土。其文曰：‘众生生长在这个浊恶的娑婆世界，自己恐怕不能常常遇到诸佛如来，亲自礼敬承事供养，畏惧自己对于大乘佛法的信心难以成就，想要退失菩提心的人。应当知道佛陀有最殊胜的方便法门，可以摄受护念众生对菩提道的信心。那就是以专一心意忆佛念佛的因缘，就可以随愿往生他方的佛土，可以常常得见诸佛如来，永远超离恶道的痛苦。如同经典所说，若人专念西方极乐世界阿弥陀佛，以往昔所修习的种种福德善根，回向发愿求生西方极乐世界，即得往生西方净土，并且由于时时见佛的缘故，终究可以不退转于菩提之道。若能观照彼阿弥陀佛的真如法身，常常精勤修习思惟，必定终究可以往生极乐世界，这是因为思惟真如法身住于决定不退转的缘故。’马鸣尊者后来传法于迦毗摩罗尊者之后，即进入“龙奋迅三昧”，飞身到虚空当中，如同日轮光明照耀之相，然后还归到本位，而入于涅槃。<span lang="EN-US">(传灯录。大乘起信论)</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="color:#333399">龙树尊者<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">龙树。梵语“那伽曷树那”，南印度国婆罗门种族的后裔，从迦毗摩罗尊者之处得到传法。龙树菩萨在未听闻大乘佛法之前，本想要自创教派自立门户度化众生，当时大龙菩萨慈悲悯念，即以大神通力，将龙树菩萨接入龙宫，开七宝经函，出示种种大乘方等经典，龙树菩萨才知道自己的渺小。龙树在龙宫九十日中通达彻悟许多大乘经典之后，大龙菩萨就将龙树菩萨送出龙宫，回到印度之后，广大地宏扬大乘佛法，曾经著作《毗婆沙论》，论中有称扬赞叹阿弥陀佛的偈颂，大略如下：‘若人愿作佛，心念阿弥陀，应时为现身，是故我归命。彼佛本愿力，十方诸菩萨，来供养听法，是故我稽首。彼土诸菩萨，具足诸相好，以自庄严身，我今归命礼。彼诸大菩萨，日日于三时，供养十方佛，是故稽首礼。若人种善根，疑则华不开，信心清净者，华开则见佛。十方现在佛，以种种因缘，叹彼佛功德，我今归命礼。其土具严饰，殊彼诸天宫，功德甚深厚，是故礼佛足。’<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">又作《大智度论》，开示修行念佛法门：‘念佛三昧，能除种种一切烦恼，以及先世的罪业。其余的三昧，有的能除淫欲，却不能除嗔恨。有的能除嗔恨，不能除淫欲。有的能除愚痴，而不能除淫欲及嗔恨。有的虽能同时除去贪嗔痴三毒，却不能除掉过去世的罪业。而此念佛三昧，能除种种烦恼，以及先世罪业。其次，念佛三昧，有大福德善根，能够度脱众生。如果有菩萨想要救度众生，其他的三昧，没有像念佛三昧的福德善根一样，能够迅速消灭一切罪恶。又佛陀为法王，菩萨为法将，菩萨最尊仰最敬重的只有诸佛世尊，是故应当常常念佛。譬如大臣，由于特别蒙受皇上的恩宠护念，因此常常思念感恩他的君主。菩萨也是这样，知道一切种种的功德，无量无边的智慧，都是从佛陀身边得来的，因为知道如来恩德极重的缘故，而常常念佛感恩。’又说：‘如果时常发愿想要不离诸佛如来的人，那么此菩萨生生世世所生之处，常常可以遇到诸佛。’<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">有人问：‘菩萨应当度化众生，怎么还想要时常亲近诸佛呢<span lang="EN-US">？’回答：‘有些众生尚未进入菩萨位，尚未达到不退转之地，还没被授记成佛的缘故，由于自身力量尚未具足，如果远离诸佛，便会败坏种种福德善根，沉没在烦恼大海当中。自己尚且不能自度解脱，如何能够度化他人。就好像是有人乘船，船只行到河流中央时，突然破损败坏将要沉没，这时如果想要救度他人，反而让自己先沉入水中，彼此两者都无利益。又如以少许的热水，泼在大冰池上，虽然暂时消融了一点点的冰块，但是很快地反过来被冻结成冰。</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">菩萨尚未进入佛法不退之位，尚未悟入诸法实相，如果想要远离诸佛，以自己少许的功德，又没有智慧方便之力，就想要度化众生，虽然有些微少的利益，却反而更加地坠落。声闻辟支佛二乘圣人，虽然有涅槃的功德利益，但是并不具足一切智慧，因此不能教导发菩提心的大乘菩萨。诸佛世尊由于证得一切种智的缘故，具有无量的智慧方便，所以能够教导菩萨。就如同大象陷没在烂泥之中，唯有同样具有雄力的大象才能救出，不是其他小动物能救的。菩萨如果进入错误的道路，只有诸佛如来才能救他，因为只有诸佛才是与菩萨同一菩提大道的。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">其次，菩萨要常常如是想：我尚未获得究竟的佛眼，就如同盲人一样，若是不经由佛陀来引导，则不知趣向，就会错入其余二乘外道的路途之中。纵使能听闻佛法，但是却离开佛陀到别处修行，那么就不知道自己什么时候该受什么教化，也不知道自己到底实践了多少的教法。另外，菩萨若能见佛，如果能够亲眼看到佛，那么就可以心地清净。若是亲自听闻佛的法音，那么心中则会喜爱好乐佛法，得大智慧。只要依循佛陀的教法来修行，就能得到究竟解脱。有以上种种亲近如来的无量无边功德利益，怎么可以不一心一意想要见佛呢<span lang="EN-US">？</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">就好像婴儿不应该让他离开母亲，远行的道路中不可没有粮食。大热天里离不开凉风和冷水，极寒的天气里不能没有火的温暖，渡过深水不能没有船只，病人不能远离好的医生。而菩萨修行佛法不能够离开诸佛如来，比上面的事情更加重要。父母、亲属、善知识、人、天、国王等，都不能像佛陀一样地给我们那么大的利益安乐。如来能够广大的利益一切菩萨，使菩萨远离种种痛苦烦恼之处，进升安住于诸佛如来的究竟圆满之地。因此菩萨常欲见佛、不离于佛。’<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">有人问：‘如何才能够不离诸佛<span lang="EN-US">？’答：‘众生有无量劫以来的罪业因缘，虽然也修福德善行，但是智慧浅薄稀少。或者虽有智慧，但福德善根微薄不足。菩萨上求佛道时，要行生忍和法忍。为了行生忍的缘故，要在一切的众生之中，发起大慈悲心，因而可以灭除无量劫来的罪业，获得无量的福德善根。为了行法忍的缘故，必须破除对种种一切法的无知无明，如此便可获得无量的智慧。如是生忍、法忍两种行同时和合并修，生生世世即可不离于佛。</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">另外，菩萨由于常常喜爱好乐念佛的缘故，每在临终舍身再度受生的生生世世当中，恒常可以亲近诸佛。例如有些众生习气贪欲心较重，舍生之后获报淫鸟的身体。嗔恨心较重的，生在毒虫之类当中。菩萨并不执著贪恋转轮圣王和人天的福报享乐，唯独一心忆念诸佛的智慧功德，因此可以常不离佛，一切众生都是随著他心念所偏重的一方，而必然感应受报得到相应的身形。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">其次，菩萨因为常常喜好修习念佛三昧的因缘，所生的地方常常可以见到诸佛。如《般舟三昧经》中所说，菩萨进入此般舟三昧之后，即现生往生阿弥陀佛的极乐世界。’<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">龙树菩萨传法给迦那提婆尊者之后，入于三昧，然后如蝉脱壳无所挂碍地解脱生死。按照《入楞伽经》的经文：佛告大慧菩萨：‘大慧你应当知道，如来入涅槃之后，在未来世将有能奉持我甚深佛法的人，此人是南印度国中，有大威名大德行的比丘，其名号为“龙树”，能破有宗、无宗这两派，在此世间开显我无上甚深的大乘妙法，证得菩萨初地欢喜地，往生于西方极乐世界。’从世尊入涅槃后七百年，龙树菩萨出现于世，正好符合佛陀预先的授记。<span lang="EN-US">(传灯录。毗婆沙论。大智度论)</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="color:#333399">天亲论师<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">天亲。梵语“婆薮盘豆”、印度富娄叉国人。出家之后喜好听闻小乘法，常常毁谤大乘经典。后来听到他哥哥无著菩萨诵《十地经》，听到之后非常感动，才了悟到大乘佛法的慈悲伟大，以及无上甚深的智慧，由于后悔以前所造毁谤大乘的恶业，因此想要自断舌根以表示忏悔。哥哥无著菩萨阻止他说：‘过去以口舌毁谤大乘经典，今天以口舌赞叹大乘佛法，补偿过失改过自新，这才是比较好的办法，如果断了舌根无法言语，那又有什么利益呢<span lang="EN-US">？’天亲于是更加精进研究博学审思大乘佛法，他所著作的大乘论典，总共有一百多部，都广泛流行于当时。他所写的《无量寿经论》，开示念佛求生西方净土，建立五念法门。第一礼拜门，第二赞叹门，第三作愿门，第四观察门，第五回向门。首先以偈颂曰：</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">‘世尊我一心，归命尽十方，无碍光如来<span lang="EN-US">(阿弥陀如来)，愿生安乐国。我现今依照甚深经典及如来真实功德相，以发愿往生偈颂的方式来总摄受持《无量寿经》，以便用来与释迦世尊所教导的净土念佛法门相应。首先，众生应当观察了解阿弥陀佛极乐世界的种种清净庄严相貌，远远胜过浊恶三界一切的清净安乐，极乐净土究竟解脱犹如无碍的虚空，广大庄严含容一切万法，而无边际。由于阿弥陀佛无上菩提的平等大道，以及无缘同体的大慈悲心，而令一切众生成正觉的出世善根得以生起。极乐世界的清净光明充满了整个国土，如同无垢的明镜，又如同光明照耀的日月。阿弥陀佛以具足种种珍美宝藏的心性，成就了美妙庄严的依报世界。以心地无垢无染而炽盛的本具光明，清净明亮地照耀一切世间的众生。由自性宝藏柔和喜悦所生的功德草，柔软随顺地左右旋转，令一切接触的众生生起殊胜的喜乐感受，超过此世界最柔软的迦旃邻陀草。</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">极乐世界无数美妙的宝华，漂覆所有的水池流泉之中，每当微风吹动华叶时，各种宝华的亮丽色彩与池水流泉晶莹的光明，交错回旋眩人眼目。一切的宫殿楼阁庄严而高广，犹如明镜可以观望十方世界无有障碍，众宝所成的行树呈现出缤纷多姿的色彩，七宝的栏杆周遍地盘旋围绕。由无数珍宝交结成的重重罗网，遍满于虚空当中，种种铃钟乐器清脆悦耳的音声，宣吐出和乐微妙的法音。天空中如雨般落下种种香华、衣服及各式的庄严资具，其所散发的各种芬芳香气普遍熏染了十方世界。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">阿弥陀佛无碍的智慧就如同清净耀眼的阳光，能照破灭除世间众生的愚痴黑暗。阿弥陀佛清净无垢的名号音声能令众生闻者，悟入心性本自清净的深远佛法，其名声普遍微妙地流传于十方世界。无上正等正觉的阿弥陀佛，是现在正在西方极乐世界，以种种善巧方便住持佛法的教主法王。如来清净海众的眷属，皆是在阿弥陀佛心中平等正觉的清净莲华中化生，往生的众生都能深心爱乐佛法妙味，以禅定三昧为食粮。恒常远离身心一切的苦痛烦恼，而所受的欢喜快乐却从不间断。众生生者皆是甚深大乘胜善的根器，同是究竟平等一乘，没有执著权巧方便而令人讥嫌的名号。女人、以及身体诸根器官残缺不全、和不发广大菩提心的二乘人，都是极乐世界莲华中不会化生出来的。一切众生所期愿乐求的，在西方净土中都能满足实现，由于如是的殊胜美妙，因此我祈愿往生阿弥陀佛清净庄严的极乐国土。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">自性含藏无量珍宝的阿弥陀佛法王，以种种微妙净洁的莲华为台座，具足无量相好庄严、圆满的光明照耀了三千大千世界，如此殊胜的颜色形像超过了一切的众生。阿弥陀如来微妙的音声，清彻响亮普遍名闻于十方世界。其究竟的智慧和慈悲的教化，就如同地水火风及虚空一样，平等普遍地利益施予一切众生，而没有分别国土众生的高下、善恶、是非、好坏。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">极乐世界诸天人民皆是不退佛道的大菩萨，都是从如来清净智慧的大海中所生出。个个如须弥山王高大坚固，其殊胜高妙不是一般世界众生所能相比的。极乐世界就是由如是的诸天人民、具足三十二大丈夫相的众生，恭敬围绕而诚心瞻仰阿弥陀佛的无量光明无量相好。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">观察阿弥陀佛因地本愿四十八大愿的愿力中可知，凡是能听闻弥陀名号照触其光明或见阿弥陀佛的，必定获得无上利益，绝对没有空过而无利者，阿弥陀佛能令众生迅速圆满一切愿求，证得一切功德无上正等正觉之至宝。极乐世界的国土安乐清净，日夜常转无垢离染的无上法轮，阿弥陀佛的化佛及诸大菩萨的化身，常常遍至十方世界、如同太阳一般以智慧的光明照耀度脱一切众生，而其清净的法身报身仍然安住本性如如不动，就如同须弥山一样坚定而不动摇。极乐世界诸大菩萨无垢庄严的光明，能以一念之际普及于一切时间，遍至十方普照诸佛世界，利益无量无边的众生。并于同时雨落各色宝华、衣服，演奏种种悦耳的天乐，以各种微妙好香等资具供养十方诸佛，并以清净的言词音声赞叹诸佛的智慧功德，而于种种净秽国土中善恶的众生不起分别之心。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">如果有那一个世界没有佛法僧三宝功德，愿我皆能到彼国土往生，示现成佛常转法轮如同诸佛如来之所为。我作无量寿经之论议并说偈颂，以此回向发愿亲见阿弥陀佛，普愿与十方一切的众生，一同往生极乐世界清净国土。’<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">按照此论，明确地发挥指出极乐净土的庄严利益，是一切诸论中最详细分明的。元魏时代的昙鸾法师，曾为此论作注解，极为高妙，修习净土法门的人，应当详细地阅读。<span lang="EN-US">(无量寿经论。翻译名义)</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="color:#333399">觉明妙行菩萨<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">觉明妙行菩萨。明朝崇祯十六年<span lang="EN-US">(西元一六四三)，生于江苏吴县一带，一直到清代顺治四年(西元一六四七)。以往昔与众生有因缘之故，应众生根机而为说法，开示宣扬净土法门。首先说偈颂：</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
