<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">佛学常见辞汇</span></b></p>
<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">（七画～九画）</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">陈义孝居士编<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">竺摩法师鉴定</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a07">七画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a08">八画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a09">九画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="&quot;Courier New&quot;">&nbsp;</span></p>
<p><a name="a07"></a><span style="color:#333399">七画<span lang="EN-US"></span></span></p>
<p>【弟子】　徒众对老师的自称。</p>
<p>【身轮】　三轮之一。见三轮条。</p>
<p>【身灯】　药王菩萨烧身为灯，以供养佛。</p>
<p>【身识】　五识之一。</p>
<p>【身心】　身与心，为有情的正报，在五蕴之中，色蕴是身，受想行识四蕴是心。</p>
<p>【身心受业】　身受业与心受业。身受业是欲界的恶业，由眼耳鼻等五根产生感觉相应的异熟苦果；心受业是色界中间定至有顶天的善业，能产生与意根相应的异熟果。</p>
<p>【身忍行】　三种忍行之一。</p>
<p>【身清净】　三种清净之一。</p>
<p>【身恶作】　身体所造作的恶业。</p>
<p>【身安乐行】　四安乐行之第一，即身离十过而安乐的修行法华之法。</p>
<p>【身如意通】　六通之一。见六通条。</p>
<p>【身语心轮】　（喻）世尊的身语意三业，好像车轮能够摧破众生的一切妄见。</p>
<p>【身器十二】　指人身的皮、肤、血、肉、筋、脉、骨、髓、肪、膏、脑、膜等十二种身器。</p>
<p>【那含】　阿那含的简称，为小乘的第三果名，华译为不还，即不再还来欲界的意思。</p>
<p>【那律】　阿那律的简称，是佛十大弟子之一。</p>
<p>【那伽】　华译为龙、象、无罪、不来等，称呼佛或阿罗汉作摩诃那伽，以喻他们都具有大力以及不再来受生死。</p>
<p>【那吒】　毗沙门天王的太子，亦即三面八臂的大力鬼王。</p>
<p>【那由他】　数目字，相等于今天的亿数。</p>
<p>【那落迦】　地狱名，华译为恶者，即造恶的人所投生的地方。</p>
<p>【邪外】　邪魔与外道。</p>
<p>【邪宗】　凡不以见性为正法的宗派，叫做邪宗。</p>
<p>【邪淫】　指夫妇以外的淫事。</p>
<p>【邪扇】　（喻）　以邪道去煽动人。</p>
<p>【邪执】　固执不正当的见解。</p>
<p>【邪观】　不正当的观法。</p>
<p>【邪见】　１．五见使中，拨无因果之见叫做邪见。２．凡是不合正法的外道之见都可叫做邪见。</p>
<p>【邪见网】　（喻）邪见好像罗网，入则不能解脱。</p>
<p>【邪见使】　五利使之一。见五利使条。</p>
<p>【邪命】　从事不正当的事业来维持生活。</p>
<p>【邪命说法】　指为求衣食而说法。</p>
<p>【邪性定聚】　简称邪性定、邪定、邪定聚、邪聚等，为三聚之一。</p>
<p>【邪魔外道】　邪是指左道，就是不明佛法的人；魔是指魔道，就是妨害佛法的人。凡是不明佛法，妨害佛法，以及向心外求法的人，都称为邪魔外道。</p>
<p>【妓乐】　又作伎乐，或技乐，即是音乐。</p>
<p>【技乐】　见妓乐条。</p>
<p><a name="a08"></a><span style="color:#333399">八画<span lang="EN-US"></span></span></p>
<p>【法】　指一切的事物。一切的事物，不论大的小的，有形的或是无形的，都叫做法，不过有形的是叫做色法，无形的是叫做心法。</p>
<p>【法入】　十二入之一，即意识所缘的境界。</p>
<p>【法力】　佛法的力量。</p>
<p>【法化】　正法的教化。</p>
<p>【法名】　出家僧或是皈依佛教时，师父所赐给的名字。</p>
<p>【法舟】　（喻）佛法好像舟子一样能度人出离生死的苦海。</p>
<p>【法衣】　三衣的通称。</p>
<p>【法臣】　佛称法王，则菩萨便是法臣。</p>
<p>【法眼】　菩萨之眼，能够清楚的见到一切法妙有的道理，为五眼之一。</p>
<p>【法忍】　１．对佛所说的法信受不疑；２．见三法忍条。</p>
<p>【法佛】　法身佛。</p>
<p>【法位】　真如的别名，因真如是诸法安住之位。</p>
<p>【法见】　执著一法而是此非他。</p>
<p>【法命】　１．法身的慧命。２．指僧人的寿命。</p>
<p>【法味】　妙法的滋味，即咀嚼妙法而心生快乐。</p>
<p>【法典】　说正法的经典。</p>
<p>【法要】　佛法的要义，亦即简约而枢要的法义。</p>
<p>【法嗣】　继承法系的人。</p>
<p>【法乳】　（喻）佛法如乳，能够长养人们的慧命。</p>
<p>【法服】　又名法衣，为三衣的总称。</p>
<p>【法音】　说法的声音。</p>
<p>【法侣】　僧侣。</p>
<p>【法施】　三施之一，即以自己所闻知的佛法去向别人演说。</p>
<p>【法师】　精通三藏佛法，以法自师，复以法师人的出家人。</p>
<p>【法恩】　指四恩中的三宝恩。</p>
<p>【法悦】　由听闻佛法或是由思惟佛法而产生的喜悦。</p>
<p>【法座】　法师坐了说法的位子。</p>
<p>【法财】　（喻）佛法能利润众生好像财宝一样。</p>
<p>【法夏】　与法腊同义。</p>
<p>【法流】　正法相续不断，如水长流。</p>
<p>【法处】　十二处之一，即意根所对的境界。</p>
<p>【法堂】　演说大法的厅堂。</p>
<p>【法执】　执著一切法为实有，为二执之一。</p>
<p>【法船】　（喻）佛法能使人了脱生死，好像船能渡人，过生死海而到涅槃的彼岸。</p>
<p>【法智】　智度论所说十一智之一，即观见欲界苦集灭道四谛法的无漏智。</p>
<p>【法会】　演讲佛法或是供佛施僧的集会。</p>
<p>【法爱】　指菩萨爱乐善法，为二爱之一。</p>
<p>【法想】　思想佛法。</p>
<p>【法尔】　天然的、自然的、不待造作的意思。</p>
<p>【法尘】　六尘之一，法尘是意根所缘的境界，意根对前五根所缘的境界，分别好丑，而起善恶诸法，是名法尘。吾人日常动作，虽已过去，而前尘影事，忆念不忘，即是法尘的作用。</p>
<p>【法乐】　１．以法味为乐。２．行善积德以自娱。</p>
<p>【法幛】　１．（喻）妙法高耸，如幛之上出。２．（喻）佛菩萨说法，能降伏魔军而得胜。</p>
<p>【法数】　法门的数目，如三界、五蕴、五位、七十五法、四谛、六度、十二因缘等是。</p>
<p>【法显】　中国晋朝时的高僧，隆安中，自长安西度流沙，历三十余国，持经南归，至京师，译出百余万言。平阳武阳人，俗姓龚。公元五七六年生，六五二年圆寂。</p>
<p>【法灯】　（喻）正法如明灯能照破世间的黑暗。</p>
<p>【法轮】　１．（喻）佛所说之法，能够辗碎众生的一切烦恼，好像巨轮能够辗碎一切的岩石和沙砾一样。２．佛所说之法，辗转传人，好像车轮的旋转，无远弗届。</p>
<p>【法器】　１．具有修证佛法的根器。２．法会诵经时所用的器具。</p>
<p>【法树】　（喻）佛法能生涅槃的果实，好像果树能生果子一样。</p>
<p>【法缚】　思想被所知所见所束缚，也就是执著于法，与法执同义。</p>
<p>【法药】　（喻）佛法如药，能医治一切众生的病痛。</p>
<p>【法蕴】　１．与法藏同。２．五蕴之一。见五蕴条。</p>
<p>【法腊】　又名夏腊，或戒腊，即比丘受戒的年岁。比丘每年夏行三月安居，安居完毕，就是比丘的岁末，叫做法腊。</p>
<p>【法印】　佛法的印契。有三法印与四法印，这些法即是佛法的准则，不合于法印者，即非佛法。</p>
<p>【法住】　诸法住于其位，如如不动。</p>
<p>【法体】　有为无为诸法的本体。</p>
<p>【法灭】　佛法灭时，亦即在末法过后的时期。</p>
<p>【法王子】　大菩萨的尊称，因大菩萨是出生于法王之家，而且能够传承佛法。</p>
<p>【法王子住】　菩萨十住位之第九。</p>
<p>【法身】　佛三身之一，又名自性身，或法性身，即诸佛所证的真如法性之身。</p>
<p>【法身佛】　佛三身之一。</p>
<p>【法身塔】　安置法身舍利的塔。</p>
<p>【法身观】　观佛法身的观法。</p>
<p>【法身如来】　法身佛。</p>
<p>【法身菩萨】　又名法身大士，为二种菩萨之一。见二种菩萨条。</p>
<p>【法身无相】　诸佛的法身毫无虚妄之相。</p>
<p>【法身有相】　依诸经一般的说法，法身是无相的，但依天台圆教的极意，则说法身决非无相，而是法性的理体具有依正色心，相相宛然。一个人若三惑究竟清净了，则本性常住之色心便会显现，而依正之二法亦会究竟清净。法华经方便品说：‘是法住法位世间相常住。’同提婆品说：‘微妙净法身，具相三十二。’</p>
<p>【法身流转】　法身流转于五道，此法身系指随缘真如而言。经说：‘法身流转五道，名曰众生。’</p>
<p>【法身大士】　见法身菩萨条。</p>
<p>【法身本有】　法身本来就在一切众生的心中的意思。</p>
<p>【法身舍利】　１．指佛所说的妙法。２．指佛所说的经典。３．指佛所说的实相中道之理。</p>
<p>【法我】　二我之一，即法执。</p>
<p>【法我见】　二种我见之一，如执五蕴，十二处，十八界等，称为法我见。</p>
<p>【法性】　诸法的本性。这种诸法的本性，在有情方面，叫做佛性，在无情方面，即叫做法性。法性也就是实相、真如、法界、涅槃的别名。</p>
<p>【法性土】　三土之一，即法性身所住的国土。</p>
<p>【法性身】　简称法身，佛三身之一。</p>
<p>【法性空】　诸法的自性本空。</p>
<p>【法性海】　法性深广不可测量如海。</p>
<p>【法性生身】　１．二种菩萨身之一。２．五种法身之一。</p>
<p>【法性法身】　二法身之一。见二法身条。</p>
<p>【法性常乐】　法性是涅槃的别名，涅槃有常乐我净的四德，所以叫做法性常乐。</p>
<p>【法性真如】　法性与真如。法性与真如，是同体异名。</p>
<p>【法性随缘】　又名真如随缘，法性有不变与随缘二种，法性之体，随染缘而生流转的因果，随净缘而生还灭的因果，这种情形叫做法性随缘。</p>
<p>【法性生身菩萨】　指在十圣位已证无生法性，舍三界生死，受不思议变易生死身的菩萨。</p>
<p>【法门】　佛所说的法，因是众生超凡入圣的门户，故称法门。</p>
<p>【法门身】　天台就佛身立色身、法门身、实相身等三种身。见三身条。</p>
<p>【法空】　诸法缘起性空，为二空或三空之一。缘起性空是说宇宙间一切万法都是缘起的，缘起的诸法，其性本空，无真实的自体可得。菩萨得此法空智慧，就能破除法执。</p>
<p>【法空观】　二空观之一，即观色（物质）心（精神）等诸法都是因缘和合而生，自性本空，无作者，无受者，这是大乘菩萨的观慧。</p>
<p>【法空智】　观一切法都是缘起性空的智慧。</p>
<p>【法食】　１．以法为食，长养慧命。２．如法的食物，佛法对于食物有法制，依著法制的食，叫做法食。</p>
<p>【法食时】　四食时之一，三世诸佛，都是以午时为食，过了午时即非时食。</p>
<p>【法界】　１．法者诸法，界者分界，诸法各有自体，而分界不同，故称法界。２．法者诸法，界者边际之义，穷极诸法的边际，故称法界。３．法者诸法，界者性之义，诸法在外相上虽千差万别，但皆同一性，故称法界。４．一一之法，法尔圆融，具足一切诸法，故称法界。</p>
<p>【法界身】　周遍于法界的身体，亦即佛三身中之法身。</p>
<p>【法界佛】　华严经所说十种佛之一。佛证悟了一真法界的大智慧后，其大光明遍照于一切法界，故称法界佛。</p>
<p>【法界性】　简称法界或法性。法界亦即法性。</p>
<p>【法界观】　证入华严经所说的法界的观法，即一真法界观、理事无碍观、周遍含容客观。</p>
<p>【法界三昧】　谓修法界观，得法界定，透彻一真法界的玄理。</p>
<p>【法界三观】　华严宗所立，即真空绝相观、理事无碍观、周遍含容观。见三观条。</p>
<p>【法界圆融】　法界的一切法都是互相融通的意思。</p>
<p>【法界缘起】　四种缘起之一。见四种缘起条。</p>
<p>【法界实相】　法界与实相。法界与实相，是同体异名。</p>
<p>【法界无碍智】　华严经所说十种智之一，即证入法界无碍理的智慧。</p>
<p>【法华】　大乘妙法莲华经的简称。</p>
<p>【法华会】　颂赞法华经的法会。</p>
<p>【法华宗】　即天台宗，因天台宗是以法华经为本经。</p>
<p>【法华一实】　法华经所说的都是一乘真实的教法。</p>
<p>【法华二妙】　相对妙与绝对妙。</p>
<p>【法华三昧】　三谛圆融的妙理现前，障中道的无明止息，摄一切法使归实相，名法华三昧。</p>
<p>【法华三部】　三部法华宗的经典，即佛说无量义经、妙法莲华经、佛说观普贤菩萨行法经。</p>
<p>【法华八年】　佛说法华经的时间一共是八年。</p>
<p>【法华忏法】　天台大师依法华经普贤观经及诸大乘经之意，而定六根忏悔之仪式方法，著法华三昧行法（又名法华三昧忏仪）一卷，由此中抄出流行于世者，即法华忏法。</p>
<p>【法华涅槃时】　五时之一，法华与涅槃二经同属醍醐昧，故合为一时。</p>
<p>【法喜】　闻法之后心生欢喜。</p>
<p>【法喜食】　二食之一。见二食条。</p>
<p>【法无我】　见二无我条。</p>
<p>【法无碍智】　又名法无碍解。见四无碍解条。</p>
<p>【法无碍解】　见四无碍解条。</p>
<p>【法报】　法身与报身。见三身条。</p>
<p>【法报应】　法身、报身、应身。见三身条。</p>
<p>【法报应化】　法身、报身、应化身。见三身条。</p>
<p>【法鼓】　宣扬佛法，普度众生，好像击鼓使声音普遍听。法华经有击大法鼓和法鼓常鸣的话。</p>
<p>【法螺】　宣扬佛法好像吹螺，声音远扬，广被大众。</p>
<p>【法藏】　１．又名佛法藏，或如来藏，即法性的道理，因法性含藏无量的性德，故名。２．人名，本康居国人，武后赐号贤首，是华严宗的第三祖。</p>
<p>【法藏比丘】　阿弥陀佛在因位于世自在王佛所，出家修行菩萨道时的名字。</p>
<p>【法云】　（喻）佛说法如云，普荫一切众生，使得清凉自在。</p>
<p>【法云地】　菩萨十地中之第十地名。</p>
<p>【法云等觉】　菩萨十地之第十位名法云地，过了法云地就是等觉，过了等觉就是佛的妙觉了。</p>
<p>【法缘】　１．说法普结善缘。２．说法人的机缘很殊胜。</p>
<p>【法缘慈悲】　谓破除我之相，而对众生随力随意拔苦与乐，生起慈悲的心。</p>
<p>【法相】　诸法显现于外各别不同的相。</p>
<p>【法相宗】　大乘八宗之一，因是穷明万法性相之宗，故名法相宗，又因依唯识论，明万法唯识之理，故又名唯识宗。</p>
<p>【法处所摄色】　在十二处中，为法处所摄属的色法，名法处所摄色。有五种：一、极略色，即分析五根五尘等有质的实色，令之至极征者；二、极回色，分析虚空、青、黄等无质的显色，令之至极少者，因至难见，故名极回；三、受所引色，即无表色，是依受戒仪式，而引发于身中之色，故名受所引色，又因外表上看不见，故亦名无表色；四、遍计所起色，遍计一切法的意识前，所显现之五根五境等影像是，乃至空花水月等，皆为此所摄；五、定所生自在色，指由禅定力所变起的色声香味等境。</p>
<p>【乳味】　见五味条。</p>
<p>【乳经】　指华严经。</p>
<p>【事】　凡是因缘所生之法都叫做事，离因缘造作之法则叫做理。</p>
<p>【事相】　有实事的，或是有形相可以看得到的，都叫做事相；至于讲道理的，没有形相可以看得到的，则叫做理性。</p>
<p>【事造】　见理具条。</p>
<p>【事度】　指五戒十善等世善。因五戒十善是有为的事相，故曰事，能度三途之苦厄，故曰度。</p>
<p>【事证】　事理二证之一。见二证条。</p>
<p>【事障】　二障之一，即贪、嗔、痴等，能使生死相续，障大涅槃。</p>
<p>【事观】　二观之一，即观因缘所生的事相。</p>
<p>【事忍】　指世间法的忍，共有三种，即力忍、反忍、忘忍。</p>
<p>【事修】　执著事相的修，如将所做善事念念于心是。</p>
<p>【事理】　１．因缘生之有为法叫做事，不生不灭之无为法叫做理。２．世间森罗万象之相叫做事，真如的理体叫做理。</p>
<p>【事理二忏】　事忏和理忏。在三种忏悔中，作法忏和取相忏是事忏，无生忏是理忏。</p>
<p>【事理三千】　事造三千与理具三千。见理具条。</p>
<p>【事理无碍法界】　四法界之一。见四法界条。</p>
<p>【使】　烦恼的别名，因烦恼能使众生流落于生死。见十使条。</p>
<p>【直了】　直下了悟，也就是当下顿悟的意思。</p>
<p>【来迎】　佛菩萨从极乐世界前来迎接念佛的人。</p>
<p>【来果】　来世的果报。</p>
<p>【供具】　又叫做供物，即吾人时常拿来供养佛菩萨的物品，共有六种，即花、涂香、水、烧香、饭食、灯明等，如是次第，乃是表示布施持戒忍辱精进禅定智慧等之六度。</p>
<p>【供养】　奉养的意思，对上含有亲近、奉事、尊敬的意思，对下含有同情、怜措、爱护的意思。</p>
<p>【供养法】　种种供养的方法。</p>
<p>【依果】　又名依报，即身体依之而住的果报，如国土山河大地房屋器具等是。</p>
<p>【依通】　依靠药力或是咒术而显现的神通。</p>
<p>【依报】　又名依果。见依果条。</p>
<p>【依圆】　依他起性与圆成实性。见三性条。</p>
<p>【依止】　依赖止住。</p>
<p>【依止甚深】　五甚深之一。见五甚深条。</p>
<p>【依止阿阇梨】　五种阿阇梨之一。</p>
<p>【依正】　依报与正报。世间国土房屋器具等，为身所依，叫做依报；众生五蕴假合之身，乃过去造业所感，叫做正报。</p>
<p>【依正不二门】　十不二门之一。</p>
<p>【依他】　依他起性的简称，为三性之一。万法无自性，不能单独的生起，须依靠众缘的具备，才能生长，名依他起性。</p>
<p>【依他自性】　又名依他起性，三自性之一。见三自性条。</p>
<p>【依他十喻】　依他之法，无有实体，故有幻事、阳焰、梦境、镜像、光影、谷响、水月、空花、变化事、寻香城等十种的譬喻。</p>
<p>【依他起性】　见三性条。</p>
<p>【依法不依人】　法四依之一。见四依条。</p>
<p>【依义不依语】　法四依之一。见四依条。</p>
<p>【到彼岸】　梵语波罗蜜多的义译，谓越过生死的大海而到达涅槃的彼岸。</p>
<p>【制戒】　佛对弟子们所制订的戒律。</p>
<p>【制门】　制止罪恶之门。如来悲德所垂，五逆十恶一律摄受，是为化门；如来智德所发，制止诸恶，毫无容赦，是为制门。以上二门也就是化制二教。</p>
<p>【制教】　制止罪恶的教法，亦即戒律。</p>
<p>【制听二教】　佛所制定必当受持的法，叫做制；听其方便随意执行的法，叫做听。故制法若不实行必有罪，听法不实行也不为罪。</p>
<p>【刹那】　华译一念，指极短的时间。经上说，一弹指之间，即已含有六十个刹那了。</p>
<p>【刹那生灭】　一刹那之间就有生灭的意思。</p>
<p>【刹那三世】　一刹那之间就已含有三世，即现在的一刹那叫做现在，前刹那叫做过去，后刹那叫做未来。</p>
<p>【刹那无常】　谓在一刹那之短促时间中，就已具有生住异灭的四相，变化无常。</p>
<p>【刹帝利】　印度四姓阶级之第二，华译田主，或王种。</p>
<p>【两舌】　十恶业之一，即搬弄是非，离间他人。</p>
<p>【两河】　尼连禅河与跋提河。佛在尼连禅河边成道，在跋提河边涅槃。前为有余涅槃之处，后为无余涅槃之处。</p>
<p>【两界】　金刚界与胎藏界。</p>
<p>【两垢】　有垢真如与无垢真如。有垢真如即自性清净的理体为烦恼所垢染，亦即在缠真如；无垢真如即佛果所显的清净理体，不为垢染所覆，亦即出缠真如。</p>
<p>【两鼠】　黑白二鼠，以喻白天和晚上。</p>
<p>【两足尊】　佛的尊号，因佛在两足的有情中是最尊贵者，又两足是指佛福慧两足。</p>
<p>【具寿】　比丘的通称，因比丘不但具有世间的寿命，而且具有法身的慧命。</p>
<p>【具戒】　具足戒的简称。</p>
<p>【具戒地】　菩萨十地中之第二地名，因第二地三聚戒具足。</p>
<p>【具戒方便】　在受持具足戒之前，应先方便的受持五戒或八戒。</p>
<p>【具足戒】　具足圆满之戒，如比丘的二百五十戒，及比丘尼的三百四十八戒是。</p>
<p>【具知根】　三无漏根之一。见三无漏根条。</p>
<p>【取】　对所爱的境界执取追求。</p>
<p>【取支】　十二支之一。</p>
<p>【取著】　对所爱的境界，执取贪著，不能舍离。</p>
<p>【取结】　取与结，都是烦恼的别名。</p>
<p>【受】　人类的感官与外界接触时所产生的感受。受有三种，即苦受、乐受、不苦不乐受。</p>
<p>【受决】　与受记同义。</p>
<p>【受空】　三轮体空之一。见三轮体空条。</p>
<p>【受具】　受持具足戒。</p>
<p>【受持】　领受忆持。</p>
<p>【受记】　从佛处接受将来必当作佛的记别。</p>
<p>【受随】　受是受持具足戒；随是随著戒体而去如法修行。</p>
<p>【受蕴】　五蕴之一。见五蕴条。</p>
<p>【受用土】　三佛土之一。</p>
<p>【受用身】　法相宗所立佛三身之一。见三身条。</p>
<p>【受戒】　领受佛戒。</p>
<p>【受戒入位】　受持佛戒，便等于进入了佛菩萨的法位。</p>
<p>【受戒犍度】　二十犍度之一。</p>
<p>【受想行识】　五蕴中之后四蕴，此四蕴属于心法，故又名非色的四蕴。</p>
<p>【周遍法界】　谓法身的功德充满于无边的法界。</p>
<p>【周遍含容观】　华严宗法界三观之一。见三观条。</p>
<p>【咒】　梵语陀罗尼，华译为咒，即佛菩萨从禅定中所发出来的秘密语。</p>
<p>【咒心】　咒语的精要。心就是精要的意思。</p>
<p>【咒愿】　唱法语以愿求施主或是先亡福利。</p>
<p>【表相】　表显出来的相貌。</p>
<p>【泥洹】　即涅槃，又名灭度，是灭尽烦恼和度脱生死的意思。</p>
<p>【招提】　四方的意思，如四方之僧为招提僧，四方僧之施物为招提僧物，四方僧的住处为招提住处。魏太武造寺，以招提名之，由是招提便成为寺院的别名。</p>
<p>【味尘】　六尘之一。</p>
<p>【呵罗罗】　八寒地狱之一。智度论说：‘呵婆婆，呵罗罗，侯侯，此三地狱，寒风噤颤，口不能开，因其呼声，而以名狱。’</p>
<p>【命者】　十六神我之一。</p>
<p>【命浊】　五浊之一。见五浊条。</p>
<p>【命命鸟】　又名生生鸟、共命鸟，即共命之鸟，是一种一身两头的鸟类。</p>
<p>【和尚】　吾师的意思，僧徒对其亲教师的尊称。</p>
<p>【和南】　稽首、敬化、度我等意思。</p>
<p>【和众】　和合的僧众。</p>
<p>【和敬】　六和敬。</p>
<p>【和僧】　和合的僧众。</p>
<p>【和香丸】　（喻）和种种之香末为一丸，以喻一法之中具有无量的佛法。</p>
<p>【和合海】　（喻）僧众和合为一，好像海水普遍一味。</p>
<p>【和合性】　在因果中，缘众和合，名为和合性。</p>
<p>【和合众】　见和合僧条。</p>
<p>【和合僧】　比丘三人以上集在一处，持同戒，行同道，名和合僧。若有人以手段使他们分离，便叫做破和合僧，为五逆罪之一。</p>
<p>【和合二圣】　清朝雍正帝封天台寒山大士为和圣，拾得大士为合圣。</p>
<p>【和光接物】　和光即和其光同其尘的意思，指与尘俗人共处时要有谦和明智的态度，接物即待人接物的意思，亦即人与人之间的交际。</p>
<p>【夜叉】　华译捷疾鬼，这种鬼能够在天空中飞行。</p>
<p>【夜叉罗刹】　夜叉与罗刹。夜叉华译为捷疾鬼，罗刹华译为暴恶鬼，都是恶鬼之名。</p>
<p>【夜摩】　夜摩天，华译时分，为欲界六天中之第三天名。</p>
<p>【夜摩卢迦】　阎摩王的世界。</p>
<p>【始士】　菩萨的义译。</p>
<p>【始觉】　三觉之一。见三觉条。</p>
<p>【孤起偈】　十二分教之一。</p>
<p>【孤独园】　给孤独园的简称。见给孤独园条。</p>
<p>【孤独地狱】　又名孤地狱，此种地狱不同于八寒八热等地狱都有固定的地方，而是随著各人的别业，孤独的处在虚空或是山野之中。</p>
<p>【宗风】　一宗的风化。</p>
<p>【宗派】　宗教的支派。</p>
<p>【宗趣】　宗旨和趣向。</p>
<p>【宗乘】　各宗所弘扬的宗义和教典。</p>
<p>【宗密】　人名，又称圭峰法师，为华严宗之第五祖。</p>
<p>【宗门】　专讲禅宗的法门。其他法门，像天台宗，净土宗，法相宗，都叫教门。</p>
<p>【宗门禅】　禅宗所传的禅法。</p>
<p>【宗因喻】　因明之三支。见三支条。</p>
<p>【定】　心住于一境而不散乱。</p>
<p>【定力】　禅定的力量，能破除一切的乱想，为五力之一。</p>
<p>【定水】　（喻）定心湛然，犹如止水。</p>
<p>【定门】　定慧二门之一。见二门条。</p>
<p>【定相】　１．常住不变的形相。２．入定的相状。</p>
<p>【定根】　禅定能生一切的功德，故名根，为五根之一。</p>
<p>【定散】　定者禅定，心常住于一境；散者散乱，心常攀缘于六尘之境。</p>
<p>【定智】　禅定与智慧。</p>
<p>【定异】　在差别的因果中，互为差别，而不相混乱，叫做定异。</p>
<p>【定答】　非常肯定的答案，为四种问答之一。</p>
<p>【定业】　一定受报的业。定业有善恶两种，善的定业，定受乐果，恶的定业，定受苦果。</p>
<p>【定聚】　三聚之一。</p>
<p>【定学】　禅定之学，为三学之一。</p>
<p>【定光】　佛名。见定光佛条。</p>
<p>【定光佛】　燃灯佛。释迦佛在因位时曾买五朵花奉献给此佛，因而获得未来成佛的记别。</p>
<p>【定性】　指只有声闻或缘觉或菩萨之一种种子的众生，如果兼具二种或三种之种子的众生则叫做不定性，如果完全没有三乘之无漏种子，而只有人天之有漏种子的众生又叫做无种性。</p>
<p>【定性二乘】　定性声闻与定性缘觉。</p>
<p>【定性缘觉】　法相宗所立五种性之一。见五种性条。</p>
<p>【定性声闻】　法相宗所立五种性之一。见五种性条。</p>
<p>【定性喜乐地】　三界九地之一，即色界之第二禅天，因此地的天人，住于殊胜美妙的禅定之中，因而生起心识的喜乐，故名。</p>
<p>【定慧】　禅定与智慧，亦即三学中之二学。收摄散乱的心意为定；观察照了一切的事理为慧。</p>
<p>【定慧二乘】　以定慧二种法来配于吾人的左右手，左手为定手，右手为慧手。</p>
<p>【定共戒】　二戒之一。见二戒条。</p>
<p>【居士】　居家学佛之士。</p>
<p>【彼岸】　梵语波罗，华译为彼岸，此岸指生灭，彼岸指不生不灭的涅槃。</p>
<p>【往生】　生到西方极乐世界去。</p>
<p>【往相】　二回向之一。见二回向条。</p>
<p>【往还衣】　五种衲衣之一。</p>
<p>【往还二回向】　往相回向与还相回向。见二回向条。</p>
<p>【往来八千返】　梵网经说，释迦佛来我们此世界度化众生，已经来去八千次了。</p>
<p>【念】　１．思念。２．讽诵。</p>
<p>【念力】　五力之一。</p>
<p>【念天】　六念之一。</p>
<p>【念死】　八念之一。</p>
<p>【念戒】　六念之一。</p>
<p>【念定】　正念与正定。</p>
<p>【念法】　六念之一。</p>
<p>【念持】　忆念和受持。</p>
<p>【念施】　六念之一。</p>
<p>【念珠】　念佛时所使用的记数珠。</p>
<p>【念根】　五根之一。</p>
<p>【念处】　所观念之处，亦即以智慧去观察的境界。</p>
<p>【念诵】　意念口诵佛的洪名或是经咒。</p>
<p>【念僧】　六念之一。</p>
<p>【念佛】　有三种，即称名念佛、观想念佛、实相念佛。称名念佛是口中称念佛的名号；观想念佛是在静坐之中观念佛的相好功德；实相念佛是观佛的法身非有非空中道实相的道理。</p>
<p>【念佛宗】　净土宗的别名。</p>
<p>【念佛观】　五停心观之一。见五停心观条。</p>
<p>【念佛三昧】　念佛时念到一心不乱的境界。</p>
<p>【念佛回向】　念佛完毕之后所唱的回向文，就是观无量寿经所记载的‘光明遍照十方世界，念佛众生摄取不舍。’的十六个字。</p>
<p>【念佛回向】　１．念佛的人，将所修的功德回向于净土，或是回向给亡者。２．念佛之后所唱的回向文。</p>
<p>【念佛往生】　一心一意的念佛，于命终时可以往生西方极乐世界。</p>
<p>【念佛往生愿】　阿弥陀佛四十八愿中的第十八愿。见四十八愿条。</p>
<p>【念念】　连续不断的意念。</p>
<p>【念念无常】　二无常之一。见二无常条。</p>
<p>【念无失】　十八不共法之一。</p>
<p>【念无灭】　十八不共法之一。</p>
<p>【忿】　即忿怒，遇不顺意时，轻则忿怒骂人，重则发生打人等不良行为，为二十随烦恼之一。</p>
<p>【忿结】　忿恨的心打成了结，很难消解。</p>
<p>【忿怒】　忿恨嗔怒。</p>
<p>【性】　实体之义。</p>
<p>【性心】　又名心性。心性本来不二，不过有真妄、动静、昏明的不同。性就是本性，也就是未动心前的心，它譬如水；心就是心念，也叫妄心、幻心，包括各种感受、印象、思维、认识等思想现象，它譬如波。水与波同是湿性，本来不异，但波是动相，水是静相，波动则昏乱，水清则月现，这样水与波又是不一。所以心与性是不一不异。</p>
<p>【性分】　诸法差别的自性。</p>
<p>【性地】　通教十地之一。见十地条。</p>
