<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">佛学常见辞汇</span></b></p>
<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">（十六画～）</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">陈义孝居士编<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">竺摩法师鉴定</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a16">十六画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a17">十七画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a18">十八画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a19">十九画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a20">廿画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a21">廿一画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a22">廿二画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a23">廿三画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a24">廿四画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a25">廿五画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a26">廿六画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a33">卅<span style="&quot;Times New Roman&quot;">三</span>画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="&quot;Courier New&quot;">&nbsp;</span></p>
<p><span style="color:#333399"><a name="a16"></a>十六画<span lang="EN-US"></span></span></p>
<p>【器界】　器物世界，是山河大地房屋及一切器用物品的总称。与器世间同义。</p>
<p>【断结】　断烦恼。结就是烦恼的别名。</p>
<p>【断智】　断烦恼之智。</p>
<p>【断灭】　指人死之后不复再生的邪见。</p>
<p>【断德】　诸佛三德之一。见三德条。</p>
<p>【断惑】　断除一切贪嗔痴等烦恼。</p>
<p>【断惑证真】　谓断除一切贪嗔痴等的烦恼，才能证悟宇宙人生的真理。</p>
<p>【断常二见】　断见和常见。断见是坚持人死之后身心断灭不复再生的邪见；常见是坚持身心常住永恒不灭的邪见。</p>
<p>【断善阐提】　极恶断善根永不能成佛的人。</p>
<p>【归元】　又名归真、归寂、归化、归本等，是圆寂的意思。</p>
<p>【归戒】　三归戒，即归依佛法僧三宝的戒法。</p>
<p>【归命】　梵语南无，华译为归命，即把身命奉献给佛教。</p>
<p>【归依】　归投依靠的意思。</p>
<p>【归依佛】　归投依靠佛陀的指示而追求真理的意思。</p>
<p>【归依法】　归投依靠教义而求得真理的意思。</p>
<p>【归依僧】　归投依靠僧伽的引导而正信佛教的意思。</p>
<p>【礼忏】　礼拜三宝以忏悔过去所作的罪业。</p>
<p>【礼拜门】　净土论所说五念门之一。见五念门条。</p>
<p>【秽土】　污秽的国土，即凡夫所住的娑婆世界。</p>
<p>【秽身】　污秽的身体，即凡夫的身体，因凡夫的身体污秽不净。</p>
<p>【秽刹】　与秽土同义。</p>
<p>【薰修】　薰是薰习，修是修行，即以德薰身而修行的意思。</p>
<p>【薰习】　吾人身口所作的善恶业，或是意所作的善恶思想，其气分都留在真如或阿赖耶识里，叫做种子或习气，这种种子或习气在真如或阿赖耶识中存留其作用，即叫做薰习。起信论说：‘薰习义者，如世间衣服实无于香，若人以香而薰习故，则有香气。’</p>
<p>【医王】　医中之王，即佛。</p>
<p>【医王善逝】　药师如来的别名。</p>
<p>【医方明】　五明之一。见五明条。</p>
<p>【藏】　蕴积的意思，经典能蕴积教义，所以叫做藏。</p>
<p>【藏经】　搜集佛教所有的经律论三藏，及历代后贤的著作，聚集在一处，好像佛经的库藏一样，所以叫做藏经。</p>
<p>【藏识】　含藏一切善恶种子的识，即阿赖耶识。</p>
<p>【转语】　参禅参到进退维谷处，请人代下一语，以为拨转，而得转身自在，乃至于转迷开悟。</p>
<p>【转法轮】　指佛说法。佛的教法，如车轮旋转，能转凡成圣，能碾摧一切的烦恼，叫做法轮，佛说法，度众生即叫做转法轮。</p>
<p>【转轮王】　见转轮圣王条。</p>
<p>【转轮圣王】　简称转轮王，或轮王，为世间第一有福之人，于人寿八万四千岁时出现，统辖四天下。有四种福报：一、大富，珍宝、财物、田宅等众多，为天下第一；二、形貌庄严端正，具三十二相；三、身体健康无病，安稳快乐；四、寿命长远，为天下第一。转轮王出现时，天下太平，人民安乐，没有天灾人祸。此乃由过去生中，多修福业，可惜不修出世慧业，所以仅成统治世界有福报之大王，却不能修行悟道证果。参考轮王条。</p>
<p>【转识】　１．唯识论说八识中的第八阿赖耶识为本识，其余七识都叫做转识，因由第八识转生。２．转有漏的八识而成为无漏的四智。见转识成智条。</p>
<p>【转识成智】　转凡夫有漏的八识成为佛的四智，即转第八识为大圆镜智，转第七识为平等性智，转第六识为妙观察智，转前五识为成所作智。</p>
<p>【转四谛法轮】　佛说四圣谛，教小乘人知苦、断集、慕灭、修道，使之证声闻四果。</p>
<p><a name="a19"></a><span style="color:#333399">十九画<span lang="EN-US"></span></span></p>
<p>【劝门】　劝诫二门之一。见劝诫条。</p>
<p>【劝诫】　教人行善叫做劝，制止为恶叫做诫。如来的教法不离此二门，经藏属劝门，律藏属诫门，诸恶莫作是诫门，众善奉行是劝门。</p>
<p>【坏劫】　四劫之一，即三千大千世界进入破坏的时期。坏劫共有二十小劫，其初十九小劫坏有情世间，最后之一个小劫坏器世间。</p>
<p>【坏相】　六相之一。见六相条。</p>
<p>【坏苦】　三苦之一。见三苦条。</p>
<p>【坏色】　即袈裟，因袈裟避青黄赤白黑之五正色，而以不正色染坏之，故名坏色。有三种之坏色，即青坏色、黑坏色、木兰坏色，这三种坏色是最合法的袈裟色。</p>
<p>【坏色衣】　袈裟。</p>
<p>【坏道沙门】　破戒和破坏佛道的沙门，是四沙门之一。</p>
<p>【怀海】　唐洪州百丈山大智禅师，名怀海，参马祖得法，后居百丈山，作禅门的仪式，称为百丈清规。</p>
<p>【怀灵】　有情的别名，与含识、含情、含灵同义。</p>
<p>【攀缘】　心随外境而转的意思。</p>
<p>【系缚】　烦恼的别名，因烦恼如绳子能系缚身心，使人不得自在。</p>
<p>【旷劫】　对很久远的过去叫做旷劫，若对很久远未来则叫做永劫。</p>
<p>【犊子部】　小乘二十部之一，犊子原是一位外道，后来归佛出家，叫做犊子比丘，他主张众生有实我，其后门徒相传不绝，名犊子部。</p>
<p>【罗刹】　恶鬼的总名，男的叫罗刹娑，女的叫罗刹私，或飞空，或地行，喜欢食人的血肉。</p>
<p>【罗刹国】　食人恶鬼的住处，在大海之中。</p>
<p>【罗刹鬼】　三十六鬼之一。</p>
<p>【罗汉】　阿罗汉的简称。见阿罗汉条。</p>
<p>【罗侯罗】　佛的儿子，也是佛十大弟子之一，以密行第一著称。他虽然已经证得阿罗汉果，但后来在法华会上回小向大。</p>
<p>【药叉】　夜叉。</p>
<p>【药师】　叶师琉璃光如来的简称。见药师琉璃光佛条。</p>
<p>【药师三尊】　中尊药师如来，左胁侍日光遍照菩萨，右胁侍月光遍照菩萨。</p>
<p>【药师十二誓愿】　一、自他身光明炽盛之愿；二、威德巍巍开晓众生之愿；三、使众生饱满所欲而无乏少之愿；四、使一切众生安立大乘之愿；五、使一切众生行梵行具三聚戒之愿；六、使一切不具者诸根完具之愿；七、除一切众生众病，令身心安乐，证得无上菩提之愿；八、转女成男之愿；九、使诸有情解脱天魔外道缠缚，邪思恶见稠林，引摄正见之愿；十、使众生解脱恶王劫贼等横难之愿；十一、使饥渴众生得上食之愿；十二、使贫乏无衣服者得妙衣之顶。</p>
<p>【药师琉璃光佛】　简称药师佛，是东方净琉璃国的教主。此佛在行菩萨道时，曾发十二大愿，其中第七愿，愿成佛时，若诸有情，众病逼切，无救无归，无医无药，无亲无家，贫穷多苦，一闻其名号，众病悉除，身心安乐，家属资具，悉皆丰足乃至成佛，所以称为药师。又第二愿，愿成佛时，身如琉璃，内外明彻，净无瑕秽，光明广大，过于日月，所以称为琉璃光。</p>
<p>【药师琉璃光如来】　见药师琉璃光佛条。</p>
<p>【药珠二身】　药树王身和如意珠王身。佛为了拔除众生的苦难而化现之身叫做药树王身；为了给众生安乐而化现之身叫做如意珠王身。</p>
<p>【药树王身】　佛菩萨为了拔除众生的苦难而在六道之中化现的身。</p>
<p>【证】　即证果，亦即一般人所说的开悟或得道。</p>
<p>【证法】　俱舍论所说教证二法之一，即证悟各种果位的道法。</p>
<p>【证果】　即一般人所说的开悟或得道。</p>
<p>【证悟】　证知悟解。</p>
<p>【证智】　指菩萨于初地时证悟中道之理的无漏正智。</p>
<p>【证觉】　证是证得妙道，觉是觉悟真理。</p>
<p>【证入】　证得妙道而入于真理。</p>
<p>【证入成佛】　华严宗所立三生成佛之一。见三生成佛条。</p>
<p>【证信序】　每部经的通序，用如是我闻等六种成就以证明此经是佛亲说，并非伪品。</p>
<p>【证大菩提】　谓证得佛的正觉。佛的正觉即叫做大菩提。</p>
<p>【证满成佛】　四满成佛之一。</p>
<p>【讥嫌】　被人家说壤话。</p>
<p>【讥嫌戒】　息世讥嫌戒的简称，亦即停止做让人家说坏话的事的戒律。</p>
<p>【识】　心的别名，了别之义。心对于境而了别，叫做识。</p>
<p>【识心】　六识或八识之心王。</p>
<p>【识住】　识所安住或爱著的境界。见四识住条。</p>
<p>【识身】　心身。</p>
<p>【识食】　地狱和无色界的众生全靠识来保持身体，谓之识食，为四食之一。</p>
<p>【识界】　十八界之一。</p>
<p>【识海】　真如是如来藏识，真如因随缘而起诸法，好像大海掀起波涛一样，所以叫做识海。</p>
<p>【识藏】　如来藏与无明和合而成阿赖耶识，生出一切万法，故指如来藏为识藏。</p>
<p>【识蕴】　五蕴之一。见五蕴条。</p>
<p>【识变】　一切万法唯识所变。</p>
<p>【识无边处天】　无色界之第二天名，为四空处之一。</p>
<p>【识无边处定】　见四空定条。</p>
<p>【边见】　五见之一，即遍于一边的恶见。如有人固执人死之后为断灭，没有后世，叫做断见或无见。又有人固执人死之后仍是为人，猪马牛羊死后仍是为猪马牛羊，叫做常见或有见。这些执断执常的见解，都遍于一边，不合中道，故名边见。</p>
<p>【边界】　边地懈慢界的简称。</p>
<p>【边罪】　比丘犯了杀盗淫和大妄语等四重罪，叫做边罪，因其罪深重，为佛法边外的人。</p>
<p>【边地】　边隅之地。在西方极乐世界的边隅，有地名懈慢界，又名胎宫，往生到那里的人，五百岁间不得见闻三宝。</p>
<p>【边执见】　简称边见。见边见条。</p>
<p>【边际智】　指等觉菩萨的智慧，因这种智慧是居于妙觉位的边际。</p>
<p>【愿】　誓愿。愿有总愿和别愿两种，如四弘誓愿是总愿，如弥陀的四十八愿和药师的十二愿是别愿。</p>
<p>【愿土】　依阿弥陀佛的本愿而成就的国土，即极乐净土。</p>
<p>【愿身】　佛十身之一。见十身条。</p>
<p>【愿佛】　酬报因愿之佛，亦即八相成道之化身佛，是十种佛之一。</p>
<p>【愿度】　十度之一。见十度条。</p>
<p>【愿食】　五食之一。见五食条。</p>
<p>【愿海】　（喻）菩萨的誓愿深广如海。</p>
<p>【愿船】　（喻）弥陀的本愿如船，能将众生渡到彼岸。</p>
<p>【愿轮】　菩萨的誓愿很坚固，能摧破一切的怨敌，好像轮王的轮宝一样，所以叫做轮。</p>
<p>【愿力】　誓愿的力量。</p>
<p>【愿力自然】　谓靠著阿弥陀佛本愿的力量，众生自然能够往生净土。</p>
<p>【愿行】　誓愿和修行。</p>
<p>【愿行具足】　誓愿和修行圆满具足。</p>
<p>【愿波罗蜜】　十波罗蜜之一。见十波罗蜜条。</p>
<p>【愿波罗蜜十德】　尽成就一切众生、尽庄严一切世界、尽供养一切诸佛、尽通达无障碍之法、尽修行遍法界之行、身恒住而尽未来劫、智尽知一切之心念、尽觉悟流转还灭、尽示现一切之国土、尽证得如来之智慧。</p>
<p>【颠倒】　倒见事理的意思，如以无常为常，以苦为乐等是。</p>
<p>【颠倒心】　心思不定，颠颠倒倒，乱转念头。</p>
<p>【离盖】　脱离五盖，也就是脱离五种烦恼。见五盖条。</p>
<p>【离垢】　脱离烦恼的垢染。</p>
<p>【离垢地】　菩萨十地之一。见菩萨十地条。</p>
<p>【离垢眼】　脱离烦恼之垢染的清净法眼。</p>
<p>【离垢世界】　舍利弗将来成佛的国名。</p>
<p>【离相】　法华经所说三相之一。见三相条。</p>
<p>【离相戒】　又名无相戒，即持戒的人心无所著，视一切戒律，犹如虚空，了无持犯之相。</p>
<p>【离生】　脱离生死。</p>
<p>【离生性】　出离生死的正性，亦即得道之圣者通达谛理断见思惑永离三界之生死的正性。</p>
<p>【离生喜乐地】　三界九地之一，即色界之初禅天，因此天是脱离欲界之罪恶而生喜欢二受之处。</p>
<p>【离衣宿】　佛制僧尼不得三衣离身他处宿。</p>
<p>【离染服】　袈裟的别名。</p>
<p>【离欲地】　通教十地之一，即离欲界之地位，相等于藏教的不还果。</p>
<p>【离间语】　离间人家和好的言语，是十恶业之一。</p>
<p>【离尘服】　袈裟的别名。</p>
<p>【离缚断】　四断之一。见四断条。</p>
<p>【离系果】　脱离烦恼之系缚的果位，即涅槃，是五果之一。</p>
<p>【离言真如】　二真如之一。见二真如条。</p>
<p>【离怖畏如来】　在施饿鬼之法中，五如来中北方如来之名，亦即释迦如来。</p>
<p>【难陀】　１．比丘名，华译为善欢喜，又名牧牛难陀，因问佛放牛十一事，知佛具一切智，后来跟佛出家，获证阿罗汉果。２．孙陀罗难陀的简称，是佛的堂弟，家有艳妻，因沉溺于其妻的美色，不乐出家，后来为佛方便度化，结果证得阿罗汉果。</p>
<p>【难度】　众生刚强，很难济度。</p>
<p>【难伏地】　佛地的别名，因无任何力量足以降伏佛。</p>
<p>【难行】　艰难修行的方法。</p>
<p>【难行道】　二道之一。见二道条。</p>
<p>【难胜地】　菩萨十地之第五。见菩萨十地条。</p>
<p>【难易二道】　难行道和易行道。见二道条。</p>
<p><a name="a20"></a><span style="color:#333399">二十画<span lang="EN-US"></span></span></p>
<p>【严净】　国土庄严清净。</p>
<p>【宝印】　１．指三宝中的法宝。２．三法印。３．指诸佛菩萨种种的印契。</p>
<p>【宝地】　佛地。</p>
<p>【宝车】　以众宝庄严的大白牛车，（喻）一乘佛法。</p>
<p>【宝性】　如来藏的别名，因如来藏在众生之烦恼中，不失其真如清净之本性。</p>
<p>【宝相】　谓佛像很庄严。</p>
<p>【宝王】　佛陀的尊称，因佛陀是以诸功德作庄严。</p>
<p>【宝王三昧】　念佛三昧的美名，因念佛即是三昧中的至宝。</p>
<p>【宝楼观】　观经所说十六观之一，即观想极乐世界宝楼珠阁之相。</p>
<p>【宝树观】　观经所说十六观之一，即观想极乐世界宝树之相。</p>
<p>【宝池观】　观经所说十六观之一，即观想极乐世界八功德池之相。</p>
<p>【宝胜如来】　在施饿鬼之法中，五如来中南方宝生如来，叫做宝胜如来。</p>
<p>【忏】　梵语忏摩的简称，是悔过的意思。</p>
<p>【忏法】　拜忏的仪制，有慈悲忏法、水忏法、观音忏法、阿弥陀忏法、圆通忏法、法华忏法、方等忏法、金光明忏法、吉祥忏法等等。</p>
<p>【忏仪】　忏法的仪式。有法华忏法、方等忏法、观音忏法、弥陀忏法等之别。</p>
<p>【忏摩】　简称忏，是悔过的意思。见忏悔条。</p>
<p>【忏悔】　忏是发露过去所作的旧恶，悔是知错以后不会再作。</p>
<p>【忏悔功德】　天台所立五悔之一。</p>
<p>【苏怛罗】　又作苏多罗、素呾缆、修多罗、修妒路等，华译为綖线，又译作经、契经、綖经，是经典的通称。</p>
<p>【苏悉地】　华译为妙成就。</p>
<p>【苏悉地羯罗】　华译为妙成就作业，亦即成就一切世出世间作业的妙法。</p>
<p>【蕴】　积集之义。有色蕴（物质）与心蕴（精神）的分别。</p>
<p>【蕴界】　五蕴与十八界。</p>
<p>【蕴识】　１．蕴蓄心识的意思，与含识同义。２．识是五蕴之一，故名蕴识。</p>
<p>【蕴魔】　四魔之一。</p>
<p>【蕴善巧】　见十善巧条。</p>
<p>【蕴处界】　旧译为阴、入、界。其中蕴即五蕴，又名五阴，即色、受、想、行、识，为众生的心身。处即十二处，又名十二入，即六根对六尘之处。界即十八界，为六根对六尘，生起六识，三六共为十八，界即境界。此五蕴十二处十八界，通常叫做三科。</p>
<p>【觉】　梵语叫做菩提，是觉察或觉悟的意思。在事障上，一切烦恼，伺隙侵人，惟至圣能随缘省察，不为所困，是觉察义；在理障上，凡夫痴迷，颠倒执著，惟至圣能朗然彻悟，烛照无遗，是觉悟义。</p>
<p>【觉心】　本觉的妙心，亦即觉悟不迷的心。</p>
<p>【觉王】　佛的尊称，因佛是觉悟最彻底的人。</p>
<p>【觉分】　梵语叫做菩提分，即顺于觉的支分，有三十七法，亦即三十七科的道品。</p>
<p>【觉支】　观察吾人心术的偏正，叫做觉法，觉法不止一个，所以叫做支。</p>
<p>【觉他】　使他人觉悟的意思，是二觉之一。</p>
<p>【觉母】　文殊菩萨的德号，因文殊于智理二门中司智门，而诸佛皆由智慧而生。</p>
<p>【觉位】　正觉的地位，亦即成佛的地位。</p>
<p>【觉性】　１．觉悟的自性。２．觉知之性。</p>
<p>【觉岸】　觉悟的彼岸，即佛的境界。</p>
<p>【觉者】　觉悟的人的意思，梵语叫做佛陀。被称为觉者的人，必须具有三个条件，即自觉、觉他、觉行圆满，缺一就不可以被称为觉者。</p>
<p>【觉海】　１．（喻）觉性深广如海。２．佛教以觉悟为宗，故称誉佛教的教义深广犹如大海。</p>
<p>【觉照】　用觉悟的心来观照一切。</p>
<p>【觉路】　正觉的道路，亦即菩提之道。</p>
<p>【觉满】　觉悟圆满的人，即是佛。</p>
<p>【觉树】　菩提树。菩提华译即是觉。世尊在毕波罗树下成菩提，故称其树为菩提树。</p>
<p>【觉观】　新译作寻伺，旧译作觉观，粗思名觉，细思名观，二者都能扰乱定心。</p>
<p>【觉道支】　七觉支与八正道。</p>
<p>【触】　感触。</p>
<p>【触食】　四食之一。</p>
<p>【触欲】　五欲之一。</p>
<p>【触尘】　六尘之一。</p>
<p>【译师】　翻译经论的法师。</p>
<p>【译经院】　翻译佛经的道场。</p>
<p>【譬喻经】　十二部经之一。</p>
<p>【释】　释迦的简称，是世尊的姓。晋时道安法师提倡佛子应以世尊的姓为姓，即姓释，后来大家见到阿含经说‘四河入海，无复河名；四姓出家，皆称释种。’从此凡是出家人都姓释。</p>
<p>【释子】　释迦佛的弟子。</p>
<p>【释典】　释教的经典，即佛典。</p>
<p>【释帝】　三十三天的帝王名叫释罗，所以叫做释帝，通常称为帝释天。</p>
<p>【释尊】　释迦牟尼佛世尊。</p>
<p>【释迦】　释迦牟尼佛世尊。</p>
<p>【释迦牟尼】　佛名，华译为能仁寂默，是开创佛教的教主，本是古印度迦毗罗卫国的王太子，父名净饭，母名摩耶，因为了追求真理而出家修道成佛。降生于公元前六二三年，二十九岁出家，三十五岁成道，说法四十五年，谈经三百余会，所度人天，其数无量，约于公元前五四三年入灭，世寿八十岁。</p>
<p>【释梵】　帝释天和梵天。</p>
<p>【释梵护法】　帝释和梵天是护持世界佛法的天神。</p>
<p>【释师子】　释尊的德号，因佛在三界之中无畏自在，好像兽中的师子王。</p>
<p>【释提桓因】　仞利天（三十三天）之主，简称释帝，或帝释。</p>
<p>【阐提】　一阐提迦的简称，是极难成佛的意思，有二种：一、不信因果，造五逆十恶，断诸善根，坠入阿鼻地狱的人，此种人极难成佛，名断善阐提；二、大悲菩萨，发一切众生成佛，然后成佛之愿，因众生至多，时间至久，故此种菩萨，亦极难成佛，名大悲阐提。通常所指的一阐提人，多数是指断善阐提。</p>
<p>【露地坐】　在露地上坐禅，是十二头陀行之一。</p>
<p>【鹙鹭子】　舍利弗的译名。</p>
<p><a name="a21"></a><span style="color:#333399">廿一画<span lang="EN-US"></span></span></p>
<p>【摄心】　收摄散乱的心意。</p>
<p>【摄受】　又叫做摄取，就是佛以慈悲心去摄取众生。</p>
<p>【摄摩腾】　又作迦叶摩腾，中天竺人，能解大小乘经，汉明帝遣蔡愔等往天竺求法，遇之，永平十年，与竺法兰至洛阳，译四十二章经，为印度高僧莅华传法之第一人。</p>
<p>【摄化利生】　摄受教化和利益众生。</p>
<p>【摄化随缘】　顺著众生的机缘而以种种的方法去摄受和教化。</p>
<p>【摄众生戒】　三聚净戒之一。见三聚戒条。</p>
<p>【摄律仪戒】　三聚净戒之一。见三聚戒条。</p>
<p>【摄善法戒】　三聚净戒之一。见三聚戒条。</p>
<p>【灌顶】　密教有灌顶法，灌者大悲护念义，顶者佛果最上义，谓诸佛以大悲水灌顶，能使功德圆满之意，有种种不同的方法。</p>
<p>【灌顶住】　十住之一。</p>
<p>【灌佛】　又名浴佛，即以水灌浴佛像而拂拭之。</p>
<p>【灌佛会】　又名佛生会，于阳历五月月圆日实行之。</p>
<p>【璎珞】　梵语叫做枳由罗，是一种似玉的宝石。</p>
<p>【缠】　烦恼的别名，因烦恼能缠缚人们的身心，使不得自在。</p>
<p>【缠眠】　缠指现行，眠指种子。</p>
<p>【缠缚】　十缠和四缚。缠缚是指一切的烦恼，因烦恼能缠缚众生于三界六道之中。</p>
<p>【缠盖】　缠与盖。缠与盖都是烦恼的别名，缠有十缠，盖有五盖。</p>
<p>【羼底】　华译为忍辱。</p>
<p>【羼提】　华译为忍辱，六度之一。</p>
<p>【羼提波罗蜜】　忍辱波罗蜜，六波罗蜜之一。</p>
<p>【兰若】　阿兰若的简称，是僧人所住的地方。</p>
<p>【护念】　保护和忆念。</p>
<p>【护世者】　见护世四天王条。</p>
<p>【护世四天王】　又名护世者，四天王是持国、增长、广目、多闻，因此四天王是守护世界的善神，所以叫做护世四天王。</p>
<p>【护法】　１．护持自己所修成的善法。２．拥护佛陀的正法。</p>
<p>【护法神】　守护正法和行者的善神。</p>
<p>【护法阿罗汉】　六种阿罗汉之一。</p>
<p>【护戒神】　守护佛所制戒的善神。已经三归依的人，有三十六部的善神保护他，又受持五戒的人，因每戒各有五神，所以一共有二十五位善神保护他。</p>
<p>【护国四王】　又名护世四天王，即持国、增长、广目、多闻之四天王，他们住在须弥山四方的山腰，时常护持四天下，故名护世，又名护国。</p>
<p>【辩才】　善巧说法的才干。共有四种，叫做四无碍辩。见四无碍辩条。</p>
<p>【辩才天】　妙音天。</p>
<p>【辩才妙音】　辩才天就是妙音天。</p>
<p>【辩无碍解】　四无碍解之一。见四无碍解条。</p>
<p>【铁树】　（喻）无开花结果的希望。</p>
<p>【铁钵】　钵是出家人乞食时所使用的器物，用铁制成的钵叫做铁钵，若用瓦或石制成的钵，则叫做瓦钵或石钵。</p>
<p>【铁轮王】　四轮王之一。见四轮王条。</p>
<p>【铁围山】　围绕碱海而划分一小世界的铁山。</p>
<p>【铁围结集】　传说弥勒菩萨等率领阿难于铁围山结集大乘的经典。</p>
<p>【铁丸地狱】　十六游增地狱之一，此地狱有热铁丸，狱卒驱使罪人用手摄之，手足全部烂坏，故名。</p>
<p>【铁剌林地狱】　犯邪淫的人所堕落的地狱。</p>
<p>【饥馑灾】　中劫末期所发生的小三灾之一。小三灾是刀兵、疾疫、饥馑。</p>
<p>【饥饿地狱】　十六游增地狱之一。</p>
<p>【饶王】　世饶王佛的简称。见饶王佛条。</p>
<p>【饶王佛】　又名世自在王佛，阿弥陀佛曾向此佛誓立四十八大愿。</p>
<p>【饶益】　给人丰富的利益。</p>
<p>【饶益有情戒】　三聚净戒之一。见三聚戒条。</p>
<p>【驱乌】　指七岁至十三岁的小沙弥，因这些小沙弥负责驱逐乌鸟，不使夺僧食。</p>
<p>【驱乌沙弥】　三沙弥之一，即驱逐乌鸟不使掠夺比丘之食物的小沙弥。</p>
<p>【鬘】　花鬘，以香草结成花鬘供佛。</p>
<p>【魔】　梵语魔罗的简称，华译为能夺命、障碍、扰乱、破坏等，即能害人性命和障碍扰乱人们修道的饿鬼，欲界第六天之天主即是魔王。</p>
<p>【魔王】　魔中之王，即欲界第六天他化自在天的天主，他的名字叫做波旬，时常率领其眷属向人界的修道者作种种的障碍和干扰。</p>
<p>【魔天】　恶魔所住的天界，即欲界顶上之他化自在天。</p>
<p>【魔戒】　谓比丘为求名闻利养而持戒。</p>
<p>【魔界】　又名魔道，即恶魔的境界。</p>
<p>【魔事】　恶魔所作的事，如干扰障碍人们修道是。</p>
<p>【魔佛】　天魔和佛陀。天魔是代表极恶，佛陀是代表至善。</p>
<p>【魔梵】　欲界第六天之魔王与色界之梵天王。</p>
<p>【魔病】　天魔使人所生的病恼。止观说：‘魔病者与鬼亦不异。鬼但病身杀身；魔则破观心，破法身慧命，起邪念想，夺人功德，与鬼无异。’</p>
<p>【魔军】　恶魔的军兵。</p>
<p>【魔道】　魔鬼的道途。楞严经说：‘纵有多智禅定现前，如不断淫，必落魔女，上品魔王，中品魔民，下品魔女。’</p>
<p>【魔障】　恶魔所作的障碍。</p>
<p>【魔罗】　简称魔。见魔条。</p>
<p>【魔罗道】　简称魔道。见魔道条。</p>
<p>【魔波旬】　魔是天魔，波旬是魔王的名字。</p>
<p><a name="a22"></a><span style="color:#333399">廿二画<span lang="EN-US"></span></span></p>
<p>【欢喜】　１．环境顺意时，心生喜悦。２．释迦佛的弟子阿难陀，华译为欢喜，或庆喜。</p>
<p>【欢喜日】　诸佛欢喜的日子，即农历七月十五日，因此日僧众结夏安居完毕，人人道业增进，所以诸佛欢喜。</p>
<p>【欢喜地】　十地之第一地。见菩萨十地条。</p>
<p>【欢喜会】　盂兰盆会的别名，因此日由于供养自恣僧的功德而使到目连尊者的母亲得免于饿鬼的痛苦，故取欢喜之意而名之。</p>
<p>【欢喜园】　又名欢喜苑，或欢乐园，或喜林苑，为忉利天帝释四园之一，在喜见城外之北方，一切天人一到此地，就自然的生起欢喜的心情。</p>
<p>【权】　方便的别名，即暂时用之最后则废之的教法。</p>
<p>【权化】　佛菩萨以神通力方便示现种种的身体或是种种的事物。</p>
<p>【权门】　方便门。</p>
<p>【权教】　方便的教法。华严天台等一乘家判法相三论之三乘教为权教，而华严天台自己的一乘教为实教。又以天台所立的四教来说，藏通别等三教是权教，圆教是实教。</p>
<p>【权智】　相机说法的方便智，是二智之一。</p>
<p>【权智实智之一心三观】　如来所证的一心三观，是实智的一心三观，而如来所说的一心三观，却是权智的一心三观。</p>
<p>【权实】　适宜于一时的教法叫做权，究竟而不变的教法叫做实。</p>
<p>【权实二智】　权智和实智。见二智条。</p>
<p>【权实二教】　权教和实教。见权实条。</p>
<p>【权实不二门】　十不二门之一。</p>
<p>【权乘菩萨】　指藏通别三教的菩萨，因他们的功行尚浅，实在还没有达到真实菩萨的地位。</p>
<p>【听衣】　见二衣条。</p>
<p>【听教】　在佛所说的三藏中，只有律藏有制听二教，依理而制的法叫做制教，随缘计情而听许的法叫做听教。如四重禁是制教，如十二头陀法是听教。又三衣是制教，三衣以外的余衣是听教。</p>
<p>【读诵】　对著文字念叫做读，背文字叫做诵。</p>
<p><a name="a23"></a><span style="color:#333399">廿三画<span lang="EN-US"></span></span></p>
<p>【变化】　转换旧的形状叫做变，由无而忽有叫做化。变化是指佛菩萨的神通力能够变化出种种的事物。</p>
<p>【变化土】　三土之一。见三佛土条。</p>
<p>【变化生】　不须父母之缘而忽然而生之身，亦即四生中之化生。</p>
<p>【变化法身】　五种法身之一。见五种法身条。</p>
<p>【变易】　变易生死。这种生死是菩萨于三界外心念上生灭迁变转易的生死，是属于精神上的生死，与三界内凡夫肉体上的分段生死不同。</p>
