<p align="center" style="text-align:center"><b><span lang="ZH-CN" style="font-size:36.0pt;color:#FF6600">印光大师文钞续编卷上</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><a name="a025"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复汤文瑄居士书二（民国二十年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">昨明道师持汝书来．观其发露忏悔之词．可谓有志之士。然须日日扩充．庶可不至以佛性功德力．反作造恶业受剧苦之据也。天大罪业．当不得一个悔字。圣罔念则作狂．狂克念则作圣。尧、舜、佛、菩萨．与吾人之心．同一觉体。但以吾人逆性而修．则沦于业苦众生之中耳。汝既知非．应力改过．能事事力改．则可至无过之地。若只暂时发愧悔．仍然因循不自修持．则仍旧在罪业海中漂泊沉沦．莫之能出也。祈详读各书．当步步入胜．庶不至虚生浪死．与木石禽兽同生于天地之间．生无益于人．又有害于人也。至云皈依．且从缓议。倘汝仍然不移故步．则皈依反为罪咎。何以故。不皈依造业．无坏法之咎。皈依后造业．人必以其既皈依而犹造业．反由此以谤佛法为滥污也。又汝欲皈依．绝不肯自屈．何可满汝之愿。行路者．向人问路．尚须拱手．以示敬意。今欲皈依三宝．尚无拱手之敬．则其自大自高之习气．一毫也未折伏．何能令汝受皈依。若亲身求皈依者．升座说皈依．须嗑三四十头．跪一小时之久。即方便说．亦须磕十余头。谁敢自招轻法之罪．而角汝授皈依乎。皈依．与世间拜师相同．岂世间拜师者．亦不用拱手之礼仪乎。若据本而论一切众生．皆是过去父母．未来诸佛．礼拜供养之不暇．何敢责人之缺礼乎。若依住持法道之迹论．凡不肯自屈者．为彼皈依．自己亦甚有罪过。（其二）人皆可以为尧舜．人皆可以作佛其不能为尧丸不能作佛者．乃不立志之所致也。无志．则不生惭愧．安于凡愚．便长劫轮回于三途六道中．莫之能出也。汝既发惭愧心．发希圣希贤．学佛学祖之心．固是宿生善根所使。然当日新又新．俾从前之种种不正当之念虑作为．完全抛却．一刀两断。切不可蕅断丝不断．缠绵因循．则必至不久仍归故辙．依旧埋没于十种恶业之中。致本具之明明德佛性．皆被彼障蔽而不得显现。以作圣作佛之姿．为阎罗之囚．狱卒之对．可不哀哉。今为汝取法名为慧振。谓以智慧振拔．以期自他皆超凡入圣．了生脱死．出五浊恶世．登彼九品莲邦也。前所寄书．均可依之修持．而唯文钞、嘉言录、为尤要。嘉言录、比文钞校为省力．祈息心阅之。其修持世出世间之方法．俱可悉知．此不具书。光老矣．精神不给．不得常来信．来则不复。净土法门．大纲在信、愿、行、三。修持之要．在都摄六根．净念相继。无须多说．依此力行．则自可亲得其益矣。若欲做大通家．或致将现生了生死之法．置之度外．则可怜可悯也。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><a name="a026"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复吴沧洲居士书三（民国二十年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">时疫流行．妻子罹病．当令彼等．各各志诚念南无观世音菩萨。汝若会念大悲咒．当加持大悲水令服．自可痊愈．正不必汲汲于医疗也。汝之所说．似乎有得大意。然只空话．绝无一毫受用。佛法．法门无量．通须做到业尽情空．方可了生脱死。否则．纵有所得．依旧不奈生死何。若在今时．恐举世亦难得一二做到业尽情空地位。唯有念佛一法．若具真信、切愿、志诚念佛．求生西方。纵有通身业力．皆可仗佛慈力．往生西方．所谓带业往生者。一生西方．则了生脱死．超凡入圣矣。以故末世善知识．多多均主持净土。以净土下手易而成功高．用力少而得效速故也。每有聪明人．稍明教义．或稍知禅理．便以通家自居．藐视念佛。谓念佛为愚夫愚妇之所为者．此皆不知自反。以知文义为实证之狂徒．定规说空行有．以身谤法．将来必堕三恶道．为愚夫愚妇念佛往生西方者所怜悯．而莫能救济也。汝既愿皈依．今为汝取法名为慧沧．所谓换名不换体也。然前之沧．系自他俱溺之沧．今依佛法以修持．便成自他俱利之沧。沧虽同．其所以为沧者．固不止天渊悬隔也。其念佛修持方法．与敦伦尽分．闲邪存诚．诸恶莫作．众善奉行等．文钞、嘉言录．均已其说．此不备书。汝之照相已见．光之照相无有。以光一向不喜张罗．凡撑空场面之事．概不喜为。汝言昔于憨师长处．得光之历史．此语亦非实迹。憨固信佛．未与光一通音问．恐彼于陈大心处听得几句。然光一向不与人说从前诸事。彼所说者．或近事．若出家前事．均属附会。近有因放赈至吾村．由村中人抄与彼之历史．亦不的确。以光离家五十二年．后生由传闻而知一二。彼令光补．光以死期在即．不愿留此空名于世．故不补。后又来书令补．光为彼寄一包书．亦不复彼之信。为汝说此者．以汝云知光历史之故也。（其二）贵眷通肯念佛．可谓宿有佛缘．故得相为眷属。所言不久与令夫人来苏．窃谓不必。果能至诚恳切念佛．有何所欠。即不见印光．亦绝无所失．即见．又岂于文钞之外．另有所口传密授之妙法乎。若真有口传密授之妙法．其人即是魔王外道．当远避之不暇．又何可欲向彼求此法乎哉。况现今饥荒时世．若家中正主．通远出数日．或致宵小乘机偷抢。倘万一有此种事．不但汝夫妇被人谓迷信．人将谓印光无德．令人得祸也。赵云鹏居士．皈依应慈法师．好极好极．又何必又皈依于光。即使定欲皈依．有何名不名之可谈。民七．徐蔚如．与光未曾一面．因民元年见佛学丛报．载有常惭数篇．（此非我名．但随便用之．以不愿令人知名故也。）不知为僧为俗．因常打听。至民五已打听到．托友人疏通．欲通函请益．光拒之不许。至民七．将文钞二十余篇．印作一本．陪其母来普陀求皈依．光令皈依谛闲法师。（彼下山．即请谛闲法师进京讲经。）十七年来函言．前欲皈依．师令皈依谛公．十年以来．心中终觉不慰．仍祈许以皈依。光复彼云．汝决欲皈依．即此便可．至于法名．仍用谛公法名．又何必另取乎。赵君已皈依应师．即犹欲以光为师．当于光所说修持方法上论．不当在法名上论。应师所说．乃大乘法。光所说者．乃非大非小．即大即小。上至等觉菩萨．下至博地凡夫．同修共证之法．此法固宜注重。倘泛泛然与一切大乘法平看．则了生脱死．或在驴年。汝言一并度之之话．究难悉是长和一人．是并其三子．故且从缓。（其三）凡夫佛性．未曾亲证．所有自性功德．均不得发现而受用．故一切随业耳。现世之色身．名为报身．即前生所作善恶之果报也。念佛之人．不复作生死业．然宿业未尽．何能即得往生。若厌世心切．竭诚讲敬．专志念佛．求佛垂慈．早来接引．则亦有之。若自戕其生．以期往生．则便成枉死鬼矣。以彼工夫未到而自戕．当其正戕时．已经心失正念。况其戕之之苦．苦不可喻。心失正念．何能与佛相应．蒙佛接引也。此种邪见．自误误人．害岂有极。切勿说此话．免得无知受害。有权力者．救人救世则易．害人害世亦易。若以害人害世而得权力．以期救人救世．固不如秉心慈善．随分随力之救人救世．为有益无损也。倘慕权力．而欲得以救人救世．请细思此大权力．能平白而得乎。果真实心修行．虽无权力．亦能救人救世．但不能如有权力之广大耳。然果有权力．纵能行救人救世之事．欲其专注于道．不造恶业．则今无其人。富贵迷人．可畏之至。平常人．手中或有转交之钱．尚非己物．则心念便变．而为诸恶。况真有大权．而不变其心者．能有几人。切勿误会．则自己幸甚．佛法幸甚。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><a name="a027"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复宁德晋居士书（民国二十年原名志武）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">礼佛菩萨．心中默念．启口称念．均可。心经．于弥陀经前后念．亦可。以经初念莲池海会佛菩萨三称之故．当于弥陀经往生咒念完．再念心经。埵．谭朵音。获．得也。无生忍．即于一切善恶凡圣境界．了无一念生心动念之相可得。金刚经．谓三心了不可得．即是无生忍之注脚。且勿谓于一切境．了无一念生心动念．便成枯木寒灰。正所谓寂然不动．如明镜之空无一物．感而遂通．如明镜之有形斯映。正当有形斯映时．仍然空无一物。唯其空无一物．故得有形斯映。无生忍．仿佛如是．祈善会之。能证乎此．则入大菩萨位矣．非尔我之所能即获也。绕佛．当如日月之由东、至南、至西、至北．不可由东、至北、至西、至南。以顺绕有功德．逆绕有罪过。围绕之法．西域最重．与礼拜不相上下．其意便随顺于佛也。念佛时．念观音．不必另起头念观音赞．念佛号完．即接观音可也。大士．即菩萨之别号．一切菩萨均可称．非独观音为然。常示．了无有益．能常省察．则一句亦有余裕．不能省察．纵将一大藏经通写来．也无用处。现今之世．又非本年六月以前之世。江南江北．通成水国．闻之痛心。天灾人祸．相继而至。当令家人．同念观音．以为预防也。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><a name="a028"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复刘汉云杨慧昌居士书（民国二十年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">值此大灾见告．当随己力设法救济．以尽自己之天职．则其利大矣。光一向不做事．凡所有施资．均归于印书．或救灾用。今年六月．汉口初发水灾．明道师往上海．代捐一百圆。后其水更大．又捐一百圆。一弟子以芜湖水灾．函祈募赈。光复彼信．谓光一向不募捐．况在关中。汝愿每年给二百圆作用费．祈将此助赈．以后永勿见给。随汝捐二百也好．四、六、八、千、也好。后一弟子曹崧乔．往江北赈灾．打电令光劝捐．光送印书洋一千赈灾。高鹤年．来函祈救灾．光令交二百三十元。此今年赈灾所出者。光作此说．非自夸功．盖欲汝等同皆发心．随分随力而为救济。有力出力．无力出言劝有力者．亦是善事。又今之女人首饰、臂钏、耳坠、戒指、均不可带．带之则招祸。若留之与儿女．则是贻祸于儿女。若死后附葬．必致掘坟露尸．其为辱也．大矣。若肯赈灾．则是送祸去而迎福来矣．祈与一切人发挥此义。若女界中肯如此以施．则其款巨矣。勿谓我语迂阔．实为至理至情。彼高邮、邵伯、之富人．在先何尝不念念为子孙谋．不肯少行救济。而大水一来．房屋、器具、人口、通皆七零八散．十不存一。每村数十家．求一锅一灶而不可得。曹崧乔．在扬州买锅、灶、米、火柴．数十家给一锅．以大船装去。村间用小船往放。说之令人堕泪。有房未倒者．蛇、与蜈蚣、均盘踞其上．人欲上房亦不敢上．树上亦然．可怜可怜。彼女人尚将招祸之物．不肯用以救济．则后生他世．恐亦罹此灾．而无人肯救也。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><a name="a029"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复刘德护居士书（民国二十年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">令正．既知求僧念佛延生．又当自己常念佛．以求往生。若止靠人求延生．不知求阿弥陀佛．于自己寿终时．接引往生．则是见小而失大。倘肯志诚念佛．求生西方．生前殁后．均有不可思议之利益。昨一女弟子来．为一姓汪女弟子带些食物。言．汪氏前两月．一日初黑．忽来二十余强盗．各持手枪来抢。其屋楼上下住七家．彼在楼中间。因将电灯息却．其夫妻跪佛前求。而佛前之灯．若有一人吹灭。强盗打门不开．遂不打。余六家通抢了．唯彼未夫一物。可知念佛之人．平常尚能逢凶化吉。现临命终时．往生西方之利益．比此大得不可说其形相倍数乎．当劝彼常念为幸。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><a name="a030"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复姚维一居士书（民国二十年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">人之入道．各有因缘．因缘若到．则有莫明其妙之机感。光一庸碌守分之粥饭僧。自光绪七年出家．只欲自了而已．绝无一念敢发利人之心。自光绪十九年到普陀．一事不为．但只在法雨寺．作吃饭僧。即偶有令支笔墨差事者．绝不用印光二字。即自己所为之事．亦用别名。以故二十余年颇安乐．终年无一人来访．无一函相寄。至民国元年．高鹤年．以数稿绐去．登佛学丛报．然非本名．人亦不知。闲有一二多事者打听。至民国五年．徐蔚如已知．欲通函．托友问．光不许。至六年．以与友人之信三封．印数千本施送。次年搜罗二三十篇．于京排印．名印光法师文钞。从此印光之名．常刺人耳目．而从前之自在幸福．完全失之。此后函件日多．甚至月有百多封。且光一向不喜用人．而拆、写、封、贴、通归自办。况尚有人情往还．颇觉辛苦。故于前年．已允香港数弟子之请．决欲往彼。以言语不通．僻居海岛．当可安乐．以了余生。友人以普陀山志未经成书．极力挽留．遂于苏掩关。去年另排历史统纪增修本．今已印出．想已请得。普陀志．将欲开印．大约十月当可出书。现有正信录一书印出．此书可破拘墟之邪见。今又排净土十要之原本．比成时大师节略者．当多五分之二。而又附若干要文．与十要大有辅弼。大约明年春间．当可出书。光平士率真守愚．绝不肯以大话撑空架子．以自误误人。文钞中所说者．均属人各能行．又能现生亲得实益者。即人谓光无知无识．但以愚夫愚妇所行之事教人．亦无所惜。然亦有谓其合己机宜．由兹生信修持者．亦不乏人。须知佛法法门无量．欲依之修持了坐脱死．必须到业尽情空地位．方可。否则．梦也梦不著。唯净土法门．若具真信切愿．加以志诚恳切念佛．则便可仗佛慈力．带业往生。一得往生．则已了生脱死．超凡入圣矣。倘不依此法．另修别种法门．则断难现生了脱。现生得遇此法．而不注意．将来岂能又遇此法．而即注意修持乎。是以宜及早注意于此法也。净土法门．一切世间事务．均无所碍。但须各尽其分．如父慈、子孝．兄友、弟恭．夫和、妇顺．主仁、仆忠．而已。汝在家中．正好修行。常存除暴安良之心．对人民．作自己家人想．对兵士．作自己弟兄想．必期于弟兄护持家人。凡所到处．切诫兵士．存忠恕心．不可稍有掳掠奸淫之事。纵人不如．天地鬼神为记其功过。或于现生．或于后世．决定要受善恶之报．决定不会有因无果。民八九年．一军士杨某．人极忠厚好善。在陕镇嵩军中．作营官．吃长素．能背诵金刚经．日念数遍。在军十年．打仗四百余次．通身大小未带一伤。初欲告退．以刘镇华．憨玉琨．皆属同乡．不许彼退。一年开往河南打赵倜．彼遂私遁。从兹朝五台、峨眉、九华、普陀。至普陀．住法雨寺．与光言及彼之心行。惜无学问．未能阐扬大法．随机利人也。念佛之法．则文钞具有．此不备说。家中眷属．均当教彼志诚念佛．其益大矣。世有愚人．不知佛之所以为佛．每每死执恭敬而不变通。如吃荤．则不敢念。又如女人月经来．或临产．则不敢念。须知吃素最好．吃了荤亦可念。月经来．但常洗涤洁净．切勿以污手不洗．而触经像．及烧香等。洗净．则无碍矣。女人临产．要出声念南无观世音菩萨．决定不至难产。纵难产者．肯志诚念．亦决定即产。此话光初不说．及后闻许多人或生几天．或开肚皮．或由产死。故常与一切人说．凡临产若念．无一难生者。平时必须恭敬洁净。此时裸露不净．出于不得已．有性命相关。但取心中志诚．不必在外形相上论也。若平时．则必须衣冠整齐．手脸洁净．方可出声念。否则．但心中默念．则功德仍是一样。故睡眠、洗澡、抽解、或至不洁之地．均心中念。唯女人临产．须出声念。以心中念力微．故难感通。若或鼓力．恐致受伤．故宜出声也。汝既欲皈依．今为汝取法名为宗慈。宗．主也。以慈悲心为主．而行自利利他之事．则可不虚此生．不虚此遇矣。近来人每每好高务胜．稍聪明．便学禅宗、相宗、密宗。多多将念佛看得无用。彼只知禅家机语之玄妙．相宗法相之精微．密宗威神之广大。而不知禅．纵到大彻大悟地位．若烦惑未净．则依旧生死不了。相宗．不破尽我法二执．则纵明白种种名相．如说食数宝．究有何益。密宗．虽云现身可以成佛．然能成者．决非博地凡夫之事。凡夫妄生此想．则著魔发狂者．十有八九也。是以必须专志于念佛一门．为千稳万当之无上第一法则也。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><a name="a031"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复王晓曦居士书（民国二十年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">今年水灾．千古未闻．前途危险万分。汝若得大喇嘛之神通．则不须虑。否则．当志诚念佛．及观世音．以作预防之计。密宗一法．真实不可思议．小丈夫用之．或致未得其益．先受其损。愿勿过于攀高．或可亲得实益。否则．颇有危险。显荫．得密宗真传．又通台宗．已是显密圆通之灌顶大阿阇黎。凡有从彼受灌顶者．均可现身成佛。而显荫死时很糊涂．（死在居士林．一弟子亲见。）咒也不能念．佛也不能念。固知此法．不如念佛之稳当多多也。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><a name="a032"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复闵宗经居士书（民国二十年原名永濂）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">读与明道师书．具知为民为法之心．不胜欣慰。凡有犯法议罚．当须按其罪．并须量其力。若无财力．罚多．则一蹶不振．亦未免伤为民父母之谊。有力则可．无力则示警而已．庶几两适其适。至于寺门改向．殿亦改立．旧殿之本师石像不能动．又何须虑。正殿既供本师．偏殿岂不可又供本师乎。此固不须过虑。汝已辞职．若上峰不许．则固宜照旧整理。但只取简朴．不取华美。只期大家实信实行．不必定要作何建筑．撑何场面。净土一法．人人可修．修之均有感应。今人多多皆是好高务胜．以致或因撑场面．反累实益也。现今之人．一动手先讲建筑。未知净土之所以．便欲遍研大乘经论。或慕禅宗之玄妙．或慕相宗之精微．或慕密宗之神通。将仗佛力了生死之法．视之若不济事者。禅宗．纵能悟．谁到业尽情空地位。相宗．纵能记清名相．谁能真破我法二执。密宗之神通．及现身成佛．亦实有其事．然非尔我之根性所可冀及。有欲得神通．欲即成佛．而由兹著魔发狂者甚多。显荫．既通台宗．又得密宗真传．已是灌顶大阿阇黎。凡所与灌顶之人．通皆现身成佛。徙到死时．咒也不会念．佛也不会念。在彼平时．心中．语意中．每以法身大士相拟。到了临终．尚不如一字不识之老太婆．老实念佛者．为能安然念佛而逝之为愈也。成都有刘某妄以一女人为证果．唯此女人之言是听。凡有驳者．即绝交不与通函。重庆一喇嘛．谓依彼之法．七日即可往生。一往生即成佛．并不须再行修习。此种知识．当敬而远之．勿一亲近．庶不至未得彼之益．先受彼之损。否则．得损处可保稳当．得益处恐怕在驴年。若明年便属驴年．则亦可为大幸．恐明年不是．则或至绝望。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><a name="a033"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复传德师书（民国二十年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">现在是一极危险之世道．汝发心闭关．以我所见．不如不闭为妙。汝在关中．不能料理外面事务．倘有强盗．或偷或抢．汝作如何行止。现今各处水灾．灾民逃之四方者．不胜其多。（后来之危险．尚不止此．恐怕还有大战争事。）内有匪类．难免有此种不法之行为。若入关．遇此种事．将何料理。倘又以闭关招徕施主封关．一门锁加许多．匪徒必谓此关和尚有钱．必有不良之想念。是关门上之各锁．即是招祸之据。汝既无学问．但以志诚恳切．朝暮课诵．此外立几时念经。（随自己身分。）至于念佛．能按时念亦好。否则．镇日随便．不分行、住、坐、卧、（卧当默念．不宜出声。）总以念佛为事。然须生信、发愿、求生西方．万不可求来生福报。若求来生福报．即是破戒违法。以念佛法门．乃是教人求生西方的法门。汝既念佛．不求生西方．又要求来生．是不遵佛教。此是佛教人必定要依之法．汝不肯依．故名破戒违法。若今生尚有修持．来生定有世福可享。一享福．必定要造恶业。（今之世道．乱至如此．多半是前生修痴福者．所酿成耳。）既造恶业．则后来之苦报．不忍言说矣。光如此说．依否任汝．以后不许再来信。以光年老．不能应酬也。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a034"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复宁德恒德复居士书（民国二十年皆德晋之弟）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">现今世道人心．坏至其极。凡圣贤所传述之道、德、仁、义．孝、慈、廉、节．均废弃之。凡古昔所不忍见闻．不肯拄齿者．均极力提倡．期其一致进行。而男女自由恋爱．裸体相抱跳舞之场．与学校．不知其数。大学堂．画裸体画．以期美术进步。美术固能进步．绝不虑人道退步．畜道进步乎。汝等均少年．须知好歹．切不可于此种灭伦灭理之邪说中．中其毒气。则后来尚可自立于天地之间．而无所愧怍。否则．纵艺高学博．于已于人．有何所益。汝须知因果报应．了无或爽虽一时或未能即见而过数十年决无不见者况死后及来生后世凡夫不得而知者乎今日世道之坏．由于儒者多不信因果报应．及与轮回生死。彼理学家．窃取佛经要义．以宏儒宗。反以佛普度众生之道．谓觅蛊惑愚俗．而辟驳之。致凡儒者不肯以因果报应．生死轮回相劝导．大家都认作若有若无．故世道日益浇漓。具顶天履地之气概．不随流俗所转者．无有几人。而欧风一至．胥然风从．变本加厉．故成今日之世道。人情如水．礼法如堤．去礼法之堤．能不人欲横流乎。人欲既横流．礼法务力去．故感大水遍发．江堤河圩．到处破坏．几多人民．被淹而死。有未死者．无衣、食、住．号寒、啼饥．不忍见闻。纵有好善之士．多方捐募．卒以人多款少．难以遍及。而江堤河圩．须款更多。若不修．则由小至大．水尽横流。若修．则实无此财力。而况盗匪猖獗．南北交仇．外侮横暴。此际之人民．真可谓可怜可悯．而无所控告者。汝二人年纪尚轻．必须恪守旧道德。孝、弟、忠、信．礼、义、廉、耻．八个字．乃做人之规矩准绳。人若不在此八者上致力．即谓之亡八字。八字既亡．便是衣冠禽兽矣。人之少年．最难制者为情欲。今之世道．专以导欲诲淫为目的。汝等虽有祖上阴德．不至大有踰越．然须战兢自守．庶可无愧先人。倘不著力立品．受淫欲之戕贼．后来决定无所成就．或致短命而死。今为汝寄历史统纪二部．此二十四史中．因果报应显著之事迹也。嘉言录二本．此学佛之要道．修身之常规．宜详阅之。所言念南无阿弥陀佛．乃消除业障．转凡成圣之妙法。果能常念．则心地自然开通．知见自归正理．而读书作事．均有巨益。况今乃患难世道．念之则使可逢凶化吉．遇难成祥．利益不能尽说．汝且依嘉言录而行。寿康宝鉴．青年保身等．看之．则不至随情欲而治游．或手淫也。今之少年．多半犯手淫病．此真杀身之一大利刃也．宜痛戒之。汝兄德晋．冀汝等由佛法而敦儒行．早已祈光致书．勉勖汝等。光以汝等或染时派．则与佛相反．徒费我心．与汝无益．故不即与书。今汝既知汝兄之厚意．来书求诲．故只好在要紧处说之。其余自己肯力行．久则不难渐知耳。须知人、与天、地．并称三才。天地之高厚．谁可得知。人以六尺之躯．何可与此高厚莫测之天、地、并称乎哉。良以人．可以继往圣．开来学．参天、地、之化育故也。人而不能敦伦尽分．闲邪存诚．诸恶莫作．众善奉行．已失人之名义。况专以机械变诈．弱肉强食为心乎哉。是殆豺、狼、虎、豹、毒蛇、恶蝎、之所不如者．尚可谓之为人乎。常念我语勿忘．自可渐入圣贤之域．以享仁寿之福矣。正信录一书．专为拘儒所设．今亦寄来．祈详阅之。肯深信力行．则便可无愧于天地鬼神．而为世间之完人。功名富贵．固不在意。然天相吉人．亦决不至轗轲困难也。汝善思之．则不虚此生此遇矣。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a035"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复潘仲青居士书（民国二十年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
