<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">印光大师全集问答撷录<span lang="EN-US"></span></span></b></p>
<p><a name="a080"></a><span style="color:#333399">佛力与自力<span lang="EN-US"></span></span></p>
<p>当今之世。纵是已成正觉之古佛示现。决不另于敦伦尽分。及注重净土法门外。别有所提倡也。使达摩大师现于此时。亦当以仗佛力法门而为训导。</p>
<p><a name="a081"></a><span style="color:#333399">求生西方净土，第一胜妙方法<span lang="EN-US"></span></span></p>
<p>倘汝年已将至古稀。来日无多。若欲广读大乘经论。则无此精神。无此智识。又复无此光阴。唯生信发愿。‘持佛名号’。求生西方。是为无上第一胜妙法门。当死尽偷心。一肩担荷。决定可于现生。俯谢五浊。高登九品。又当发大慈悲心。为一切相识者。说此法门之利益。俾彼等同得修习。则自己功德愈加广大矣。</p>
<p><a name="a082"></a><span style="color:#333399">临终示要<span lang="EN-US"></span></span></p>
<p>念佛之人。若已证道。则临命终时。任彼刀割香涂。了无动念之事。则无所谓为损益也。若只有修持之力。未能到业尽情空地位。则临终得人助念。即可决定往生。若遇无知眷属。预于未死以前。为之洗沐换衣。令其搬动受苦。纵不受苦。一经搬动。心便不能归一于佛。（以动其躯体。心便不能彻底清净纯一。）若再向之哭泣。则自己亦生爱恋。便与佛不相应。欲得往生。莫由也已。</p>
<p><a name="a083"></a><span style="color:#333399">不二法门<span lang="EN-US"></span></span></p>
<p>须知佛法。法门无量。若欲以通身业力之凡夫。现生即得了生脱死。离此信愿念佛求生西一法。佛也说不出第二个法门了。其余一切法门。皆须修到业尽情空。方有了生死分。倘有丝毫未尽。则生死依旧不了。若论业尽情空。现今恐举世亦难得其一二。若以信愿念佛求生。则万不漏一。</p>
<p><a name="a084"></a><span style="color:#333399">念佛人<span lang="EN-US"></span></span></p>
<p>凡念佛人。各须务实克己习气。与人方便。凡可说者。虽与我有仇。亦须为说。令其趋吉而避凶。离苦而得乐。平时侃侃凿凿。与人说因果报应。生死轮回。并念佛了生死之道。与教儿女。立太平之基。心如弦直。语无模棱。居心可以质鬼神。作事决不昧天理。若到临终。决无可怜可悯之现象。</p>
<p><a name="a085"></a><span style="color:#333399">生产念佛<span lang="EN-US"></span></span></p>
<p>凡女子于幼时。即当念佛。及念观世音。以期消除业障。增长福寿。果于平时能念。自可消此产难。若至临产。仍须至诚恳切念南无观世音菩萨。则决定易生。不会受苦。若平素不念佛。及念观音者。临产肯念。亦决平安而生。若有难产者。即教彼念。并在旁照应之人。同为彼念。亦决定即平安而生。且勿谓临产裸露污秽。念则获罪。须知此性命相关之时。不可以平常道理论。平常凡念佛人。若衣冠不整齐。或睡眠、洗澡、抽解等。只可心中默念，不可出声朗念。若生产。不可心中默念。必须出声朗念。以默念力微。若心中努力。或致受病。朗念则气息舒畅。其益甚大。</p>
<p><a name="a086"></a><span style="color:#333399">通家<span lang="EN-US"></span></span></p>
<p>末世善知识。多多均主张净土。以净土下手易而成功高。用力少而得效速故也。每有聪明人。稍明教义。或稍知禅理。便以通家自居。藐视念佛。谓念佛为愚夫愚妇之所为者。此皆不知自反。以知文义为实证之狂徒。定规说空行有。以身谤法。将来必堕三恶道。为愚夫愚妇念佛往生所怜悯。而莫能救济也。</p>
<p><a name="a087"></a><span style="color:#333399">枉死鬼<span lang="EN-US"></span></span></p>
<p>念佛之人。不复作生死业。然宿业未尽。何能即得往生。若厌世心切。竭诚尽敬。专志念佛。求佛垂慈。早来接引。则亦有之。若自戕其生。以其往生。则便成枉死鬼矣。以彼工夫未到而自戕。当其正戕时。已经心失正念。况其戕之之苦。苦不可喻。心失正念。何能与佛相应。蒙佛接引也。</p>
<p><a name="a088"></a><span style="color:#333399">礼佛、绕佛<span lang="EN-US"></span></span></p>
<p>礼佛菩萨。心中默念。启口称念均可。绕佛当如日月之由东、至南、至西、至北。不可由东、至北、至西、至南。以顺绕有功德。逆绕有罪过。围绕之法。西域最重。与礼拜不相上下。其意便随顺于佛也。</p>
<p><a name="a089"></a><span style="color:#333399">千稳万当之无上第一法则<span lang="EN-US"></span></span></p>
<p>近来人每每好高骛胜。稍聪明。便学禅宗、相宗、密宗，多多将念佛看得无用。彼只知禅家机语之玄妙。相宗法相之精微。密宗威神之广大。而不知禅。纵到大彻大悟地位。若烦惑未净。则依旧生死不了。相宗。不破尽我法二执。则纵明白种种名相。如说食数宝。究有何益。密宗。虽云现身可以成佛。然能成者。决非博地凡夫之事。凡夫妄生此想。则著魔发狂者。十有八九也。是以必须专趣于念佛一门。为千稳万当之无上第一法则也。</p>
<p><a name="a090"></a><span style="color:#333399">一心不乱与往生<span lang="EN-US"></span></span></p>
<p>念佛一法。注重在信、愿、行、三法。只知念而不生信、发愿、纵得一心。也未必得往生。果具真信、切愿、虽未到一心不乱。亦可仗佛慈力往生。</p>
<p><a name="a091"></a><span style="color:#333399">净土法门—自力与佛力<span lang="EN-US"></span></span></p>
<p>净土法门。乃极难极易之法门。说其难。则大彻大悟。深入经藏者。尚不信。说其易。则愚夫愚妇。至诚恳切念。即能临终现诸瑞相。往生西方。彼大彻大悟。深通经论者。犹不能望其肩背。良以一则弃佛力。以专主自力。一则专仗佛力。而由佛力以引发自力。以佛力、法力、自心本具之力。三法契合。故得超凡入圣。了生脱死也。此法最要在信愿。有信愿。则决定肯认真修持。肯修持。则即可得往生之益。</p>
<p><a name="a092"></a><span style="color:#333399">饮食与节欲保身<span lang="EN-US"></span></span></p>
<p>重重病灾，总由宿业深。而现行不谨所致。人生欲得无病健康。必须极力节欲。欲事一多。则种种毛病悉皆发生。世人以行欲为乐。不知乐只一弹指顷。苦便一生常膺也。念佛。乃求诸佛。己不节欲。佛也不易保祐。己肯节欲。再加至诚念佛。定规会诸病不生。当吃净素。勿以口腹为心性累。凡属有知觉者。皆不宜食。虽无知觉。然有生机。如各种蛋。亦不宜食。牛奶食之无碍。然亦系取彼脂膏。补我身体。亦宜勿食。黄豆、豆油、补料最多。宜常取之。早间粥中。宜下磨破之黄豆。平常食油。专用豆油。校比猪油。补力更大。何苦用钱买祸。而求补益耶。</p>
<p><a name="a093"></a><span style="color:#333399">舍邪皈正<span lang="EN-US"></span></span></p>
<p>现今邪魔外道。不胜其多。彼皆自谓最为第一。诸位莫被此种魔子所惑。若前已经入过其门。则当舍之净尽。切勿谓入时已发咒。恐舍之。或致遭祸。须知舍邪皈正。何得有祸。不但无祸。尚有功德。</p>
<p><a name="a094"></a><span style="color:#333399">闭目念佛<span lang="EN-US"></span></span></p>
<p>念佛闭目。易入昏沉。若不善用心。或有魔境。但眼皮垂帘。则心便沉潜不浮动。亦不生头火。念佛头上若有物摩抚。及牵制等。此系念佛时心朝上想。至心火上炎之相。若眼皮垂帘。及心向下想。则心火不上炎。此病即消灭矣。切不可认此为工夫。又不可怕此为魔境。但至诚摄心而念。并想自身在莲花上坐或立。一心想于所坐之莲花。则自可顿愈矣。（若不敢作莲花上坐立。恐致或有魔事。但向脚底下想。此种心火头火。均可不生矣。）</p>
<p><a name="a095"></a><span style="color:#333399">南无三十六万亿一十一万九千五百同名同号阿弥陀佛与六字洪名<span lang="EN-US"></span></span></p>
<p>龙舒文。令念三十六万亿一十一万九千五百同名同号阿弥陀佛。此事当从用功上论。不当从多少上论。此一句。若单念六字佛号。虽日念十万。念满百年。也不及此一句之数。然则念六字者。念一生。不及念一句。而念一句者。纵有信愿。未必能往生。念一生。而有信愿者。决定可以往生。且依诸祖成规，念六字名号。切勿以多少计。须知阿弥陀佛。是法界藏身。即此一名。即圆摄十方三世一切佛号。何止三十六万亿一十一万九千五百耶。</p>
<p><a name="a096"></a><span style="color:#333399">参禅与念佛<span lang="EN-US"></span></span></p>
<p>如来一代所说法门。无量无边。求其最直捷者。莫过于参禅。傥系上根。一闻千悟。得大总持。然此尚是悟。不是证。能真大彻大悟。明心见性者。末世实不多见。其他多多皆是错认消息。其所云悟。多是错误。少有真悟。即是真悟。去了生死。尚大远在。以虽得开悟。而历劫以来之烦恼习气。须以种种方便对治。令其净尽无余。则可了生脱死。超凡入圣。傥烦恼已断若干。犹有丝亳未尽。则生死依旧莫出。若自当做识得自心就是道。此外便无所修持。则其误非小。以识得。而无烦恼可得。则可谓得道。此人已将生死根本斩断。故能了生脱死。若识得而烦恼未断。何能了生脱死耶。此人虽比不识得者高超。然生死不了。再一受生。或反迷昧。则可怕之至。此谓真开悟者。其以误为悟者。更不须说矣。良以参禅一法。乃仗自力法门。故此念佛法门之利益。系啻天渊悬殊。念佛法门。乃如来一代法门中之特别法门。三根普被。利钝全收。上上根如文殊、普贤之大菩萨。不能超出其外。下下根如五逆、十恶之大罪人。亦可预入其中。但具真信、切愿、皆可仗佛慈力。带业往生。若或已得三昧。及已断烦恼者，则一得往生。即入大菩萨位。一切法门。皆从此法门流出。一切法门。悉皆还归此法门。（谓往生西方。以期圆满佛果也）。似浅而深不可测。似小而大无不包。十方三世一切诸佛。上成佛道。下化众生。无不资此以为成始成终之道。</p>
<p><a name="a097"></a><span style="color:#333399">大念见大佛小念见小佛<span lang="EN-US"></span></span></p>
<p>古德释云，大声念则所见佛身大。小声念则所见佛身小。亦可云。大心念。则所见佛身大。以大菩提心念佛。便可见佛胜妙应身。或报身耳。</p>
<p><a name="a098"></a><span style="color:#333399">真学佛人与扶乩<span lang="EN-US"></span></span></p>
<p>扶乩。乃灵鬼作用。其言某佛、某菩萨、某仙、皆假冒其名。真仙。或偶尔应机。恐千百不得其一。况佛菩萨乎。以乩提倡佛法。虽有小益。根本已错。真学佛者。决不仗此以提倡佛法。何以故。以是鬼神作用。或有通明之灵鬼。尚可不致误事。若或来一糊涂鬼。必致误大事矣。人以其乩误大事。逐谓佛法所误。则此种提倡。即伏灭法之机。</p>
<p><a name="a099"></a><span style="color:#333399">启教童蒙<span lang="EN-US"></span></span></p>
<p>人与天、地、并称三才。非徒然也。必有参赞化育之功。方不可愧。否则，行尸走肉。毕生污秽天地。何可云三才乎。能体此意。以教童蒙。必能尽心竭力。因材施教。先以道德为本。次及文芸之末。孝、悌、忠、信、礼、义、廉、耻、常时讲谈。令彼知为人之道。居心动念。作事吐语。俾各淳善。便可为入圣之基。至于念佛。岂便有碍。朝暮随力称念。若于此外。则不用心思。随便念念。但具真信切愿。自可往生。</p>
<p><a name="a100"></a><span style="color:#333399">焚化经灰及往生钱<span lang="EN-US"></span></span></p>
<p>焚经一事。虽有功德。吾人不敢提倡。以粗心人多。每每烧于锡箔灰中。锡箔灰卖于收灰者。将纸灰簸出。而留其锡以卖之。此经灰。不同弃于拉圾中乎。谁肯细心另用器焚之。而以其灰投之于大江大海中乎。当在家中清净处。具一大锅。或大洋铁盆。下铺箔锭。置经于上。上文加箔锭。以免飞扬。候其火灭。取其灰。贮于新布袋中。又须内加净沙。或净石。净砖。投于江海深处。庶可无过。若不加沙石于内。则浮而不沈。仍漂之于岸上。终遭秽污。焚经如此用心。必有功德。必无过愆。锡箔亦不可废。亦不一定要烧多少。须知此济孤所用。佛菩萨。及往生之人。了无所用。亦当以佛力、法力、心力。变少成多。若人各得一。纵数千万万。也不能偏及。以孤魂、与鬼神遍满虚空故也。若知变少成多之义。则济孤之心亦尽。而且无暴殄之过。是在人各至诚以将。则心力周遍，冥资亦随之而周遍矣。</p>
<p><a name="a101"></a><span style="color:#333399">净土法门与通宗通教<span lang="EN-US"></span></span></p>
<p>净土法门。为佛法中最平常。最高深之法门。若非宿具慧根。实难深生正信。勿道儒者不易生信。即通宗教之知识。亦每每以宗教之论判之。致于此令博地凡夫。未断烦惑。即于现生了生脱死。超凡入圣之不可思议法。不但不肯自修。而且不肯教人修。以不知此法。乃佛法中之特别法门。彼以宗教之义为准。故致有此过咎也。使彼最初即知此义。则其利大矣。聪明人。多以明理悟心为志事，而不知念佛。乃明理悟心之捷径。念念若能相应。自可明理悟心。即未做到。而仗佛慈力。往生西方。校彼明理悟心。唯断烦惑。仍复轮回生死。了无出期者。已天地不足以喻其否泰。</p>
<p><a name="a102"></a><span style="color:#333399">女子经期亦可念佛<span lang="EN-US"></span></span></p>
<p>天下事有定理。无定事。当以理定事。以事论理。俾合乎天理人情。则得之矣。女子经期。乃大半世之痼疾。发必数日。何可以因此逐停念佛乎。平时必须致洁致诚。至此虽身体不能致洁。当倍致诚。小衣内必厚衬布。勿令污血流于佛堂。凡手摸下体。必须洗净。礼拜若不便。当少礼。至于念佛、诵经。则固以至诚恭敬心行之。其功德与平常了无减少。以佛为一切众生之大慈悲父母。当此病发时。能至诚念佛。则当倍生怜愍。若如愚人所执。身有此不洁之病。则不可念佛。若儿女堕于圊厕之中，亦不可呼父母以求救援也。有是理乎。</p>
<p><a name="a103"></a><span style="color:#333399">佛菩萨与怨家对头显相<span lang="EN-US"></span></span></p>
<p>佛菩萨既现。必明了。能见其面目等。怨家。当现其可畏之相。修行人。要心有主宰。见好境界。不生欢喜。见不好境界。不生畏惧。能如是。则所见境界。皆作助道之缘。否则，皆作障道之缘。</p>
<p><a name="a104"></a><span style="color:#333399">荐亡之法<span lang="EN-US"></span></span></p>
<p>溺人之处。常有人溺。即所谓求替死鬼者。当于其处。立一木标。上用极厚白洋铁板。刻南无阿弥陀佛六字。字要大。要看得远，要能经久。可息此祸。以刻此人之慈心。感佛之慈光加被。以后决保无有此祸。即此可见佛慈悲力。不可思议。荐亡之法。唯念佛最为第一。现世之施食。皆场面而已。固不如求念佛僧夜放蒙山。为有实益。道家之经忏法事。通窃取佛法中之名义而杜撰之。僧之施食。尚难得真益。道之会长。岂即能度亡乎。不过借此以欺人而已。</p>
<p><a name="a105"></a><span style="color:#333399">祭祖<span lang="EN-US"></span></span></p>
<p>佛弟子祭祖先。固当以诵经。持咒、念佛、为主。焚化箔锭。亦不宜废。以不能定其即往生也。即定其往生。亦不妨令来往生者资之以用耳。</p>
<p><a name="a106"></a><span style="color:#333399">故乡风月<span lang="EN-US"></span></span></p>
<p>欲学佛。必须敦伦尽分。闲邪存诚。诸恶莫作。众善奉行方可。不能为世间贤人善人。何能得佛法真实利益乎。又云。纵然生到非非想。不如西方归去来。果能老实念佛。乘弥陀之愿船。归极乐净土家乡。是可预卜。此乃千经万论。处处指归。若不此是归。定如贫子。不识故土。不忆慈父。而甘漂泊他乡。以转于满壑也。若不拟不议。一心归去。始知自性本来清净。又何处求归相净相耶。古文云。自是不归归便得。故乡风月有谁争。</p>
<p><a name="a107"></a><span style="color:#333399">念佛解怨<span lang="EN-US"></span></span></p>
<p>病。乃宿世。或现生。有害人性命之事。此业不消。病决难好。倘若吃药无效。即可不吃。但息心念佛。念观世音。以期超度怨家。念佛虽不见效。仍有利益。不可与吃药同作一例。念佛当生惭愧心。不可生愤恨心。生惭愧。则怨家之怨恨可解。生愤恨。则是欲解更结矣。</p>
<p><a name="a108"></a><span style="color:#333399">在家人念蒙山<span lang="EN-US"></span></span></p>
<p>诚之所至。金石为开。在家人念蒙山。有何不可。此系普结孤魂缘者。小者蒙山。中则焰口。大则水陆。同是一事。常结孤魂缘。则常吉祥矣。人不敢念者。意恐招鬼。不知鬼与人混处。无地无鬼，即不招鬼。谁家无鬼乎。鬼比人当多百千倍。人若怕鬼。当积德行善。则鬼便敬而护之。人若做暗昧事。鬼便争相揶揄。故难吉祥。人若知此。虽在暗室。亦不敢起坏念头。况坏事乎。善鬼。人来则让开。人去则又遍占其地。厉鬼则大不吉祥。放蒙山。若至诚。虽厉鬼。亦当谨遵佛勒。不复厉鬼。凡怨业病。医不能愈者。至诚念佛、念观音。即可速愈。乃怨鬼蒙念佛恩。得生善道而去耳。可知人人面前。常有许多善鬼、或恶鬼。怕鬼之人。当存好心。说好话。行好事。所有之鬼。通成卫护之人矣。</p>
<p><a name="a109"></a><span style="color:#333399">禅净双修<span lang="EN-US"></span></span></p>
<p>净土法门。以信愿念佛求生西方为宗旨。世人每每以此为平常无奇。逐以宗门参究之法为殊胜。而注重于开悟。不注重信愿求生。美其名。曰禅净双修。究其实。则完全是无禅无净土。何以言之。不到大彻大悟。不名有禅。今之参禅者。谁是真到大彻大悟地位。由注重于参。遂将西方依正庄严。通通会归自心。则信愿求生之念毫无，虽名之曰念佛。实则与念佛之道相反。或又高张其辞曰。念实相佛。实相。虽为诸法之本。凡夫业障深重。何能做到。弄到归宗。禅也靠不住。仗自力。即到大彻大悟地位。以惑业未断。不能了生死。未悟到大彻者。更不须论。仗佛力。须具真信、切愿、念佛、求生西方。方可。以一向以西方净土。无量寿。无量光。一一通会归自心。而自心只是徒执其名。未证其实。西方之佛。无感不能有应。自心之佛。在因无有威德。世之好高鹜胜者。每每皆成弄巧成拙。求升反墬。而知识欲人以圆融见称。亦绝不肯作如是说。致如来以大慈悲心。欲令一切众生。现生即了生死。而依旧不能了。此生既不能了。将来或可能了。而尘沙劫又尘沙劫。仍在轮回六道中者。当居多数也。如真能识得此种利害。再息心看净土各经书。方知此念佛求生西方一法。其大无外。十方三世一切诸佛。上成佛道。下化众生。无不资此以成始成终也。</p>
<p><a name="a110"></a><span style="color:#333399">外道<span lang="EN-US"></span></span></p>
<p>外道名目。累百成千。然其用功。总不外炼丹运气。即彼令人看经念佛。皆是门庭场面。彼固不以此为道。欲得彼之道。必须恳切至极。夜间独入其室。关闭门窗。外派巡者。只许一人入室。须先发极恶极惨之咒。若违彼教。定受此种惨报。发咒已。为其点窍指穴。或在头面。或在身中。身中之穴。必须脱去大衣。靠身之衣。僚起而指。此种做作。实皆迷惑人之圈套。而一切外道。最初以一经传过道。不修即可成。使去秘密而明示于人。不发咒而任人进退。则外道更无立地之根据矣。佛法无秘密私相授受之事。亦不令人发咒。信则依之而修。不信任彼退出。</p>
<p><a name="a111"></a><span style="color:#333399">扶乩与佛法<span lang="EN-US"></span></span></p>
<p>法佛法与外道不同。外道专事秘传。用炼丹运气之工夫。绝不以敦伦尽分为事。又有扶乩降鸾虽亦劝人为善。究属灵鬼假冒仙佛之名。若不明理。认做真仙真佛临坛。则其错大矣。非绝无一次是真仙临坛者。然亦千中难得一次耳。明末觉明妙行菩萨。以乩开导佛法。临去令其永断扶乩。香港哆哆佛学杜亦然。此二。真菩萨。而禁止扶乩。以无甚道力之灵鬼乱说。误人实深。故菩萨即以扶乩。禁绝扶乩。</p>
<p><a name="a112"></a><span style="color:#333399">炼丹运气<span lang="EN-US"></span></span></p>
<p>今之外道。遍世间皆是。以佛法深妙。人莫能知。彼遂窃取佛法之名。而不知其义。遂以炼丹运气保身之法。认做了生脱死之法。且彼等既不知生死因何而有。故瞎造谣言。谓炼精化气。炼气化神。炼神还虚。复合一处。为得道。实则完全识神用事。心性真如实际之理体。绝未梦见。尚自诩云。六祖乱传法。法归在家人。僧家无有法。此语不但说之于口。而且笔之于书。以假毁真。以邪为正。无知无识之人。遂被彼所惑。而彼外道能遍传于世者。得力有二种法。一则秘传。谓一得明师真传。不修即成。故神其说曰。老鼠听见。老鼠都会成。雀子听见。雀子都会成。故其传道时。必须在密室中。小声气说。外面尚要派人巡查。恐有盗听者。二则严示禁令。虽父子夫妇之亲。均不与说。说之必受天谴。故未传道前。先令发咒。后若反道。则受如何之惨报。既皈依佛法。当将从前所修外道法。彻底丢在东洋大海外。一心念佛。求生西方。庶可不虚此生此遇矣。</p>
<p><a name="a113"></a><span style="color:#333399">大医王<span lang="EN-US"></span></span></p>
<p>佛为大医王。普治众生身心等病。世间医王。只能医身。纵令著手成春。究于其人神识结果。了无所益也。为人治病。则当于医身病时。兼寓医心病法。何以言之。凡属危险大病。多由宿世现生杀业而得。而有病之人。必须断绝房事。方可速愈。欲灭宿现杀业。必须戒杀吃素。又复至诚念佛。及念观音。则必可速愈。且能培德而种善根。至于断欲一事。当以为治病第一要法。无论内证外证。病未十分复原。万不可沾染房事。一染房事。小病成大。大病或致立死。或不即死。已种必死之因。欲其不死。亦甚难甚难。纵令不死。或成孱弱废人。决难保其康健。不知自己不善摄养。反说医生无真本事。每每医生只知治病。不说病忌。况肯令人改过迁善。以培德积福乎。此是市井唯利是图之负贩心行。非寿世济人之心行。况能令人因病而得生入圣贤之域。没归极乐之邦之无上利益乎。古人云。不为良相。必为良医。是以称医士曰大国手。世间医士之名已高极。若兼以佛法。则藉此以度众生。行菩萨道。实为一切各业中最要之义。以人于病时。得闻不专求利。志期利人。发菩提心之医士所说。必能令病即愈。自不能不生正信依行也。欲人取信。切不可计谢礼多寡而生分别。傥富者认真为医。贫者只应酬了事。久之。人皆以谋利而轻之。则所说利人之话。人亦不信从矣。又须遇父言慈。遇子言孝。兄友。弟恭。夫和、妇顺。主仁、仆忠。与因果报应之通三世。生死轮回之经六道。有可语者。不妨以有意作无意之闲谈。使闻者。渐渐开通心地。知生死轮回之可畏。幸了生脱死之有法。能如是者。诚可谓即世间法以行佛法。由医身病而愈心病。</p>
<p><a name="a114"></a><span style="color:#333399">未得一心亦可往生<span lang="EN-US"></span></span></p>
<p>念佛法门。注重信愿。有信愿。未得一心。亦可往生。得一心。若无信愿。亦不得生。世人多多注重一心。不注重信愿。已是失其扼要。而复又生一既未得一心。恐不得往生之疑。则完全与真信切愿相反矣。此种想念。似乎是好想念。实则。由此而益加信愿。以致一心。则是好想念。若由因不得一心。常存一不能往生之心。则成坏想念矣。不可不知。欲得摄心归一。第一要为生死心切。第二要恳切至诚。第三要著实从心中念。勿只滑口读过。若再不能归一。当依文钞十念记数之法。自可易于归一也。</p>
<p><a name="a115"></a><span style="color:#333399">荣亲之道<span lang="EN-US"></span></span></p>
<p>为人子者。荣亲之道。在于励行修德。俾一切人。均以敬己而追念于所生。方为最切要之方法。每见世人。亲死之后。到处求有名有位之人。为之题赞。而不在己躬下黾勉修德行仁。以期贻亲令名为事。世人多好名而恶实。特欲以一时作场面。不思以终身为纪念也。凡丧、葬、敬神、待客、均当依佛制。不用荤酒。凡丧中作佛事。均当以念佛为事。若念经、拜忏、做水陆道场。殊少实益也。</p>
<p><a name="a116"></a><span style="color:#333399">家庭教育<span lang="EN-US"></span></span></p>
<p>家庭教育者。母教尤重。若于儿女初开知识时。其母即以因果报应。及做人之理事为训。则大时便知好歹。不被恶党邪说所惑。而为贤人善人。若小时任性娇惯。大则无主宰。便随邪说而靡。欲其反正。百难得一矣。当今之时。若不以因果报应。为救国救民之专剂。则纵有作为。无大功效。以彼不以实行为事。但以空谈敷衍了事。因果。乃标本同治之法。凡夫初发心。如来成正觉。皆不出因果之外。狂人以因果为小乘而轻藐之。乃为自便于肆无忌惮之恶作。与空口快活之大话耳。</p>
<p><a name="a117"></a><span style="color:#333399">决定往生<span lang="EN-US"></span></span></p>
<p>念佛法门。信、愿、为先锋。若无真信、切愿。勿道不相应不能往生。即相应亦不能决定往生。一心不乱。念佛三昧。亦不易得。若有真信、切愿。未得相应。亦可往生。况已相应乎。若只求相应。稍有相应气分。便生欢喜赞叹之心。此亦是不相应之现象。由是故有怪相现。修行人。所最忌者。得少为足。得少为足。便生退惰。此必定之理也。但一心念。勿以不相应不得往生为疑惧。所有境界。皆不理会。也不问他好死坏死。除念佛外。不使起第二念。如此。方可得决定往生之益。</p>
<p><a name="a118"></a><span style="color:#333399">朝暮功课<span lang="EN-US"></span></span></p>
<p>修持功课。随机而立。愈简愈妙。若是久修者。不妨依禅门日诵而念。若初心者多。则无论朝暮。均可以念弥陀经、往生咒、即念佛矣。朝暮如是。日间如是亦可。不念经咒。即以赞佛偈起亦可。须知所有功课。均以念佛为主。经咒为宾。知此义。再按身分而定。庶可适宜。</p>
<p><a name="a119"></a><span style="color:#333399">教育子女<span lang="EN-US"></span></span></p>
<p>富贵人子弟。多多一事不做。一旦遇祸乱。则必至无以自立。今全去用人。亲自操作。一则习劳。而能和血脉。二则少闲。而消诸妄念。实为爱儿女之根本办法。</p>
<p><a name="a120"></a><span style="color:#333399">济颠和尚<span lang="EN-US"></span></span></p>
<p>佛法。有住持世间法。有唯论理性法。住持世间法。若人不致诚敬。则不为说法。论理性法。非凡僧所可行。唯大菩萨。又无住持法道之责任者行之。则有深远之益。凡夫行之。则破坏如来正法。为害不浅。如法华经。常不轻菩萨。凡见四众。皆为礼拜。云。我不敢轻于汝等。汝等皆当作佛。若凡夫僧。断断不可依此章程。住持法道之大菩萨。亦当依凡僧之章程。如济颠之师。乃出格高人。仍是绳趋尺步。济颠则不守清规。显大神通。若谨守清规而显神通。则不能在世间住矣。唯藉此疯疯颠颠以令人疑信相参。以密行教化。令人知佛法不可思议。以生正信心耳。世之无知无耻之人。从而学之。何不学吃死者以吐活的乎。何不学喝酒醉卧数日。而百千根大木。从井中运出。及喝酒大醉。吐金以装全殿佛像之金乎。此种不思议事。唯此种人行之。则无碍。若谨守规矩之人行之。必定当下去世。否则人皆求彼。不能做一切事矣。</p>
<p><a name="a121"></a><span style="color:#333399">佛果<span lang="EN-US"></span></span></p>
<p>以圆教论。初信断见。七信断思。八九十信破尘沙。伏无明。于十信后心。再破一分无明。即证初住。即法身大士。从初住。至十住。十行。十回向。十地、等觉。历四十一位。尚未到无明净尽地位。等觉。再破一分无明。则真穷惑尽。而成圆满菩提之佛果矣。</p>
<p><a name="a122"></a><span style="color:#333399">乘愿示生<span lang="EN-US"></span></span></p>
<p>佛若为度众生。乘愿示生。实有其事。然既示生。亦决不说我是某佛。及至度生事毕。将示涅槃。方始显本。决无示生。而不及大作佛事即天殇者。声闻初果。已断见惑。尚有思惑未断。故须七生天上。七返人间。方断思惑。而证四果。二果。则一生天上。一返人间。乃证四果。（初二果之生人间。寿皆长短不定。或数月。数岁。数十岁。仍系随业受生。三果。以欲界思惑已尽。尚须在色界五不还天。经历多劫。方可断尽思惑。而证四果。四果。则见思二惑净尽。三界内了无生缘。若发宏誓愿。示生则可。非随业受生者比。）</p>
<p><a name="a123"></a><span style="color:#333399">圣境现前<span lang="EN-US"></span></span></p>
<p>圆人受法。无法不圆。无量寿、观经、弥陀、虽文相不同、而义意则互融耳。至于修时。果真至诚。于一瞻一礼一称名。皆可消无量罪。增无量福。非一定须作么修方可耳。心地清净。圣境现前。乃得我固有。何可如贫儿拾金。作极喜颠状。既有此状。完全是凡情气概。若不省察。难免著魔。昔智者大师。诵法华经。于是真精进。是名真法供养如来处。豁然大悟。寂尔入定。亲见灵山一会。俨然未散。使有狂喜不支之相。则何能入定乎哉。思此。则知圣境现而狂喜者。皆系凡情。殊乖圣智。傥不自量。亦危乎其危。净土一法。乃十方三世一切诸佛。上成佛道。下化众生。成始成终之总持法门。多有欲作千古第一高人者。藐视而毁谤之。吾人当以诸佛诸祖为师。不当以此种高人为据。则可即生蒙佛慈力。往生西方。否则。了生脱死。当在驴年。</p>
<p><a name="a124"></a><span style="color:#333399">净土法门与其它法门<span lang="EN-US"></span></span></p>
<p>净土一法。为十方三世一切诸佛。上成佛道。下化众生之总持法门。余诸法门。虽则高深玄妙。而博地凡夫。谁能现生亲证。而得其实益。唯信、愿、念佛、求生西方。则可仗佛慈力。接引往生。既生西方。则超凡入圣。了生脱死。最下者。便与小乘四果阿罗汉。圆教七信位菩萨齐。是知净土法门。乃如来一代所说诸法门中之特别法门。不得与一切法门之修证相比而论。现在许多大聪明人。视净土为小乘。不但自不修持。且多方辟驳破人修持。不知此法。乃凡圣同修之法。将堕地狱之业力凡夫。能念佛名。即可直下往生。将成佛道之等觉菩萨。尚须以十大愿王功德。回向往生西方极乐世界。以期圆满佛果。大矣哉。净土法门也。可怜哉。不唯不修持。而复辟驳之大聪明人。幸矣哉。愚夫愚妇。信愿持名。得与观音势至清净海众同为伴侣。</p>
<p><a name="a125"></a><span style="color:#333399">买物放生<span lang="EN-US"></span></span></p>
