<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">净土十要问答撷录<span lang="EN-US"></span></span></b></p>
<p><a name="a081"></a><span style="color:#333399">◎怜儿不觉丑<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土或问<span>&nbsp; </span></p>
<p>一生造恶，临终念佛，带业得生，又无退转，此弥陀愿力，诚乎不可思议矣，然则我于生前且做世间事业，直待临终，然后念佛，可乎。</p>
<p>苦哉苦哉，何等愚谬之言也。砒霜酖酒，毒中之毒，今汝此言，毒于砒霜酖酒者也。非特误赚自己，又且误赚天下若僧若俗善男信女，皆此言也。向所谓逆恶凡夫临终念佛者乃是宿有善根福德因缘，方遇知识，方得念佛，此等侥幸，万万人中，无一个半个。汝将谓人人临终，有此侥幸哉，岂不见群疑论云，世间有十种人临终不得念佛。一者，善友未必相遇，故无劝念之理。二者，业苦缠身，不遑念佛。三者，或偏风失语，不能称佛。四者，狂乱失心，注想难成。五者，或遭水火，不暇至诚。六者，遭遇豺狼，无复善友。七者，临终恶友坏彼信心。八者，饱食过度，昏迷致死。九者，军阵斗战，奄忽而亡。十者，忽坠高岩，伤坏性命。如此等十种之事，皆是寻常耳闻眼见，不论僧俗男女，人皆有之。或宿业所招，现业所感。忽尔现前，不容回避。你又不是神通圣人，有宿命通，能知临终有业无业，又不是有他心天眼，能知临终好死恶死。如上十种恶缘，忽然遭著一种，便休了也。便做手脚不得了也。便有知识活佛围绕，救你不得了也。便须随业受报，向三途八难中受苦受罪。到那时要闻佛名，不闻了也。直饶你无此恶缘，只是好病而死。亦未免风刀解体，四大分离，如生龟脱筒，螃蟹落汤。痛苦逼迫，怕怖慞惶，念佛不得了也。便饶你无病而死，又或世缘未了，世念未休，贪生怖死，扰乱胸怀。若是俗人，又兼家私未明，后事未办。妻啼子哭，百种忧煎，念佛不得了也。便饶你未死以前，只有些少病痛在身。忍疼忍苦，叫唤呻吟。问药求医，祈祷忏悔。杂念纷飞，念佛不得了也。便饶你未病以前，只是年纪老大，衰相现前。困顿龙钟，悉叹忧恼。只向个衰老身上左安右排，念佛不得了也。便饶你未老以前，正是少壮之日，正好念佛之时。稍或狂心未歇，俗务相关。东攀西缘，杂思乱想，业识茫茫，念佛不得了也。更饶你清闲自在，有志修行，稍于世相之中，照不破放不下，把不定，坐不断。忽遭些子境界现前，一个主人，随他颠倒，念佛不得了也。你看他老病之时，少壮清闲之日。稍有一事挂心，早是念佛不得。况待临终时哉何况你更道且做世间事业，你真痴人，说此痴话。敢保你错用身心了也。且世间事业，如梦如幻，如影如响，那一件有实效。那一件替得生死。纵饶广造伽蓝，多增常住，攀求名位，交结官豪，你将谓多做好事，殊不知犯了如来不体道本，广造伽蓝等戒。岂不见道，有为之功，多诸过咎。天堂未就，地狱先成，生死未明，皆成苦本。眼光落地，受苦之时，方知平生所作，尽是枷上添枷，锁上添锁，镬汤下增柴炭。剑树上助刀枪。袈裟下失却人身，万劫难复。铁汉闻之，也须泪落。祖师如此苦口劝人，曾许你且做事业，待临终方念佛乎。又不见死心禅师道，世间之人，财宝如山，妻妾满前，日夜欢乐。他岂不要长生在世，争奈前程有限，暗里相催，符到奉行，不容住滞，阎罗老子，不顺人情，无常鬼王，有何面目，且据诸人眼里亲见，耳里亲闻。前街后巷，亲情眷属，朋友兄弟，强壮后生，死却多少。世人多云，待老来方念佛，好教你知，黄泉路上无老少，能有几人待得老到，少年夭死者多矣。古人云，莫待老来方念佛，孤坟多是少年人。又云，自从早年，索妻苌儿，经营家计，受尽万千辛苦，忽然三寸气断，未免一旦皆休。若是孝顺儿孙，斋得几僧，看得部经，烧得陌纸，春三秋九，做得碗羹饭，哭得几声，犹是记忆爷娘，若是不肖之子，父母方死，骨头未冷，作打财产，出卖田园，恣意作乐，以此较之，著甚么急。儿孙自有儿孙福，莫与儿孙作马牛。复引古德云，冷笑富家翁，营生忙似箭，囤内米生虫，库中钱烂贯，日里把称称，夜间点灯算，形骸如傀儡，莫教绳索断，死心如此苦口劝人，曾许你且做事业，待临终方念佛乎。当思人生在世，能有几时。石火电光，眨眼便过。趁此未老未病之前，抖擞身心，拨弃世事。得一日光阴，念一日佛名。得一时工夫，修一时净业。由他临命终时好死恶死，我之盘缠预办了也。我之前程稳稳当当了也。若不如此后悔难追。思之思之。</p>
<p><a name="a082"></a><span style="color:#333399">◎吾之言过矣，驷不及舌矣，承师之教，谁不寒心，奈何人心易进易退，一闻警策，勇猛精勤，忽于目前逢一障难，便转念头，别求方便，都道净业只是身后之事，于今目前无所利济，从此身心一时放退，是亦无怪其然耶<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土或问<span>&nbsp; </span></p>
<p>汝之所见未广也。岂不见经中道，受持佛名者，现世当获十种胜利。一者，昼夜常得一切诸天，大力神将，河沙眷属，隐形守护。二者，常得二十五大菩萨，如观世音等，及一切菩萨，常随守护。三者，常得诸佛昼夜护念，阿弥陀佛常放光明，摄受此人。四者，一切恶鬼，若夜叉，若罗刹，皆不能害。一切毒蛇毒龙毒药，悉不能中。五者，火难水难，怨贼刀箭，牢狱枷锁，横死枉生，悉皆不受。六者，先所作业，悉皆消灭。所杀怨命，彼蒙解脱，更无执对。七者，夜梦正直，或复梦见阿弥陀佛胜妙色像。八者，心常欢喜，颜色光泽，气力充盛，所作吉利。九者，常为一切世间人民恭敬供养，欢喜礼拜，犹如敬佛。十者，命终之时，心无怖畏，正念现前，得见阿弥陀佛，及诸圣众，持金莲华，接引往生西方净土，尽未来际，受胜妙乐。如上十种利益，经文具载，乃佛口之所宣也。既是现生来世，皆有利益。然则世出世间要紧法门，无如念佛者矣，但当精进，不用怀疑。</p>
<p><a name="a083"></a><span style="color:#333399">◎念佛之门，多承开导，群疑尽释，正信现前矣，但上文所谓抖擞身心，拨弃世事，今世网中人，间有境缘顺便，身意安闲者，则可依此而行，其有世事不容拨弃者，又当何以教之<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土或问<span>&nbsp; </span></p>
<p>世网中人，若是痛念无常，用心真切者。不论苦乐逆顺，静闹闲忙，一任公私干办，迎宾待客，万缘交扰，八面应酬，与他念佛，两不相妨。不见古人道，朝也阿弥陀，暮也阿弥陀，假饶忙似箭，不离阿弥陀。又云，竹密不妨流水过，山高岂碍白云飞。其有世缘稍重，力量稍轻者，亦须忙里偷闲，闹中取静。每日或念三万声，一万声，三千声，一千声，定为日课，不容一日放过。又有冗忙之极，顷刻无闲者，每日晨朝，必须十念积久功成，亦不虚弃。念佛之外，或念经礼佛，忏悔发愿。种种结缘，种种作福，随力布施，修诸善功以助之。凡一毫之善，皆须回向西方如此用功，非惟决定往生，亦且增高品位矣。</p>
<p><a name="a084"></a><span style="color:#333399">◎泛言念佛，未有其方，且十念回向之法，亦所未喻，幸详以示之<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土或问<span>&nbsp; </span></p>
<p>念佛者，或专缘三十二相，系心得定。开目闭目，常得见佛。或但专称名号，执持不散。亦于现身，而得见佛。此间现见多是称佛名号为上。称佛之法，必须制心不令散乱。念念相续，系缘佛号。口中声声唤阿弥陀佛，以心缘历，字字分明。称佛名时，无管多少，并须一心一意，心心相续。如此，方得一念灭八十亿劫生死之罪。若不然者，灭罪良难。十念者，每日清晨，面西，正立合掌。连声称阿弥陀佛。尽一气为一念。如是十气，名为十念。但随气长短，不限佛数多少，唯长唯久，气极为度。其佛声不高不低，不缓不急，调停得中。如是十气，连属不断，意在令心不散，专精为功故。名此为十念者，显是藉气束心也。尽此一生，不得一日暂废。回向发愿者，念佛既毕，即云，弟子某，一心皈命极乐世界阿弥陀佛，愿以净光照我，慈誓摄我，我今正念，称如来名，为菩提道，求生净土，佛昔本誓，若有众生，欲生我国，至心信乐，乃至十念，若不生者，不取正觉，愿此念佛因缘，得入如来大誓海中，承佛慈力，众罪消灭，净因增长，若临命终，自知时至，身无病苦，心不贪恋，意不颠倒，如入禅定，佛及众圣，手持金台，来迎接我，如一念顷，生极乐国，华开见佛，即闻佛乘，顿开佛慧，广度众生，满菩提愿。如上念佛之法，至于回向，乃先德垂训切要之方，盛传于世久矣。当遵而行之。</p>
<p><a name="a085"></a><span style="color:#333399">◎世网中人，随量指授微细方法，靡不详明矣，然则我辈世外之人，又当何以加其功焉<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土或问<span>&nbsp; </span></p>
<p>前不云乎，修有多类，摄成三门，如是三门，门门可入。或单或兼。随意之所取耳。</p>
<p><a name="a086"></a><span style="color:#333399">◎圆观之修，唯心之念，似乎上器之行门，华严十愿，宝积十心，亦乃大根之功用，倘根器之不对，则功行之难成，今吾自揣其根，观吾自好。惟在专持名号，暇则或加礼拜忏悔而已。师以为如何<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土或问<span>&nbsp; </span></p>
<p>善哉善哉汝知量矣。观汝之言，政合善导专修无闲之说矣。专修者，谓众生障重，境细心粗识扬神飞，观难成就，是以大圣悲怜，直劝专称名号。政由称名易故，相续即生。若能念念相续，毕命为期。十即十生，百即百生。何以故。无外杂缘，得正念故。与佛本愿相应故。不违教故。顺佛语故。若舍专修，而修杂业，以求生者，百中希得一二，千中希得三四。乃由杂缘乱动，失正念故，与佛本愿不相应故。与教相违故。不顺佛语故。系念不相续故。心不相续报佛恩故。虽有业行，常与名利相应故。乐近杂缘，自障障他生净土故。无问修者，身须专礼阿弥陀佛，不杂余礼。口须专称阿弥陀佛，不称余号，不诵余经。意须专想阿弥陀佛，不杂余想。又若贪嗔痴来间者，随犯随忏，不令隔日隔夜隔时。常使清净。亦名无间修也。善导和尚者，天竺传中，称为弥陀化身也。观其专修无间之说，要紧只在念念相续。故孤山亦云。不可等闲发愿，散乱称名。永明亦云，直须一心归命，尽报精修。坐卧之间，常面西向。当行道礼敬之际，念佛发愿之时，恳苦翘诚，无诸异念。如就刑戮若在狴牢，怨贼所追水火所逼，一心求救愿脱苦轮。速证无生，广度含识。绍隆三宝，誓报四恩。如斯至诚，方不虚弃。如或言行不称，信愿轻微。无念念相续之心，有数数间断之意。恃其懈怠，临终望生，但为业障所遮，恐难值其善友，风火逼迫，正念不成何以故，如今是因，临终是果。应须因实，果则不虚。声和则响顺，形宜则影端故也。</p>
<p><a name="a087"></a><span style="color:#333399">◎念念相续，照顾不牢，何策以治之<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土或问<span>&nbsp; </span></p>
<p>念念相续之修，岂非余所愿也，奈何定力未成，念头无主。或旧学未忘。或邪思乱起。或境缘相触，照顾不牢。或情想纷飞，遏捺不住。不觉念头东走西走。眨得眼来，千里万里去了。又或惹著一毫世事，便是五日十日，半月一月，摆脱不去。岂特间断而已哉。言之可惭，思之可恸。又当何策以治之。</p>
<p>呜呼，此天下学者之通病也。汝当间断之时，若不痛加鞭策，则专修无间之念，永无成就之期。余闻古人有三种痛鞭之策，今复为汝献之。汝当谛而听之，一曰报恩，二曰决志，三曰求验，第一报恩者，既修净土，当念报恩。佛恩国恩，固未暇论，只如父母养育之恩，岂非重恩。师长作成之德，岂非重德。你最初出家，便说要报重恩。后来行脚，又说要报重德。离乡别井，二三十年，父母师长艰难困苦，你总不顾，父母老病，你又不看，及闻其死，你也不归，如今或在三途受罪受苦，望你救他，望你度他。你却念念间断，净土不成。净土不成，自救不了。自救不了，如何救他。既不能相救，你是忘恩负义，大不孝人。经云，不孝之罪，当堕地狱，然则一念间断之心，便是地狱业也。又且不蚕而衣，不耕而食，僧房卧具，受用现成，你当勤修净业，图报信施之恩。祖师道，此是施主妻子分上，减刻将来。道眼未明，滴水寸丝，也须牵犁拽耙偿他始得。你却念念间断，净土不成。净土不成，酬偿有分，然则一念间断之心，便是畜生业也。第二决志者，若学专修，志须决定。你一生参禅，禅既不悟，及乎看教，教又不明，弄到如今，念头未死，又要说几句禅，又要说几句教，又要写几个字，又要做几首诗情挂两头，念分四路，祖师道，毫厘系念，三途业因。瞥尔情生，万劫羁锁。你却志无决定，情念多端。因此多端，间断正念，然则一念间断之心，便是三途羁锁业也。又且守护戒根，志不决定，或因身口，念念驰求，教中道，宁以洋铜灌口，不可以破戒之口，受人饮食。宁以热铁缠身，不可以破戒之身，受人衣服，况因诸戒不严，邪心妄动。因此妄动，间断专修，然则一念间断之心，何止热铁洋铜业也。又且断除憎爱，志不决定，每于虚名浮利，自照不破。名利属我，便生贪爱，名利属他，便生憎妒。古人云，贪名贪利，同趋鬼类。逐爱逐憎，同入火坑。你却因此爱憎，间断净土，然则一念间断之心，便是饿鬼火坑业也。第三取验者，既学专修，当求灵验。你如今发白面皱，死相现前。知道临终，更有几日。须在目前，便要见佛。只如卢山远法师，一生之中，三度蒙佛摩顶，又如怀感法师，称念佛名，便得见佛。又如少康法师，唱佛一声，众见一佛从口飞出，唱佛十声，则有十佛从口飞出，如贯珠焉。此等灵验，万万千千，你若心无间断，见佛不难。间断心生，决不见佛。既不见佛与佛无缘，既无佛缘，难生净土。净土不生，必堕恶道，然则一念间断之心，便是三途恶道业也，戒之戒之。如上三策，当自痛鞭。使其念不离佛，佛不离念、感应道交，现前见佛。既见乐邦之佛，即见十方诸佛。既见十方诸佛，即见自性天真之佛。既见自性天真之佛，即得大用现前。然后推其悲愿，广化一切众生，此名净土禅，亦名禅净土。也。然则永明所谓有禅有净土，犹如戴角虎。现世为人师，来生作佛祖。岂不验于此哉。勉之勉之。</p>
<p><a name="a088"></a><span style="color:#333399">◎念佛法门（蕅祖开示）<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土或问<span>&nbsp; </span></p>
<p>念佛法门，别无奇特，只深信力行为要耳。佛云，若人但念弥陀佛，是名无上深妙禅。天台云，四种三昧，同名念佛，念佛三昧，三昧中王。云栖云，一句阿弥陀佛，赅罗八教，圆摄五宗。可惜今人，将念佛看做浅近勾当，谓愚夫愚妇工夫。所以信既不深，行亦不力，终日悠悠，净功莫克。设有巧设方便，欲深明此三昧者，动以参究谁字为向上。殊不知现前一念能念之心，本自离过绝非，不消作意离绝。即现一句所念之佛，亦本自超情离计，何劳说妙谭玄。只贵信得及，守得稳，直下念去，或昼夜十万，或五万三万，以决定不缺为准。毕此一生，誓无变改。若不得往生者，三世诸佛便为诳语。一得往生，永无退转，种种法门，咸得现前。切忌今日张三，明日李四。遇教下人，又思寻章摘句。遇宗门人，又思参究问答。遇持律人，又思搭衣用钵。此则头头不了，帐帐不清。岂知念得阿弥陀佛熟，三藏十二部极则教理，都在里许。千七百公案，向上机关，亦在里许。三千威仪，八万细行，三聚净戒，亦在里许。真能念佛放下身心世界，即大布施。真能念佛，不复起贪嗔痴，即大持戒。真能念佛，不计是非人我，即大忍辱。真能念佛，不稍间断夹杂，即大精进。真能念佛，不复妄想驰逐，即大禅定。真能念佛，不为他歧所惑，即大智慧。试自简点，若身心世界犹未放下，贪嗔痴念犹自现起，是非人我犹自挂怀，间断夹杂犹未除尽，妄想驰逐犹未永灭，种种他歧犹能惑志，便不为真念佛也。要到一心不乱境界，亦无他术。最初下手，须用数珠，记得分明，刻定课程，决定无缺。久久纯熟，不念自念，然后记数亦得，不记亦得。若初心便要说好看话，要不著相，要学圆融自在，总是信不深，行不力。饶汝讲得十二分教，下得千七百转语，皆是生死岸边事。临命终时，决用不著，珍重。</p>
<p><a name="a089"></a><span style="color:#333399">◎邪见<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">宝王三昧念佛直指<span>&nbsp; </span></p>
<p>行人欲生彼国，出离生死，先当深识求生彼土真妄之心。且谓如是极乐世界，为是在境，为是在心，若在于心，但有虚想，无土可生。若在于境，虽然生处，又复失心。若谓心境二俱求生，则我身心是一，宁生两处。若谓心境是一，一心求生，则自今心境宛尔，难说是一。又极乐娑婆，净秽不同，况是世尊垂教，敕令舍秽求净，一义奚得，四句既不可求，或谓处处皆是西方极乐，或谓心净则是极乐，或云极乐不离这个，若作此解，皆名邪见。</p>
<p><a name="a090"></a><span style="color:#333399">◎西方即我真心<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">宝王三昧念佛直指<span>&nbsp; </span></p>
<p>若谓极乐在心，即便妄认此心住在我今身中，既在身中，但名求心，何名求生。岂我世尊不知极乐在心，而说在西方十万亿国土之外耶。又岂不能指说内心，而但能说外境耶。今西方极乐世界阿弥陀佛，现在说法，实境宛然。此是圣人诚言，焉敢不信，而不知此缘影心外之极乐，正即是我真心，我此真心，如彼大海不增不减，而汝妄谓为境。汝谓极乐在缘影心，此缘影心，如海一沤，生灭全妄，而汝妄谓为心。汝若固执妄见，不信外有极乐，信在汝缘影心内者，汝缘影心无体，不可以心求生于心。而不知彼极乐虽在西方，西方即我真心，真心无性，即彼名体，以显我心。名体本空，亦即我心而示其相心境一体，生佛同源，求彼佛，即求自心，非外求也。</p>
<p><a name="a091"></a><span style="color:#333399">◎生佛互感，三昧乃成<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">宝王三昧念佛直指<span>&nbsp; </span></p>
<p>极乐国土，非依缘影妄心。又彼弥陀色身，非在众生阴体。若向我今四大缘影身心中，求本性自己之佛，不求西方极乐之佛，则妄心生灭，佛亦生灭。佛生灭故，三昧不成。纵求有得，但成生灭之佛，还生生灭之土，不成正行。经云，以轮回心，生轮回见，彼圆觉性，亦同轮转，即此义也。若欲离诸妄见，直生彼者，但求西方十万亿国土外极乐弥陀之佛，以称性妙观，如实观之，使彼如来本觉相好于彼显现，合我众生始觉真心，于此发明始本相冥，生佛互感。三昧乃成，正行斯立。不生灭土，始可生也。</p>
<p><a name="a092"></a><span style="color:#333399">◎以圆妙三观释十六观经要旨<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">宝王三昧念佛直指<span>&nbsp; </span></p>
<p>夫三观者，一念即空即假即中也，自我如来恢扬，至于智者妙悟。所谓空则一切皆空，假则一切皆假，中则一切皆中，俱破俱立，俱非破立，圆融绝待，难议难思，统诸部之玄门，廓生佛之境智，极万法之源底，显净土之圆修，念佛三昧，非此法门，则有所未尽也。四明大师发扬妙旨，以谕后学，今悉用其语，求生净土，虽不外乎世间小善，及彼事想，若非以大乘圆妙三观法门，释彼十六观经奥旨，使人开解起行，何由必生，十六观者，初观落日，所以先标送想向彼佛也。初心行人，虽了根尘皆是法界，而心想赢劣，胜境难现，是故如来设异方便，即以落日为境，想之令起观中之日，圆人妙解，知能想心，本具一切依正之法，今以具日之心，缘于即心之日，令本性日，显现其前。斯乃以法界心，缘法界境，起法界日。既皆法界，岂不即空假中。此犹总示，若别论三观成日功者，以根境空寂，则心日无碍。以缘起假立，故累想日生，以其心日皆法界，故当体显现。日观既成，则三观同在一心。非一非三，而一而三，不可思议。日观既尔，余观例然，应知十六，皆用即空假中一心三观以为想相之法。次观清水，复想成冰，良以彼土琉璃为地，此地难想，且今想冰，冰想若成，宝地可见。如上且以所见落日及冰以为方便。次观地，观树，观池，及以总观楼地池等，已上六观，皆所以观彼土之依报也，至于观华座者，为三圣之亲依。观宝像者，类三圣之真体。欲观于佛，先观于座，真佛难观，要先观像。乃至普观往生，杂观佛菩萨等，七观，皆所以观彼土之正报也，后三观者，明三辈九品之人自此而生彼也，既然修因不同，是故感果差降。今亦观者，为今行人识别三品优劣，舍于中下而修习上品往生故也。然诸观皆用经所示相，忆持在心为所观境，仍了自心本具此法，托境想成，发明心目，又经题云佛说观无量寿佛经者，佛是所观胜境，举正报以收依果，述化主以包徒众。观虽十六，言佛便周，则当但观彼佛也。欲观彼佛者，则当先观彼佛如虚空量端严微妙广大色身。一一身分，八万四千相，一一相中，八万四千随形好，一一好中，八万四千光明，一一光明之中，一一世界海，彼世界海中，一切十方诸佛菩萨声闻缘觉僧众，一一微妙广大，不可具说，但当忆想，令心眼见。见此事者，即见十方诸佛，以见诸佛故，名念佛三昧。作是观者，名观一切佛身，以观佛身故，亦见佛心，佛心者，大慈悲是。以无缘慈摄诸众生，作此观者，舍身他世，生诸佛前，得无生忍，又云，观无量寿佛者，从一相好入。但观眉间白毫，极令明了。见眉间白毫者，八万四千相好自然当现。见无量寿佛者，即见十方无量诸佛。得见无量诸佛故，诸佛现前授记，是为遍观一切色身相，故知十六妙观，以观佛为要，八万相好都想难成，故令但观眉间毫相如五须弥，此想若成，八万皆现，此为要门也。</p>
<p><a name="a093"></a><span style="color:#333399">◎何相而观如来<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">宝王三昧念佛直指<span>&nbsp; </span></p>
<p>大乘行人，知我一心，具诸佛性。托境修观，佛相乃彰，今观弥陀依正为缘，熏乎心性。心性所具极乐依正，由熏发生，心具而生，岂离心性，全心是佛，全佛是心，终日观心，终日观佛其旨明矣。又应了知，法界圆融不思议体，作我一念之心，亦复举体作生作佛，作依作正，作根作境，一心一尘，至一极微，无非法界全体而作，既一一法全法界作，故趣举一，即是圆融法界，全分既全，法界有何一物不具诸法，以一切法，一一皆具一切法故。是故今家立于唯色唯香等义。又云，毗卢遮那，遍一切处，一切诸法，皆是佛法，所谓众生性德之佛，非自非他，非因非果，即是圆常大觉之体，故知果佛圆明之体，是我凡夫本具性德，故四三昧，通名念佛。若此观门，托彼安养依正之境，用微妙观，专就弥陀，显真佛体，虽托彼境，须知依正，同居一心。心性周遍，无法不造，无法不具。若一毫法从心外生，则不名为大乘观也。又仁王般若经云，佛问波斯匿王，汝以何相而观如来，王言，观身实相，观佛亦然。无前际中际后际，不住三际，不离三际。不住五蕴，不离五蕴。不住四大，不离四大。不住六处，不离六处。不住三界，不离三界。乃至非见闻觉知，心行处灭，言语道断，同真际，等法性，我以此相观如来身。佛言，应如是观，若他观者，名为邪观。</p>
<p><a name="a094"></a><span style="color:#333399">◎净土指诀—此二门精进修行，念佛三昧必定成就<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">宝王三昧念佛直指<span>&nbsp; </span></p>
<p>行人，了知此土实苦，彼土实乐。虽闻观慧法门，圆融微妙，而直见二土俨然，皆即实境。非如浅信之人，谓彼土心有则有，心无则无，光影幻化，虚妄不实，处处皆是西方等解，深知彼土，亦如此土端确的实而无谬误，若人能具此智，不为世间一切邪解偏见，诸恶知识之所回转，则当正观二土苦乐净秽。于其境上，生二种心，以为方便，非此二心，不能生彼。何谓二心，一者厌离心，二者忻乐心，于此娑婆生厌离故，则能随顺释迦所说折门，于彼极乐生忻乐故，则能随顺弥陀所示摄门，以此二门，精进修行。念佛三昧，必定成就。何谓折门，以闻如上所说极乐胜妙，则应如理观察此娑婆世界皆苦，无一乐者。三途地狱，日夜烧然。饿鬼旁生，不可堪忍。修罗忿战。人处何安。根尘与八苦交煎，因果共四生升坠。时有寒暑，境是沙泥。昼夜推迁，无常不住。又复受身臭秽男女异形。所需衣食，艰难粗恶。寿命不永，众苦相生。纵有生于天宫，报尽还归极苦，又不知人中乐即是苦，亲正是怨。颠倒攀缘，不求出路。从业致业，展转不休。如是苦恼，不可具陈。故当厌离也。何谓摄门，行人闻说娑婆实苦如是，则于彼土西方极乐生大忻乐，彼极乐土，宝地宝池，无三恶道。庄严妙胜，超过十方。无寒暑昼夜推迁，无生老病死结业。纯男无女，莲华化生。衣食自然，能成法喜。寿命无量，身光莫穷。闻法音则应念知归，观相好而刹那悟道。如是种种，快乐无量，得名极乐。故当忻乐也。若能于此二门，精进修习，日夜不休，随顺佛教于此土声色诸境，作地狱想，作苦海想，作火宅想，于诸宝物，作苦具想，饮食衣服，如脓血铁皮想，于诸眷属，作夜叉罗刹啖人鬼想，况复生死不住，长劫奔跋，实可厌离。于知识若经卷中，闻彼佛愿力，国土庄严，于念念中，称彼理趣，生安隐想，生宝所想，生家业想，解脱处想，弥陀如来菩萨僧众，如慈父想，如慈母想，生接引想，生津梁想。于怖畏急难之中，称名即应，功不唐捐，刹那便至速来救护想，应念出离想。如是功德无量，实可忻乐。若于此折门不能修行，厌离不深，则娑婆业系不脱，若于彼摄门不能修行，忻乐不切，则极乐胜境难跻，是以行人欲生净土，成就念佛三昧。当齐修二门，为发行最初一步也，若不修此二门，虽了观慧之旨，但成虚解，纵欲生彼，以不忻厌，无因可得。若能修此二门，不识观慧之旨，虽可生彼，但事想故，位非上辈。若能炽然忻厌，圆修观慧，既生而复上品者矣。</p>
<p><a name="a095"></a><span style="color:#333399">◎珍地左券—十大碍行<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">十大碍行<span>&nbsp; </span></p>
