<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">舍利弗问经白话<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">失译<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">凡夫白话译<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p>‘舍利弗问经’是佛陀智慧第一的大弟子舍利弗，代替未来世的僧众，请问佛陀持戒之事。以免后世不守戒律之出家众，乱解释戒律，坏乱佛法。<span lang="EN-US"></span></p>
<p>&nbsp;</p>
<p><font color="#333399">舍利弗问经</font></p>
<p><b><span style="color:teal">夫出家者。舍其父母生死之家。入法门中受微妙法。师之力也。生长法身。出功德财。养智慧命。功莫大也。追其所生乃次之耳。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">又言。当何名斯经。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。当名菩萨问喻。以广大故。又名舍利弗问。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">尔时四众闻说是已。五十新学比丘。信根成立法眼清净。旧德天人八部等。皆大欢喜。作礼而去。<span lang="EN-US"></span></span></b></p>
<p>我是这么听佛说的。佛陀住在罗阅只国时，有一次和名闻十方，已获得烦恼解脱的一千二百五十位大比丘及天龙八部等，一起坐在音乐树下，他们都想要听佛说法。</p>
<p>于是舍利弗从座位上起来，到佛陀面前请问佛说：‘世尊，您是法王，能随众生心想，善说法教化他们。使天和人都能够很恭敬的照著您的教导去做。有些众生亲耳听您说，有些展转听别人转述。他们有的照著做，有的并未照著做。那么，怎么样才是照著做的行法者，或不照著做的不行法者呢？’</p>
<p>佛陀说：‘很好，很好。你能为众生，提出这个问题。我要告诉你啦，注意听呀。亲耳听我说，或听传闻，而能照著做的，通通叫做僧。</p>
<p>好比宝事比丘听我说，诸行无常，一切都不会长久，他就入定观生灭法，结果就断了有漏烦恼，证罗汉果。这样就真是我的弟子，这样就叫行法者。</p>
<p>又如听别人转述的，好比观身比丘听，你转述迦留陀夷之言，说喝酒的人，就好像打开了放逸的大门，对修行者会造成大妨碍。这时他就进入无诤三昧，断了知见上的烦恼，证了初果。</p>
<p>修行佛法的人，不会去修非法。修非法的人，不叫做行法者。行非法者，不是我的弟子，他们充满邪见。’</p>
<p>舍利弗问佛说：‘世尊，为什么您跟比丘说的戒律，前后不一呢。譬如忽起长者供僧时，您不许比丘吃早餐。村人供僧时，您又准他们吃饭、面及鱼肉。而频富村人请僧时，又不准比丘吃干饭，只准吃稀饭。频婆娑罗王请的时候，又可以吃干饭。阐陀师利供养时，又谏比丘到很多家去吃很多餐，又都不可以吃饱。诸如此类，各各不同。后世的出家众和在家众，要如何遵守才对呢？’</p>
<p>佛说：‘我是因时制宜。有时这么说，有时那么说，都是为了他们好，都应该听话。</p>
<p>我快要涅槃了。大迦叶接我衣钵，比丘及比丘尼，都要听他的，就像听我的一样。</p>
<p>迦叶传法阿难，阿难传末田地，末田地传舍那婆私，舍那婆私传优波笈多。</p>
<p>优波笈多之后，有国王名孔雀翰柯，大弘佛法。他的孙子弗沙蜜多继位，有一天问群臣，要做何事，才会留名不朽。</p>
<p>有个臣子说，有两件事可名垂不朽。一是如先王，造无数佛寺，倾国库供养三宝。不然的话，就要反其道而行，毁灭佛法及佛寺，杀害佛弟子。这两件事虽然一善一恶，但都能名不朽。</p>
<p>国王说：“我的威德比不上先王，那就做相反的事来留名好了。”</p>
<p>于是国王就统御四兵，攻打鸡雀寺。鸡雀寺前有两只石狮子，怒吼得惊天动地。国王吓坏了，因而退走城内。人民看到都悲泣流泪，国王因此更加生气。他自己不敢再领兵攻寺，但却逼迫兵将去打。</p>
<p>同时他又把佛陀的七众弟子聚集起来，问他们对破坏塔寺及破坏僧舍有何意见。七众弟子都希望不要破坏，如果不得已的话，破坏房子好了。</p>
<p>国王很忿怒，大声说，有何不可破坏的。于是就不分老少，杀害七众弟子，血流成河。还破坏八百多座寺塔。其他未被杀害的在家众，悲痛哭叫，国王就把他们关起来鞭打。</p>
<p>有五百位罗汉登南山，所以免难。南山山势隐险，军队无法进入。国王很害怕，于是就悬赏，一个出家人的头，可获三千金。</p>
<p>这五百位罗汉，是佛吩咐不可入灭，须留在人间流通佛法者。于是罗汉就变化出许多人，这些化人拿著比丘及比丘尼的头，到处领赏。结果国库因而空竭，国王益加忿怒。这时君徒钵叹罗汉，就在国王面前现身，入灭尽定。国王亲自加害他，但一点都伤不了罗汉，因为定力加持的缘故。</p>
<p>接著国王就烧藏经楼台。快要烧到经典时，弥勒菩萨就用神通力，把佛经接上兜率天，然后放在佛牙塔。佛牙塔的塔神说，本来虫行神要我把女儿嫁他，我不答应。现在我决定答应他，因为我要让他护法，并使国王心伏。虫行神很高兴求婚获准，于是就手捧大山，把国王和他的军队，全都压死，国王的子孙也都死尽。</p>
<p>后来有位国王，性情很善良。这时弥勒菩萨就化作三百个童子，下到人间来求佛法。童子跟随五百罗汉学道，于是人们又开始出家，比丘及比丘尼又再度繁盛。罗汉就上天把佛经请下来，还给人间。</p>
<p>当时有位比丘叫总闻，就向罗汉及国王求赐经律，到各处建藏经楼，以方便求学的人及有疑难的人。</p>
<p>那时有个长老比丘，非常好名，喜欢诤论。他把迦叶结集的律藏，自作主张加入自己的见解，去教初学的人。另外建立群党，互相说是非，扰乱僧众。</p>
<p>于是有比丘就要求国王判决。国王召集两边人马宣布，喜欢旧律的人选黑色，喜欢新律的人选白色。结果选黑的有一万多人，选白的只有一百多人。</p>
<p>由于好乐不同，国王就让他们分开来住。从此旧派称为摩诃僧祇，新派称为他俾罗。</p>
<p>后来这些派别，又再衍生许多派别，其中有是有非。最后形成五部，各有所长，且各有穿著。</p>
<p>摩诃僧祇部（僧祇律）勤学众经，宣讲真义，地位居中，所以穿著黄衣。昙无德部（四分律）通达理味，开导利益众生，穿著赤衣。萨婆多部（十诵律）博通敏达，利益众生，穿著黑衣。迦叶遗部（解脱戒经）精勤勇猛，摄护众生，穿著木兰色衣。弥沙塞部（五分律）禅思入微，究畅幽密，穿著青衣。</p>
<p>这是因为罗旬喻比丘托钵时，得不到供养。后来他轮流改穿五种颜色的律衣，而得到很多供养之故。为什么会这样呢，因为他前世很执著，又很悭吝。见到沙门来化缘，就赶忙把门关起来说，大人不在家。而当他看到别人很欢喜的布施沙门时，就发愿作沙门。因此这辈子虽然出家，但却很穷困，得不到供养。佛法中规定，出家人穿很破旧的衣服，或死人穿的衣服。因为罗旬喻的缘故，出家人有了种种的穿著。’</p>
<p>舍利弗说：‘如来的正法，怎么才几百年，就分散成这样呢。既失了本来面目，将来如何遵循呢？’</p>
<p>佛说：‘摩诃僧祇部弘扬的戒律，是味道很纯正的甘露，其他部就好比加了水的甘露。诸天只饮甘露，把水去掉，而人类饮时，水露俱进。因此有时喝了病会好，有时却反而生病。读诵其他部戒律也一样，有智慧的人，能取能舍。愚蠢的人，不能分别。’</p>
<p>舍利弗说：‘如来您以前说过，寒冷地方的比丘，可以穿俗人的衣服，也可以包头。迦那比丘有一次走过大林聚落时，刚好遇到大寒流，鸟兽都死光了。村里的人给他俗人穿的衣服，为何世尊您要他忏悔呢？’</p>
<p>佛陀说：‘我的意思是说，要把世俗艳丽色彩的衣服，穿在僧衣里面呀。’</p>
<p>舍利弗又问：‘为什么世尊您常说，比丘不可以把钵放在地上，一定要用干净的东西垫著才行。如果没有干净之物，也要拿草叶或木叶来垫。君输柯比丘和他的弟子，受日难王请时，拿干净的木板垫钵，为何世尊您骂他是恶魔的行为，不是行法者呢？’</p>
<p>佛回答说：‘我说用干净之物垫，以免弄脏钵。若无净物，就用草木之叶也可以，不过一用完就要丢弃。我不准用木皮或木肉垫，是因为它们本身会出胶汁，会沾灰尘之故。虽然木皮或木肉已经枯燥，可是如果湿热的话，还是会流胶汁出来的。’</p>
<p>舍利弗问说：‘世尊，您允许比丘受施主及僧人邀请吃饭。为何兰若提比丘受无畏长者请食，您却骂他是土木人，不应该吃人吃的东西。’</p>
<p>佛说：‘因为他破坏威仪之故。当施主供养他饮食时，他只用眼睛看，不用手去接受。外道出家众都还知道用手去接饮食，何况是我的弟子，而不用手去接。不仅食物特别应该接受，就是其他一切的东西，也都要接受，除了金银财宝及女人之外。如果是作法的法师，施主还应该把身上穿的衣服，供养法师才对。若是施主供养贮金器的话，比丘接受之后，要另外布施给别人。’</p>
<p>舍利弗问佛说：‘世尊，您说饮酒戒，是连像葶苈子这么一小滴都不能饮，饮了就叫破戒，开了放逸的大门。而迦兰陀竹园精舍，有一位比丘，病了很多年。快要死的时候，优波离问他，要吃什么药才会好，不管什么地方，都要替他找来。</p>
<p>病危的比丘回答说，我的药因为违背戒律，所以我不吃，才会到这步田地。我就算死了，也不愿意违背戒律。</p>
<p>优波离问，到底是什么药，他回答说，就是五升的酒。优波离说，如果为了医病，如来是允许可以喝酒的。于是优波离替他乞讨来五升酒，他喝了之后，病就消了。这位比丘病好后，觉得很惭愧，还是认为自己违犯了戒律。于是就到佛陀那儿，很诚恳的忏悔。佛就为他说法，他听了很欢喜，结果证了罗汉。’</p>
<p>佛说：‘喝酒有很多的过失，开放逸的大门。即使饮了像葶苈子那么一小滴，罪业就已经开始累积了。不过如果是为了医病的话，那又另当别论。’</p>
<p>舍利弗又问佛说：‘如来常说不可以杀害众生，就连蚂蚁都不能杀。而您于十二月八日，在舍卫国长水河边，跟输丽外道比赛。您用神通力赢了对方，对方因此生羞愧心，投水自尽。您却眼睁睁看著他沉入水里不救，这不等于杀了他吗？等他死后，您才告诉众人说，输丽以恶法来惑乱众生。因为前世的善业成熟，这辈子的恶身死后，转生为有正见之人，不是太好了吗。凡是我的弟子，每到这一天，都要洗澡，把身上污垢洗尽，把心里的邪见去尽。身如果清净，心也要清净。您当时的作为，好像是没有慈悲心的凡夫。’</p>
<p>佛说：‘你真是有大智慧，能够为那些还不通达佛法的人，问这种问题。输丽外道在无量世之中，一直都学邪法，而且还发誓要障碍正法。在灯明佛的时候，我正在修行菩萨道。有一次经过一个村落，村里正在流行传染病，死的人很多。我就采集许多菜草医治他们，很多人因而痊愈。</p>
<p>其中有一个人，叫做不戴，学外道法，自以为了不得，不肯吃我的药。一直到临终，才来找我。我说，早先要医你，你不肯吃药，现在都快死了，才来求我，如今我也无能为力了。</p>
<p>不戴说，我现在没办法判断你说的对不对，等下辈子，再来决胜负。如果我输了，我就自杀，再投胎作你弟子。如果你不如我，就让我使唤吧。</p>
<p>当时我答应他说，好极了，一言为定。而这辈子，我们终于在舍卫国相遇。他临终时，善根成熟。因为和我辩论失败，愧对弟子，于是投水自尽。虽然身体死亡，却已发善心，将来会成为我的弟子而修成，所以当时我没有救他。’</p>
<p>舍利弗说：‘为什么您要弟子偏袒右肩，而向迦叶村说城喻经时，又说我的弟子，都要正披袈娑，而肩都要盖住，肉不可以露出来，这才是福田相。走路要安祥有序。这两种说法，该如何遵循？’</p>
<p>佛说：‘修供养的时候，要偏袒，才好做事。作福田的时候，要覆盖两肩。什么叫做修供养呢，譬如见到佛的时候，或者向老师或其他僧人问安之时。还有扫地、拂床、整理衣服、床蓐、在泥地上作花形、踏高践低、洒水及搬东西等事时，须偏袒。什么叫做作福田呢，譬如国王请吃饭时，入城邑村落乞食时，坐禅诵经时，在树下经行时，都要覆盖双肩。这样别人看了，会觉得很端庄，很有威仪。’</p>
<p>舍利弗又问佛说：‘世尊，天龙八部是由于什么因缘，生在恶道里，却可以常常听闻正法。’</p>
<p>佛说：‘由于两种业报的缘故。一种是因为造恶，所以生在恶道。一种是由于造善，所以常受快乐。’</p>
<p>舍利弗说：‘善恶刚好相反，可以同时具备吗？’</p>
<p>佛说：‘也是可以同时具备的。所以八部鬼神，也叫做人非人，就是似人而不是人的意思。有下面八种：</p>
<p>第一种叫天神。他们前世做人的时候，把车子、房子及饮食，供养佛法僧三宝、父母及贤人、圣人，不过内心还充满了悭吝、谄媚及嫉妒等恶心，所以受报为天神，譬如普光净胜天神等。</p>
<p>第二种叫虚空龙神。他们为人的时候，非常喜欢布施，但却没有正确的观念，而且个性急躁，嗔恨心重，所以投胎作天龙。譬如摩尼光龙王等。</p>
<p>第三种叫夜叉神。他们做人时也很好布施，有时他们先对别人造成损伤，后来改过大加补偿。随他们造善恶业的多寡及强弱，而生在天上、空中或地上。</p>
<p>第四种叫乾闼婆。生前也是喜欢布施，不过还有少许的嗔恨心。他们喜欢用青色的莲花妆饰自己，也爱玩乐器。投胎作乾闼婆神之后，常常为诸天，演奏乐曲。</p>
<p>第五种叫阿修罗神。他们生前个性十分刚强，不喜欢跟随善友修清净的福报，却喜欢追随邪师修邪福，作大布施，又爱看别人打斗、诤讼、所以投胎为阿修罗。</p>
<p>第六种叫迦娄罗神，也叫金翅鸟。在人间时，修行大舍心，但是因为太骄傲，又经常欺负别人，因此投胎成迦娄罗神。</p>
<p>第七种叫紧那罗神，也叫歌神。为人时喜欢劝人发菩提心，自己却未能发，反而作邪恶之事，因此投胎成紧那罗，为诸天歌咏。</p>
<p>第八种叫摩侯罗伽神，也叫大蟒神。他们喜欢布施，也喜欢护持佛法，但是因为嗔恨心重，所以受大蟒身。</p>
<p>天龙八部这些人非人等，统统都是因为听信邪师的话，行邪恶法的缘故而受鬼神身。他们以邪法招徕信徒，以邪乱正，还自以为是正法而立教结社。</p>
<p>出世间法，是绝不会杂有邪魔那种歪曲谄媚言辞的。歪曲谄媚之言，是进入恶道的法，而不是出生死的正法。那些邪魔之辈说的话，乍听之下似乎有理，仔细推敲之下，就可见到他的闪烁之辞了。所以依正法，行正道的人，才可以得到佛法僧三宝的力量，才可以了生死得到解脱。</p>
<p>如果追随邪师，修行相似法的话，就会沉沦三恶道，出不了生死。这种人就叫无知者，他们不求出离世间，充满了邪知见。</p>
<p>那些邪师虽然也广读各种经典，不过都是用来充实他的邪知见而已。他们用种种邪说来欺骗诱惑凡夫，希望获得敬仰。一般人不知道的事，他说他知道。一般人不能获得的，他说他能获得。如果有人问他们说，你怎么知道，怎么获得的呢。他们就回答说，是天空的神及幽冥的鬼，秘密告诉他的，他们有时会告诉信徒，某年某月，会发生大灾害或大祥瑞。然后信徒彼此互相告知，应该如何预防、如何救济。他们也会说，什么事情会发生，什么事情会消失。信者会得到什么，不信者会失去什么。邪师不停的如此欺诳凡夫。</p>
<p>一般凡夫不去深思修养德行，却去追随这类的邪知见。由于失去了正见，愚昧的人就会去造恶业。活著的时候，花费许多钱财去造恶，死了自然投胎到地狱。在地狱里被拔舌头，被逼吞铜汁。这样过了百千万岁之后，才投胎作畜生。畜生生涯经过无量岁之后，又投胎成鬼，生活在山林旷野之中，或者住在河海之滨及空屋里。这时他的邪见更是炽盛，常常去害人。见到修行人，他就去迷惑或毁谤对方，让修行人不能修行。这种邪鬼会不现身形，而只出音声来恐吓修行人，只为了求索饮食，而无所不用其极，实在可恶下贱至极。</p>
<p>如果我的弟子心思正直，不失正念的话，听到这种恶鬼的声音，就会大声呵斥他们。虽然如此，无耻的邪鬼仍会不停骚扰。如果我的弟子性情怯弱，容易失掉定心的话，就会让邪鬼得便。这种弟子没有丈夫相，被邪鬼所动，于是就会听鬼神之言，造作恶业，将来死后，自然堕入恶道，实在可悲。’</p>
<p>舍利弗又问佛说：‘八部鬼神里，在空中的叫空神，在地上的叫地神吗？’</p>
<p>佛说：‘不是的，另外有地神，譬如浮华光神等。他们过去世的时候，喜欢修布施，但是嗔恨心很重，又很爱喝酒及唱歌跳舞，所以投胎作地神。他们穿著纯白的衣服，非常干净，没有污垢。’</p>
<p>舍利弗问佛说：‘如来，您为什么告诉天帝释提桓因及四大天王说，不久之后您就要灭度，要他们好好护持佛法。而您去世之后，摩诃迦叶、宾头卢、君徒般叹及罗侯罗等四大比丘，不住泥洹，要留在人间流通佛法。’</p>
<p>佛说：‘像法时期，众生的信仰心很微薄，虽然开始信佛，但却不够坚固，不能获得感应。那时候的佛弟子，虽然专修很多年了，但是那点功力还比不上佛在世时，佛弟子一念之善。所以当后世佛弟子修行专心已极时，我要四大比丘随末世修行人的努力程度，现佛像或现僧像，在空中出声，或放光明，甚至在梦中出现，安慰修行人，坚固他们的修行。等到弥勒菩萨在人间成佛之后，四大比丘就可以泥洹了。’</p>
<p>舍利弗又问佛说：‘二十年前，如来度诸弟子，并没有规定他们一定要供养什么，随他们有什么就施什么。二十年后却都指定供养之物，为什么呢？’</p>
<p>佛说：‘有位长者的儿子，叫做分若多罗，宿世有善根，生在婆罗门家。后来出家修行，拜大目犍连为老师，在巴连弗邑天王精舍，求受比丘具足戒。</p>
<p>目连告诉他说，你先要忏悔先世的罪业七天七夜，等到一切都干净了之后，修行就再也没有障碍了。这时，我会代你向诸圣僧求加被，让你得戒。</p>
<p>分若多罗说，我怎么才能知道罪障已经灭了呢，我怎么才能知道我是否得戒呢。希望诸佛威神加被，让我罪灭，让我见到得戒之相。</p>
<p>佛告诉他说，你只要诚恳精进忏悔罪障，自然得见得戒之相。</p>
<p>分若多罗回佛说，我一定恭恭敬敬遵守世尊的教诲。于是他就日夜勤奋不懈，忏悔业障。到了第五天的晚上，他的屋子里掉下来手巾、手帕、拂尘、扫帚、刀、斧、锥、铲等物。分若多罗很欢喜，想自己将来一定会证果。七天之后，他就向老师目连报告。</p>
<p>目连来问我是怎么一回事，我说，这是脱离尘劳的象征，因为拂尘这类东西，是割舍之物。应该要分若多罗供养报答老师。由于老师的缘故，他才能得戒。</p>
<p>受戒的人，要随他的能力供养老师，但也没有一定的限制，该供养何物。’</p>
<p>舍利弗又问佛说：‘世尊，有的施主盖寺庙，让出家众在中修行，衣食住行医药等物品都准备得很齐全。将来有些出家人，虽然披袈裟好像出家人，但却在不适当的时间，向管理饮食的出家人索取饮食来吃喝。这样的话，索取饮食的和给饮食的，犯了什么罪呢？而原本的施主，又会得到何等的福报呢？’</p>
<p>佛说：‘过午而食的出家人，是破戒人，犯了窃盗罪。而过了午饭时间，还给出家人饮食吃喝的，也一样是破戒人，犯窃盗罪。他们窃盗施主的东西，因为施主的意思，并不是要出家人过午而食，所以等于别人没有答应给，却自己自动去拿，这就是窃盗罪。施主虽然供养了出家人，但却得不到福报，因为他供养的东西，已经被窃盗之故。不过由于有供养的心，所以种了善根。’</p>
<p>舍利弗说：‘持戒过午不食，而当时吃不完的，过午之后再吃。或在中午以前接受饮食，过了中午之后再吃。供养这两类人，能不能得福报呢？’</p>
<p>佛说：‘持午之人，才是福田，才是出家人，才是僧伽，才是人天的良师益友。不这么作的，都是不清净的人，都是破戒者，通通是大盗贼，是饿鬼，是犯罪的根源。过午还索吃的，管吃的人也给，这都叫作退道人，叫作恶魔，叫作三恶道，叫作漏洞的贮水器，是有癞病的人，因为坏了善业的果报，为了活命偷东西来吃故。</p>
<p>连外道的出家人，都持午，都不作四种邪命（1、下口食&nbsp; 种植田园，和合汤药，2、仰口食&nbsp; 仰观星宿，日月风雨雷电霹雳之术数，3、方口食&nbsp; 曲媚豪势，通使四方，巧言多求，4、维口食&nbsp; 学种种之咒术，卜算吉凶，以求衣食，而自活命），何况我的弟子，知道正法，修行正法，而还敢这么做。凡是这样的人，都不是我的弟子，是偷我佛法利益的不修行人，是窃盗佛法来获取名闻及饮食的人。就算只窃盗一粒盐，一滴醋那么少，死后都会堕落燋肠地狱，吞炽热的铁丸。从地狱出来之后，又会生在猪狗之中，吃污秽的东西。之后又生在丑恶的鸟类之中，啼声可怕，人类听了会惊怕。之后又生在饿鬼道，住在寺庙的厕所里，吃粪秽百千万岁。之后才生在人中，出身贫穷下贱，被人厌恶，所说的话，没有人相信。窃盗一个人的东西，罪还轻些。而出家人窃盗的是十方施主之物，而本身出家却非福田，破戒无法修成出世法，因此之故，受无量的罪报。’</p>
<p>舍利弗又问佛说：‘如来的亲戚，有很多人出家。他们是自己发心出家的呢，还是靠佛的神力？’</p>
<p>佛说：‘我的亲戚，都是王族，一向傲慢，贪图享乐，怎么会自愿出家呢。是因为我的父王下令，要贵族里有两个儿子以上的人，就要挑一个跟著我出家。其中阿那律善根深厚，非常喜欢正法，于是就带领跋提难陀等六人，洗得干干净净，来到我那儿，要求出家。</p>
<p>当时毗罗茶上座替阿难及阿难陀剃度，婆修罗上座替提婆达多及跋难陀剃度。其中只有阿难不忘禅修，且宿世修陀罗尼，因此很快就修得佛觉三昧。好比把百万条河川的水，通通变成雨水，奔流到大海里，而阿难能把这些雨水捞起来，分门别类还给各河川，不出一点差错。’</p>
<p>这时大菩萨文殊师利跟佛说：‘世尊，您常说舍利弗是您的声闻弟子里，智慧第一的。我看他的智慧，绝不是小乘的心性，能问得出来这种问题的。’</p>
<p>佛说：‘他早就开悟了，现在是帮我弘扬佛法。他以他的智慧，来利益众生。’</p>
<p>舍利弗又问佛说：‘如来说父母的恩德很大，不可以不报答。又说老师和出家人的恩德，无法称量。到底父母和师僧的恩谁大呢？’</p>
<p>佛说：‘就在家时而言，应孝事父母，因为父母生养我们的恩德很大。而老师开发我们的知见，教我们出生死之法。就世俗而言，父母恩稍大。</p>
<p>就出家时而言，是由于老师的力量，才能舍掉父母的生死之家，而进入佛门受微妙的出世法。此后的修成法身，成就智慧，获得解脱，具足一切功德，都是因为老师的缘故。因此就出世法而言，师僧的恩比较大。’</p>
<p>舍利弗又问：‘这部经应该叫什么经名呢？’</p>
<p>佛说：‘可以叫做菩萨问喻经，因为内涵很广大的缘故。也可以叫做舍利弗问经。’</p>
<p>这时候佛陀的四众弟子及五十位新出家的比丘，对佛法产生了信心，知见正确，还有原先的各大比丘及天龙八部等众生，听完这部经，都大大的欢喜，礼佛而去。</p>
